00007ffc1a3c9d50 (__TEXT,__text) non-external -[AVURLAsset(MediaCoreUI_SwiftWorkaround) mcui_safeURL]
00007ffc4368faa0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel16PlaybackPosition
00007ffc4368d408 (__DATA_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel17TransportControls
00007ffc4368bee0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel18MiniPlayerMetadata
00007ffc42160658 (__DATA,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel5Debug
00007ffc4368d590 (__DATA_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel5Queue
00007ffc4368f720 (__DATA_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel6Banner
00007ffc4368ce28 (__DATA_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel7Artwork
00007ffc4215fab8 (__DATA,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel7Metrics
00007ffc42161580 (__DATA,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel8Backdrop
00007ffc43690898 (__DATA_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel9Lifecycle
00007ffc4215fc80 (__DATA,__objc_data) non-external __DATA__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E14OutputObserver
00007ffc4368c448 (__DATA_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E17DisplayLinkTarget
00007ffc4368c6b0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E18FrameStatsRecorder
00007ffc4368cf50 (__DATA_CONST,__objc_const) non-external __DATA__TtCCC11MediaCoreUI19NowPlayingViewModel7Artwork14DefaultArtwork
00007ffc42160040 (__DATA,__objc_data) non-external __DATA__TtCCC11MediaCoreUI19NowPlayingViewModel7Artwork17BackgroundArtwork
00007ffc4368f9c8 (__DATA_CONST,__objc_const) non-external __DATA__TtCCC11MediaCoreUI19NowPlayingViewModel7Metrics32HostedContentToggleButtonMetrics
00007ffc4368e0a0 (__DATA_CONST,__objc_const) non-external __DATA__TtCO11MediaCoreUI8Backdrop13PinchRenderer
00007ffc4368e2f8 (__DATA_CONST,__objc_const) non-external __DATA__TtCO11MediaCoreUI8Backdrop14TextureBlender
00007ffc421606a8 (__DATA,__objc_data) non-external __DATA__TtCO11MediaCoreUI8Backdrop17CompositeRenderer
00007ffc4368e570 (__DATA_CONST,__objc_const) non-external __DATA__TtCO11MediaCoreUI8Backdrop23RotatingArtworkRenderer
00007ffc4215fb08 (__DATA,__objc_data) non-external __DATA__TtCO11MediaCoreUI8Backdrop8Recorder
00007ffc42160090 (__DATA,__objc_data) non-external __DATA__TtCV11MediaCoreUI16MetalTextureView11Coordinator
00007ffc421602a0 (__DATA,__objc_data) non-external __DATA__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29111EffectLayer
00007ffc42160458 (__DATA,__objc_data) non-external __DATA__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29121ColorAdjustmentsLayer
00007ffc421603a8 (__DATA,__objc_data) non-external __DATA__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D2919BlurLayer
00007ffc42161830 (__DATA,__objc_data) non-external __DATA__TtCV11MediaCoreUIP33_269E8A2553F691DD0D96A2E732A5863B11RouteButton11Coordinator
00007ffc4368fe20 (__DATA_CONST,__objc_const) non-external __DATA__TtCV11MediaCoreUIP33_7D7F54989E0BD2C2C05089BF2F1B885F20BackdropMaskModifier13BackdropGroup
00007ffc4368c7f0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV11MediaCoreUIP33_C6C2762BD64E1F1C383A97C988662FA119VolumeSliderWrapper11Coordinator
00007ffc4215f998 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC11MediaCoreUI21PopoverViewController
00007ffc421618f0 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC11MediaCoreUI24NowPlayingViewController
00007ffc42160a48 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC11MediaCoreUI8ScopeBar
00007ffc421614c0 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtCC11MediaCoreUI24NowPlayingViewController12BackdropView
00007ffc42161aa8 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtCC11MediaCoreUI24NowPlayingViewController19AnimationController
00007ffc42161528 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtCC11MediaCoreUI24NowPlayingViewControllerP33_165DBF1C4D6C6656BFF68B996B46BAED12GradientView
00007ffc4215f900 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtCV11MediaCoreUIP33_0B3E004BE6BD502217E59E102A3DD4A67Popover11Coordinator
00007ffc42161670 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtCVV11MediaCoreUI14NowPlayingViewP33_8A49DC2FB69555F909B7715363263FF735AVPlayerViewControllerRepresentable11Coordinator
00007ffc421610b0 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtCVV11MediaCoreUI7MarqueeP33_7D7F54989E0BD2C2C05089BF2F1B885F20MarqueeAnimationView13MarqueeUIView
00007ffc43691c68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI11MotionCache
00007ffc4368d498 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI14MarkupRenderer
00007ffc4368bc70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI15MotionSignposts
00007ffc4368f7b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI16BackdropHostView
00007ffc4368d960 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI16MaterialRenderer
00007ffc4368f5e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI16PowerLogReporter
00007ffc43691a90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI16SpectrumAnalysis
00007ffc4368ca50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI16WindowProperties
00007ffc43690220 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI18EnvironmentMonitor
00007ffc4368d0f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI18LooperConfigurator
00007ffc4368f368 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI18MetalRenderContext
00007ffc4368d450 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI18PresentedViewState
00007ffc43690580 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI19NowPlayingViewModel
00007ffc43691090 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI21NowPlayingRouteButton
00007ffc4368b7d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI21PopoverViewController
00007ffc43691da0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI22MotionCacheAssetLoader
00007ffc436900f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI22MotionCacheDiskStorage
00007ffc4368bbc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI22NowPlayingCustomButton
00007ffc4368cb60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI23MiniPlayerContainerView
00007ffc4368f530 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI23NowPlayingRouteObserver
00007ffc436912b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI24NowPlayingViewController
00007ffc4368fc68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI25MetalImageTextureProvider
00007ffc4368c1f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI25MetalVideoTextureProvider
00007ffc436915f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI29NowPlayingViewControllerProxy
00007ffc4368db40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI30NowPlayingHostedContentSession
00007ffc4368f8b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI35NowPlayingHostedContentToggleButton
00007ffc4368feb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI36NowPlayingArtworkRestrictionsMonitor
00007ffc436922a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI38NowPlayingArtworkMirrorReplicatorLayer
00007ffc4368f058 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI38NowPlayingArtworkMotionReplicatorLayer
00007ffc4368c880 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI41ParallaxHeaderAlignedScrollTargetBehavior
00007ffc4368f4c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI8Geometry
00007ffc4368ff58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI8LRUCache
00007ffc4368ede0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI8ScopeBar
00007ffc43691760 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC21ContentViewController
00007ffc436916f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC22ExpandedViewController
00007ffc43691660 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC23CollapsedViewController
00007ffc43691120 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_269E8A2553F691DD0D96A2E732A5863B13ContainerView
00007ffc43691e70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_387AB9D7BF29E591FC9E2A63994471A623ActiveDownloadContainer
00007ffc43690fd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC19MotionGeometryCache
00007ffc4368bad8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_6CBD87A2320B99A868A4969384204E9624FittedTextHeightResolver
00007ffc4368d708 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_8B5FAED8DE080D34DF68BF28A36B87C521HostedScenePhaseModel
00007ffc4368f200 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC17AnimatedViewState
00007ffc4368f2d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC18CAPackageViewLayer
00007ffc4368f0c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC9ViewState
00007ffc4368c998 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel11ContextMenu
00007ffc43690928 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel11CurrentItem
00007ffc4368fb30 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel11TimeControl
00007ffc4368cc70 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel13HostedContent
00007ffc4368bd20 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel15PrimaryMetadata
00007ffc4368fa58 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel16PlaybackPosition
00007ffc4368d360 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel17TransportControls
00007ffc4368be78 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel18MiniPlayerMetadata
00007ffc4368da70 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel5Debug
00007ffc4368d528 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel5Queue
00007ffc4368f6f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel6Banner
00007ffc4368cd40 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel7Artwork
00007ffc4368bf70 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel7Metrics
00007ffc436904f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel8Backdrop
00007ffc43690870 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel9Lifecycle
00007ffc43690348 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI24NowPlayingViewController12BackdropView
00007ffc43691540 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI24NowPlayingViewController19AnimationController
00007ffc4368c4f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E14OutputObserver
00007ffc4368c400 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E17DisplayLinkTarget
00007ffc4368c608 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E18FrameStatsRecorder
00007ffc43690020 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI8LRUCacheP33_3A2D94B5C9281AE1CBEF7943F1ADE4179Container
00007ffc4368cf28 (__DATA_CONST,__objc_const) non-external __IVARS__TtCCC11MediaCoreUI19NowPlayingViewModel7Artwork14DefaultArtwork
00007ffc4368ceb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCCC11MediaCoreUI19NowPlayingViewModel7Artwork17BackgroundArtwork
00007ffc4368f9a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCCC11MediaCoreUI19NowPlayingViewModel7Metrics32HostedContentToggleButtonMetrics
00007ffc4368df78 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO11MediaCoreUI8Backdrop13PinchRenderer
00007ffc4368e130 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO11MediaCoreUI8Backdrop14TextureBlender
00007ffc4368dc68 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO11MediaCoreUI8Backdrop17CompositeRenderer
00007ffc4368e388 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO11MediaCoreUI8Backdrop23RotatingArtworkRenderer
00007ffc4368c000 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO11MediaCoreUI8Backdrop8Recorder
00007ffc4368d5d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11MediaCoreUI12MarkupParserP33_3BBDFA502C694AC784ABDA11AF7B34806Parser
00007ffc43690aa8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11MediaCoreUI14NowPlayingViewP33_8A49DC2FB69555F909B7715363263FF719AspectRatioObserver
00007ffc4368cfe0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11MediaCoreUI16MetalTextureView11Coordinator
00007ffc4368d798 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29111EffectLayer
00007ffc4368d8b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29121ColorAdjustmentsLayer
00007ffc4368b730 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11MediaCoreUIP33_0B3E004BE6BD502217E59E102A3DD4A67Popover11Coordinator
00007ffc436911b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11MediaCoreUIP33_269E8A2553F691DD0D96A2E732A5863B11RouteButton11Coordinator
00007ffc4368fdf8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11MediaCoreUIP33_7D7F54989E0BD2C2C05089BF2F1B885F20BackdropMaskModifier13BackdropGroup
00007ffc4368c758 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11MediaCoreUIP33_BAC3ADA85A7C6A77263EF4B4C9E7040114ActionMenuView9Excluding
00007ffc4368c7c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11MediaCoreUIP33_C6C2762BD64E1F1C383A97C988662FA119VolumeSliderWrapper11Coordinator
00007ffc43690968 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVV11MediaCoreUI14NowPlayingViewP33_8A49DC2FB69555F909B7715363263FF735AVPlayerViewControllerRepresentable11Coordinator
00007ffc4368fd10 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVV11MediaCoreUI7MarqueeP33_7D7F54989E0BD2C2C05089BF2F1B885F20MarqueeAnimationView13MarqueeUIView
00007ffc4368ff10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI10PlayerView
00007ffc43691c20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI11MotionCache
00007ffc4368bc28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI15MotionSignposts
00007ffc4368f768 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI16BackdropHostView
