00007ff84391ac68 (__DATA,__data) non-external _C
00007ff802a298d9 (__TEXT,__text) external _new_printf_comp
00007ff802a1903c (__TEXT,__text) external _new_printf_domain
00007ff8029fa390 (__TEXT,__text) external _newlocale
00007ff8436df3b0 (__DATA_DIRTY,__data) non-external _next
00007ff802a373a1 (__TEXT,__text) non-external _nextcomp
00007ff84391c670 (__DATA,__bss) non-external _nextcomp.lmsgverb
00007ff84391c690 (__DATA,__bss) non-external _nextcomp.state
00007ff802a3fa8c (__TEXT,__text) external _nextwctype
00007ff802a3f951 (__TEXT,__text) external _nextwctype_l
00007ff802a643c4 (__TEXT,__text) external _nftw
00007ff802a2398c (__TEXT,__text) external _nftw$INODE64
00007ff802a397cc (__TEXT,__text) external _nice
00007ff802a1c1f4 (__TEXT,__text) external _nl_langinfo
00007ff802a1c21c (__TEXT,__text) external _nl_langinfo_l
00007ff84391c7a8 (__DATA,__bss) non-external _nl_langinfo_l.csym
00007ff802a69650 (__TEXT,__const) non-external _noarg
00007ff802a690a8 (__TEXT,__const) non-external _nogrouping
00007ff84391ae4c (__DATA,__data) non-external _nonopt_end
00007ff84391ae50 (__DATA,__data) non-external _nonopt_start
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
00007ff8029ed49b (__TEXT,__text) non-external _notify_check_tz
                 (undefined) external _notify_monitor_file (from libsystem_notify)
                 (undefined) external _notify_post (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
00007ff8029ee9b5 (__TEXT,__text) non-external _notify_register_tz
00007ff802a69440 (__TEXT,__const) non-external _notify_tz_name
00007ff802a3984c (__TEXT,__text) external _nrand48
00007ff802a2d07d (__TEXT,__text) non-external _nroot
00007ff84391acb8 (__DATA,__data) non-external _numempty
00007ff84391ad20 (__DATA,__data) non-external _numempty
00007ff802a68c60 (__TEXT,__const) non-external _nv
00007ff802a3bf97 (__TEXT,__text) external _nvis
00007ff802a50d49 (__TEXT,__text) external _offtime
00007ff840089c60 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
00007ff802a4226a (__TEXT,__text) external _open_memstream
00007ff802a28cce (__TEXT,__text) external _open_with_subsystem
00007ff802a508a3 (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
00007ff802a2a26f (__TEXT,__text) external _opendev
00007ff802a2a441 (__TEXT,__text) non-external _opendev_namebuf_init
00007ff84391ac80 (__DATA,__data) non-external _opendev_namebuf_once
00007ff802a62d70 (__TEXT,__text) external _opendir
00007ff8029eaf37 (__TEXT,__text) external _opendir$INODE64
00007ff802a39af4 (__TEXT,__text) non-external _opendir_compar
00007ff802a630c0 (__TEXT,__text) non-external _opendir_compar
00007ff802a0c793 (__TEXT,__text) external _openpty
00007ff802a1d1d0 (__TEXT,__text) external _openx_np
00007ff84391c968 (__DATA,__common) external _optarg
00007ff84391a8c0 (__DATA,__data) external _opterr
00007ff84391ab44 (__DATA,__data) external _optind
00007ff84391c97c (__DATA,__common) external _optopt
00007ff84391c9c0 (__DATA,__common) external _optreset
                 (undefined) external _os_log_pack_send_and_compose (from libsystem_trace)
                 (undefined) external _os_log_simple_type_from_asl (from libsystem_platform)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
00007ff802a20768 (__TEXT,__text) non-external _overflow
00007ff8436e0378 (__DATA_DIRTY,__bss) non-external _p5s
00007ff802a691b0 (__TEXT,__const) non-external _padchar
00007ff84391bf71 (__DATA,__bss) non-external _parse_error
00007ff802a166fa (__TEXT,__text) non-external _parse_long_options
00007ff8436e1c28 (__DATA_DIRTY,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
00007ff802a62051 (__TEXT,__text) external _pause
00007ff802a39b0c (__TEXT,__text) external _pause$NOCANCEL
00007ff802a39e6f (__TEXT,__text) external _pclose
00007ff802a2191c (__TEXT,__text) non-external _permute
00007ff802a53b52 (__TEXT,__text) non-external _permute_args
00007ff802a65faf (__TEXT,__text) external _perror
00007ff84391c6b0 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
00007ff84391ae58 (__DATA,__data) non-external _place
00007ff802a39b31 (__TEXT,__text) external _popen
00007ff802a622d8 (__TEXT,__text) external _popen$DARWIN_EXTSN
00007ff802a50df4 (__TEXT,__text) external _posix2time
00007ff802a0c8d5 (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
00007ff802a1b770 (__TEXT,__text) external _posix_spawnp
00007ff802a67c70 (__TEXT,__const) non-external _powersOf10_Binary128
00007ff802a679c0 (__TEXT,__const) non-external _powersOf10_CoarseBinary64
00007ff802a67590 (__TEXT,__const) non-external _powersOf10_Float
00007ff802a67350 (__TEXT,__const) non-external _powersOfFive
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
00007ff802a16d9a (__TEXT,__text) external _printf
00007ff84391c920 (__DATA,__bss) non-external _printf_info_queue
00007ff802a4889c (__TEXT,__text) external _printf_l
00007ff802a37140 (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
00007ff802a39f59 (__TEXT,__text) external _psignal
00007ff802a58135 (__TEXT,__text) external _psort
00007ff802a58c4d (__TEXT,__text) external _psort_b
00007ff802a16f1d (__TEXT,__text) external _psort_r
                 (undefined) external _pthread_fchdir_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
00007ff802a579f6 (__TEXT,__text) external _ptsname
00007ff802a66536 (__TEXT,__text) non-external _ptsname.cold.1
00007ff802a66551 (__TEXT,__text) non-external _ptsname.cold.2
00007ff802a64c4b (__TEXT,__text) non-external _ptsname.cold.3
00007ff84391c8e0 (__DATA,__bss) non-external _ptsname_buffer_specific_key
00007ff84391c8d8 (__DATA,__bss) non-external _ptsname_once
00007ff802a57a79 (__TEXT,__text) non-external _ptsname_once_init
00007ff802a66551 (__TEXT,__text) non-external _ptsname_once_init.cold.1
00007ff802a0c917 (__TEXT,__text) external _ptsname_r
00007ff802a1ba90 (__TEXT,__text) external _putc
00007ff802a48949 (__TEXT,__text) external _putc_unlocked
00007ff802a16e66 (__TEXT,__text) external _putchar
00007ff802a4897d (__TEXT,__text) external _putchar_unlocked
00007ff802a5412e (__TEXT,__text) external _putenv
00007ff802a32045 (__TEXT,__text) non-external _putpair
00007ff802a16462 (__TEXT,__text) external _puts
00007ff802a5d098 (__TEXT,__text) external _pututxline
00007ff802a489bb (__TEXT,__text) external _putw
00007ff802a48a1d (__TEXT,__text) external _putwc
00007ff802a48a45 (__TEXT,__text) external _putwc_l
00007ff802a48a4f (__TEXT,__text) external _putwchar
00007ff802a48a81 (__TEXT,__text) external _putwchar_l
00007ff84391c0a8 (__DATA,__bss) non-external _pw_size
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
00007ff8029f2f38 (__TEXT,__text) external _qsort
00007ff8029f3cc3 (__TEXT,__text) external _qsort_b
00007ff8029f3cd1 (__TEXT,__text) external _qsort_r
00007ff802a275fe (__TEXT,__text) external _querylocale
00007ff802a68630 (__TEXT,__const) non-external _querylocale_mapping
00007ff802a5c5c2 (__TEXT,__text) external _quick_exit
00007ff802a54e91 (__TEXT,__text) non-external _r_sort_a
00007ff84391c8b4 (__DATA,__bss) non-external _r_sort_a.bmin
00007ff84391c8a8 (__DATA,__bss) non-external _r_sort_a.count
00007ff84391c8b0 (__DATA,__bss) non-external _r_sort_a.nc
00007ff84391c8b8 (__DATA,__bss) non-external _r_sort_a_count
00007ff802a560a4 (__TEXT,__text) non-external _r_sort_b
00007ff84391c8d4 (__DATA,__bss) non-external _r_sort_b.bmin
00007ff84391c8c8 (__DATA,__bss) non-external _r_sort_b.count
00007ff84391c8d0 (__DATA,__bss) non-external _r_sort_b.nc
00007ff84391c8c0 (__DATA,__bss) non-external _r_sort_b_count
00007ff802a56481 (__TEXT,__text) non-external _r_sort_count_allocate
00007ff84391ae60 (__DATA,__data) non-external _r_sort_count_control
00007ff802a541d0 (__TEXT,__text) external _radixsort
00007ff802a2a222 (__TEXT,__text) external _raise
00007ff8029f677d (__TEXT,__text) external _rand
00007ff84391ae7c (__DATA,__data) non-external _rand_deg
00007ff8029fd989 (__TEXT,__text) external _rand_r
00007ff84391ae80 (__DATA,__data) non-external _rand_sep
00007ff84391ae78 (__DATA,__data) non-external _rand_type
00007ff8029f4fd1 (__TEXT,__text) external _random
00007ff84391aab0 (__DATA,__data) non-external _randtbl
00007ff802a37402 (__TEXT,__text) non-external (was a private external) _rangematch
00007ff802a28b9a (__TEXT,__text) non-external _raosnprintf
00007ff802a5e3cf (__TEXT,__text) external _rb_tree_count
00007ff802a12a3e (__TEXT,__text) external _rb_tree_find_node
00007ff802a5e279 (__TEXT,__text) external _rb_tree_find_node_geq
00007ff802a5e2ea (__TEXT,__text) external _rb_tree_find_node_leq
00007ff802a12a24 (__TEXT,__text) external _rb_tree_init
00007ff802a12a9b (__TEXT,__text) external _rb_tree_insert_node
00007ff802a5e35b (__TEXT,__text) external _rb_tree_iterate
00007ff802a5e3e2 (__TEXT,__text) non-external _rb_tree_removal_rebalance
00007ff802a1cf65 (__TEXT,__text) external _rb_tree_remove_node
00007ff802a12c62 (__TEXT,__text) non-external _rb_tree_reparent_nodes
00007ff802a68680 (__TEXT,__const) non-external _rcsid
00007ff802a686f0 (__TEXT,__const) non-external _rcsid
00007ff802a68740 (__TEXT,__const) non-external _rcsid
00007ff802a68850 (__TEXT,__const) non-external _rcsid
00007ff802a69790 (__TEXT,__const) non-external _rcsid
00007ff802a6987c (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
00007ff802a63213 (__TEXT,__text) external _readdir
00007ff8029ec8d9 (__TEXT,__text) external _readdir$INODE64
00007ff802a63249 (__TEXT,__text) external _readdir_r
00007ff802a09a40 (__TEXT,__text) external _readdir_r$INODE64
                 (undefined) external _readlink (from libsystem_kernel)
00007ff802a39fe9 (__TEXT,__text) external _readpassphrase
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
                 (undefined) external _reallocf (from libsystem_malloc)
00007ff802a56750 (__TEXT,__text) external _realpath
00007ff8029f94c0 (__TEXT,__text) external _realpath$DARWIN_EXTSN
00007ff8436e03c0 (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
00007ff8436e03c4 (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
00007ff8436e0388 (__DATA_DIRTY,__bss) non-external _realpath.rootdev
00007ff8436e0384 (__DATA_DIRTY,__bss) non-external _realpath.rootdev_inited
00007ff802a3384a (__TEXT,__text) non-external _rec_rdelete
00007ff802a69600 (__TEXT,__const) non-external _recargchar
00007ff802a69680 (__TEXT,__const) non-external _recargstring
00007ff8029f926a (__TEXT,__text) external _recv
00007ff8029f924a (__TEXT,__text) external _recv$NOCANCEL
00007ff8029ff78d (__TEXT,__text) external _regcomp
00007ff8029ff7b5 (__TEXT,__text) external _regcomp_l
00007ff802a661a9 (__TEXT,__text) external _regerror
00007ff802a0526d (__TEXT,__text) external _regexec
00007ff802a098f3 (__TEXT,__text) external _regfree
00007ff802a191f5 (__TEXT,__text) external _register_printf_domain_function
00007ff802a29adf (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
00007ff802a29bc0 (__TEXT,__text) external _register_printf_domain_render_std
00007ff802a5e50d (__TEXT,__text) external _regncomp
00007ff8029ff810 (__TEXT,__text) external _regncomp_l
00007ff802a05287 (__TEXT,__text) external _regnexec
00007ff802a5e5e0 (__TEXT,__text) external _regwcomp
00007ff802a5e58c (__TEXT,__text) external _regwcomp_l
00007ff802a5e666 (__TEXT,__text) external _regwexec
00007ff802a5e564 (__TEXT,__text) external _regwncomp
00007ff802a5e535 (__TEXT,__text) external _regwncomp_l
00007ff802a5e632 (__TEXT,__text) external _regwnexec
00007ff802a118a6 (__TEXT,__text) external _remove
00007ff802a56eb0 (__TEXT,__text) external _remque
00007ff84008a8f0 (__DATA_CONST,__const) non-external _rerrs
00007ff8029fb792 (__TEXT,__text) external _rewind
00007ff802a632ed (__TEXT,__text) external _rewinddir
00007ff802a1289f (__TEXT,__text) external _rewinddir$INODE64
00007ff8029fbd8b (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
00007ff8436e1bf8 (__DATA_DIRTY,__bss) non-external _rng
00007ff802a46671 (__TEXT,__text) external _rpmatch
00007ff84391aa90 (__DATA,__data) non-external _rptr
00007ff802a1618c (__TEXT,__text) non-external _sappend
00007ff8436e0180 (__DATA_DIRTY,__bss) non-external _saved_categories
00007ff802a1e040 (__TEXT,__text) external _sbrk
00007ff84391be88 (__DATA,__bss) non-external _sbrk_curbrk
00007ff84391be80 (__DATA,__bss) non-external _sbrk_needs_init
00007ff84391ab50 (__DATA,__data) non-external _sbrk_region_size
00007ff802a63350 (__TEXT,__text) external _scandir
00007ff8029fd9db (__TEXT,__text) external _scandir$INODE64
00007ff802a64485 (__TEXT,__text) external _scandir_b
00007ff802a5a192 (__TEXT,__text) external _scandir_b$INODE64
00007ff802a48ace (__TEXT,__text) external _scanf
00007ff802a48bc1 (__TEXT,__text) external _scanf_l
00007ff802a68c00 (__TEXT,__const) non-external _sccsid
00007ff802a68c30 (__TEXT,__const) non-external _sccsid
00007ff802a3a648 (__TEXT,__text) external _seed48
00007ff84391c768 (__DATA,__bss) non-external _seed48.sseed
00007ff802a63551 (__TEXT,__text) external _seekdir
00007ff802a3a6af (__TEXT,__text) external _seekdir$INODE64
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
00007ff8029f925a (__TEXT,__text) external _send
00007ff8029f923a (__TEXT,__text) external _send$NOCANCEL
00007ff802a69750 (__TEXT,__const) non-external _seps
00007ff84391bfd0 (__DATA,__bss) non-external _seq
00007ff802a24e40 (__TEXT,__text) non-external _set_asl
00007ff802a25159 (__TEXT,__text) non-external _set_file
                 (undefined) external _setattrlist (from libsystem_kernel)
00007ff802a48cc6 (__TEXT,__text) external _setbuf
00007ff802a48cdf (__TEXT,__text) external _setbuffer
00007ff8029eb2bc (__TEXT,__text) external _setenv
00007ff802a2b689 (__TEXT,__text) external _sethostid
00007ff802a3a6e8 (__TEXT,__text) external _sethostname
00007ff802a2b0b0 (__TEXT,__text) external _setinvalidrune
00007ff84391c66c (__DATA,__bss) non-external _setinvalidrune.warn_depreciated
00007ff802a439fb (__TEXT,__text) external _setipv4sourcefilter
00007ff802a65ec2 (__TEXT,__text) non-external _setipv4sourcefilter.cold.1
                 (undefined) external _setitimer (from libsystem_kernel)
00007ff802a21d49 (__TEXT,__text) external _setkey
00007ff802a16d41 (__TEXT,__text) external _setlinebuf
00007ff8029ef3de (__TEXT,__text) external _setlocale
00007ff802a1c8ac (__TEXT,__text) external _setlogin
00007ff802a3a851 (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
00007ff802a2b6e6 (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
00007ff802a16532 (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
00007ff802a2b711 (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
00007ff802a2b720 (__TEXT,__text) external _setruid
00007ff802a3fdfa (__TEXT,__text) external _setrunelocale
                 (undefined) external _setsid (from libsystem_kernel)
                 (undefined) external _setsockopt (from libsystem_kernel)
00007ff802a43c5f (__TEXT,__text) external _setsourcefilter
00007ff802a5669d (__TEXT,__text) external _setstate
00007ff802a2a895 (__TEXT,__text) external _settimeofday
00007ff802a22a0c (__TEXT,__text) external _setttyent
00007ff8029eeaf0 (__TEXT,__text) non-external _settzname
00007ff802a23493 (__TEXT,__text) external _setusershell
00007ff802a5c709 (__TEXT,__text) external _setutxent
00007ff802a24ab2 (__TEXT,__text) external _setutxent_wtmp
00007ff802a12f94 (__TEXT,__text) external _setvbuf
00007ff802a44d61 (__TEXT,__text) non-external _sflush_locked
00007ff802a2afe8 (__TEXT,__text) non-external (was a private external) _sgetrune
00007ff84391c664 (__DATA,__bss) non-external _sgetrune.warn_depreciated
00007ff84391c048 (__DATA,__bss) non-external _shells
00007ff802a20d7e (__TEXT,__text) non-external _shiftLeftMP
00007ff802a20b60 (__TEXT,__text) non-external _shiftRightMPWithRounding
00007ff84391a8e0 (__DATA,__data) non-external _sig_init_once
00007ff84391bd70 (__DATA,__bss) non-external _sig_key
00007ff802a51358 (__TEXT,__text) non-external _sig_keycreate
00007ff84391bd68 (__DATA,__bss) non-external _sig_keycreated
00007ff802a09d60 (__TEXT,__text) external _sigaction
00007ff802a239bc (__TEXT,__text) external _sigaddset
00007ff802a1dd6e (__TEXT,__text) external _sigaltstack
00007ff802a1de1e (__TEXT,__text) external _sigblock
00007ff802a239ec (__TEXT,__text) external _sigdelset
00007ff802a239a0 (__TEXT,__text) external _sigemptyset
00007ff802a239ae (__TEXT,__text) external _sigfillset
00007ff802a13c6c (__TEXT,__text) external _sighold
00007ff802a1deae (__TEXT,__text) external _sigignore
00007ff802a3af75 (__TEXT,__text) external _siginterrupt
00007ff802a23a1c (__TEXT,__text) external _sigismember
00007ff802a09ced (__TEXT,__text) external _signal
00007ff802a09cfc (__TEXT,__text) non-external _signal__
00007ff84391c6e0 (__DATA,__bss) non-external _signo
00007ff802a61fe5 (__TEXT,__text) external _sigpause
00007ff802a1de47 (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
00007ff802a13cb2 (__TEXT,__text) external _sigrelse
00007ff802a13b90 (__TEXT,__text) external _sigset
00007ff802a1ddf5 (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
00007ff802a1dd9b (__TEXT,__text) external _sigvec
00007ff802a1ddaa (__TEXT,__text) non-external _sigvec__
00007ff802a2315c (__TEXT,__text) non-external _skip
00007ff802a3b058 (__TEXT,__text) external _sl_add
00007ff802a3b106 (__TEXT,__text) external _sl_find
00007ff802a3b0b7 (__TEXT,__text) external _sl_free
00007ff802a3aff6 (__TEXT,__text) external _sl_init
00007ff802a65bb8 (__TEXT,__text) non-external _sl_init.cold.1
00007ff802a65bcd (__TEXT,__text) non-external _sl_init.cold.2
00007ff84391c6c0 (__DATA,__bss) non-external _slash
00007ff8029fe6a0 (__TEXT,__text) external _sleep
00007ff802a10bb0 (__TEXT,__text) external _sleep$NOCANCEL
00007ff84391bfc8 (__DATA,__bss) non-external _slot
00007ff8029f2af5 (__TEXT,__text) external _snprintf
00007ff8029f2a1c (__TEXT,__text) external _snprintf_l
00007ff802a3be4f (__TEXT,__text) external _snvis
00007ff802a439d5 (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
00007ff8029f93fe (__TEXT,__text) external _sprintf
00007ff802a09647 (__TEXT,__text) external _sprintf_l
00007ff802a2b042 (__TEXT,__text) non-external (was a private external) _sputrune
00007ff84391c668 (__DATA,__bss) non-external _sputrune.warn_depreciated
00007ff802a55338 (__TEXT,__text) external _sradixsort
00007ff802a1112b (__TEXT,__text) external _srand
00007ff802a118f8 (__TEXT,__text) external _srand48
00007ff802a564d0 (__TEXT,__text) external _sranddev
00007ff8029f4f0f (__TEXT,__text) external _srandom
00007ff802a0ed23 (__TEXT,__text) external _srandomdev
00007ff8029f67df (__TEXT,__text) external _sscanf
00007ff8029ef84e (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
                 (undefined) external _stat$INODE64 (from libsystem_kernel)
00007ff802a28e3a (__TEXT,__text) external _stat_with_subsystem
00007ff84391ae70 (__DATA,__data) non-external _state
                 (undefined) external _statfs$INODE64 (from libsystem_kernel)
00007ff802a132df (__TEXT,__text) external _statvfs
00007ff8029fe73d (__TEXT,__text) non-external _statx1
00007ff8029fe921 (__TEXT,__text) non-external _statx1
00007ff802a2a933 (__TEXT,__text) external _statx64_np
00007ff802a643d8 (__TEXT,__text) external _statx_np
00007ff8029fe703 (__TEXT,__text) external _statx_np$INODE64
00007ff8029feb05 (__TEXT,__text) non-external _statx_syscall
00007ff8029feb12 (__TEXT,__text) non-external _statx_syscall
00007ff8029f43b6 (__TEXT,__text) external _stpcpy
00007ff8029f320b (__TEXT,__text) external _stpncpy
00007ff802a3c001 (__TEXT,__text) external _stravis
00007ff8029ecc9d (__TEXT,__text) external _strcasecmp
00007ff8029eccc5 (__TEXT,__text) external _strcasecmp_l
00007ff8029f3fb9 (__TEXT,__text) external _strcasestr
00007ff8029f3fe1 (__TEXT,__text) external _strcasestr_l
00007ff8029ee4d3 (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
00007ff802a50f68 (__TEXT,__text) external _strchrnul
                 (indirect) external _strcmp (for __platform_strcmp)
00007ff802a12921 (__TEXT,__text) external _strcoll
00007ff802a12949 (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
00007ff8029f8f55 (__TEXT,__text) external _strcspn
00007ff8029e62a4 (__TEXT,__text) external _strdup
00007ff802a3c08d (__TEXT,__text) external _strenvisx
00007ff8029f9096 (__TEXT,__text) external _strerror
00007ff8029fa330 (__TEXT,__text) external _strerror_r
00007ff802a5d2e2 (__TEXT,__text) external _strfmon
00007ff802a5e084 (__TEXT,__text) external _strfmon_l
00007ff802a12010 (__TEXT,__text) external _strftime
00007ff802a082f4 (__TEXT,__text) external _strftime_l
00007ff84391c050 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
00007ff802a5104b (__TEXT,__text) external _strmode
00007ff8029f927a (__TEXT,__text) external _strncasecmp
00007ff8029ecb5c (__TEXT,__text) external _strncasecmp_l
00007ff8029fb71e (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
00007ff8029f3c65 (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
00007ff8029e62e2 (__TEXT,__text) external _strnstr
00007ff802a3bd54 (__TEXT,__text) external _strnunvis
00007ff802a3bbec (__TEXT,__text) external _strnunvisx
00007ff802a65c2a (__TEXT,__text) non-external _strnunvisx.cold.1
00007ff802a65c4d (__TEXT,__text) non-external _strnunvisx.cold.2
00007ff802a0ca83 (__TEXT,__text) external _strnvis
00007ff802a3c057 (__TEXT,__text) external _strnvisx
00007ff802a16c3e (__TEXT,__text) external _strpbrk
00007ff802a50ef8 (__TEXT,__text) external _strptime
00007ff802a0f26c (__TEXT,__text) external _strptime_l
00007ff8029e635c (__TEXT,__text) external _strrchr
00007ff802a3bf65 (__TEXT,__text) external _strsenvisx
00007ff8029f9189 (__TEXT,__text) external _strsep
00007ff802a512a4 (__TEXT,__text) external _strsignal
00007ff802a51165 (__TEXT,__text) external _strsignal_r
00007ff802a3bedc (__TEXT,__text) external _strsnvis
00007ff802a3bf36 (__TEXT,__text) external _strsnvisx
00007ff8029f8fef (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
00007ff802a3bea9 (__TEXT,__text) external _strsvis
00007ff802a3bf03 (__TEXT,__text) external _strsvisx
00007ff802a0e196 (__TEXT,__text) external _strtod
00007ff8029ecc77 (__TEXT,__text) external _strtod_l
00007ff802a1e134 (__TEXT,__text) external _strtoencf16
00007ff802a1e204 (__TEXT,__text) external _strtoencf32
00007ff802a1e4b2 (__TEXT,__text) external _strtoencf64
00007ff802a1f013 (__TEXT,__text) external _strtoencf64x
00007ff802a1e98d (__TEXT,__text) external _strtoencf80_l
00007ff8029fae37 (__TEXT,__text) external _strtof
00007ff8029f9f24 (__TEXT,__text) external _strtof_l
00007ff802a23ae6 (__TEXT,__text) external _strtofflags
00007ff802a576b8 (__TEXT,__text) external _strtoimax
00007ff8029f1c60 (__TEXT,__text) external _strtoimax_l
00007ff802a18eac (__TEXT,__text) external _strtok
00007ff84391bda8 (__DATA,__bss) non-external _strtok.last
00007ff8029fdcca (__TEXT,__text) external _strtok_r
00007ff8029ef3b6 (__TEXT,__text) external _strtol
00007ff8029ec2cc (__TEXT,__text) external _strtol_l
00007ff802a1b723 (__TEXT,__text) external _strtold
00007ff802a1cce2 (__TEXT,__text) external _strtold_l
00007ff8029e607c (__TEXT,__text) external _strtoll
00007ff8029e60a4 (__TEXT,__text) external _strtoll_l
00007ff802a457f5 (__TEXT,__text) external _strtonum
00007ff802a576e0 (__TEXT,__text) external _strtoq
00007ff802a57708 (__TEXT,__text) external _strtoq_l
00007ff8029f3a15 (__TEXT,__text) external _strtoul
00007ff8029f3a3d (__TEXT,__text) external _strtoul_l
00007ff802a07f53 (__TEXT,__text) external _strtoull
00007ff802a07f7b (__TEXT,__text) external _strtoull_l
00007ff802a1ce39 (__TEXT,__text) external _strtoumax
00007ff8029f689d (__TEXT,__text) external _strtoumax_l
00007ff802a09cb6 (__TEXT,__text) external _strtouq
00007ff802a57712 (__TEXT,__text) external _strtouq_l
00007ff802a3bd3e (__TEXT,__text) external _strunvis
00007ff802a3bd28 (__TEXT,__text) external _strunvisx
00007ff802a1bfe8 (__TEXT,__text) external _strvis
00007ff802a3c020 (__TEXT,__text) external _strvisx
