00007ffd10cfdc09 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd410f92d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21LocationEntityManager
00007ffd410fd420 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21LocationMetadataStore
00007ffd443276c8 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore21SavedLocationsManager
00007ffd44327678 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore21StubSyncedDataManager
00007ffd410f70b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore22CoreRoutineDataManager
00007ffd410f7740 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore22DefaultLocationManager
00007ffd432ab2f0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore22StubWeatherDataBuilder
00007ffd432ab6f8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore23AppConfigurationManager
00007ffd410f6c80 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23AppConfigurationService
00007ffd410fe348 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23IdentityRotationManager
00007ffd410fb750 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23LocationMetadataManager
00007ffd432ab6a8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore24CoherenceContextProvider
00007ffd410f8ed8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24DarwinNotificationCenter
00007ffd410ff9a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24LocationDataModelFactory
00007ffd410f7bb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24SavedLocationsReconciler
00007ffd443278e8 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore24StubCoherenceDataManager
00007ffd410ff3c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25NotificationsManagerProxy
00007ffd410f9a70 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25NotificationsOptInManager
00007ffd410fcb18 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25StubPPTWeatherDataManager
00007ffd432ab658 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore25SyncedDataContextProvider
00007ffd410f75e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore26LocationsOfInterestManager
00007ffd410fd2c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore26StubCoreRoutineDataManager
00007ffd410ff480 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore26StubDefaultLocationManager
00007ffd432ab608 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore27CurrentLocationCacheManager
00007ffd410fe270 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore27LocationCoalescenceProvider
00007ffd410f81b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore27NanoPreferencesSynchronizer
00007ffd410fb898 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore27StubLocationMetadataManager
00007ffd443275e0 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore27WeatherConfigurationManager
00007ffd410f9410 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28AutomationWeatherDataManager
00007ffd410fdb60 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28DaemonDecommissioningManager
00007ffd432abb40 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore28DaemonDecommissioningService
00007ffd410fedd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28IdentityServiceObserverProxy
00007ffd410fe720 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28LocationDisplayContextReader
00007ffd410ff910 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28LocationManagerObserverProxy
00007ffd410fe178 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28StubPPTSavedLocationsManager
00007ffd410ff080 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29HashSaltProviderObserverProxy
00007ffd410fefc8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29LocationDisplayContextManager
00007ffd410fd9d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29LocationsOfInterestDataSource
00007ffd410f8c00 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29NotificationEnablementTracker
00007ffd410fed20 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore30LocationsOfInterestSyncManager
00007ffd410f8530 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore30NotificationLocationComparator
00007ffd443277a8 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore30PredictedLocationsServiceProxy
00007ffd410f7190 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore30SevereNotificationsPowerLogger
00007ffd410fc7d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31AppUpgradeKeyValueStoreMigrator
00007ffd410f74f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31NotificationSubscriptionManager
00007ffd410fbbf0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31PredictedLocationsScheduleStore
00007ffd410fcc70 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31SavedLocationsCoherenceMigrator
00007ffd410f89e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31SevereNotificationStringBuilder
00007ffd410fbad0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31StubAppConfigurationDataService
00007ffd410fb5f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
00007ffd410fbca8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32AppConfigurationSettingsProvider
00007ffd432ab2a0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore32DataProtectionInformationManager
00007ffd410f88a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32NotificationAuthorizationManager
00007ffd410feb28 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32NotificationConfigurationManager
00007ffd443278a0 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore33PrecipitationNotificationsManager
00007ffd410fe7d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore33StubPPTSavedSingleLocationManager
00007ffd410f8098 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore33SyncedLocationsOfInterestProvider
00007ffd410f8cb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore33WeatherLocationCoalescenceManager
00007ffd410fe400 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore34SavedLocationsManagerObserverProxy
00007ffd410fe890 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore35StubAutomationSavedLocationsManager
00007ffd410fd1a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore35StubUbiquitousKeyValueStoreProvider
00007ffd410f6f08 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore36AppConfigurationManagerObserverProxy
00007ffd410ff2d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore37LegacyNotificationSubscriptionManager
00007ffd410f9528 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore37PredictedLocationsFeatureStateManager
00007ffd410fd798 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore38AppConfigurationRemoteSettingsProvider
00007ffd410fc940 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore38PrecipitationNotificationPolicyHandler
00007ffd410fbe10 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore38PredictedLocationsAuthorizationManager
00007ffd410f9000 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore39NotificationAuthorizationStatusProvider
00007ffd410ff858 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore39PrecipitationNotificationContentFactory
00007ffd410f72f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore39PrecipitationNotificationFetchScheduler
00007ffd410fdef8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore40AppConfigurationDataServiceObserverProxy
00007ffd410fc720 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore41DefaultLocationCoalescenceOptionsProvider
00007ffd410f6e50 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore42PrecipitationNotificationDeliveryScheduler
00007ffd410fd828 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore42StubAppConfigurationRemoteSettingsProvider
00007ffd410febb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore43StubSavedLocationsCRDTKeyValueStoreMigrator
00007ffd410ffb38 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore44KeyValueStoreNotificationSubscriptionManager
00007ffd410f7f60 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxy
00007ffd410fbec8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45DataProtectionInformationManagerObserverProxy
00007ffd410f8958 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45NotificationAuthorizationManagerObserverProxy
00007ffd410fc8b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45PreciptationNotificationConfigurationProvider
00007ffd410fc608 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore50AppConfigurationLocationCoalescenceOptionsProvider
00007ffd410f85e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore8Assembly
00007ffd410f7da8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore9Debouncer
00007ffd44327758 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore9Throttler
00007ffd44327710 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCoreP33_30B0A2E57627C8F615A189740ACD299621BeaufortUnitConverter
00007ffd410f95e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_31EE8C75DD026BF5B6FAA0789B4D5B9619SavedLocationsActor
00007ffd410fbd38 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_612803BD6BDEF7B71566B91B8545CF3212BundleLookup
00007ffd410fb808 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_9BA1D3CF074BB403547FC957E276AA4531CountryCodeManagerObserverProxy
00007ffd432abd28 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11WeatherCore17ActiveUserService5Actor
00007ffd44327628 (__DATA,__objc_data) non-external __DATA__TtCC11WeatherCore24DarwinNotificationCenterP33_7CC787F1DE34289502DABCDA2E91954414ObserverHandle
00007ffd432abb88 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCVE11WeatherCoreC11TeaSettings8Settings8Location21ForceDefaultLocations
00007ffd44327858 (__DATA,__objc_data) non-external __DATA__TtCVVE11WeatherCoreC11TeaSettings8Settings13Notifications13Precipitation9Overrides
00007ffd10eca5f8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore14AccountMonitor
00007ffd10eca610 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore23LocationMetadataManager
00007ffd10eca628 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore27WeatherConfigurationManager
00007ffd432abb20 (__DATA_DIRTY,__objc_data) non-external __INSTANCE_METHODS__TtC11WeatherCore28DaemonDecommissioningService
00007ffd10eca648 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore30PredictedLocationsServiceProxy
00007ffd10eca660 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
00007ffd10eca680 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore32DataProtectionInformationManager
00007ffd10eca698 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore33PrecipitationNotificationsManager
00007ffd10eca6b8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCoreP33_30B0A2E57627C8F615A189740ACD299621BeaufortUnitConverter
00007ffd410f8240 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore11UnitManager
00007ffd410f6f98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore12GeocodeStore
00007ffd410ff510 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14AccountMonitor
00007ffd410fe560 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14GeocodeManager
00007ffd410f9c18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14GeocodeService
00007ffd410fc528 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14PrivacySampler
00007ffd410fb270 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15IdentityService
00007ffd410f77d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15LocationManager
00007ffd410f7c48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15MapsExperiments
00007ffd410fc0c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15NanoSyncManager
00007ffd410fd5c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15UnitSyncManager
00007ffd410ff110 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore16HashSaltProvider
00007ffd410f7ab8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore16StubGeocodeStore
00007ffd410fc2d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore16UnitSetupManager
00007ffd410fdf88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17ActiveUserService
00007ffd410ff6a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17NotificationStore
00007ffd410fe490 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17SyncedDataManager
00007ffd410f8450 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore18StubGeocodeService
00007ffd410fee68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore18SyncedUnitProvider
00007ffd410f8d48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19MemoryKeyValueStore
00007ffd410f8378 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19OverrideUnitManager
00007ffd410fd8b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19PrivacySaltProvider
00007ffd410fc3b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19SavedLocationFinder
00007ffd410fb928 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20CoherenceDataManager
00007ffd410f9b00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20CurrentLocationStore
00007ffd410f6d10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20DatabaseManagerProxy
00007ffd410fd4b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20SavedLocationsReader
00007ffd410f9970 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AppConfigurationStore
00007ffd410ff5e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AppLaunchCountManager
00007ffd410f8e00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AutomationDataService
00007ffd410fcd00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21CachedIdentityService
00007ffd410f9268 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21LocationEntityManager
00007ffd410fd358 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21LocationMetadataStore
00007ffd410f9670 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21SavedLocationsManager
00007ffd410f9198 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21StubSyncedDataManager
00007ffd410f7070 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore22CoreRoutineDataManager
00007ffd410f7678 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore22DefaultLocationManager
00007ffd410fdcc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore22StubWeatherDataBuilder
00007ffd410fe9b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23AppConfigurationManager
00007ffd410f6bb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23AppConfigurationService
00007ffd410fe300 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23IdentityRotationManager
00007ffd410fb688 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23LocationMetadataManager
00007ffd410fd6a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore24CoherenceContextProvider
00007ffd410f7b90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore24SavedLocationsReconciler
00007ffd410fdbf0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore24StubCoherenceDataManager
00007ffd410ff360 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25NotificationsManagerProxy
00007ffd410f9a48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25NotificationsOptInManager
00007ffd410fc9d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25StubPPTWeatherDataManager
00007ffd410f8678 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25SyncedDataContextProvider
00007ffd410f7580 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore26LocationsOfInterestManager
