00000001c1155b48 (__TEXT,__text) non-external +[Cube initialize]
00000001c0f39160 (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00000001c0f3a780 (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00000001c0f3a95c (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00000001c0f3a908 (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00000001c0f3b028 (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00000001c0f3d448 (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00000001c0f3c610 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00000001c0f3a7d8 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00000001c0f3a8b0 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00000001c0f3cac8 (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00000001c0f3c19c (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00000001c0f3d3f0 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00000001c0f3e814 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00000001c0f3e7a8 (__TEXT,__text) non-external +[MPClusterController sharedController]
00000001c0ef4ff8 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00000001c0ef4ff0 (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00000001c0f46908 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00000001c0f4689c (__TEXT,__text) non-external +[MPCropController sharedController]
00000001c0f4d460 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00000001c0f4d2ec (__TEXT,__text) non-external +[MPDocument initialize]
00000001c0f4d4c8 (__TEXT,__text) non-external +[MPDocument isNativeType:]
00000001c0f4d1e4 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00000001c0f56a8c (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00000001c0f4d4ac (__TEXT,__text) non-external +[MPDocument readableTypes]
00000001c0f4d458 (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00000001c0f4d058 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00000001c0f4d078 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00000001c0f56a1c (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00000001c0f4d490 (__TEXT,__text) non-external +[MPDocument writableTypes]
00000001c0f56b04 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00000001c0f56b64 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00000001c0f56ba8 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00000001c0f56bf4 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00000001c0f56c40 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00000001c0f56afc (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00000001c0f61b34 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00000001c0f61b64 (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00000001c0f61f3c (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00000001c0f66f40 (__TEXT,__text) non-external +[MPEffectManager initialize]
00000001c0f66ff4 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00000001c0f66f78 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00000001c0f6ac4c (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00000001c0f6bd3c (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00000001c0f6c124 (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00000001c0f6c314 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00000001c0f6bae0 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00000001c0f6ba8c (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00000001c0f6baa8 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00000001c0f6bac4 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00000001c0f6c478 (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00000001c0f6c470 (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00000001c0f6e6c0 (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00000001c0f6e644 (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00000001c0f6f7c0 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00000001c0f70360 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00000001c0f70358 (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00000001c0f70f94 (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00000001c0f70f18 (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00000001c0f717e8 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00000001c0ef6714 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00000001c0ef670c (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00000001c0f72778 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00000001c0f72808 (__TEXT,__text) non-external +[MPLayer effectLayer]
00000001c0f727a8 (__TEXT,__text) non-external +[MPLayer layer]
00000001c0f727d8 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00000001c0f72838 (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00000001c0f78b70 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00000001c0f78bb4 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00000001c0f78c00 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00000001c0f78c4c (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00000001c0f7eee8 (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00000001c0f7ef78 (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00000001c0f8b8f8 (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00000001c0f90184 (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00000001c0f9015c (__TEXT,__text) non-external +[MPSlide slide]
00000001c0f90154 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00000001c0f96f34 (__TEXT,__text) non-external +[MPSong songWithPath:]
00000001c0f96ef0 (__TEXT,__text) non-external +[MPSong songWithURL:]
00000001c0f96ec8 (__TEXT,__text) non-external +[MPSong song]
00000001c0f96ec0 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00000001c0f98718 (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00000001c0f9869c (__TEXT,__text) non-external +[MPSongManager sharedManager]
00000001c0ef6264 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00000001c0ef625c (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00000001c0f99708 (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00000001c0ee1070 (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00000001c0f9b668 (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00000001c0f9d610 (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00000001c0f9d618 (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00000001c0f9fb04 (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00000001c0f9fac0 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00000001c0ef6b48 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00000001c0ef6b50 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00000001c0fa1728 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00000001c0fa16ac (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00000001c0fa2540 (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00000001c0fa6f10 (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00000001c0fa96a0 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00000001c0fa6920 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00000001c0fa6a08 (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00000001c0fa620c (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00000001c0fa5604 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00000001c0fa4ebc (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00000001c0fa58cc (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00000001c0fa6700 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00000001c0fa6810 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00000001c0fa9858 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00000001c0fa7d3c (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00000001c0fa8138 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00000001c0fa809c (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00000001c0fa90fc (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00000001c0fa8fa0 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00000001c0fa91f8 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00000001c0fa9178 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00000001c0fa5d04 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00000001c0fa5c14 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00000001c0fa6018 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00000001c0fa8e18 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00000001c0fa87b0 (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00000001c0fa86b8 (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00000001c0fa7628 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00000001c0fa8d14 (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00000001c0fa7fac (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00000001c0fa8a08 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00000001c0fa4bfc (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00000001c0fa4d24 (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00000001c0faa298 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00000001c0faa3a8 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00000001c0faa5f4 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00000001c0faa690 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00000001c0faae04 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00000001c0faa244 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00000001c0faa1b8 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00000001c0faab40 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00000001c0faaff0 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00000001c0fab230 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00000001c0faa728 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00000001c0faa8c0 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00000001c0fa9d30 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00000001c0faa680 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00000001c0fab308 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00000001c0faab10 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00000001c0faa724 (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00000001c0faa594 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00000001c0faa1f4 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00000001c0faa148 (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00000001c0efd224 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00000001c0efc9f0 (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00000001c0efcc34 (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00000001c0efca50 (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00000001c0efcb70 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00000001c0efc9f8 (__TEXT,__text) non-external +[MPVector vectorFromString:]
00000001c0efcb30 (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00000001c0efd360 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00000001c0fae894 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00000001c0fae90c (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00000001c0fae900 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00000001c11601e4 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00000001c0fb5d5c (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00000001c0fb5d6c (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00000001c0fb5f7c (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00000001c0fb6444 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00000001c0fb5f8c (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00000001c0fb619c (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00000001c0fb8358 (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c0fb8360 (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00000001c0fb8350 (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00000001c0fb7da4 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00000001c0fb8fb4 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001c0fb8fbc (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001c1105d9c (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c1105d94 (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00000001c1109570 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001c1109578 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001c11358a8 (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00000001c1135068 (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c1135060 (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00000001c1134120 (__TEXT,__text) non-external +[MREffectDateline initialize]
00000001c1135170 (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00000001c1135568 (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00000001c11009c4 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c11009bc (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00000001c110052c (__TEXT,__text) non-external +[MREffectFlipup initialize]
00000001c1146624 (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c11455a4 (__TEXT,__text) non-external +[MREffectFloating hasCustomTiming]
00000001c11455ac (__TEXT,__text) non-external +[MREffectFloating supportsDynamicExpansionForEffectID:]
00000001c11455b4 (__TEXT,__text) non-external +[MREffectFloating typicalSlideBatchSizeForEffectID:]
00000001c11303d0 (__TEXT,__text) non-external +[MREffectFramedSlide initialize]
