0000000236187784 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
000000025ac99950 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics27IncrementalMigrationManager
000000025ac9d478 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics27SiriCorrectionsUndoResponse
000000025ac95760 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics28LastUEIEventTimestampFeature
000000025ac9d310 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics28UniversalSuggestionSummaries
000000025ac95250 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics29ASRBestRawRecognitionPhonemes
0000000258e8dd28 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics29DiagnosticExtensionFileFinder
000000025ac956d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics29FirstUEIEventTimestampFeature
000000025ac95010 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics30ASRBestPostITNTrimmedUtterance
000000025ac95130 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics30ASRBestRawRecognitionUtterance
000000025ac9b7e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics30DebugModeFlagUserDefaultsStore
000000025ac9ad70 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics30UniversalSELFPlusStoreIdMapper
000000025ac952e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics31ASRBestRawRecognitionConfidence
000000025ac981e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics31BiomeSiriEventScenarioProcessor
000000025ac98f98 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics31FlowClientEventFeatureExtractor
000000025ac95370 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics31INAddTaskIntentFeatureExtractor
000000025ac9d3e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics31SiriCorrectionsFeatureExtractor
000000025ac96990 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics32InferredGroundTruthStoreCoreData
000000025ac9a678 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics33UniversalSuggestionsStoreCoreData
000000025ac982a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics34BiomeSiriExecutionStreamSubscriber
000000025ac999e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics34INCreateNoteIntentFeatureExtractor
000000025ac98600 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics34INDeleteNoteIntentFeatureExtractor
0000000258e8da50 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase
000000025ac9cf08 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics34UserFeedbackLearnedEntitySuggester
000000025ac9ae28 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics35INControlHomeIntentFeatureExtractor
000000025ac96630 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics35MTCreateAlarmIntentFeatureExtractor
000000025ac9b2b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics35MTToggleAlarmIntentFeatureExtractor
000000025ac96a48 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics35MTUpdateAlarmIntentFeatureExtractor
000000025ac951c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics37ASRBestRawRecognitionTrimmedUtterance
000000025ac96ea8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics37PLUSUniversalSuggestionsRuntimeLogger
000000025ac98528 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics38BiomeFilterUserCallAfterHangupSiriCall
0000000258e8d5c8 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV1toV2CoreDataMigration
0000000258e8dbd8 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV3toV4CoreDataMigration
000000025ac9b0d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics39PLUSUniversalSuggestionsInferenceLogger
000000025ac97bc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics40INSetTaskAttributeIntentFeatureExtractor
000000025ac9cc18 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics40TrialSiriUnderstandingTMDCStatusResolver
000000025ac9c310 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics42FindDeviceAndFriendsIntentFeatureExtractor
0000000258e8d108 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics44PLUSUniversalSuggestionsRuntimeRequestLogger
000000025ac97240 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics44UniversalSuggestionsStoreRuntimeQueryWrapper
000000025ac9cb40 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics45TrialPrivateLearningSuggestionsStatusResolver
000000025ac9a708 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics47UniversalSuggestionsStoreCoreDataWithMigrations
0000000258e8d518 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics49GroundTruthModelWipePhoneCallGroundTruthMigration
000000025ac99c48 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics49UserDisambiguatesPhoneCallOrMessagesContactFilter
0000000258e8d858 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics4Turn
000000025ac9ac98 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics55UserRejectsPhoneCallOrMessagesContactConfirmationFilter
000000025ac96578 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics7Feature
000000025ac97870 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics8FileLock
000000025ac99898 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics9BundleIds
0000000258e8d8f0 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber
000000025ac9a458 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalyticsP33_5C923AAF8261C6A9283C6A16E04C398F13SignalJoining
0000000258e8d6c8 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber
000000025ac97900 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalyticsP33_9A16EB635EAE528C9CC424A4A1DE53F821FileLockDarwinDefault
0000000258e8d4c8 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalyticsP33_9A16EB635EAE528C9CC424A4A1DE53F824FileLockContextExclusive
0000000258e8d8a8 (__AUTH,__objc_data) non-external __DATA__TtCO28SiriPrivateLearningAnalytics15BiomePublishers17ScanConversations
0000000258e8d678 (__AUTH,__objc_data) non-external __DATA__TtCO28SiriPrivateLearningAnalytics15BiomePublishers9ScanTurns
000000025ac94e38 (__DATA_CONST,__objc_const) non-external __DATA__TtCO28SiriPrivateLearningAnalytics40SiriUserFeedbackLearningPlatformFeatures46SiriUserFeedbackLearningPlatformFeatureManager
000000025ac955b0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics19AddTaskEventFeature12TaskContents
000000025ac95490 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics19AddTaskEventFeature13DonatedBySiri
000000025ac95520 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics19AddTaskEventFeature19TargetTaskListTitle
000000025ac95400 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics19AddTaskEventFeature9EventType
000000025ac99b00 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics22CreateNoteEventFeature13DonatedBySiri
000000025ac99b90 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics22CreateNoteEventFeature15NoteTextContent
000000025ac99a70 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics22CreateNoteEventFeature9EventType
000000025ac98720 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics22DeleteNoteEventFeature13DonatedBySiri
000000025ac987b0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics22DeleteNoteEventFeature15NoteTextContent
000000025ac98690 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics22DeleteNoteEventFeature9EventType
000000025ac97d70 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics23SetTaskAttributeFeature12TaskContents
000000025ac97ce0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics23SetTaskAttributeFeature13DonatedBySiri
000000025ac97c50 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics23SetTaskAttributeFeature9EventType
000000025ac9af90 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics24ControlHomeIntentFeature25ControlHomeIntentZoneName
000000025ac9af00 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics24ControlHomeIntentFeature26ControlHomeIntentGroupName
0000000258e968c0 (__DATA,__objc_data) non-external __DATA__TtCV28SiriPrivateLearningAnalytics24ControlHomeIntentFeature37ControlHomeIntentInteractionTimestamp
000000025ac96750 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature13DonatedBySiri
000000025ac96870 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature19AlarmRepeatSchedule
000000025ac967e0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature9AlarmName
0000000258e96830 (__DATA,__objc_data) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature9AlarmTime
000000025ac966c0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature9EventType
000000025ac9b3d0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTToggleAlarmEventFeature13DonatedBySiri
000000025ac9b460 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTToggleAlarmEventFeature9AlarmName
000000025ac9b340 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTToggleAlarmEventFeature9EventType
000000025ac96b68 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature13DonatedBySiri
000000025ac96c88 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature19AlarmRepeatSchedule
000000025ac96bf8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature9AlarmName
0000000258e96878 (__DATA,__objc_data) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature9AlarmTime
000000025ac96ad8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature9EventType
000000025ac9c550 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics27FindDeviceAndFriendsFeature11DeviceClass
000000025ac9c430 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics27FindDeviceAndFriendsFeature13DonatedBySiri
000000025ac9c4c0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics27FindDeviceAndFriendsFeature4Name
000000025ac9c3a0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics27FindDeviceAndFriendsFeature9EventType
000000025ac9b020 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics33ControlHomeIntentResponseFeatures32ControlHomeIntentEntityResponses
0000000258e8cf50 (__AUTH,__objc_data) non-external __INSTANCE_METHODS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribers17AsyncAwaitAdapter
0000000258e8d158 (__AUTH,__objc_data) non-external __INSTANCE_METHODS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribersP33_D47619FC750701B830CC5D65B3CEA51A28DownstreamBufferSubscription
000000025ac9b5c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics10AnyFeature
000000025ac97a60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics11EventTables
000000025ac95958 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics11TrialFactor
000000025ac9b1b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics12PluginHandle
000000025ac97ff8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics13AnyBiomeEvent
000000025ac9d2a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics13BiomeQuerying
000000025ac96458 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics13CoreDataStore
000000025ac9c1f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics14FeatureManager
000000025ac98968 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics14KeyPathEvictor
000000025ac97680 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics14StreamBookmark
000000025ac94bd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics15FeatureProvider
000000025ac9d080 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics15MultiDictionary
000000025ac9c6f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics15PLLoggingReader
000000025ac973a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics15PluginScheduler
000000025ac987f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics16PredicateEvictor
000000025ac94af8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics16RequestLinkTable
000000025ac9a360 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics17BiomeSignalReader
000000025ac9d0f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics17LocalesController
000000025ac97118 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics17LogicalClockTable
000000025ac98940 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics17TypedNamedFeature
000000025ac9b120 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics18BiomeAsyncIterator
000000025ac94ec8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics19ASRFeatureExtractor
000000025ac9bfb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics19ComponentEventTable
000000025ac972d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics19CoreAnalyticsLogger
000000025ac9c9c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics19TrialStatusResolver
000000025ac9a2a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics20FlatFileSignalReader
000000025ac9bc40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics21PluginEventsScheduler
000000025ac94d80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics22AsyncBiomeSignalReader
000000025ac9b6a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics22BiomePLSELFStoreReader
000000025ac9c068 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics22PLUSSuggestionMetadata
000000025ac9c5e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics23RequestStreamEndpointer
000000025ac9a578 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics24DefaultInteractionReader
000000025ac94cb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics24MaximumRecordCountPolicy
