0000000210a1be44 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
0000000219786b60 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8StocksUI30StocksEngagementEventProcessor
0000000219784480 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8StocksUI31StockActivityItemsConfiguration
0000000219783e58 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI32StockFeedScrollLandscapeTestCase
0000000219788cf0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI32StockListScrollLandscapeTestCase
0000000219788c20 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI33ExtendedLaunchToStockListTestCase
0000000219786f58 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI33ForYouFeedScrollLandscapeTestCase
0000000219783b48 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI34ArticleErrorMessageFactoryProvider
0000000219788290 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI34FeedHeadlinePlaybackCommandHandler
0000000219786eb0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI9ShapeView
0000000219787b18 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI9StockView
0000000219783380 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI9TodayView
0000000219786880 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI11WelcomeView10BulletView
00000002197867c8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI11WelcomeView10TitleGroup
0000000219786940 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI11WelcomeView14ContinueButton
0000000219783758 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI17WatchlistCellView14TitleTextField
0000000219783858 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI17WatchlistCellView14WatchingSwitch
00000002197984b8 (__AUTH,__data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI21StockFeedEarningsView17AddCalendarButton
0000000219790520 (__AUTH,__data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI21StockFeedMastheadView14AddStockButton
0000000219790560 (__AUTH,__data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI21StockFeedMastheadView16CloseStyleButton
00000002197905c8 (__AUTH,__data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI23BilingualFeedPromptView20FeedPreferenceButton
0000000219787c28 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI9StockView17PriceChangeButton
0000000219787cd8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI9StockView18StockViewAXElement
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_CLASS_$__UINavigationBarTitleView (from UIKit)
0000000217fe8ac4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SUStockLinkPresentationSource._linkPresentationImage
0000000217fe8abc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SUStockLinkPresentationSource._stockName
0000000217fe8ab8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SUStockLinkPresentationSource._stockSymbol
0000000217fe8ac0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SUStockLinkPresentationSource._stockURL
                 (undefined) external _OBJC_METACLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_FCNetworkReachability (from NewsCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_SNTestSuite (from TeaSnappy)
00000002197832d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SUAdParameters
000000021978b458 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$_SUImages
0000000219783238 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SULaunchPad
00000002197832b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SUStockLinkPresentationSource
                 (undefined) external _OBJC_METACLASS_$_TSCardContainerController (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$_TUViewController (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$_UIAccessibilityElement (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIActivityItemsConfiguration (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIButton (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UICollectionView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIControl (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIScrollView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UISwitch (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UITextField (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKit)
                 (undefined) external _OBJC_METACLASS_$__TtC5TeaUI15PassthroughView (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$__TtC5TeaUI17TouchInsetsButton (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$__TtC5TeaUI21PromiseViewController (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$__TtC5TeaUI23CardSplitViewController (from TeaUI)
0000000219791b00 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI10ReaderView
000000021979d7b0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI10TickerView
0000000219791d20 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI11PlacardView
0000000219795288 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI11WelcomeView
0000000219798968 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI12MastheadView
0000000219793e10 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI12TickerRouter
000000021979ef90 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI13DebugAssembly
00000002197904a0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI13EmptyListView
000000021979ee58 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI13MainTestSuite
0000000219798d08 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8StocksUI13WelcomeModule
000000021979add8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI14StockTitleView
000000021978dac8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI15AdIgnorableView
000000021979e7a0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI15ForYouTitleView
0000000219794cd0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8StocksUI15PremiumSealView
00000002197975f8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI15QuoteDetailView
0000000219795588 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI15TickerTestSuite
000000021979bf78 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI16QuoteSummaryView
000000021978eb70 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI17AttributionButton
0000000219792dc0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI17BrandingTitleView
000000021978a388 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI17SectionHeaderView
0000000219799d08 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8StocksUI17StockSearchModule
000000021978ad88 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI17WatchlistCellView
000000021979d5a8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18IconTextAttachment
0000000219790080 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18StockFeedPriceView
000000021979d8e0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18StockFeedTestSuite
000000021978a518 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18StockListTestSuite
000000021978e980 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18StockSparklineView
000000021978c048 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18TextAndImageButton
000000021979e918 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18TextFieldValidator
00000002197926a8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19CreateWatchlistView
00000002197940c0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19DateRangePickerView
000000021978d0c0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19ForYouFeedTestSuite
000000021979c128 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19ForYouFeedTitleView
00000002197981e0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19LinkedStockProvider
0000000219794098 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19NetworkReachability
0000000219798ba8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19StockSearchCellView
0000000219799050 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI20EmptyListOverlayView
00000002197999b0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI20TickerCollectionView
000000021979de78 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI20TickerScrollTestCase
000000021979ba60 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI20TickerViewController
0000000219798e70 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21ActionPreviewActivity
000000021979a6a8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21ForYouFeedDataManager
00000002197911c0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8StocksUI21StockChartCalloutView
0000000219798460 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21StockFeedEarningsView
00000002197904c8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21StockFeedMastheadView
000000021979d4e0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21WelcomeViewController
0000000219795898 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI22ForYouFeedMastheadView
0000000219791f08 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI22LinkActionURLQualifier
000000021979adb0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI22StockSectionFooterView
000000021979edb8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23AppReviewRequestManager
0000000219790570 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23BilingualFeedPromptView
0000000219790950 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23MainSplitViewController
0000000219791878 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23QuoteDetailViewRenderer
0000000219792f70 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockFeedMemoryTestCase
000000021979a560 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockFeedRotateTestCase
0000000219795bd0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockFeedScrollTestCase
0000000219790a50 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockFeedViewController
0000000219790a78 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockListRotateTestCase
000000021979e0e8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockListScrollTestCase
0000000219798208 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockListViewController
000000021978ef90 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24ForYouFeedMemoryTestCase
0000000219792e10 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24ForYouFeedRotateTestCase
000000021978bdd8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24ForYouFeedScrollTestCase
000000021979b3f8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24ForYouFeedViewController
0000000219792de8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24NowPlayingBackgroundView
000000021979b498 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8StocksUI24StockChartViewController
000000021978b480 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24StockFeedMemoryTestSuite
000000021979efb8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24StockFeedViewOverlayView
0000000219794758 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24TextFieldAlertController
0000000219791850 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24WebViewControllerFactory
0000000219797e60 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI25ForYouFeedMemoryTestSuite
000000021978fd88 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI25StockSearchViewController
000000021979ec68 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI26LinkActionActivityProvider
0000000219794f60 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI26LinkedStockProviderFactory
000000021978c1a8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8StocksUI26StockChartRangeCalloutView
000000021978d198 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI26StockListSectionHeaderView
