00000002c712fe40 (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
00000002c7132c34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002c7d5bee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002c7d5bf10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
                 (undefined) external _PHAssetExportRequestPhotoFileURLKey (from Photos)
                 (undefined) external _PHAssetPropertySetCuration (from Photos)
                 (undefined) external _PHAssetPropertySetDescription (from Photos)
                 (undefined) external _PHAssetPropertySetPhotosInfoPanelExtended (from Photos)
                 (undefined) external _PHFacePropertySetClustering (from Photos)
                 (undefined) external _PHImageCancelledKey (from Photos)
                 (undefined) external _PHImageErrorKey (from Photos)
                 (undefined) external _PHImageResultIsDegradedKey (from Photos)
                 (undefined) external _PHPhotosErrorDomain (from Photos)
                 (undefined) external _SecTaskCopySigningIdentifier (from Security)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _UIApplicationDidEnterBackgroundNotification (from UIKit)
                 (undefined) external _UIApplicationWillEnterForegroundNotification (from UIKit)
                 (undefined) external _UIContentSizeCategoryAccessibilityExtraExtraExtraLarge (from UIKit)
                 (undefined) external _UIContentSizeCategoryAccessibilityExtraExtraLarge (from UIKit)
                 (undefined) external _UIContentSizeCategoryAccessibilityExtraLarge (from UIKit)
                 (undefined) external _UIContentSizeCategoryAccessibilityLarge (from UIKit)
                 (undefined) external _UIContentSizeCategoryAccessibilityMedium (from UIKit)
                 (undefined) external _UIContentSizeCategoryExtraExtraExtraLarge (from UIKit)
                 (undefined) external _UIContentSizeCategoryExtraExtraLarge (from UIKit)
                 (undefined) external _UIContentSizeCategoryExtraLarge (from UIKit)
                 (undefined) external _UIContentSizeCategoryExtraSmall (from UIKit)
                 (undefined) external _UIContentSizeCategoryLarge (from UIKit)
                 (undefined) external _UIContentSizeCategoryMedium (from UIKit)
                 (undefined) external _UIContentSizeCategorySmall (from UIKit)
                 (undefined) external _UIGraphicsPopContext (from UIKit)
                 (undefined) external _UIGraphicsPushContext (from UIKit)
                 (undefined) external _UIImagePickerControllerOriginalImage (from UIKit)
                 (undefined) external _UIKeyboardDidHideNotification (from UIKit)
                 (undefined) external _UIKeyboardDidShowNotification (from UIKit)
                 (undefined) external _UIKeyboardFrameEndUserInfoKey (from UIKit)
                 (undefined) external _UIKeyboardIsLocalUserInfoKey (from UIKit)
                 (undefined) external _UIKeyboardWillHideNotification (from UIKit)
                 (undefined) external _UIKeyboardWillShowNotification (from UIKit)
                 (undefined) external _UISceneDidActivateNotification (from UIKit)
                 (undefined) external _UISceneWillDeactivateNotification (from UIKit)
                 (undefined) external _VFXWorldLoaderOptionMetalLibraryURL (from VFX)
                 (undefined) external _VTCreateCGImageFromCVPixelBuffer (from VideoToolbox)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000002c7d66ef0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessGenerationProgressViewController
00000002c7d66f08 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessImageEditionViewController
00000002c7d66f20 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessImagePickerViewController
00000002c7d66f40 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessMagicPaperViewController
00000002c7d66f60 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC23ImagePlaygroundInternal29PhotoAssetItemProviderWriting
00000002d2ea4be8 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessGenerationProgressViewController
00000002d2ea48a0 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessImageEditionViewController
00000002d2ea45c0 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessImagePickerViewController
00000002d2ea4d90 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessMagicPaperViewController
00000002d2ea0498 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC23ImagePlaygroundInternal29PhotoAssetItemProviderWriting
00000002d2be9ce0 (__AUTH,__objc_data) non-external __DATA_GPInProcessGenerationProgressViewController
00000002d2be9c70 (__AUTH,__objc_data) non-external __DATA_GPInProcessImageEditionViewController
00000002d2be9c00 (__AUTH,__objc_data) non-external __DATA_GPInProcessImagePickerViewController
00000002d2be9e00 (__AUTH,__objc_data) non-external __DATA_GPInProcessMagicPaperViewController
00000002d2e9ba28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal10HTTPClient
00000002d2ea1320 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal11FaceFetcher
00000002d2a0efa8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal12GPAlertStack
00000002d2e9df88 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal12StickerSaver
00000002d2a0ec60 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal13DebugSettings
00000002d2a0edc8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal13FeedbackInput
00000002d2e9fff0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal13PeopleRecency
00000002d2a0eeb8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal14ErrorViewModel
00000002d2bea1c0 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal14MagicViewModel
00000002d2be9170 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal14NonUIGenerator
00000002d2ea7bb8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal14_PersonFetcher
00000002d2ea5bb0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal15AppStateMonitor
00000002d2a0f438 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal15CreationContext
00000002d2a0f528 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal15DetailViewModel
00000002d2a0fa10 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal15EffectViewModel
00000002d2a0fab0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal15OptionsFeatures
00000002d2a0fa60 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal15PromptViewModel
00000002d2e9f8b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal15ServicesFetcher
00000002d2e9f940 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal15ServicesStartup
00000002d2e9c7d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal16_FeedbackManager
00000002d2a0f048 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal16_PeopleRetrieval
00000002d2a0ef08 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal17AsyncClosureQueue
00000002d2a0ea10 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal17NavigationManager
00000002d2ea09f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal17PersonFaceGallery
00000002d2a0f258 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal17PreviewsViewModel
00000002d2e9cbb8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal17TapToRadarManager
00000002d2a0e9c0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal18ComposingViewModel
00000002d2be9820 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal18DebugInfoViewModel
00000002d2ea1ff8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal18DeviceCapabilities
00000002d2ea7608 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal18EmojiImageProvider
00000002d2ea7530 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal18EmojiImageRenderer
00000002d2a0fbd0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal18GPUIExtensionState
00000002d2ea4000 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal18GPVFXViewObservers
00000002d2e9fe48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal18ImageKeyFaceLoader
00000002d2a0f1b8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal18PhotoGridViewModel
00000002d2ea67f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal18SessionUndoManager
00000002d2be9b70 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal18VisualEffectLoader
00000002d2bea210 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal19AppearanceViewModel
00000002d2be9f28 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal19CameraAuthViewModel
00000002d2be9438 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal19ComposingFocusState
00000002d2be9940 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal19MagicViewController
00000002d2ea2be8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal19VisualEffectRENodes
00000002d2e9c740 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal19_SystemPhotoLibrary
00000002d2a0f578 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal20ComposingViewActions
00000002d2ea63b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal20DeleteAssetOperation
00000002d2be99c0 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal20EditorViewController
00000002d2e9be18 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal20ImagePredictableSeed
00000002d2e9ca98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal20InputAnalyticsHelper
00000002d2be9fe8 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal20MagicEffectViewModel
00000002d2be98a8 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal20PickerViewController
00000002d2a0f398 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal20StylePickerViewModel
00000002d2ea1898 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal21CuratedPromptCategory
00000002d2be9b28 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal21KeyboardEventListener
00000002d2a0eff8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal21PeoplePickerViewModel
00000002d2ea1150 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal21PhotosFaceCropFetcher
00000002d2ea4568 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal21PromptConceptAnalyzer
00000002d2e9de68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal21RecentStickersFetcher
00000002d2bea170 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal21ResetContextOperation
00000002d2e9a120 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal21_AppProtectionManager
00000002d2ea0d18 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal22CreationContextFactory
00000002d2ea59d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal22FavoriteAssetOperation
00000002d2a0f208 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal22GeneratedPreviewsStore
00000002d2e9bf10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal22ImagePredictableOutput
00000002d2be9e70 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal22PromptUITextSuggestion
00000002d2ea1bc0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal22_CuratedPromptsManager
00000002d2a0f6b0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal23AbstractEffectViewModel
00000002d2be9710 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal23AppearanceCellViewModel
00000002d2ea11e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23AppearanceImageRenderer
00000002d2be9a58 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal23CameraPickerCoordinator
00000002d2ea00c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23CharacterStorageManager
00000002d2a0f488 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal23ContextualMenuViewModel
00000002d2ea6138 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23DuplicateAssetOperation
00000002d2be9528 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal23FacePickerGridViewModel
00000002d2e9d310 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23GenerationRecipeFactory
00000002d2e9d028 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23GenericCharacterManager
00000002d2a0ec10 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal23ObservableDebugSettings
00000002d2e9ff60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23PersonAttributesManager
00000002d2a0f168 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal23PlaygroundHomeViewModel
00000002d2ea42a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23VisualEffectViewManager
