00007ff90dd1d9af (__TEXT,__text) non-external +[Caller current]
00007ff9412a7b30 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_BiometryLockoutInvalidationSource
00007ff9412a8e38 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Caller
00007ff9412a90b0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_DaemonUtils
00007ff9412a7970 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_DarwinNotificationInvalidationSource
00007ff9412a8ca8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_DomainStateRequest
00007ff9412a8530 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_EvaluationRequest
00007ff9412a77e0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_InstalledAppsCache
00007ff9412a7340 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LAAnalytics
00007ff9412a6b18 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LAAnalyticsEvaluation
00007ff9412a6840 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LAAnalyticsPasscodeFallbackPeriod
00007ff9412a72b0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LADFROwnerToken
00007ff9412a91e8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASIORemoteCall
00007ff9412a9598 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASecureIO
00007ff9412a9158 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASecureIOArchive
00007ff9412a9408 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASecureIOCommunication
00007ff9412a7090 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASecureIOHelper
00007ff9412a9688 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASecureIOLoggingHelper
00007ff9412a7a60 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NotificationCenterInvalidationSource
00007ff9412a6a20 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PreflightCache
00007ff9412a7650 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PreflightCacheAssertion
00007ff9412a7750 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PreflightCacheBypassAssertion
00007ff9412a7870 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PreflightCacheInvalidationSource
00007ff9412a74a0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PushButtonMonitor
00007ff9412a7e48 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Request
00007ff9412a8a30 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_StorageRequest
00007ff9412a9008 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TrustedAccessoryHelper
00007ff9412a7bc0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UserPasswordInvalidationSource
00007ff9412a7d70 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WatchInvalidationSource
00007ff9412a6ea8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WatchMonitor
00007ff943df4508 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LACDomainStateRequest
00007ff943df4448 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LACEvaluationRequest
00007ff943df43e8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LACRequest
00007ff943df44a8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LACStorageRequest
00007ff943df42c8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LASecureIODelegate
00007ff943df4328 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ff943df4388 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WatchChangeObserver
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff90dd17626 (__TEXT,__text) non-external ___21-[WatchMonitor start]_block_invoke
00007ff90dd17717 (__TEXT,__text) non-external ___21-[WatchMonitor start]_block_invoke.21
00007ff90dd177e8 (__TEXT,__text) non-external ___21-[WatchMonitor start]_block_invoke.24
00007ff90dd2e850 (__TEXT,__text) non-external ___21-[WatchMonitor start]_block_invoke.24.cold.1
00007ff90dd1785d (__TEXT,__text) non-external ___21-[WatchMonitor start]_block_invoke.34
00007ff90dd2b0ca (__TEXT,__text) non-external ___22+[LASecureIO secureIO]_block_invoke
00007ff90dd196f5 (__TEXT,__text) non-external ___23-[LAAnalytics _collect]_block_invoke
00007ff90dd202b5 (__TEXT,__text) non-external ___27+[DaemonUtils deviceHasSEP]_block_invoke
00007ff90dd2f133 (__TEXT,__text) non-external ___27+[DaemonUtils deviceHasSEP]_block_invoke.cold.1
00007ff90dd203c9 (__TEXT,__text) non-external ___29+[DaemonUtils deviceHasPearl]_block_invoke
00007ff90dd2f17f (__TEXT,__text) non-external ___29+[DaemonUtils deviceHasPearl]_block_invoke.cold.1
00007ff90dd1f216 (__TEXT,__text) non-external ___29+[DaemonUtils sharedInstance]_block_invoke
00007ff90dd17087 (__TEXT,__text) non-external ___30+[WatchMonitor sharedInstance]_block_invoke
00007ff90dd1916d (__TEXT,__text) non-external ___30-[LASecureIOHelper userInput:]_block_invoke
00007ff90dd1fd12 (__TEXT,__text) non-external ___31+[DaemonUtils _updateDFRStatus]_block_invoke
00007ff90dd1fdbb (__TEXT,__text) non-external ___31+[DaemonUtils _updateDFRStatus]_block_invoke_2
00007ff90dd204dd (__TEXT,__text) non-external ___31+[DaemonUtils deviceHasTouchID]_block_invoke
00007ff90dd2f1cb (__TEXT,__text) non-external ___31+[DaemonUtils deviceHasTouchID]_block_invoke.cold.1
00007ff90dd15757 (__TEXT,__text) non-external ___32+[PreflightCache sharedInstance]_block_invoke
00007ff90dd20066 (__TEXT,__text) non-external ___33+[DaemonUtils deviceHasSecureDFR]_block_invoke
00007ff90dd2f0c1 (__TEXT,__text) non-external ___33+[DaemonUtils deviceHasSecureDFR]_block_invoke.cold.1
00007ff90dd1837c (__TEXT,__text) non-external ___34+[LASecureIOHelper sharedInstance]_block_invoke
00007ff90dd1998f (__TEXT,__text) non-external ___35+[PushButtonMonitor sharedInstance]_block_invoke
00007ff90dd1b0bd (__TEXT,__text) non-external ___36+[InstalledAppsCache sharedInstance]_block_invoke
00007ff90dd287bc (__TEXT,__text) non-external ___39-[LASecureIOCommunication eventHandler]_block_invoke
00007ff90dd1e0c3 (__TEXT,__text) non-external ___40+[TrustedAccessoryHelper sharedInstance]_block_invoke
00007ff90dd2827d (__TEXT,__text) non-external ___40-[LASecureIOCommunication initAsServer:]_block_invoke
00007ff90dd1611f (__TEXT,__text) non-external ___41-[PreflightCache _isCacheable:callerUid:]_block_invoke
00007ff90dd1a43b (__TEXT,__text) non-external ___43-[PushButtonMonitor axApplePayConfirmation]_block_invoke
00007ff90dd15599 (__TEXT,__text) non-external ___48+[NSDictionary(Merge) dictionaryByMerging:with:]_block_invoke
00007ff90dd19e46 (__TEXT,__text) non-external ___49-[PushButtonMonitor _scheduleDoubleTapExpiration]_block_invoke
00007ff90dd17fa5 (__TEXT,__text) non-external ___49-[WatchMonitor _restartWithMinReactivationDelay:]_block_invoke
00007ff90dd1a9eb (__TEXT,__text) non-external ___51-[PushButtonMonitor _restartWithReactivationDelay:]_block_invoke
00007ff90dd2016a (__TEXT,__text) non-external ___55+[DaemonUtils _enumAllSubrequirements:processingBlock:]_block_invoke
00007ff90dd20822 (__TEXT,__text) non-external ___57+[DaemonUtils dispatchReallyAfter:tolerance:queue:block:]_block_invoke
00007ff90dd1b35d (__TEXT,__text) non-external ___58+[PreflightCacheInvalidationSource voidInvalidationSource]_block_invoke
00007ff90dd14afa (__TEXT,__text) non-external ___62+[LAAnalyticsPasscodeFallbackPeriod activePersistentInstances]_block_invoke
00007ff90dd1853e (__TEXT,__text) non-external ___62-[LASecureIOHelper setInstructions:externalizedContext:reply:]_block_invoke
00007ff90dd15245 (__TEXT,__text) non-external ___63+[LAAnalyticsPasscodeFallbackPeriod _persistedInstancesStorage]_block_invoke
00007ff90dd1b49b (__TEXT,__text) non-external ___69-[PreflightCacheInvalidationSource handleNotificationWithCompletion:]_block_invoke
00007ff90dd1ebc6 (__TEXT,__text) non-external ___71-[TrustedAccessoryHelper _isConnectedDeviceInStates:description:error:]_block_invoke
00007ff90dd1b7e8 (__TEXT,__text) non-external ___80-[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:]_block_invoke
00007ff90dd1eba1 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff90dd1ebb7 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff90dd1e075 (__TEXT,__text) non-external ___LA_LOG_Caller_block_invoke
00007ff90dd20924 (__TEXT,__text) non-external ___LA_LOG_INTERACTIVE_block_invoke
00007ff90dd18269 (__TEXT,__text) non-external ___LA_LOG_MechanismWatchMonitor_block_invoke
00007ff90dd1d886 (__TEXT,__text) non-external ___LA_LOG_Request_block_invoke
00007ff90dd1546f (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90dd161cc (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90dd19406 (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90dd19942 (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90dd1ad15 (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90dd1b070 (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90dd1beab (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90dd1f17f (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90dd2094f (__TEXT,__text) non-external ___LA_LOG_block_invoke
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ff9412a4d60 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e38_c24?0"LAAnalytics"8"NSDictionary"16l
00007ff9412a4ea0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff9412a5388 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e8_v16?0Q8l
00007ff9412a5558 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00007ff9412a53c8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e13_v24?0r^v8Q16l
00007ff9412a4fc0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00007ff9412a50a8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e19_"NSDictionary"8?0l
00007ff9412a5528 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e11_v24?08Q16l
00007ff9412a4f40 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e17_v16?0"NSError"8l
00007ff9412a4ee0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e18_v16?0"SFDevice"8l
00007ff9412a4f10 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e5_v8?0l
00007ff9412a5228 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e8_v12?0i8l
00007ff9412a4e50 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_44_e8_32s_e5_I8?0l
00007ff9412a51f8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40w_e5_v8?0l
00007ff9412a53f8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs_e28_v16?0r^{__ACMRequirement=}8l
00007ff9412a5058 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs_e5_v8?0l
00007ff9412a5028 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e20_v20?0c8"NSError"12l
00007ff9412a5488 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00007ff9412a4e00 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e14_v32?0816*24l
00007ff9412a5148 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e5_v8?0l
00007ff9412a54f8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32w40w_e29_v16?0"BridgeXPCConnection"8l
00007ff9412a52e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e24_v32?0"TADevice"8Q16*24l
00007ff9412a5118 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40w_e5_v8?0l
00007ff9412a4f70 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32w_e5_v8?0l
00007ff9412a4d80 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9412a4e30 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9412a4ec0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9412a5008 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9412a50d8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9412a50f8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9412a5198 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9412a51b8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9412a51d8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9412a5278 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9412a5298 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9412a52c0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9412a5348 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9412a5178 (__DATA_CONST,__const) non-external ___block_literal_global.101
00007ff9412a5328 (__DATA_CONST,__const) non-external ___block_literal_global.106
00007ff9412a4fa0 (__DATA_CONST,__const) non-external ___block_literal_global.108
00007ff9412a4dc0 (__DATA_CONST,__const) non-external ___block_literal_global.119
00007ff9412a54b8 (__DATA_CONST,__const) non-external ___block_literal_global.124
00007ff9412a54d8 (__DATA_CONST,__const) non-external ___block_literal_global.125
00007ff9412a5088 (__DATA_CONST,__const) non-external ___block_literal_global.133
00007ff9412a5258 (__DATA_CONST,__const) non-external ___block_literal_global.161
00007ff9412a5368 (__DATA_CONST,__const) non-external ___block_literal_global.49
00007ff9412a53a8 (__DATA_CONST,__const) non-external ___block_literal_global.55
00007ff9412a4da0 (__DATA_CONST,__const) non-external ___block_literal_global.72
00007ff9412a5428 (__DATA_CONST,__const) non-external ___block_literal_global.75
00007ff9412a5448 (__DATA_CONST,__const) non-external ___block_literal_global.78
00007ff9412a5468 (__DATA_CONST,__const) non-external ___block_literal_global.81
00007ff9412a4e80 (__DATA_CONST,__const) non-external ___block_literal_global.95
                 (undefined) external ___bzero (from libSystem)
00007ff90dd218b0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff90dd218d0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff90dd19183 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff90dd1b4df (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40w
00007ff90dd18330 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00007ff90dd1617b (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ff90dd1865b (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ff90dd15697 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ff90dd1ec30 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48r
00007ff90dd19f09 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00007ff90dd176f7 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ff90dd284ae (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w40w
00007ff90dd18347 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ff90dd1618a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ff90dd156bc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ff90dd1ec74 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48r
00007ff90dd19f37 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00007ff90dd17709 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00007ff90dd284df (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w40w
00007ff90dd18295 (__TEXT,__text) non-external ___getSFApproveDiscoveryClass_block_invoke
00007ff90dd1f1aa (__TEXT,__text) non-external ___getTADeviceClass_block_invoke
00007ff90dd2ee6a (__TEXT,__text) non-external ___getTADeviceClass_block_invoke.cold.1
00007ff90dd1f09a (__TEXT,__text) non-external ___getTADeviceManagerClass_block_invoke
00007ff90dd2ee51 (__TEXT,__text) non-external ___getTADeviceManagerClass_block_invoke.cold.1
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff943df45d0 (__DATA,__bss) non-external __allocatedMem.0
00007ff943df45d8 (__DATA,__bss) non-external __allocatedMem.2
00007ff943df45e0 (__DATA,__bss) non-external __allocatedMem.3
00007ff943df45f0 (__DATA,__bss) non-external __connect
00007ff943416f28 (__DATA_DIRTY,__bss) non-external __currentRequest
00007ff90dd3ad38 (__TEXT,__const) non-external __currentVersion
00007ff943df45b8 (__DATA,__bss) non-external __dfrStatus
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
00007ff943df45f4 (__DATA,__bss) non-external __initialized
00007ff943416f20 (__DATA_DIRTY,__bss) non-external __lastRequestId
00007ff943df4569 (__DATA,__data) non-external __logLevel
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00007ff943416ff8 (__DATA_DIRTY,__bss) non-external __persistedInstancesStorage.onceToken
00007ff943416ff0 (__DATA_DIRTY,__bss) non-external __persistedInstancesStorage.storage
                 (undefined) external __sl_dlopen (from SoftLinking)
00007ff943df45b0 (__DATA,__bss) non-external __updateDFRStatus.onceToken
                 (undefined) external _abort_report_np (from libSystem)
00007ff90dd26be2 (__TEXT,__text) non-external _aclRequiresPasscodeInternal
00007ff90dd2097a (__TEXT,__text) external _acm_explicit_bzero
00007ff90dd20989 (__TEXT,__text) external _acm_get_mem
00007ff90dd2f270 (__TEXT,__text) external _acm_mem_alloc
00007ff90dd2f1ff (__TEXT,__text) external _acm_mem_alloc_data
00007ff90dd20996 (__TEXT,__text) external _acm_mem_alloc_info
00007ff90dd2f297 (__TEXT,__text) external _acm_mem_free
00007ff90dd2f226 (__TEXT,__text) external _acm_mem_free_data
00007ff90dd20a36 (__TEXT,__text) external _acm_mem_free_info
00007ff90dd3ffe0 (__TEXT,__dlopen_cstrs) non-external _audit_stringSharing
00007ff90dd40030 (__TEXT,__dlopen_cstrs) non-external _audit_stringTrustedAccessory
                 (undefined) external _audit_token_to_pid (from libbsm)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cc_clear (from libSystem)
                 (undefined) external _cc_cmp_safe (from libSystem)
                 (undefined) external _ccaes_gcm_decrypt_mode (from libSystem)
                 (undefined) external _ccaes_gcm_encrypt_mode (from libSystem)
                 (undefined) external _ccgcm_context_size (from libSystem)
                 (undefined) external _ccgcm_finalize (from libSystem)
                 (undefined) external _ccgcm_init (from libSystem)
                 (undefined) external _ccgcm_set_iv (from libSystem)
                 (undefined) external _ccgcm_update (from libSystem)
                 (undefined) external _cchkdf (from libSystem)
                 (undefined) external _ccrng (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
00007ff90dd21844 (__TEXT,__text) non-external _checkCCError
00007ff90dd216f7 (__TEXT,__text) non-external _checkParameter
00007ff90dd317ca (__TEXT,__text) external _crypto_decryptText
00007ff90dd21eb2 (__TEXT,__text) non-external _crypto_decryptText_version1
00007ff90dd220c6 (__TEXT,__text) non-external _crypto_decryptText_version2
00007ff90dd3199c (__TEXT,__text) external _crypto_deriveKeyAndDecryptData
00007ff90dd31855 (__TEXT,__text) external _crypto_deriveKeyAndEncryptData
00007ff90dd31736 (__TEXT,__text) external _crypto_encryptText
00007ff90dd21a3e (__TEXT,__text) non-external _crypto_encryptText_version1
00007ff90dd21c65 (__TEXT,__text) non-external _crypto_encryptText_version2
00007ff90dd217e7 (__TEXT,__text) external _crypto_encryptedTextLength
00007ff90dd316cc (__TEXT,__text) external _crypto_generateKey
00007ff90dd31480 (__TEXT,__text) external _crypto_generateKeyFromSharedInfo
00007ff90dd31ae5 (__TEXT,__text) external _crypto_generateRandomSaltLazily
00007ff90dd21808 (__TEXT,__text) external _crypto_plainTextLength
00007ff90dd21487 (__TEXT,__text) non-external _deserializeParameters
00007ff943417008 (__DATA_DIRTY,__bss) non-external _deviceHasPearl.hasPearl
00007ff943416f18 (__DATA_DIRTY,__bss) non-external _deviceHasPearl.onceToken
00007ff943416f10 (__DATA_DIRTY,__bss) non-external _deviceHasSEP.hasSep
00007ff943416f08 (__DATA_DIRTY,__bss) non-external _deviceHasSEP.onceToken
00007ff943df45c0 (__DATA,__bss) non-external _deviceHasTouchID.hasTouchID
00007ff943df45c8 (__DATA,__bss) non-external _deviceHasTouchID.onceToken
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_cancel (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_block_testcancel (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff943df4568 (__DATA,__data) external _gACMLoggingLevel
00007ff90dd2190a (__TEXT,__text) non-external _generateRandom
00007ff943df4608 (__DATA,__bss) non-external _getCurrentLanguage.checked
00007ff943df4570 (__DATA,__data) non-external _getCurrentLanguage.currentLanguage
00007ff90dd21289 (__TEXT,__text) non-external _getLengthOfParameters
00007ff90dd21183 (__TEXT,__text) non-external _getRequirementDataSizeForVersion
00007ff90dd21798 (__TEXT,__text) non-external _getRequirementDataSizeForVersion.cold.1
00007ff90dd217bb (__TEXT,__text) non-external _getRequirementDataSizeForVersion.cold.2
00007ff90dd178df (__TEXT,__text) non-external _getSFApproveDiscoveryClass
00007ff943416f00 (__DATA_DIRTY,__bss) non-external _getSFApproveDiscoveryClass.softClass
00007ff943df45a8 (__DATA,__bss) non-external _getTADeviceClass.softClass
00007ff943416ef8 (__DATA_DIRTY,__bss) non-external _getTADeviceManagerClass.softClass
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
00007ff90dd1a61f (__TEXT,__text) non-external _hidEventCallback
00007ff90dd2ea98 (__TEXT,__text) non-external _hidEventCallback.cold.1
00007ff90dd2eaf2 (__TEXT,__text) non-external _hidEventCallback.cold.2
00007ff90dd2eb4c (__TEXT,__text) non-external _hidEventCallback.cold.3
00007ff90dd2eba6 (__TEXT,__text) non-external _hidEventCallback.cold.4
00007ff90dd2ec00 (__TEXT,__text) non-external _hidEventCallback.cold.5
00007ff90dd2342d (__TEXT,__text) non-external _init
00007ff90dd25be5 (__TEXT,__text) non-external _ioKitTransport
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) external _kIOMasterPortDefault (from IOKit)
                 (undefined) external _kSecGuestAttributeAudit (from Security)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_s (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
00007ff90dd25d7d (__TEXT,__text) non-external _performCommand
00007ff943df45e8 (__DATA,__bss) non-external _platform_rng.state
                 (undefined) external _printf (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
00007ff90dd2645d (__TEXT,__text) non-external _processAclCommandInternal
                 (undefined) external _putchar (from libSystem)
                 (undefined) weak external _remote_device_copy_service (from RemoteServiceDiscovery)
                 (undefined) weak external _remote_device_copy_unique_of_type (from RemoteServiceDiscovery)
                 (undefined) weak external _remote_device_get_state (from RemoteServiceDiscovery)
