000000019f9e1858 (__TEXT,__text) non-external +[Calculate _lock]
000000019fa19ee0 (__TEXT,__const) non-external _c_64.982
000000019fa17330 (__TEXT,__const) non-external _c_7_10ths
000000019fa17390 (__TEXT,__const) non-external _c_7_10ths.883
000000019fa173e0 (__TEXT,__const) non-external _c_half
000000019fa17450 (__TEXT,__const) non-external _c_half.913
000000019fa175d0 (__TEXT,__const) non-external _c_half.936
000000019fa17660 (__TEXT,__const) non-external _c_half.942
000000019fa176a0 (__TEXT,__const) non-external _c_half.946
000000019fa19f20 (__TEXT,__const) non-external _c_half.985
000000019fa17670 (__TEXT,__const) non-external _c_inv_log10
000000019fa17370 (__TEXT,__const) non-external _c_log10
000000019fa173c0 (__TEXT,__const) non-external _c_log10.888
000000019fa17630 (__TEXT,__const) non-external _c_log_pi
000000019fa175b0 (__TEXT,__const) non-external _c_m1e34
000000019fa19f10 (__TEXT,__const) non-external _c_minus_half
000000019fa17610 (__TEXT,__const) non-external _c_minus_one
000000019fa175a0 (__TEXT,__const) non-external _c_neg_11000
000000019fa65c00 (__TEXT,__const) non-external _c_neg_one
000000019fa17340 (__TEXT,__const) non-external _c_one
000000019fa173a0 (__TEXT,__const) non-external _c_one.884
000000019fa17410 (__TEXT,__const) non-external _c_one.911
000000019fa174b0 (__TEXT,__const) non-external _c_one.921
000000019fa17600 (__TEXT,__const) non-external _c_one.937
000000019fa17650 (__TEXT,__const) non-external _c_one.941
000000019fa17690 (__TEXT,__const) non-external _c_one.945
000000019fa19ed0 (__TEXT,__const) non-external _c_one.981
000000019fa17360 (__TEXT,__const) non-external _c_pi
000000019fa17620 (__TEXT,__const) non-external _c_pi.938
000000019fa173f0 (__TEXT,__const) non-external _c_pi_ov_2
000000019fa19eb0 (__TEXT,__const) non-external _c_pi_ov_2.977
000000019fa65bf0 (__TEXT,__const) non-external _c_pi_ov_2.998
000000019fa17350 (__TEXT,__const) non-external _c_zero
000000019fa173b0 (__TEXT,__const) non-external _c_zero.885
000000019fa17430 (__TEXT,__const) non-external _c_zero.912
000000019fa19ef0 (__TEXT,__const) non-external _c_zero.983
000000019f9edb5c (__TEXT,__text) non-external _calc_parser_read_buffer
000000019f9edcc0 (__TEXT,__text) non-external _calc_yy_create_buffer
000000019f9ede38 (__TEXT,__text) non-external _calc_yy_init_buffer
000000019f9edf34 (__TEXT,__text) non-external _calc_yy_scan_bytes
000000019f9edc34 (__TEXT,__text) non-external _calc_yyensure_buffer_stack
00000001d5efc860 (__DATA,__bss) non-external _calc_yyin
00000001d5efbfd0 (__DATA,__data) non-external _calc_yyleng
00000001d5efc138 (__DATA,__data) non-external _calc_yylineno
00000001d5efbf68 (__DATA,__data) non-external _calc_yyout
000000019f9eb034 (__TEXT,__text) non-external _calc_yyparse
00000001d5efbfe0 (__DATA,__data) non-external _calc_yytext
00000001d5efc690 (__DATA,__bss) non-external _calculateRequestLock
00000001d5efc6b0 (__DATA,__bss) non-external _calculateRequestUpdating
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cbrt (from libSystem)
                 (undefined) external _clearerr (from libSystem)
00000001d5efc7a0 (__DATA,__bss) non-external _closeParenthesesSet
000000019fa13ed0 (__TEXT,__const) non-external _cmpTable
000000019fa10d00 (__TEXT,__const) non-external _consumerSecret
000000019f9c0cf0 (__TEXT,__text) non-external _copyTree
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosh (from libSystem)
00000001d5efc770 (__DATA,__bss) non-external _digitSet
00000001d5efc810 (__DATA,__bss) non-external _dispatchQueue.dispatchQueue
00000001d5efc808 (__DATA,__bss) non-external _dispatchQueue.once
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
00000001d5efc790 (__DATA,__bss) non-external _divideSet
                 (undefined) external _erf (from libSystem)
                 (undefined) external _erfc (from libSystem)
00000001d5efc708 (__DATA,__bss) non-external _evaluate:options:needsUpdate:.calculateUnitTypeToUnitTypeMap
00000001d5efc700 (__DATA,__bss) non-external _evaluate:options:needsUpdate:.loadUnitDictionaryOnce
000000019f9c0adc (__TEXT,__text) non-external _evaluateBinary
000000019f9bfa40 (__TEXT,__text) non-external _evaluateTree
000000019f9bf8c4 (__TEXT,__text) non-external _evaluateUnary
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
00000001d5efc7d0 (__DATA,__bss) non-external _explicitConversionRegularExpression
00000001d5efc7a8 (__DATA,__bss) non-external _exponentiateSet
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000019f9c0ca4 (__TEXT,__text) non-external _freeTree
000000019f9c76c0 (__TEXT,__text) non-external _functionACos
000000019f9c8d20 (__TEXT,__text) non-external _functionACosD
000000019f9ca848 (__TEXT,__text) non-external _functionACosH
000000019f9cfb58 (__TEXT,__text) non-external _functionAND
000000019f9c73fc (__TEXT,__text) non-external _functionASin
000000019f9c8894 (__TEXT,__text) non-external _functionASinD
000000019f9ca590 (__TEXT,__text) non-external _functionASinH
000000019f9c7a8c (__TEXT,__text) non-external _functionATan
000000019f9c90fc (__TEXT,__text) non-external _functionATanD
000000019f9caec8 (__TEXT,__text) non-external _functionATanH
000000019f9c3110 (__TEXT,__text) non-external _functionAdd
000000019f9cb1f0 (__TEXT,__text) non-external _functionCeil
000000019f9c3c40 (__TEXT,__text) non-external _functionCoefficientUnit
000000019f9d073c (__TEXT,__text) non-external _functionCompose
000000019f9bf6f8 (__TEXT,__text) non-external _functionConstant
000000019f9d0f20 (__TEXT,__text) non-external _functionConvert
000000019f9c6db4 (__TEXT,__text) non-external _functionCos
000000019f9c80c4 (__TEXT,__text) non-external _functionCosD
000000019f9c9bc4 (__TEXT,__text) non-external _functionCosH
000000019f9c5cbc (__TEXT,__text) non-external _functionCubeRoot
000000019f9c459c (__TEXT,__text) non-external _functionDivide
000000019f9ccec4 (__TEXT,__text) non-external _functionERF
000000019f9cd264 (__TEXT,__text) non-external _functionERFC
000000019f9c5fb4 (__TEXT,__text) non-external _functionExp
000000019f9ce514 (__TEXT,__text) non-external _functionFMod
000000019f9cc140 (__TEXT,__text) non-external _functionFabs
000000019f9cda38 (__TEXT,__text) non-external _functionFactorial
000000019f9d0f30 (__TEXT,__text) non-external _functionFail
000000019f9cb7f8 (__TEXT,__text) non-external _functionFloor
000000019f9cead4 (__TEXT,__text) non-external _functionHypot
000000019f9c59d8 (__TEXT,__text) non-external _functionImplicitAdd
000000019f9d0f28 (__TEXT,__text) non-external _functionImplicitConvert
000000019f9cc370 (__TEXT,__text) non-external _functionJ0
000000019f9cc520 (__TEXT,__text) non-external _functionJ1
000000019f9ccc60 (__TEXT,__text) non-external _functionLGamma
000000019f9d02dc (__TEXT,__text) non-external _functionLeftShift
000000019f9c622c (__TEXT,__text) non-external _functionLn
000000019f9c649c (__TEXT,__text) non-external _functionLog
000000019f9c6714 (__TEXT,__text) non-external _functionLogBase
000000019f9cf67c (__TEXT,__text) non-external _functionMax
000000019f9cf1a0 (__TEXT,__text) non-external _functionMin
000000019f9c452c (__TEXT,__text) non-external _functionMultiply
000000019f9cff18 (__TEXT,__text) non-external _functionNOR
000000019f9c4b14 (__TEXT,__text) non-external _functionNegate
000000019f9bfb9c (__TEXT,__text) non-external _functionNoOp
000000019f9cfd38 (__TEXT,__text) non-external _functionOR
000000019f9c4dc0 (__TEXT,__text) non-external _functionPercent
000000019f9c5524 (__TEXT,__text) non-external _functionPercentDecrease
000000019f9c5070 (__TEXT,__text) non-external _functionPercentIncrease
000000019f9c360c (__TEXT,__text) non-external _functionPow
000000019f9cca30 (__TEXT,__text) non-external _functionRInt
000000019f9cee44 (__TEXT,__text) non-external _functionRem
000000019f9d050c (__TEXT,__text) non-external _functionRightShift
000000019f9cdff0 (__TEXT,__text) non-external _functionRoot
000000019f9cba30 (__TEXT,__text) non-external _functionRound
000000019f9cbc78 (__TEXT,__text) non-external _functionRoundNearest
000000019f9c40d8 (__TEXT,__text) non-external _functionSameCurrency
000000019f9c7d50 (__TEXT,__text) non-external _functionSinD
000000019f9c94c4 (__TEXT,__text) non-external _functionSinH
000000019f9c6b04 (__TEXT,__text) non-external _functionSine
000000019f9c5a4c (__TEXT,__text) non-external _functionSqrRoot
000000019f9c3180 (__TEXT,__text) non-external _functionSubtract
000000019f9c7064 (__TEXT,__text) non-external _functionTan
000000019f9c8438 (__TEXT,__text) non-external _functionTanD
000000019f9ca1dc (__TEXT,__text) non-external _functionTanH
000000019f9c01cc (__TEXT,__text) non-external _functionUnit
000000019f9d00fc (__TEXT,__text) non-external _functionXOR
000000019f9cc6d0 (__TEXT,__text) non-external _functionY0
000000019f9cc880 (__TEXT,__text) non-external _functionY1
                 (undefined) external _fwrite (from libSystem)
00000001d5efbf90 (__DATA,__data) non-external _g_BufferLen
00000001d5efc820 (__DATA,__bss) non-external _g_ErrorCode
00000001d5efc55c (__DATA,__bss) non-external _g_GeneratingConvertTerm
00000001d5efc558 (__DATA,__bss) non-external _g_PowNestingLevel
00000001d5efbf9c (__DATA,__data) non-external _g_Precision
00000001d5efbfa8 (__DATA,__data) non-external _g_PreferredType
00000001d5efbfb8 (__DATA,__data) non-external _g_ResultBuffer
00000001d5efc856 (__DATA,__bss) non-external _g_allowPartialExpressions
00000001d5efc855 (__DATA,__bss) non-external _g_allowUnits
00000001d5efc6d0 (__DATA,__bss) non-external _g_beforeConvertTree
00000001d5efc6dc (__DATA,__bss) non-external _g_composedExponent
00000001d5efc6d8 (__DATA,__bss) non-external _g_composedType
00000001d5efc83a (__DATA,__bss) non-external _g_containsCurrencyConversion
00000001d5efc688 (__DATA,__bss) non-external _g_currencyNeedsRefresh
00000001d5efc840 (__DATA,__bss) non-external _g_firstCoefficient.0
00000001d5efc83b (__DATA,__bss) non-external _g_foundFirstCoefficient
00000001d5efc854 (__DATA,__bss) non-external _g_ignoreProbableSearches
00000001d5efc838 (__DATA,__bss) non-external _g_isTrivial
00000001d5efc850 (__DATA,__bss) non-external _g_negationCount
00000001d5efc828 (__DATA,__bss) non-external _g_parseTree
00000001d5efc830 (__DATA,__bss) non-external _g_resultTree
00000001d5efc6c0 (__DATA,__bss) non-external _g_unitSuggestions
00000001d5efc6c8 (__DATA,__bss) non-external _g_unitSuggestionsSet
00000001d5efc6b8 (__DATA,__bss) non-external _g_unitsInfo
00000001d5efc660 (__DATA,__bss) non-external _g_usingNewAPI
00000001d5efc839 (__DATA,__bss) non-external _g_wasTrivial
00000001d5efc668 (__DATA,__bss) non-external _getMaximumFractionDigits:minimumFractionDigits:forValue:.decimalPlaces
00000001d5efc670 (__DATA,__bss) non-external _getMaximumFractionDigits:minimumFractionDigits:forValue:.onceToken
                 (undefined) external _getc (from libSystem)
00000001d5efc7c0 (__DATA,__bss) non-external _hebrewSet
                 (undefined) external _hypot (from libSystem)
00000001d5efc7d8 (__DATA,__bss) non-external _implicitConversionRegularExpression
                 (undefined) external _index (from libSystem)
00000001d5efc7e0 (__DATA,__bss) non-external _initialize.once
00000001d5efc7f0 (__DATA,__bss) non-external _inputUnitIndex1
00000001d5efc7f8 (__DATA,__bss) non-external _inputUnitIndex2
00000001d5efc800 (__DATA,__bss) non-external _inputValueIndex
                 (undefined) external _j0 (from libSystem)
                 (undefined) external _j1 (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
00000001d5efc7c8 (__DATA,__bss) non-external _knownSet
00000001d5efc7b0 (__DATA,__bss) non-external _letterSet
                 (undefined) external _lgamma (from libSystem)
00000001d5efc678 (__DATA,__bss) non-external _localizedConversions.allCurrencies
00000001d5efc680 (__DATA,__bss) non-external _localizedConversions.onceToken
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _modf (from libSystem)
00000001d5efc788 (__DATA,__bss) non-external _multiplySet
00000001d5efc550 (__DATA,__bss) non-external _my_fpsf
00000001d5efbfc4 (__DATA,__data) non-external _my_rnd_mode
000000019f9bf658 (__TEXT,__text) non-external _newConstantNode
000000019f9bfc6c (__TEXT,__text) non-external _newDecimalNode
000000019f9c08d8 (__TEXT,__text) non-external _newTreeObject
000000019f9c0808 (__TEXT,__text) non-external _newUnitIDNode
000000019f9c00bc (__TEXT,__text) non-external _newUnitNode
00000001d5efc058 (__DATA,__data) non-external _normalizationCache
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000019fb52780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$JSONObjectWithData:options:error:
000000019fb527a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLWithString:
000000019fb527c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
000000019fb527e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_calculate:
000000019fb52800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_consumerKey
000000019fb52820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_consumerSecret
000000019fb52840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_doubleWithoutUnrelevantDecimalsForNumber:
000000019fb52860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_findTokens
000000019fb52880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_loadIfNeeded
000000019fb528a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_loadPersistedCurrencyCache
000000019fb528c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_localizedPluralizedStringsforNumber:unit:
000000019fb528e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_lock
000000019fb52900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_needsRefresh
000000019fb52920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_normalizedUnitNamesForName:
000000019fb52940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_operateConversionForOutputUnit:
000000019fb52960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_parseInputQuery
000000019fb52980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_performUnitPluralization
000000019fb529a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_queue_persistCurrencyCache
000000019fb529c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_queue_refresh
000000019fb529e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_queue_refresh:
000000019fb52a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_resetGlobals
000000019fb52a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_safe_subStringOf:withRange:
000000019fb52a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setConversions:
000000019fb52a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setDecimalValue:
000000019fb52a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setExpression:
000000019fb52aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setInputValueAndUnit:
000000019fb52ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setTerms:
000000019fb52ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_standardizeInputAndOutputUnits
000000019fb52b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_unitInfoForNormalizedName:
000000019fb52b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_unlock
000000019fb52b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_updateInputValueFromMatch:
000000019fb52b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_valueWithoutIrrelevantDecimals
000000019fb52b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addCharactersInString:
000000019fb52ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
000000019fb52bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObjectsFromArray:
000000019fb52be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserverForName:object:queue:usingBlock:
000000019fb52c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addUnitRank:
000000019fb52c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKeys
000000019fb52c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allObjects
000000019fb52c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allSubunitIDs
000000019fb52c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$angleInfo
000000019fb52ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
000000019fb52cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendString:
000000019fb52ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
000000019fb52d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObject:
000000019fb52d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:
000000019fb52d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
000000019fb52d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$autoScientificNotation
000000019fb52d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$availableLocaleNames
000000019fb52da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$baseDenominator
000000019fb52dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$baseNumerator
000000019fb52de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$baseUnit
000000019fb52e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bestConversion
000000019fb52e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bestEquivalent
000000019fb52e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
000000019fb52e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
000000019fb52e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calendarWithIdentifier:
000000019fb52ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterAtIndex:
000000019fb52ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterCount
000000019fb52ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterIsMember:
000000019fb52f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterSetWithCharactersInString:
000000019fb52f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterSetWithRange:
000000019fb52f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characters
000000019fb52f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compactNameForLocalization:
000000019fb52f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
000000019fb52fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsJoinedByString:
000000019fb52fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsSeparatedByString:
000000019fb52fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compressed
000000019fb53000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsCurrency
000000019fb53020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsFrom
000000019fb53040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
000000019fb53060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsTo
000000019fb53080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsUnit
000000019fb530a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$context
000000019fb530c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$conversionsForMetric:US:UK:
000000019fb530e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$convertedTo:
000000019fb53100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$convertedTree:needsUpdate:
000000019fb53120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
000000019fb53140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
000000019fb53160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
000000019fb53180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createCredential
000000019fb531a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currencyCode
000000019fb531c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currencyData
000000019fb531e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currencyDecimalSeparator
000000019fb53200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currencyGroupingSeparator
000000019fb53220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentLocale
000000019fb53240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataTaskWithRequest:completionHandler:
000000019fb53260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$date
000000019fb53280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateFromString:
000000019fb532a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalDigitCharacterSet
000000019fb532c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberByRoundingAccordingToBehavior:
000000019fb532e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberHandlerWithRoundingMode:scale:raiseOnExactness:raiseOnOverflow:raiseOnUnderflow:raiseOnDivideByZero:
000000019fb53300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberWithDecimal128:
000000019fb53320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberWithDecimal:
000000019fb53340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberWithMantissa:exponent:isNegative:
000000019fb53360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberWithString:
000000019fb53380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalSeparator
000000019fb533a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalValue
000000019fb533c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decomposedStringWithCanonicalMapping
000000019fb533e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decomposedStringWithCompatibilityMapping
000000019fb53400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decomposition
000000019fb53420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decompositionCoefficient
000000019fb53440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
000000019fb53460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultNumberFormatter
000000019fb53480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$degreesInfo
000000019fb534a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithDictionary:
000000019fb534c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
000000019fb534e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjectsAndKeys:
000000019fb53500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dispatchQueue
000000019fb53520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$displayNameExponent:
000000019fb53540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$displayNameForKey:value:
000000019fb53560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doNotSuggest
000000019fb53580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doubleValue
000000019fb535a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$emptyNumeratorString
000000019fb535c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enableMeasurementSystemsForLocale:metric:US:UK:
000000019fb535e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateMatchesInString:options:range:usingBlock:
000000019fb53600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateSubstringsInRange:options:usingBlock:
000000019fb53620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$escapedPatternForString:
000000019fb53640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$evaluate:options:needsUpdate:
000000019fb53660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$exponent
000000019fb53680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$expression
000000019fb536a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$filteredArrayUsingPredicate:
000000019fb536c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstByteCache
000000019fb536e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstMatchInString:options:range:
000000019fb53700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstObject
000000019fb53720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$flexibleFractionDigits
000000019fb53740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$floatValue
000000019fb53760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formUnionWithCharacterSet:
000000019fb53780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formatNextSmallest
000000019fb537a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formatString:withExponent:formatter:
000000019fb537c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedExpression
000000019fb537e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedResult
000000019fb53800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedUnit
000000019fb53820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedUnitReplacingFirstNumerator:
000000019fb53840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedValue
000000019fb53860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getCharacters:
000000019fb53880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getMaximumFractionDigits:minimumFractionDigits:
