00007fff20d92b5b (__TEXT,__text) non-external _ApplyInterfaceAdvisory
00007fff20d92a9e (__TEXT,__text) non-external _ApplyInterfaceRank
00007fff20de1bd6 (__TEXT,__text) non-external _SCNetworkReachabilityCopyResolvedAddress.cold.1
00007fff20de1bf9 (__TEXT,__text) non-external _SCNetworkReachabilityCopyResolvedAddress.cold.2
00007fff20d7c7d0 (__TEXT,__text) external _SCNetworkReachabilityCreateWithAddress
00007fff20da7394 (__TEXT,__text) external _SCNetworkReachabilityCreateWithAddressPair
00007fff808f9d40 (__DATA,__bss) non-external _SCNetworkReachabilityCreateWithAddressPair.warned
00007fff20d7ad1b (__TEXT,__text) external _SCNetworkReachabilityCreateWithName
00007fff20d7a524 (__TEXT,__text) external _SCNetworkReachabilityCreateWithOptions
00007fff20d7d421 (__TEXT,__text) external _SCNetworkReachabilityGetFlags
00007fff20de1c62 (__TEXT,__text) non-external _SCNetworkReachabilityGetFlags.cold.1
00007fff20de1c85 (__TEXT,__text) non-external _SCNetworkReachabilityGetFlags.cold.2
00007fff20da7fe6 (__TEXT,__text) external _SCNetworkReachabilityGetInterfaceIndex
00007fff20de1c1c (__TEXT,__text) non-external _SCNetworkReachabilityGetInterfaceIndex.cold.1
00007fff20de1c3f (__TEXT,__text) non-external _SCNetworkReachabilityGetInterfaceIndex.cold.2
00007fff20da7a94 (__TEXT,__text) external _SCNetworkReachabilityGetTypeID
00007fff20d7cc2e (__TEXT,__text) external _SCNetworkReachabilityScheduleWithRunLoop
00007fff20de1cee (__TEXT,__text) non-external _SCNetworkReachabilityScheduleWithRunLoop.cold.1
00007fff20de1d11 (__TEXT,__text) non-external _SCNetworkReachabilityScheduleWithRunLoop.cold.2
00007fff20de1d34 (__TEXT,__text) non-external _SCNetworkReachabilityScheduleWithRunLoop.cold.3
00007fff20de1d57 (__TEXT,__text) non-external _SCNetworkReachabilityScheduleWithRunLoop.cold.4
00007fff20d7b1b2 (__TEXT,__text) external _SCNetworkReachabilitySetCallback
00007fff20de1ca8 (__TEXT,__text) non-external _SCNetworkReachabilitySetCallback.cold.1
00007fff20de1ccb (__TEXT,__text) non-external _SCNetworkReachabilitySetCallback.cold.2
00007fff20d7b2bb (__TEXT,__text) external _SCNetworkReachabilitySetDispatchQueue
00007fff20de1e06 (__TEXT,__text) non-external _SCNetworkReachabilitySetDispatchQueue.cold.1
00007fff20de1e29 (__TEXT,__text) non-external _SCNetworkReachabilitySetDispatchQueue.cold.2
00007fff20d84d2e (__TEXT,__text) external _SCNetworkReachabilityUnscheduleFromRunLoop
00007fff20de1d9d (__TEXT,__text) non-external _SCNetworkReachabilityUnscheduleFromRunLoop.cold.1
00007fff20de1dc0 (__TEXT,__text) non-external _SCNetworkReachabilityUnscheduleFromRunLoop.cold.2
00007fff20de1de3 (__TEXT,__text) non-external _SCNetworkReachabilityUnscheduleFromRunLoop.cold.3
00007fff20dbddc9 (__TEXT,__text) external _SCNetworkServiceAddProtocolType
00007fff20de21f8 (__TEXT,__text) non-external _SCNetworkServiceAddProtocolType.cold.1
00007fff20de221b (__TEXT,__text) non-external _SCNetworkServiceAddProtocolType.cold.2
00007fff20dbe937 (__TEXT,__text) external _SCNetworkServiceCopy
00007fff20dbe40f (__TEXT,__text) external _SCNetworkServiceCopyAll
00007fff20de223e (__TEXT,__text) non-external _SCNetworkServiceCopyAll.cold.1
00007fff20dc1856 (__TEXT,__text) external _SCNetworkServiceCopyExternalID
00007fff20dbe2c1 (__TEXT,__text) external _SCNetworkServiceCopyProtocol
00007fff20dbebe8 (__TEXT,__text) external _SCNetworkServiceCopyProtocols
00007fff20dbee1b (__TEXT,__text) external _SCNetworkServiceCreate
00007fff20dc04d5 (__TEXT,__text) external _SCNetworkServiceEstablishDefaultConfiguration
00007fff20dbdc50 (__TEXT,__text) external _SCNetworkServiceGetEnabled
00007fff20d76ea6 (__TEXT,__text) external _SCNetworkServiceGetInterface
00007fff20dbf404 (__TEXT,__text) external _SCNetworkServiceGetName
00007fff20dc139b (__TEXT,__text) external _SCNetworkServiceGetPrimaryRank
00007fff20d76fe0 (__TEXT,__text) external _SCNetworkServiceGetServiceID
00007fff20d7675f (__TEXT,__text) external _SCNetworkServiceGetTypeID
00007fff20dc07e1 (__TEXT,__text) external _SCNetworkServiceRemove
00007fff20dc0e3a (__TEXT,__text) external _SCNetworkServiceRemoveProtocolType
00007fff20dc10ed (__TEXT,__text) external _SCNetworkServiceSetEnabled
00007fff20dc1530 (__TEXT,__text) external _SCNetworkServiceSetExternalID
00007fff20dbf6ee (__TEXT,__text) external _SCNetworkServiceSetName
00007fff20dc0aa8 (__TEXT,__text) external _SCNetworkServiceSetPrimaryRank
00007fff20dc3c30 (__TEXT,__text) external _SCNetworkSetAddService
00007fff20dc4779 (__TEXT,__text) external _SCNetworkSetContainsInterface
00007fff20dc46a6 (__TEXT,__text) external _SCNetworkSetCopy
00007fff20de22eb (__TEXT,__text) non-external _SCNetworkSetCopy.cold.1
00007fff20d8cc49 (__TEXT,__text) external _SCNetworkSetCopyAll
00007fff20de230e (__TEXT,__text) non-external _SCNetworkSetCopyAll.cold.1
00007fff20dc4d41 (__TEXT,__text) external _SCNetworkSetCopyAvailableInterfaces
00007fff20dc4e89 (__TEXT,__text) external _SCNetworkSetCopyCurrent
00007fff20de2331 (__TEXT,__text) non-external _SCNetworkSetCopyCurrent.cold.1
00007fff20dc7a73 (__TEXT,__text) external _SCNetworkSetCopySelectedVPNService
00007fff20dc47ee (__TEXT,__text) external _SCNetworkSetCopyServices
00007fff20dc502b (__TEXT,__text) external _SCNetworkSetCreate
00007fff20de2354 (__TEXT,__text) non-external _SCNetworkSetCreate.cold.1
00007fff20dc6dc6 (__TEXT,__text) external _SCNetworkSetEstablishDefaultConfiguration
00007fff20dc799c (__TEXT,__text) external _SCNetworkSetEstablishDefaultInterfaceConfiguration
00007fff20de2377 (__TEXT,__text) non-external _SCNetworkSetEstablishDefaultInterfaceConfiguration.cold.1
00007fff20dc611d (__TEXT,__text) external _SCNetworkSetGetName
00007fff20dc627c (__TEXT,__text) external _SCNetworkSetGetServiceOrder
00007fff20dc60a5 (__TEXT,__text) external _SCNetworkSetGetSetID
00007fff20dc6382 (__TEXT,__text) external _SCNetworkSetGetTypeID
00007fff20dc5d60 (__TEXT,__text) external _SCNetworkSetRemove
00007fff20dc63d1 (__TEXT,__text) external _SCNetworkSetRemoveService
00007fff20dc5b0b (__TEXT,__text) external _SCNetworkSetSetCurrent
00007fff20dc5662 (__TEXT,__text) external _SCNetworkSetSetName
00007fff20dc7c07 (__TEXT,__text) external _SCNetworkSetSetSelectedVPNService
00007fff20dc6926 (__TEXT,__text) external _SCNetworkSetSetServiceOrder
00007fff20ddc858 (__TEXT,__text) external _SCNetworkSignatureCopyActiveIdentifierForAddress
00007fff20ddcaea (__TEXT,__text) external _SCNetworkSignatureCopyActiveIdentifiers
00007fff20ddd04e (__TEXT,__text) external _SCNetworkSignatureCopyIdentifierForConnectedSocket
00007fff20d9973d (__TEXT,__text) external _SCPreferencesAddValue
00007fff20d82090 (__TEXT,__text) external _SCPreferencesApplyChanges
00007fff20d7ffe0 (__TEXT,__text) external _SCPreferencesCommitChanges
00007fff20d99110 (__TEXT,__text) external _SCPreferencesCopyKeyList
00007fff20d83860 (__TEXT,__text) external _SCPreferencesCreate
00007fff20d97478 (__TEXT,__text) external _SCPreferencesCreateCompanion
00007fff20de1a8d (__TEXT,__text) non-external _SCPreferencesCreateCompanion.cold.1
00007fff20d9742f (__TEXT,__text) external _SCPreferencesCreateWithAuthorization
00007fff20d7e9e8 (__TEXT,__text) external _SCPreferencesCreateWithOptions
00007fff20d9ac25 (__TEXT,__text) external _SCPreferencesGetHostName
00007fff20d8137a (__TEXT,__text) external _SCPreferencesGetSignature
00007fff20d9784d (__TEXT,__text) external _SCPreferencesGetTypeID
00007fff20d8396c (__TEXT,__text) external _SCPreferencesGetValue
00007fff20d7f530 (__TEXT,__text) external _SCPreferencesLock
00007fff20d99bc0 (__TEXT,__text) external _SCPreferencesPathCreateUniqueChild
00007fff20de1ae0 (__TEXT,__text) non-external _SCPreferencesPathCreateUniqueChild.cold.1
00007fff20d9a130 (__TEXT,__text) external _SCPreferencesPathGetLink
00007fff20d895ba (__TEXT,__text) external _SCPreferencesPathGetValue
00007fff20db06e1 (__TEXT,__text) external _SCPreferencesPathKeyCreate
00007fff20db07cd (__TEXT,__text) external _SCPreferencesPathKeyCreateNetworkServiceEntity
00007fff20db0783 (__TEXT,__text) external _SCPreferencesPathKeyCreateNetworkServices
00007fff20db083d (__TEXT,__text) external _SCPreferencesPathKeyCreateSet
00007fff20db088a (__TEXT,__text) external _SCPreferencesPathKeyCreateSetNetworkGlobalEntity
00007fff20db08f5 (__TEXT,__text) external _SCPreferencesPathKeyCreateSetNetworkInterfaceEntity
00007fff20db0987 (__TEXT,__text) external _SCPreferencesPathKeyCreateSetNetworkService
00007fff20db0a0a (__TEXT,__text) external _SCPreferencesPathKeyCreateSetNetworkServiceEntity
00007fff20d8cef1 (__TEXT,__text) external _SCPreferencesPathKeyCreateSets
00007fff20d9a40d (__TEXT,__text) external _SCPreferencesPathRemoveValue
00007fff20d9a330 (__TEXT,__text) external _SCPreferencesPathSetLink
00007fff20d9a1c3 (__TEXT,__text) external _SCPreferencesPathSetValue
00007fff808f9d08 (__DATA,__bss) non-external _SCPreferencesPathSetValue.warned
00007fff20d99845 (__TEXT,__text) external _SCPreferencesRemoveAllValues
00007fff20d998a8 (__TEXT,__text) external _SCPreferencesRemoveValue
00007fff20d8d094 (__TEXT,__text) external _SCPreferencesScheduleWithRunLoop
00007fff20d83d7c (__TEXT,__text) external _SCPreferencesSetCallback
00007fff20d9a8d5 (__TEXT,__text) external _SCPreferencesSetComputerName
00007fff20d83eaa (__TEXT,__text) external _SCPreferencesSetDispatchQueue
00007fff20d9ad2a (__TEXT,__text) external _SCPreferencesSetHostName
00007fff20d9b227 (__TEXT,__text) external _SCPreferencesSetLocalHostName
00007fff20d997ce (__TEXT,__text) external _SCPreferencesSetValue
00007fff20d8239a (__TEXT,__text) external _SCPreferencesSynchronize
00007fff20d82590 (__TEXT,__text) external _SCPreferencesUnlock
00007fff20d97fde (__TEXT,__text) external _SCPreferencesUnscheduleFromRunLoop
00007fff20d8dfc5 (__TEXT,__text) external _SCPrint
00007fff20da59d7 (__TEXT,__text) external _SCUserPreferencesCheckInterfacePassword
00007fff20da4d30 (__TEXT,__text) external _SCUserPreferencesCopyExtendedInterfaceConfiguration
00007fff20da48f9 (__TEXT,__text) external _SCUserPreferencesCopyInterfaceConfiguration
00007fff20da5f85 (__TEXT,__text) external _SCUserPreferencesCopyInterfacePassword
00007fff20da44c6 (__TEXT,__text) external _SCUserPreferencesCopyName
00007fff20da3e40 (__TEXT,__text) external _SCUserPreferencesGetTypeID
00007fff20da3ecf (__TEXT,__text) external _SCUserPreferencesGetUniqueID
00007fff20da3f47 (__TEXT,__text) external _SCUserPreferencesIsForced
00007fff20da3fe1 (__TEXT,__text) external _SCUserPreferencesRemove
00007fff20da6154 (__TEXT,__text) external _SCUserPreferencesRemoveInterfacePassword
00007fff20da435f (__TEXT,__text) external _SCUserPreferencesSetCurrent
00007fff20da4e25 (__TEXT,__text) external _SCUserPreferencesSetExtendedInterfaceConfiguration
00007fff20da4b00 (__TEXT,__text) external _SCUserPreferencesSetInterfaceConfiguration
00007fff20da63f4 (__TEXT,__text) external _SCUserPreferencesSetInterfacePassword
00007fff20de1b7f (__TEXT,__text) non-external _SCUserPreferencesSetInterfacePassword.cold.1
00007fff20da46f0 (__TEXT,__text) external _SCUserPreferencesSetName
00007fff20d8c1d0 (__TEXT,__text) external _SCVLANInterfaceCopyAll
00007fff20daece5 (__TEXT,__text) external _SCVLANInterfaceCopyAvailablePhysicalInterfaces
00007fff20daf571 (__TEXT,__text) external _SCVLANInterfaceCreate
00007fff20dafa90 (__TEXT,__text) external _SCVLANInterfaceGetOptions
00007fff20daf982 (__TEXT,__text) external _SCVLANInterfaceGetPhysicalInterface
00007fff20dafa09 (__TEXT,__text) external _SCVLANInterfaceGetTag
00007fff20daf897 (__TEXT,__text) external _SCVLANInterfaceRemove
00007fff20dafb17 (__TEXT,__text) external _SCVLANInterfaceSetLocalizedDisplayName
00007fff20dafce4 (__TEXT,__text) external _SCVLANInterfaceSetOptions
00007fff20daf2a6 (__TEXT,__text) external _SCVLANInterfaceSetPhysicalInterfaceAndTag
00007fff800f5670 (__DATA_DIRTY,__thread_vars) non-external _S_interface_cache
00007fff808f9c70 (__DATA,__thread_bss) non-external _S_interface_cache$tlv$init
00007fff20dd3ea9 (__TEXT,__text) non-external _ServiceMigrationAddOrReplace
00007fff20dc3559 (__TEXT,__text) non-external _StoreHandleChanges
00007fff20dc326b (__TEXT,__text) non-external _StoreObjectWrapperAllocate
00007fff20de4270 (__TEXT,__const) non-external (was a private external) _SystemConfigurationVersionNumber
00007fff20de4230 (__TEXT,__const) non-external (was a private external) _SystemConfigurationVersionString
00007fff20d858df (__TEXT,__text) non-external (was a private external) _VPNAppLayerCopyMatchingService
00007fff20d7dc30 (__TEXT,__text) non-external (was a private external) _VPNAppLayerGetMatchingServiceIdentifier
00007fff20dddc8b (__TEXT,__text) external _VPNConfigurationConnectionStart
00007fff20dddcc0 (__TEXT,__text) external _VPNConfigurationConnectionStop
00007fff20ddd93b (__TEXT,__text) external _VPNConfigurationCopy
00007fff20ddd906 (__TEXT,__text) external _VPNConfigurationCopyAll
00007fff20ddded2 (__TEXT,__text) external _VPNConfigurationCopyAppRule
00007fff20ddde9d (__TEXT,__text) external _VPNConfigurationCopyAppRuleIDs
00007fff20dddd94 (__TEXT,__text) external _VPNConfigurationCopyCertificate
00007fff20dddd5f (__TEXT,__text) external _VPNConfigurationCopyIdentities
00007fff20ddddc9 (__TEXT,__text) external _VPNConfigurationCopyLastConnectionError
00007fff20ddde33 (__TEXT,__text) external _VPNConfigurationCopyPersistentData
00007fff20dddb18 (__TEXT,__text) external _VPNConfigurationCopyVendorData
00007fff20ddd865 (__TEXT,__text) external _VPNConfigurationCreate
00007fff20ddd89c (__TEXT,__text) external _VPNConfigurationCreateWithOptions
00007fff20dddaae (__TEXT,__text) external _VPNConfigurationEnableVPNType
00007fff20ddda79 (__TEXT,__text) external _VPNConfigurationGetEnabled
00007fff20ddda0f (__TEXT,__text) external _VPNConfigurationGetName
00007fff20dddcf5 (__TEXT,__text) external _VPNConfigurationGetStatus
00007fff20ddd8d1 (__TEXT,__text) external _VPNConfigurationGetTunnelType
00007fff20dddae3 (__TEXT,__text) external _VPNConfigurationIsVPNTypeEnabled
00007fff20ddd9a5 (__TEXT,__text) external _VPNConfigurationRemove
00007fff20dddf07 (__TEXT,__text) external _VPNConfigurationRemoveAppRule
00007fff20dddc21 (__TEXT,__text) external _VPNConfigurationScheduleWithRunLoop
00007fff20dddd2a (__TEXT,__text) external _VPNConfigurationSendMessage
00007fff20ddd970 (__TEXT,__text) external _VPNConfigurationSet
00007fff20dddf3c (__TEXT,__text) external _VPNConfigurationSetAppRule
00007fff20ddd830 (__TEXT,__text) external _VPNConfigurationSetAuthorization
00007fff20dddbb7 (__TEXT,__text) external _VPNConfigurationSetCallback
00007fff20ddda44 (__TEXT,__text) external _VPNConfigurationSetEnabled
00007fff20dddbec (__TEXT,__text) external _VPNConfigurationSetMessageCallback
00007fff20ddd9da (__TEXT,__text) external _VPNConfigurationSetName
00007fff20ddddfe (__TEXT,__text) external _VPNConfigurationSetPersistentData
00007fff20dddb4d (__TEXT,__text) external _VPNConfigurationSetVendorData
00007fff20dddc56 (__TEXT,__text) external _VPNConfigurationUnscheduleFromRunLoop
00007fff20ddde68 (__TEXT,__text) external _VPNConfigurationValidateCertificate
00007fff20dddb82 (__TEXT,__text) external _VPNCopyLastError
