00007ffb0223120a (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00007ffb43190bb0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription29BundleHardPaywallViewProvider
00007ffb43190a00 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription29BundleSoftPaywallViewProvider
00007ffb437df7c8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription29DisplayOfferTransitionContext
00007ffb4318d380 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription29DynamicViewControllerDelegate
00007ffb43191e98 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription30AMSUIWebViewControllerDelegate
00007ffb4318d358 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription30AllPurchaseTransactionObserver
00007ffb437e2358 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription30HideMyEmailSignupAlternateView
00007ffb43195188 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription31HideMyEmailSignupViewController
00007ffb43192458 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription31PurchasingSpinnerViewController
00007ffb437df860 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription31RefreshReceiptTransitionContext
00007ffb43195160 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription31UnselectableLinkEnabledTextView
00007ffb43194650 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription32DismissibleDynamicViewController
00007ffb437dffc8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription32SubscriptionOffersViewController
00007ffb4318d328 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription34BundleSubscriptionDetectionManager
00007ffb43193720 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription35FlexiblePaywallCollectionViewLayout
00007ffb437e3de0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription36HideMyEmailSignupBlueprintFooterView
00007ffb437e01a0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription36HideMyEmailSignupBlueprintHeaderView
00007ffb43194f28 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate
00007ffb43193f08 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource
00007ffb43192488 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00007ffb437e2398 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription45PostPurchaseOnboardingContainerViewController
00007ffb43194ab8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProvider
00007ffb431913d8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription6Images
00007ffb43192090 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SKErrorDomain (from StoreKit)
                 (undefined) external _SXActionTypeLink (from Silex)
                 (undefined) external _TSAccessibilitySpeakAndDoNotBeInterrupted (from TeaUI)
                 (undefined) external _UIContentSizeCategoryLarge (from UIKit)
                 (undefined) external _UIEdgeInsetsZero (from UIKit)
                 (undefined) external _UIFontTextStyleFootnote (from UIKit)
                 (undefined) external _UIFontTextStyleHeadline (from UIKit)
                 (undefined) external _UIFontTextStyleLargeTitle (from UIKit)
                 (undefined) external _UIFontTextStyleSubheadline (from UIKit)
                 (undefined) external _UIFontTextStyleTitle3 (from UIKit)
                 (undefined) external _UIFontWeightBlack (from AppKit)
                 (undefined) external _UIFontWeightBold (from AppKit)
                 (undefined) external _UIFontWeightLight (from AppKit)
                 (undefined) external _UIFontWeightRegular (from AppKit)
                 (undefined) external _UIFontWeightSemibold (from AppKit)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffb02380fb8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC16NewsSubscription23BundlePaywallPlayerView
00007ffb403681a0 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC16NewsSubscription23BundlePaywallPlayerView
00007ffb437ded20 (__DATA,__objc_data) non-external __DATA_NPAssembly
00007ffb40363c40 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription10BaseStyler
00007ffb4036dea0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription12ColorPalette
00007ffb4318b298 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC16NewsSubscription12OfferManager
00007ffb4036ad00 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription13PaywallModule
00007ffb4036c4f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription14PaywallFactory
00007ffb403669f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription14StylerAssembly
00007ffb403695f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15FactoryAssembly
00007ffb4036ef58 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15ManagerAssembly
00007ffb40363dd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15MetricsProvider
00007ffb40369a48 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15PaywallAssembly
00007ffb437de490 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription15PremiumSealView
00007ffb437de2a0 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription15PurchaseManager
00007ffb4318b248 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC16NewsSubscription15PurchaseStarter
00007ffb40365878 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15UtilityAssembly
00007ffb4036f4c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription16DatabaseAssembly
00007ffb40368670 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription16ReceiptRefresher
00007ffb4036c2c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription16RendererAssembly
00007ffb4036c178 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription17FinanceURLHandler
00007ffb437de5f8 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription17PaywallInteractor
00007ffb4318b1f8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC16NewsSubscription17PurchasePresenter
00007ffb4036d238 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription18DiagnosticAssembly
00007ffb4036d478 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription18HideMyEmailService
00007ffb4036ed18 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription18LandingPageDecider
00007ffb4036a3f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription18OfferConfigMatcher
00007ffb4036b8a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription18PaywallDataManager
00007ffb437de000 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription19AlacartePaywallView
00007ffb4036b428 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription19ConfigVersionParser
00007ffb4036a6c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription19EntitlementsManager
00007ffb4036c650 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription19PaywallEventHandler
00007ffb4036b7b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription19PaywallTypeProvider
00007ffb437de3b8 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription19WebOptinFlowManager
00007ffb4036bc20 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription20PaywallModalAdModule
00007ffb4036a1c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21AlacartePaywallStyler
00007ffb437de718 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription21BundleHardPaywallView
00007ffb437de838 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription21BundleSoftPaywallView
00007ffb4036edf0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21CampaignClickRecorder
00007ffb4036ce30 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21OfferOverrideProvider
00007ffb403694a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21PaywallImageProcessor
00007ffb437de448 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription21PaywallViewController
00007ffb437de2e8 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription21PurchasingSpinnerView
00007ffb40364988 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription22AppLaunchUpsellManager
00007ffb437de568 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription22DiagnosticFileProvider
00007ffb437dddf8 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription22ErrorTransitionContext
00007ffb4036eec8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription22SIWACredentialUploader
00007ffb437de158 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription22SubscriptionOffersView
00007ffb4318ce70 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC16NewsSubscription22WebAccessAuthenticator
00007ffb4036a9c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription22WebAccessOptInProvider
00007ffb4036f6d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23AlacartePaywallRenderer
00007ffb40368700 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23BundleHardPaywallStyler
00007ffb4036dc78 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23BundlePaywallBaseStyler
00007ffb437de4d8 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription23BundlePaywallPlayerView
00007ffb437de880 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription23BundlePurchasePrewarmer
00007ffb4036a480 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23BundleSoftPaywallStyler
00007ffb4036a908 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23DisposableOfferObserver
00007ffb4036d978 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23HideMyEmailSignupModule
00007ffb4036da70 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23HideMyEmailSignupRouter
00007ffb40365d18 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23HideMyEmailSignupStyler
00007ffb40369078 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23InAppMessageCoordinator
00007ffb4036f078 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23MastheadPaywallProvider
00007ffb437de6d0 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription23OfferIdentifierProvider
00007ffb4036c0a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23SubscriptionAccessMeter
00007ffb4036aa98 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription24SubscriptionOffersModule
00007ffb4036e8b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription24SubscriptionOffersStyler
00007ffb4318b1a8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC16NewsSubscription24SubscriptionsStartupTask
00007ffb4036bee8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25BundleHardPaywallRenderer
00007ffb4318bd78 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC16NewsSubscription25BundlePaywallDataProvider
00007ffb40367430 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25BundleSoftPaywallRenderer
00007ffb4036cec0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25HideMyEmailSignupAssembly
00007ffb437de258 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription25PaidBundleViaOfferHandler
00007ffb40368e38 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25PurchasingSpinnerAssembly
00007ffb403645a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25SubscriptionExpiryManager
00007ffb4036de10 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25SubscriptionStatusChecker
00007ffb4318b158 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC16NewsSubscription26AppLaunchOnboardingManager
00007ffb437deb78 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription26BridgedFamilyStatusManager
00007ffb437dedb0 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription26PaidBundleViaOfferSettings
00007ffb4036adf8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26PaywallShownEntriesManager
00007ffb4036b638 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26SIWAPurchaseConfigProvider
00007ffb40368b10 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26SubscriptionOffersAssembly
00007ffb40366968 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26SubscriptionOffersRenderer
00007ffb403687b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription27AlacartePaywallDataProvider
00007ffb4318c848 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC16NewsSubscription27AlacartePaywallViewProvider
00007ffb4318cbe0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC16NewsSubscription27FlexiblePaywallViewProvider
00007ffb437dec08 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription27HideMyEmailSignupChoiceView
00007ffb4318ca70 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC16NewsSubscription27MastheadPaywallEventHandler
00007ffb437de520 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription27PaywallFormatContentService
00007ffb403636e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription27PurchasingSpinnerViewStyler
00007ffb437de7f0 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription28DynamicViewControllerFactory
00007ffb4036e0e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription28HideMyEmailSignupDataManager
00007ffb4036b9a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription28OsloAbandonmentUpsellManager
00007ffb4036bb68 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription28PaidBundleViaOfferStateStore
00007ffb4318cd88 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC16NewsSubscription28PaywallImageProcessorRequest
00007ffb437de8c8 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription28PaywallModalAdViewController
00007ffb40367ac8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription28SIWACredentialUploadDatabase
