00007ffc425b5550 (__DATA_DIRTY,__common) external _AfterColour
00007ffc0a871012 (__TEXT,__text) external _LLVMCreateCoverageMappingForArch
00007ffc0a86efb0 (__TEXT,__text) external _LLVMCreateCoverageSourceFileRange
00007ffc0a7b0b50 (__TEXT,__text) external _LLVMCreateDIBuilder
00007ffc0a7b0b18 (__TEXT,__text) external _LLVMCreateDIBuilderDisallowUnresolved
00007ffc0ae7fe1b (__TEXT,__text) external _LLVMCreateDisasm
00007ffc0ae7fdf1 (__TEXT,__text) external _LLVMCreateDisasmCPU
00007ffc0ae7f626 (__TEXT,__text) external _LLVMCreateDisasmCPUFeatures
00007ffc0a79de38 (__TEXT,__text) external _LLVMCreateEnumAttribute
00007ffc0b7fd3df (__TEXT,__text) external _LLVMCreateFunctionPassManager
00007ffc0b7fd3ab (__TEXT,__text) external _LLVMCreateFunctionPassManagerForModule
00007ffc0a7a7d96 (__TEXT,__text) external _LLVMCreateMemoryBufferWithContentsOfFile
00007ffc0a7a7e85 (__TEXT,__text) external _LLVMCreateMemoryBufferWithMemoryRange
00007ffc0a7a7eee (__TEXT,__text) external _LLVMCreateMemoryBufferWithMemoryRangeCopy
00007ffc0b7fd2ca (__TEXT,__text) external _LLVMCreateMemoryBufferWithSTDIN
00007ffc0a79dcb8 (__TEXT,__text) external _LLVMCreateMessage
00007ffc0a7a7d61 (__TEXT,__text) external _LLVMCreateModuleProviderForExistingModule
00007ffc0aefe582 (__TEXT,__text) external _LLVMCreateObjectFile
00007ffc0af3d4f3 (__TEXT,__text) external _LLVMCreatePassBuilderOptions
00007ffc0b7fd37c (__TEXT,__text) external _LLVMCreatePassManager
00007ffc0a79dea8 (__TEXT,__text) external _LLVMCreateStringAttribute
00007ffc0b2eaba1 (__TEXT,__text) external _LLVMCreateStringError
00007ffc0b37bd0a (__TEXT,__text) external _LLVMCreateTargetData
00007ffc0b37e73f (__TEXT,__text) external _LLVMCreateTargetDataLayout
00007ffc0b37e246 (__TEXT,__text) external _LLVMCreateTargetMachine
00007ffc0a79de8b (__TEXT,__text) external _LLVMCreateTypeAttribute
00007ffc0b801eb7 (__TEXT,__text) external _LLVMDIBuilderCreateArrayType
00007ffc0a7b11a1 (__TEXT,__text) external _LLVMDIBuilderCreateArtificialType
00007ffc0a7b13c5 (__TEXT,__text) external _LLVMDIBuilderCreateAutoVariable
00007ffc0b801f67 (__TEXT,__text) external _LLVMDIBuilderCreateBasicType
00007ffc0b802218 (__TEXT,__text) external _LLVMDIBuilderCreateBitFieldMemberType
00007ffc0a7b10f7 (__TEXT,__text) external _LLVMDIBuilderCreateClassType
00007ffc0a7b0bdb (__TEXT,__text) external _LLVMDIBuilderCreateCompileUnit
00007ffc0a7b1222 (__TEXT,__text) external _LLVMDIBuilderCreateConstantValueExpression
00007ffc0a7b0f60 (__TEXT,__text) external _LLVMDIBuilderCreateDebugLocation
00007ffc0b801e11 (__TEXT,__text) external _LLVMDIBuilderCreateEnumerationType
00007ffc0a7b104c (__TEXT,__text) external _LLVMDIBuilderCreateEnumerator
00007ffc0a7b120c (__TEXT,__text) external _LLVMDIBuilderCreateExpression
00007ffc0b801ccf (__TEXT,__text) external _LLVMDIBuilderCreateFile
00007ffc0b80212a (__TEXT,__text) external _LLVMDIBuilderCreateForwardDecl
00007ffc0b801d3d (__TEXT,__text) external _LLVMDIBuilderCreateFunction
00007ffc0b80229b (__TEXT,__text) external _LLVMDIBuilderCreateGlobalVariableExpression
00007ffc0a7b0ec4 (__TEXT,__text) external _LLVMDIBuilderCreateImportedDeclaration
00007ffc0a7b0db8 (__TEXT,__text) external _LLVMDIBuilderCreateImportedModuleFromAlias
00007ffc0a7b0e3e (__TEXT,__text) external _LLVMDIBuilderCreateImportedModuleFromModule
00007ffc0a7b0d6d (__TEXT,__text) external _LLVMDIBuilderCreateImportedModuleFromNamespace
00007ffc0b802120 (__TEXT,__text) external _LLVMDIBuilderCreateInheritance
00007ffc0a7b0d1d (__TEXT,__text) external _LLVMDIBuilderCreateLexicalBlock
00007ffc0a7b0d56 (__TEXT,__text) external _LLVMDIBuilderCreateLexicalBlockFile
00007ffc0b801de3 (__TEXT,__text) external _LLVMDIBuilderCreateMacro
00007ffc0b802205 (__TEXT,__text) external _LLVMDIBuilderCreateMemberPointerType
00007ffc0b80204b (__TEXT,__text) external _LLVMDIBuilderCreateMemberType
00007ffc0a7b0c9c (__TEXT,__text) external _LLVMDIBuilderCreateModule
00007ffc0b801d28 (__TEXT,__text) external _LLVMDIBuilderCreateNameSpace
00007ffc0b8021e6 (__TEXT,__text) external _LLVMDIBuilderCreateNullPtrType
00007ffc0b802092 (__TEXT,__text) external _LLVMDIBuilderCreateObjCIVar
00007ffc0b80209c (__TEXT,__text) external _LLVMDIBuilderCreateObjCProperty
00007ffc0b8020f7 (__TEXT,__text) external _LLVMDIBuilderCreateObjectPointerType
00007ffc0a7b141c (__TEXT,__text) external _LLVMDIBuilderCreateParameterVariable
00007ffc0b801f71 (__TEXT,__text) external _LLVMDIBuilderCreatePointerType
00007ffc0b8021ca (__TEXT,__text) external _LLVMDIBuilderCreateQualifiedType
00007ffc0b8021d4 (__TEXT,__text) external _LLVMDIBuilderCreateReferenceType
00007ffc0b80216f (__TEXT,__text) external _LLVMDIBuilderCreateReplaceableCompositeType
00007ffc0b802088 (__TEXT,__text) external _LLVMDIBuilderCreateStaticMemberType
00007ffc0b801fa3 (__TEXT,__text) external _LLVMDIBuilderCreateStructType
00007ffc0b802261 (__TEXT,__text) external _LLVMDIBuilderCreateSubroutineType
00007ffc0b802307 (__TEXT,__text) external _LLVMDIBuilderCreateTempGlobalVariableFwdDecl
00007ffc0b801e06 (__TEXT,__text) external _LLVMDIBuilderCreateTempMacroFile
00007ffc0b802104 (__TEXT,__text) external _LLVMDIBuilderCreateTypedef
00007ffc0a7b1061 (__TEXT,__text) external _LLVMDIBuilderCreateUnionType
00007ffc0b80206f (__TEXT,__text) external _LLVMDIBuilderCreateUnspecifiedType
00007ffc0b801f1d (__TEXT,__text) external _LLVMDIBuilderCreateVectorType
00007ffc0a7b0bcf (__TEXT,__text) external _LLVMDIBuilderFinalize
00007ffc0b801cc5 (__TEXT,__text) external _LLVMDIBuilderFinalizeSubprogram
00007ffc0a7b147a (__TEXT,__text) external _LLVMDIBuilderGetOrCreateArray
00007ffc0a7b1470 (__TEXT,__text) external _LLVMDIBuilderGetOrCreateSubrange
00007ffc0b802257 (__TEXT,__text) external _LLVMDIBuilderGetOrCreateTypeArray
00007ffc0a7b13aa (__TEXT,__text) external _LLVMDIBuilderInsertDbgValueAtEnd
00007ffc0a7b1383 (__TEXT,__text) external _LLVMDIBuilderInsertDbgValueBefore
00007ffc0a7b1345 (__TEXT,__text) external _LLVMDIBuilderInsertDeclareAtEnd
00007ffc0a7b1327 (__TEXT,__text) external _LLVMDIBuilderInsertDeclareBefore
00007ffc0a7b0fcd (__TEXT,__text) external _LLVMDIFileGetDirectory
00007ffc0a7b0ff9 (__TEXT,__text) external _LLVMDIFileGetFilename
00007ffc0a7b1024 (__TEXT,__text) external _LLVMDIFileGetSource
00007ffc0a7b1297 (__TEXT,__text) external _LLVMDIGlobalVariableExpressionGetExpression
00007ffc0a7b1283 (__TEXT,__text) external _LLVMDIGlobalVariableExpressionGetVariable
00007ffc0a7b0f7f (__TEXT,__text) external _LLVMDILocationGetColumn
00007ffc0a7b0f9d (__TEXT,__text) external _LLVMDILocationGetInlinedAt
00007ffc0a7b0f76 (__TEXT,__text) external _LLVMDILocationGetLine
00007ffc0a7b0f89 (__TEXT,__text) external _LLVMDILocationGetScope
00007ffc0a7b0fb1 (__TEXT,__text) external _LLVMDIScopeGetFile
00007ffc0a7b15b2 (__TEXT,__text) external _LLVMDISubprogramGetLine
00007ffc0a7b11f0 (__TEXT,__text) external _LLVMDITypeGetAlignInBits
00007ffc0a7b1202 (__TEXT,__text) external _LLVMDITypeGetFlags
00007ffc0a7b11f9 (__TEXT,__text) external _LLVMDITypeGetLine
00007ffc0a7b11ae (__TEXT,__text) external _LLVMDITypeGetName
00007ffc0a7b11e6 (__TEXT,__text) external _LLVMDITypeGetOffsetInBits
00007ffc0a7b11dc (__TEXT,__text) external _LLVMDITypeGetSizeInBits
00007ffc0a7b12ac (__TEXT,__text) external _LLVMDIVariableGetFile
00007ffc0a7b12d5 (__TEXT,__text) external _LLVMDIVariableGetLine
00007ffc0a7b12c1 (__TEXT,__text) external _LLVMDIVariableGetScope
00007ffc0a7b0b0d (__TEXT,__text) external _LLVMDebugMetadataVersion
00007ffc0a7a3d13 (__TEXT,__text) external _LLVMDeleteBasicBlock
00007ffc0a7a3079 (__TEXT,__text) external _LLVMDeleteFunction
00007ffc0a7a2b5d (__TEXT,__text) external _LLVMDeleteGlobal
00007ffc0ae7fe47 (__TEXT,__text) external _LLVMDisasmDispose
00007ffc0ae7ffd5 (__TEXT,__text) external _LLVMDisasmInstruction
00007ffc0aefe3bc (__TEXT,__text) external _LLVMDisposeBinary
00007ffc0a7a4985 (__TEXT,__text) external _LLVMDisposeBuilder
00007ffc0a87180c (__TEXT,__text) external _LLVMDisposeCoverageData
00007ffc0a871687 (__TEXT,__text) external _LLVMDisposeCoverageFunctionRange
00007ffc0a871ceb (__TEXT,__text) external _LLVMDisposeCoverageInstantiationGroupRange
00007ffc0a8718e3 (__TEXT,__text) external _LLVMDisposeCoverageIterator
00007ffc0a8714f4 (__TEXT,__text) external _LLVMDisposeCoverageMapping
00007ffc0a86eff8 (__TEXT,__text) external _LLVMDisposeCoverageSourceFileRange
00007ffc0a7b0ba3 (__TEXT,__text) external _LLVMDisposeDIBuilder
00007ffc0b2eab79 (__TEXT,__text) external _LLVMDisposeErrorMessage
00007ffc0a7a7f8d (__TEXT,__text) external _LLVMDisposeMemoryBuffer
00007ffc0a79dcc2 (__TEXT,__text) external _LLVMDisposeMessage
00007ffc0a79e128 (__TEXT,__text) external _LLVMDisposeModule
00007ffc0a79e49b (__TEXT,__text) external _LLVMDisposeModuleFlagsMetadata
00007ffc0a7a7d6a (__TEXT,__text) external _LLVMDisposeModuleProvider
00007ffc0aefe680 (__TEXT,__text) external _LLVMDisposeObjectFile
00007ffc0af3d5e0 (__TEXT,__text) external _LLVMDisposePassBuilderOptions
00007ffc0a7a802b (__TEXT,__text) external _LLVMDisposePassManager
00007ffc0aefea59 (__TEXT,__text) external _LLVMDisposeRelocationIterator
00007ffc0aefe70c (__TEXT,__text) external _LLVMDisposeSectionIterator
00007ffc0aefe8ac (__TEXT,__text) external _LLVMDisposeSymbolIterator
00007ffc0b37bdd7 (__TEXT,__text) external _LLVMDisposeTargetData
00007ffc0b37e4b0 (__TEXT,__text) external _LLVMDisposeTargetMachine
00007ffc0a7b12f3 (__TEXT,__text) external _LLVMDisposeTemporaryMDNode
00007ffc0a7a2716 (__TEXT,__text) external _LLVMDisposeValueMetadataEntries
00007ffc0a79ed52 (__TEXT,__text) external _LLVMDoubleType
00007ffc0a79ec4d (__TEXT,__text) external _LLVMDoubleTypeInContext
00007ffc0a79e5d9 (__TEXT,__text) external _LLVMDumpModule
00007ffc0b7fc67f (__TEXT,__text) external _LLVMDumpType
00007ffc0a79f5f7 (__TEXT,__text) external _LLVMDumpValue
00007ffc0b37c099 (__TEXT,__text) external _LLVMElementAtOffset
00007ffc0b32b4bd (__TEXT,__text) external _LLVMEnablePrettyStackTrace
00007ffc0a7a37ff (__TEXT,__text) external _LLVMEraseGlobalIFunc
00007ffc0a79edc8 (__TEXT,__text) external _LLVMFP128Type
00007ffc0a79ec69 (__TEXT,__text) external _LLVMFP128TypeInContext
00007ffc0a7a8011 (__TEXT,__text) external _LLVMFinalizeFunctionPassManager
00007ffc0a79ed17 (__TEXT,__text) external _LLVMFloatType
00007ffc0a79ec3f (__TEXT,__text) external _LLVMFloatTypeInContext
00007ffc0a79eeb4 (__TEXT,__text) external _LLVMFunctionType
00007ffc0a7a251a (__TEXT,__text) external _LLVMGetAlignment
00007ffc0a7a4530 (__TEXT,__text) external _LLVMGetAllocatedType
00007ffc0a7a530a (__TEXT,__text) external _LLVMGetArgOperand
00007ffc0a79f24c (__TEXT,__text) external _LLVMGetArrayLength
00007ffc0a7a1642 (__TEXT,__text) external _LLVMGetAsString
00007ffc0a7a6ba3 (__TEXT,__text) external _LLVMGetAtomicRMWBinOp
00007ffc0a7a337e (__TEXT,__text) external _LLVMGetAttributeCountAtIndex
00007ffc0a7a33a5 (__TEXT,__text) external _LLVMGetAttributesAtIndex
00007ffc0a7a382c (__TEXT,__text) external _LLVMGetBasicBlockName
00007ffc0a7a38bc (__TEXT,__text) external _LLVMGetBasicBlockParent
00007ffc0a7a38c6 (__TEXT,__text) external _LLVMGetBasicBlockTerminator
00007ffc0a7a390c (__TEXT,__text) external _LLVMGetBasicBlocks
00007ffc0b74e7d8 (__TEXT,__text) external _LLVMGetBitcodeModule
00007ffc0b74e830 (__TEXT,__text) external _LLVMGetBitcodeModule2
00007ffc0b74e519 (__TEXT,__text) external _LLVMGetBitcodeModuleInContext
00007ffc0b74e70a (__TEXT,__text) external _LLVMGetBitcodeModuleInContext2
00007ffc0a7a7f7f (__TEXT,__text) external _LLVMGetBufferSize
00007ffc0a7a7f75 (__TEXT,__text) external _LLVMGetBufferStart
00007ffc0a7a408f (__TEXT,__text) external _LLVMGetCallSiteAttributeCount
00007ffc0a7a40b6 (__TEXT,__text) external _LLVMGetCallSiteAttributes
00007ffc0a7a40f8 (__TEXT,__text) external _LLVMGetCallSiteEnumAttribute
00007ffc0a7a4116 (__TEXT,__text) external _LLVMGetCallSiteStringAttribute
00007ffc0a7a4276 (__TEXT,__text) external _LLVMGetCalledFunctionType
00007ffc0a7a426c (__TEXT,__text) external _LLVMGetCalledValue
00007ffc0a7a51f2 (__TEXT,__text) external _LLVMGetClause
00007ffc0a7a7d39 (__TEXT,__text) external _LLVMGetCmpXchgFailureOrdering
00007ffc0a7a7d13 (__TEXT,__text) external _LLVMGetCmpXchgSuccessOrdering
00007ffc0a7616f7 (__TEXT,__text) external _LLVMGetComdat
00007ffc0a76170b (__TEXT,__text) external _LLVMGetComdatSelectionKind
00007ffc0a7a44ba (__TEXT,__text) external _LLVMGetCondition
00007ffc0a7a16ea (__TEXT,__text) external _LLVMGetConstOpcode
00007ffc0a871777 (__TEXT,__text) external _LLVMGetCoverageFunctionExecutionCount
00007ffc0a871760 (__TEXT,__text) external _LLVMGetCoverageFunctionName
00007ffc0a871e40 (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupColumn
00007ffc0a871e38 (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupLine
00007ffc0a871d59 (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupName
00007ffc0a871d47 (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupSize
00007ffc0a871e49 (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupTotalExecutionCount
00007ffc0a87192f (__TEXT,__text) external _LLVMGetCoverageIteratorExecutionCount
00007ffc0a87191c (__TEXT,__text) external _LLVMGetCoverageIteratorIsMapped
00007ffc0a871926 (__TEXT,__text) external _LLVMGetCoverageIteratorLine
00007ffc0a871943 (__TEXT,__text) external _LLVMGetCoverageIteratorLineSegments
00007ffc0a871939 (__TEXT,__text) external _LLVMGetCoverageIteratorWrappedSegment
00007ffc0a871c27 (__TEXT,__text) external _LLVMGetCoverageSegmentColumn
00007ffc0a871c30 (__TEXT,__text) external _LLVMGetCoverageSegmentCount
00007ffc0a871c3a (__TEXT,__text) external _LLVMGetCoverageSegmentHasCount
00007ffc0a871c4e (__TEXT,__text) external _LLVMGetCoverageSegmentIsGapRegion
00007ffc0a871c44 (__TEXT,__text) external _LLVMGetCoverageSegmentIsRegionEntry
00007ffc0a871c1f (__TEXT,__text) external _LLVMGetCoverageSegmentLine
00007ffc0a7a4ae7 (__TEXT,__text) external _LLVMGetCurrentDebugLocation
00007ffc0a7a49bf (__TEXT,__text) external _LLVMGetCurrentDebugLocation2
00007ffc0a7a246c (__TEXT,__text) external _LLVMGetDLLStorageClass
00007ffc0a79e2c3 (__TEXT,__text) external _LLVMGetDataLayout
00007ffc0a79e2a2 (__TEXT,__text) external _LLVMGetDataLayoutStr
00007ffc0a7a11ee (__TEXT,__text) external _LLVMGetDebugLocColumn
00007ffc0a7a0a9b (__TEXT,__text) external _LLVMGetDebugLocDirectory
00007ffc0a7a0d52 (__TEXT,__text) external _LLVMGetDebugLocFilename
00007ffc0a7a1007 (__TEXT,__text) external _LLVMGetDebugLocLine
00007ffc0b37e8f3 (__TEXT,__text) external _LLVMGetDefaultTargetTriple
00007ffc0a79df43 (__TEXT,__text) external _LLVMGetDiagInfoDescription
00007ffc0a79e036 (__TEXT,__text) external _LLVMGetDiagInfoSeverity
00007ffc0a7a1615 (__TEXT,__text) external _LLVMGetElementAsConstant
00007ffc0a79f222 (__TEXT,__text) external _LLVMGetElementType
00007ffc0a7a3933 (__TEXT,__text) external _LLVMGetEntryBasicBlock
00007ffc0a7a33e7 (__TEXT,__text) external _LLVMGetEnumAttributeAtIndex
00007ffc0a79de60 (__TEXT,__text) external _LLVMGetEnumAttributeKind
00007ffc0a79de23 (__TEXT,__text) external _LLVMGetEnumAttributeKindForName
00007ffc0a79de72 (__TEXT,__text) external _LLVMGetEnumAttributeValue
00007ffc0bb11585 (__TEXT,__text) external _LLVMGetErrorMessage
00007ffc0b2eab39 (__TEXT,__text) external _LLVMGetErrorTypeId
00007ffc0a7a3eb1 (__TEXT,__text) external _LLVMGetFCmpPredicate
00007ffc0a7a3941 (__TEXT,__text) external _LLVMGetFirstBasicBlock
00007ffc0a871be7 (__TEXT,__text) external _LLVMGetFirstCoverageSegment
00007ffc0a7a2ffb (__TEXT,__text) external _LLVMGetFirstFunction
00007ffc0a7a2adf (__TEXT,__text) external _LLVMGetFirstGlobal
00007ffc0a7a2d7e (__TEXT,__text) external _LLVMGetFirstGlobalAlias
00007ffc0a7a372a (__TEXT,__text) external _LLVMGetFirstGlobalIFunc
00007ffc0a7a3d7e (__TEXT,__text) external _LLVMGetFirstInstruction
00007ffc0a7a082d (__TEXT,__text) external _LLVMGetFirstNamedMetadata
00007ffc0a7a3581 (__TEXT,__text) external _LLVMGetFirstParam
00007ffc0b37e058 (__TEXT,__text) external _LLVMGetFirstTarget
00007ffc0a7a033d (__TEXT,__text) external _LLVMGetFirstUse
00007ffc0a7a3210 (__TEXT,__text) external _LLVMGetFunctionCallConv
00007ffc0a7a323a (__TEXT,__text) external _LLVMGetGC
00007ffc0a7a4561 (__TEXT,__text) external _LLVMGetGEPSourceElementType
00007ffc0a79dcfb (__TEXT,__text) external _LLVMGetGlobalContext
00007ffc0a7a37a8 (__TEXT,__text) external _LLVMGetGlobalIFuncResolver
00007ffc0a7a225f (__TEXT,__text) external _LLVMGetGlobalParent
00007ffc0a7a7f9f (__TEXT,__text) external _LLVMGetGlobalPassRegistry
00007ffc0a7a525b (__TEXT,__text) external _LLVMGetHandlers
00007ffc0b37e9bf (__TEXT,__text) external _LLVMGetHostCPUFeatures
00007ffc0b37e9ad (__TEXT,__text) external _LLVMGetHostCPUName
00007ffc0a7a3e6f (__TEXT,__text) external _LLVMGetICmpPredicate
00007ffc0a7a46f3 (__TEXT,__text) external _LLVMGetIncomingBlock
00007ffc0a7a46ce (__TEXT,__text) external _LLVMGetIncomingValue
00007ffc0a7a4755 (__TEXT,__text) external _LLVMGetIndices
00007ffc0a7a2b9a (__TEXT,__text) external _LLVMGetInitializer
00007ffc0b7fc63a (__TEXT,__text) external _LLVMGetInlineAsm
00007ffc0a7a4924 (__TEXT,__text) external _LLVMGetInsertBlock
00007ffc0a7a3fea (__TEXT,__text) external _LLVMGetInstructionCallConv
00007ffc0a7a3ef3 (__TEXT,__text) external _LLVMGetInstructionOpcode
00007ffc0a7a3d74 (__TEXT,__text) external _LLVMGetInstructionParent
00007ffc0a79ec17 (__TEXT,__text) external _LLVMGetIntTypeWidth
00007ffc0a7a30c8 (__TEXT,__text) external _LLVMGetIntrinsicDeclaration
00007ffc0a7a30b2 (__TEXT,__text) external _LLVMGetIntrinsicID
00007ffc0a7a395c (__TEXT,__text) external _LLVMGetLastBasicBlock
00007ffc0a79de2d (__TEXT,__text) external _LLVMGetLastEnumAttributeKind
00007ffc0a7a3016 (__TEXT,__text) external _LLVMGetLastFunction
00007ffc0a7a2afa (__TEXT,__text) external _LLVMGetLastGlobal
00007ffc0a7a2d99 (__TEXT,__text) external _LLVMGetLastGlobalAlias
00007ffc0a7a3745 (__TEXT,__text) external _LLVMGetLastGlobalIFunc
00007ffc0a7a3d99 (__TEXT,__text) external _LLVMGetLastInstruction
00007ffc0a7a0844 (__TEXT,__text) external _LLVMGetLastNamedMetadata
00007ffc0a7a35d4 (__TEXT,__text) external _LLVMGetLastParam
00007ffc0a7a22a6 (__TEXT,__text) external _LLVMGetLinkage
00007ffc0a79ddda (__TEXT,__text) external _LLVMGetMDKindID
00007ffc0a79ddce (__TEXT,__text) external _LLVMGetMDKindIDInContext
00007ffc0a7a0494 (__TEXT,__text) external _LLVMGetMDNodeNumOperands
00007ffc0a7a08eb (__TEXT,__text) external _LLVMGetMDNodeOperands
00007ffc0a7a07fa (__TEXT,__text) external _LLVMGetMDString
00007ffc0a7a7cde (__TEXT,__text) external _LLVMGetMaskValue
00007ffc0a79f737 (__TEXT,__text) external _LLVMGetMetadata
00007ffc0a7b1654 (__TEXT,__text) external _LLVMGetMetadataKind
00007ffc0a79e8ab (__TEXT,__text) external _LLVMGetModuleContext
00007ffc0b37bcec (__TEXT,__text) external _LLVMGetModuleDataLayout
00007ffc0a7b0b8b (__TEXT,__text) external _LLVMGetModuleDebugMetadataVersion
00007ffc0a79e4de (__TEXT,__text) external _LLVMGetModuleFlag
00007ffc0a79e154 (__TEXT,__text) external _LLVMGetModuleIdentifier
00007ffc0a79e87d (__TEXT,__text) external _LLVMGetModuleInlineAsm
00007ffc0a7a2e86 (__TEXT,__text) external _LLVMGetNamedFunction
00007ffc0a7a2984 (__TEXT,__text) external _LLVMGetNamedGlobal
00007ffc0a7a2d59 (__TEXT,__text) external _LLVMGetNamedGlobalAlias
00007ffc0a7a3720 (__TEXT,__text) external _LLVMGetNamedGlobalIFunc
00007ffc0a7a088d (__TEXT,__text) external _LLVMGetNamedMetadata
00007ffc0a7a08be (__TEXT,__text) external _LLVMGetNamedMetadataName
00007ffc0a7a0973 (__TEXT,__text) external _LLVMGetNamedMetadataNumOperands
00007ffc0a7a09b0 (__TEXT,__text) external _LLVMGetNamedMetadataOperands
00007ffc0a7a3977 (__TEXT,__text) external _LLVMGetNextBasicBlock
00007ffc0a8716bc (__TEXT,__text) external _LLVMGetNextCoverageFunction
00007ffc0a871d1b (__TEXT,__text) external _LLVMGetNextCoverageInstantiationGroup
00007ffc0a871bfb (__TEXT,__text) external _LLVMGetNextCoverageSegment
00007ffc0a86f031 (__TEXT,__text) external _LLVMGetNextCoverageSourceFile
00007ffc0a7a3031 (__TEXT,__text) external _LLVMGetNextFunction
00007ffc0a7a2b15 (__TEXT,__text) external _LLVMGetNextGlobal
00007ffc0a7a2db4 (__TEXT,__text) external _LLVMGetNextGlobalAlias
00007ffc0a7a3760 (__TEXT,__text) external _LLVMGetNextGlobalIFunc
00007ffc0a7a3db4 (__TEXT,__text) external _LLVMGetNextInstruction
00007ffc0a7a085b (__TEXT,__text) external _LLVMGetNextNamedMetadata
00007ffc0a7a3639 (__TEXT,__text) external _LLVMGetNextParam
00007ffc0b37e065 (__TEXT,__text) external _LLVMGetNextTarget
00007ffc0a7a0347 (__TEXT,__text) external _LLVMGetNextUse
00007ffc0a7a42b2 (__TEXT,__text) external _LLVMGetNormalDest
00007ffc0a7a3f5b (__TEXT,__text) external _LLVMGetNumArgOperands
00007ffc0a7a51e4 (__TEXT,__text) external _LLVMGetNumClauses
00007ffc0a79f243 (__TEXT,__text) external _LLVMGetNumContainedTypes
00007ffc0a7a5242 (__TEXT,__text) external _LLVMGetNumHandlers
00007ffc0a7a4721 (__TEXT,__text) external _LLVMGetNumIndices
00007ffc0a7a7cd5 (__TEXT,__text) external _LLVMGetNumMaskElements
00007ffc0a7a046a (__TEXT,__text) external _LLVMGetNumOperands
00007ffc0a7a43f4 (__TEXT,__text) external _LLVMGetNumSuccessors
00007ffc0a7a0364 (__TEXT,__text) external _LLVMGetOperand
00007ffc0a7a03de (__TEXT,__text) external _LLVMGetOperandUse
00007ffc0a7616c7 (__TEXT,__text) external _LLVMGetOrInsertComdat
00007ffc0a7a08b4 (__TEXT,__text) external _LLVMGetOrInsertNamedMetadata
00007ffc0a7a6b4c (__TEXT,__text) external _LLVMGetOrdering
