00007ffc145393f5 (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
00007ffc1460c858 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_LiveSpeechPhrase
00007ffc1460c8b8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
00007ffc416fea10 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_LiveSpeechCategory
00007ffc416fe8d0 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_LiveSpeechPhrase
00007ffc416fd208 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
00007ffc43486850 (__DATA,__objc_data) non-external __DATA_LiveSpeechCategory
00007ffc434867e0 (__DATA,__objc_data) non-external __DATA_LiveSpeechPhrase
00007ffc43485b48 (__DATA,__objc_data) non-external __DATA_TTSVBCloudVoiceMO
00007ffc43485fb8 (__DATA,__objc_data) non-external __DATA_TTSVBCloudVoiceModelFileMO
00007ffc43486ba0 (__DATA,__objc_data) non-external __DATA_TTSVBCloudVoiceModelMO
00007ffc43486ae0 (__DATA,__objc_data) non-external __DATA_TTSVBCloudVoiceSampleMO
00007ffc43486148 (__DATA,__objc_data) non-external __DATA_TTSVBLocalVoiceMO
00007ffc43486a20 (__DATA,__objc_data) non-external __DATA_TTSVBLocalVoiceModelMO
00007ffc43486220 (__DATA,__objc_data) non-external __DATA_TTSVBLocalVoiceSampleMO
00007ffc416fd120 (__DATA_CONST,__objc_const) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport12TTSVBService
00007ffc434866a8 (__DATA,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport14TTSVBDataStore
00007ffc43485a68 (__DATA,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
00007ffc434868c0 (__DATA,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport17TTSVBAudioService
00007ffc43485e00 (__DATA,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager
00007ffc416fdeb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport23TTSVBAudioBufferHistory
00007ffc43486070 (__DATA,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport24TTSVBVoiceBankingManager
00007ffc416fdce8 (__DATA_CONST,__objc_const) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport25AudioPowerLevelNormalizer
00007ffc43486568 (__DATA,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport25TTSVBVoiceModelCollection
00007ffc43485c10 (__DATA,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport28TTSVBAudioQualityMeasurement
00007ffc434862e0 (__DATA,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport29TTSVBSpeechRecognitionService
00007ffc434869d0 (__DATA,__objc_data) non-external __DATA__TtCC31TextToSpeechVoiceBankingSupport17TTSVBAudioServiceP33_2F288AB684677915D8A6F8C1A2A5794F5State
00007ffc43486518 (__DATA,__objc_data) non-external __DATA__TtCZFV31TextToSpeechVoiceBankingSupport15TTSVBAudioToolsP33_8AA1E519C2B447388B86016717E8907330recognizeTextFromAudioFileSyncFzT3urlV10Foundation3URL_GSqSS_L_3Box
00007ffc1460c8d8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_LiveSpeechCategory
00007ffc1460c988 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_LiveSpeechPhrase
00007ffc1460ca08 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_TTSVBCloudVoiceMO
00007ffc1460ca20 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_TTSVBCloudVoiceModelFileMO
00007ffc1460ca38 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_TTSVBCloudVoiceModelMO
00007ffc1460ca50 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_TTSVBCloudVoiceSampleMO
00007ffc1460ca68 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_TTSVBLocalVoiceMO
00007ffc1460ca80 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_TTSVBLocalVoiceModelMO
00007ffc1460ca98 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_TTSVBLocalVoiceSampleMO
00007ffc1460cab0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport14TTSVBDataStore
00007ffc1460cb40 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
00007ffc1460cb88 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport17TTSVBAudioService
00007ffc1460cbb8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport24TTSVBVoiceBankingManager
00007ffc1460cbd8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport25TTSVBVoiceModelCollection
00007ffc1460cbf8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport28TTSVBAudioQualityMeasurement
00007ffc1460cd08 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport29TTSVBSpeechRecognitionService
00007ffc416fea70 (__DATA_CONST,__objc_const) non-external __IVARS_LiveSpeechCategory
00007ffc416fe940 (__DATA_CONST,__objc_const) non-external __IVARS_LiveSpeechPhrase
00007ffc416fd0b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport12TTSVBService
00007ffc416fe660 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport14TTSVBDataStore
00007ffc416fd278 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
00007ffc416feb88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport17TTSVBAudioService
00007ffc416fd698 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager
00007ffc416fde08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport23TTSVBAudioBufferHistory
00007ffc416fdf40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport24TTSVBVoiceBankingManager
00007ffc416fdb40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport25AudioPowerLevelNormalizer
00007ffc416fe5d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport25TTSVBVoiceModelCollection
00007ffc416fd450 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport28TTSVBAudioQualityMeasurement
00007ffc416fe290 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport29TTSVBSpeechRecognitionService
00007ffc416fed58 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC31TextToSpeechVoiceBankingSupport17TTSVBAudioServiceP33_2F288AB684677915D8A6F8C1A2A5794F5State
00007ffc416fe540 (__DATA_CONST,__objc_const) non-external __IVARS__TtCZFV31TextToSpeechVoiceBankingSupport15TTSVBAudioToolsP33_8AA1E519C2B447388B86016717E8907330recognizeTextFromAudioFileSyncFzT3urlV10Foundation3URL_GSqSS_L_3Box
00007ffc416fea28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_LiveSpeechCategory
00007ffc416fe8f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_LiveSpeechPhrase
00007ffc416fd358 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBCloudVoiceMO
00007ffc416fdd30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBCloudVoiceModelFileMO
00007ffc416ff1d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBCloudVoiceModelMO
00007ffc416ff030 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBCloudVoiceSampleMO
00007ffc416fdfe8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBLocalVoiceMO
00007ffc416feec0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBLocalVoiceModelMO
00007ffc416fe098 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBLocalVoiceSampleMO
00007ffc416fd070 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport12TTSVBService
00007ffc416fe618 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport14TTSVBDataStore
00007ffc416fd220 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
00007ffc416feb40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport17TTSVBAudioService
00007ffc416fd650 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager
00007ffc416fddc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport23TTSVBAudioBufferHistory
00007ffc416fdef8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport24TTSVBVoiceBankingManager
00007ffc416fdaf8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport25AudioPowerLevelNormalizer
00007ffc416fe588 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport25TTSVBVoiceModelCollection
00007ffc416fd408 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport28TTSVBAudioQualityMeasurement
00007ffc416fe238 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport29TTSVBSpeechRecognitionService
00007ffc416fed10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC31TextToSpeechVoiceBankingSupport17TTSVBAudioServiceP33_2F288AB684677915D8A6F8C1A2A5794F5State
00007ffc416fe4f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCZFV31TextToSpeechVoiceBankingSupport15TTSVBAudioToolsP33_8AA1E519C2B447388B86016717E8907330recognizeTextFromAudioFileSyncFzT3urlV10Foundation3URL_GSqSS_L_3Box
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc1460cd50 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TTSVBSettings
00007ffc1460cd68 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TTSVBSiriTTSTrainerAudioQualityHelper
00007ffc1460cd80 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TTSVBSiriTTSTrainingWrapper
00007ffc416fd2f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ffc416fcad8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_TTSVBSiriTTSTrainingWrapper
00007ffc1460cda0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBSettings
00007ffc1460ce08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBSiriTTSTrainerSession
00007ffc1460cf18 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBSiriTTSTrainerTask(TTSVBInternal)
00007ffc1460cfd8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBSiriTTSTrainingAsset(TTSVBInternal)
00007ffc1460d050 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager(TextToSpeechVoiceBankingSupport)
00007ffc416fcdd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TTSVBSettings
00007ffc416fcec8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TTSVBSiriTTSTrainerSession
00007ffc416fcc90 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TTSVBSiriTTSTrainerTask
00007ffc416fcbd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TTSVBSiriTTSTrainingAsset
00007ffc416fda10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc416fce00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TTSVBSettings
00007ffc416fcf30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TTSVBSiriTTSTrainerSession
00007ffc416fd2d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ffc416fd310 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ffc416fd820 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc416fd798 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_ACMonitoredAccountStoreDelegateProtocol
00007ffc416fd9f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc416fe410 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_SFSpeechRecognitionTaskDelegate
00007ffc416fd800 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ACMonitoredAccountStoreDelegateProtocol
00007ffc416fd348 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ffc416fda58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc416fd2f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffc416fe4c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SFSpeechRecognitionTaskDelegate
00007ffc416fd780 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_ACMonitoredAccountStoreDelegateProtocol
00007ffc416fd2b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffc416fe3f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SFSpeechRecognitionTaskDelegate
00007ffc416fcac8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager(TextToSpeechVoiceBankingSupport)
00007ffc416fce38 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTSVBSettings
00007ffc416fcd48 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTSVBSiriTTSTrainerAudioQualityHelper
00007ffc416fcf68 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTSVBSiriTTSTrainerSession
00007ffc416fccb8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTSVBSiriTTSTrainerTask
00007ffc416fcc00 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTSVBSiriTTSTrainingAsset
00007ffc416fcb48 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTSVBSiriTTSTrainingWrapper
00007ffc416fc988 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ACMonitoredAccountStoreDelegateProtocol
00007ffc416fc978 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ffc416fc998 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffc416fc968 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007ffc416fc9a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SFSpeechRecognitionTaskDelegate
00007ffc416fcd90 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTSVBSettings
00007ffc416fcd00 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTSVBSiriTTSTrainerAudioQualityHelper
00007ffc416fce80 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTSVBSiriTTSTrainerSession
00007ffc416fcc48 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTSVBSiriTTSTrainerTask
00007ffc416fcb90 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTSVBSiriTTSTrainingAsset
00007ffc416fcb00 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTSVBSiriTTSTrainingWrapper
00007ffc43487b68 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ACMonitoredAccountStoreDelegateProtocol
00007ffc43487760 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ffc43487bf0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffc434875a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ffc43488480 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SFSpeechRecognitionTaskDelegate
00007ffc416fead8 (__DATA_CONST,__objc_const) non-external __PROPERTIES_LiveSpeechCategory
00007ffc416fe9c8 (__DATA_CONST,__objc_const) non-external __PROPERTIES_LiveSpeechPhrase
00007ffc416fd3a0 (__DATA_CONST,__objc_const) non-external __PROPERTIES_TTSVBCloudVoiceMO
00007ffc416fdd78 (__DATA_CONST,__objc_const) non-external __PROPERTIES_TTSVBCloudVoiceModelFileMO
00007ffc416ff218 (__DATA_CONST,__objc_const) non-external __PROPERTIES_TTSVBCloudVoiceModelMO
00007ffc416ff078 (__DATA_CONST,__objc_const) non-external __PROPERTIES_TTSVBCloudVoiceSampleMO
00007ffc416fe030 (__DATA_CONST,__objc_const) non-external __PROPERTIES_TTSVBLocalVoiceMO
00007ffc416fef08 (__DATA_CONST,__objc_const) non-external __PROPERTIES_TTSVBLocalVoiceModelMO
00007ffc416fe0e0 (__DATA_CONST,__objc_const) non-external __PROPERTIES_TTSVBLocalVoiceSampleMO
