00000001b2600268 (__TEXT,__text) non-external -[OS_axr_data copy]
00000001b2678c34 (__TEXT,__text) non-external (was a private external) __ZNK12EncoderLayer17DecompressTileRowEPvmR15CompressionInfo
00000001b26787f4 (__TEXT,__text) non-external (was a private external) __ZNK12EncoderLayer24GetEncodedNameForChannelEm17CGColorSpaceModel
00000001b2678480 (__TEXT,__text) non-external (was a private external) __ZNK13RowCompressor14DoDifferencingER15CompressionInfo
00000001b26783c8 (__TEXT,__text) non-external (was a private external) __ZNK13RowCompressor14WalkBackStreamER15CompressionInfo
00000001b26770f0 (__TEXT,__text) non-external (was a private external) __ZNK13RowCompressor8ReadDataER15CompressionInfo
00000001b26785b8 (__TEXT,__text) non-external (was a private external) __ZNK13ZipCompressor12CompressDataER15CompressionInfo
00000001b26787ac (__TEXT,__text) non-external (was a private external) __ZNK13ZipCompressor20GetCompressedMaxSizeER15CompressionInfo
00000001b260057c (__TEXT,__text) non-external (was a private external) __ZNK14AXRChunkHeader20GetCompressedDataPtrE11ChunkLayoutm
00000001b261dd88 (__TEXT,__text) non-external (was a private external) __ZNK14AXRChunkHeader21GetCompressedDataSizeE11ChunkLayoutm
00000001b2655a10 (__TEXT,__text) non-external (was a private external) __ZNK14AXRStreamPXR24IjL10StreamType1EE7Load32UEmRj
00000001b2633924 (__TEXT,__text) non-external (was a private external) __ZNK15TileDecoder_B4410DecompressEP13AXRBufferPoolIhERK8TileInfoPmP11axr_error_t
00000001b2600290 (__TEXT,__text) non-external (was a private external) __ZNK15TileDecoder_B4410InterleaveEPKvmRK8TileInfojjPvm
00000001b2633978 (__TEXT,__text) non-external (was a private external) __ZNK15TileDecoder_B4411GetPoolSizeEm
00000001b261c7e4 (__TEXT,__text) non-external (was a private external) __ZNK15TileDecoder_B4412ExtractPlaneEPKvmRK11ChannelInfoRK8TileInfoPvm
00000001b263395c (__TEXT,__text) non-external (was a private external) __ZNK15TileDecoder_B4417ReleaseDataToPoolEPKvP13AXRBufferPoolIhE
00000001b26339e4 (__TEXT,__text) non-external (was a private external) __ZNK15TileDecoder_B4418IsTileUncompressedERK8TileInfoDv2_j
00000001b26339dc (__TEXT,__text) non-external (was a private external) __ZNK15TileDecoder_B4420GetCompressionMethodEv
00000001b265efcc (__TEXT,__text) non-external (was a private external) __ZNK15TileDecoder_PIZ10DecompressEP13AXRBufferPoolIhERK8TileInfoPmP11axr_error_t
00000001b26618a8 (__TEXT,__text) non-external (was a private external) __ZNK15TileDecoder_PIZ10InterleaveEPKvmRK8TileInfojjPvm
00000001b2660134 (__TEXT,__text) non-external (was a private external) __ZNK15TileDecoder_PIZ10WaveDecodeEPvDv2_jmS0_RK8TileInfojjjm
00000001b266a434 (__TEXT,__text) non-external (was a private external) __ZNK15TileDecoder_PIZ11GetPoolSizeEm
00000001b266a034 (__TEXT,__text) non-external (was a private external) __ZNK15TileDecoder_PIZ12ExtractPlaneEPKvmRK11ChannelInfoRK8TileInfoPvm
00000001b265f1f0 (__TEXT,__text) non-external (was a private external) __ZNK15TileDecoder_PIZ12InitPoolInfoEPNS_11PIZPoolInfoEm
00000001b265fa9c (__TEXT,__text) non-external (was a private external) __ZNK15TileDecoder_PIZ13HuffmanDecodeEPKhR9TileBytesPtPK18HuffmanDecodeTablePm
00000001b265eedc (__TEXT,__text) non-external (was a private external) __ZNK15TileDecoder_PIZ15InitLookupTableEPNS_11PIZPoolInfoEPhmmPKDv8_hm
00000001b265f304 (__TEXT,__text) non-external (was a private external) __ZNK15TileDecoder_PIZ17HuffmanDecompressEPKNS_11PIZPoolInfoEPviR9TileBytesPm
00000001b266a42c (__TEXT,__text) non-external (was a private external) __ZNK15TileDecoder_PIZ19GetMinimumTileBytesEv
00000001b266a460 (__TEXT,__text) non-external (was a private external) __ZNK15TileDecoder_PIZ20GetCompressionMethodEv
00000001b265f39c (__TEXT,__text) non-external (was a private external) __ZNK15TileDecoder_PIZ26HuffmanUnpackDecodingTableEPKNS_11PIZPoolInfoERPvR9TileBytesR11axr_error_t
00000001b265ea14 (__TEXT,__text) non-external (was a private external) __ZNK15TileDecoder_RLE10DecompressEP13AXRBufferPoolIhERK8TileInfoPmP11axr_error_t
00000001b265ec24 (__TEXT,__text) non-external (was a private external) __ZNK15TileDecoder_RLE19GetMinimumTileBytesEv
00000001b265ec2c (__TEXT,__text) non-external (was a private external) __ZNK15TileDecoder_RLE20GetCompressionMethodEv
00000001b26859e4 (__TEXT,__text) non-external (was a private external) __ZNK15TileDecoder_Zip19GetMinimumTileBytesEv
00000001b26859ec (__TEXT,__text) non-external (was a private external) __ZNK15TileDecoder_Zip20GetCompressionMethodEv
00000001b261db78 (__TEXT,__text) non-external (was a private external) __ZNK16TileDecoder_B44A10InterleaveEPKvmRK8TileInfojjPvm
00000001b2632978 (__TEXT,__text) non-external (was a private external) __ZNK16TileDecoder_B44A12ExtractPlaneEPKvmRK11ChannelInfoRK8TileInfoPvm
00000001b2633a38 (__TEXT,__text) non-external (was a private external) __ZNK16TileDecoder_B44A20GetCompressionMethodEv
00000001b265e8b8 (__TEXT,__text) non-external (was a private external) __ZNK16TileDecoder_Zips10DecompressEP13AXRBufferPoolIhERK8TileInfoPmP11axr_error_t
00000001b265ebe8 (__TEXT,__text) non-external (was a private external) __ZNK16TileDecoder_Zips19GetMinimumTileBytesEv
00000001b265ebf0 (__TEXT,__text) non-external (was a private external) __ZNK16TileDecoder_Zips20GetCompressionMethodEv
00000001b266e82c (__TEXT,__text) non-external (was a private external) __ZNK17AttributeListNode6EncodeEP13EncoderStream
00000001b2633ff4 (__TEXT,__text) non-external (was a private external) __ZNK17TileDecoder_PXR2410DecompressEP13AXRBufferPoolIhERK8TileInfoPmP11axr_error_t
00000001b26341c0 (__TEXT,__text) non-external (was a private external) __ZNK17TileDecoder_PXR2410InterleaveEPKvmRK8TileInfojjPvm
00000001b2654708 (__TEXT,__text) non-external (was a private external) __ZNK17TileDecoder_PXR2412ExtractPlaneEPKvmRK11ChannelInfoRK8TileInfoPvm
00000001b26559dc (__TEXT,__text) non-external (was a private external) __ZNK17TileDecoder_PXR2420GetCompressionMethodEv
00000001b266b304 (__TEXT,__text) non-external (was a private external) __ZNK18ChannelDescription14GetChannelInfoEPKv
00000001b2633ab0 (__TEXT,__text) non-external (was a private external) __ZNK18ChannelDescription18GetLocationForTileEmmj
00000001b266ac90 (__TEXT,__text) non-external (was a private external) __ZNK18ChannelDescription5PrintEPcmPKv11axr_flags_t
00000001b266b6b4 (__TEXT,__text) non-external (was a private external) __ZNK18ChannelDescription8CopyNameEPK7AXRDataPcm
00000001b267dc5c (__TEXT,__text) non-external (was a private external) __ZNK25TileDecoder_NoCompression10DecompressEP13AXRBufferPoolIhERK8TileInfoPmP11axr_error_t
00000001b267dc80 (__TEXT,__text) non-external (was a private external) __ZNK25TileDecoder_NoCompression10InterleaveEPKvmRK8TileInfojjPvm
00000001b26857b0 (__TEXT,__text) non-external (was a private external) __ZNK25TileDecoder_NoCompression12ExtractPlaneEPKvmRK11ChannelInfoRK8TileInfoPvm
00000001b2685928 (__TEXT,__text) non-external (was a private external) __ZNK25TileDecoder_NoCompression17ReleaseDataToPoolEPKvP13AXRBufferPoolIhE
00000001b268592c (__TEXT,__text) non-external (was a private external) __ZNK25TileDecoder_NoCompression20GetCompressionMethodEv
00000001b2655bac (__TEXT,__text) non-external (was a private external) __ZNK30TileDecoder_ScanlineCompressed10InterleaveEPKvmRK8TileInfojjPvm
00000001b265e250 (__TEXT,__text) non-external (was a private external) __ZNK30TileDecoder_ScanlineCompressed12ExtractPlaneEPKvmRK11ChannelInfoRK8TileInfoPvm
00000001b26559c4 (__TEXT,__text) non-external (was a private external) __ZNK30TileDecoder_ScanlineCompressed17ReleaseDataToPoolEPKvP13AXRBufferPoolIhE
00000001b2670ff0 (__TEXT,__text) non-external (was a private external) __ZNK4Part10GetChannelEm11axr_flags_t
00000001b2686c00 (__TEXT,__text) non-external __ZNK4Part10GetChannelEm11axr_flags_t.cold.1
00000001b2687210 (__TEXT,__text) non-external __ZNK4Part10GetChannelEm11axr_flags_t.cold.1
00000001b268732c (__TEXT,__text) non-external __ZNK4Part10GetChannelEm11axr_flags_t.cold.1
00000001b2671140 (__TEXT,__text) non-external (was a private external) __ZNK4Part10ReadPixelsEP11axr_decoderPvm11axr_flags_t
00000001b2672924 (__TEXT,__text) non-external (was a private external) __ZNK4Part10ReadPlanesEP11axr_decoderP16axr_pixel_data_t11axr_flags_t
00000001b26710a0 (__TEXT,__text) non-external (was a private external) __ZNK4Part11GetPropertyEm11axr_flags_t
00000001b2686c7c (__TEXT,__text) non-external __ZNK4Part11GetPropertyEm11axr_flags_t.cold.1
00000001b2670ee4 (__TEXT,__text) non-external (was a private external) __ZNK4Part12GetImageInfoEPKv
00000001b265f2b8 (__TEXT,__text) non-external (was a private external) __ZNK4Part12GetImageSizeEm11axr_flags_t
00000001b268632c (__TEXT,__text) non-external __ZNK4Part12GetImageSizeEm11axr_flags_t.cold.1
00000001b2686a14 (__TEXT,__text) non-external __ZNK4Part12GetImageSizeEm11axr_flags_t.cold.1
00000001b2687178 (__TEXT,__text) non-external __ZNK4Part12GetImageSizeEm11axr_flags_t.cold.1
00000001b2687294 (__TEXT,__text) non-external __ZNK4Part12GetImageSizeEm11axr_flags_t.cold.1
00000001b26710e4 (__TEXT,__text) non-external (was a private external) __ZNK4Part12GetLayerInfoEm
00000001b2670fa8 (__TEXT,__text) non-external (was a private external) __ZNK4Part14GetChannelInfoEPKvm11axr_flags_t
00000001b2671374 (__TEXT,__text) non-external (was a private external) __ZNK4Part14ReadRGBAPixelsEP11axr_decoderPvmd11axr_flags_t
00000001b2674eb8 (__TEXT,__text) non-external (was a private external) __ZNK4Part16CreateColorSpaceEPK11axr_decoderPv11axr_flags_tb
00000001b2671024 (__TEXT,__text) non-external (was a private external) __ZNK4Part16GetImagePropertyEPKvm11axr_flags_t
00000001b26746a8 (__TEXT,__text) non-external (was a private external) __ZNK4Part8GetChunkEPKvmmPm
00000001b2676f48 (__TEXT,__text) non-external (was a private external) __ZNK7AXRData10GetChannelEmm11axr_flags_t
00000001b268710c (__TEXT,__text) non-external __ZNK7AXRData10GetChannelEmm11axr_flags_t.cold.1
00000001b266bd28 (__TEXT,__text) non-external (was a private external) __ZNK7AXRData10ReadPixelsEP11axr_decoderPvm11axr_flags_t
00000001b26863c4 (__TEXT,__text) non-external __ZNK7AXRData10ReadPixelsEP11axr_decoderPvm11axr_flags_t.cold.1
00000001b266bde8 (__TEXT,__text) non-external (was a private external) __ZNK7AXRData10ReadPlanesEP11axr_decoderP16axr_pixel_data_t11axr_flags_t
00000001b268649c (__TEXT,__text) non-external __ZNK7AXRData10ReadPlanesEP11axr_decoderP16axr_pixel_data_t11axr_flags_t.cold.1
00000001b266bd88 (__TEXT,__text) non-external (was a private external) __ZNK7AXRData14ReadRGBAPixelsEP11axr_decoderPvmd11axr_flags_t
00000001b2686430 (__TEXT,__text) non-external __ZNK7AXRData14ReadRGBAPixelsEP11axr_decoderPvmd11axr_flags_t.cold.1
00000001b266b9cc (__TEXT,__text) non-external (was a private external) __ZNK7AXRData16DebugDescriptionEPcm
00000001b2676aac (__TEXT,__text) non-external (was a private external) __ZNK7AXRData24CreateColorSpaceForImageEP11axr_decoderPv11axr_flags_tb
00000001b2686f44 (__TEXT,__text) non-external __ZNK7AXRData24CreateColorSpaceForImageEP11axr_decoderPv11axr_flags_tb.cold.1
00000001b266bb94 (__TEXT,__text) non-external (was a private external) __ZNK7AXRData7GetHashEv
00000001b266bb80 (__TEXT,__text) non-external (was a private external) __ZNK7AXRData7IsEqualEPKS_
                 (undefined) external __ZSt9terminatev (from libc++)
00000001f175efd0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10Compressor
00000001f175f258 (__AUTH_CONST,__const) non-external (was a private external) __ZTI11TileDecoder
00000001f175e2b0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI11axr_error_t
00000001f175e270 (__AUTH_CONST,__const) non-external (was a private external) __ZTI13EncoderBuffer
00000001f175edd0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI13EncoderStream
00000001f175efe0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI13RowCompressor
00000001f175f040 (__AUTH_CONST,__const) non-external (was a private external) __ZTI13ZipCompressor
00000001f175e5e0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI15TileDecoder_B44
00000001f175ed60 (__AUTH_CONST,__const) non-external (was a private external) __ZTI15TileDecoder_PIZ
00000001f175eba8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI15TileDecoder_RLE
00000001f175f2e0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI15TileDecoder_Zip
00000001f175e658 (__AUTH_CONST,__const) non-external (was a private external) __ZTI16TileDecoder_B44A
00000001f175eb30 (__AUTH_CONST,__const) non-external (was a private external) __ZTI16TileDecoder_Zips
00000001f175e8e0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI17TileDecoder_PXR24
00000001f175e230 (__AUTH_CONST,__const) non-external (was a private external) __ZTI18EncoderBufferCache
00000001f175f268 (__AUTH_CONST,__const) non-external (was a private external) __ZTI25TileDecoder_NoCompression
00000001f175eab8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI30TileDecoder_ScanlineCompressed
00000001f175ed98 (__AUTH_CONST,__const) non-external (was a private external) __ZTI7AXRData
00000001f175e220 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8Retained
00000001b26a84f0 (__TEXT,__const) non-external (was a private external) __ZTS10Compressor
00000001b26a854c (__TEXT,__const) non-external (was a private external) __ZTS11TileDecoder
00000001b268788f (__TEXT,__const) non-external (was a private external) __ZTS11axr_error_t
00000001b268787f (__TEXT,__const) non-external (was a private external) __ZTS13EncoderBuffer
00000001b26a83f8 (__TEXT,__const) non-external (was a private external) __ZTS13EncoderStream
00000001b26a84e0 (__TEXT,__const) non-external (was a private external) __ZTS13RowCompressor
00000001b26a84fd (__TEXT,__const) non-external (was a private external) __ZTS13ZipCompressor
00000001b26a7944 (__TEXT,__const) non-external (was a private external) __ZTS15TileDecoder_B44
00000001b26a8290 (__TEXT,__const) non-external (was a private external) __ZTS15TileDecoder_PIZ
00000001b26a7a08 (__TEXT,__const) non-external (was a private external) __ZTS15TileDecoder_RLE
00000001b26a855a (__TEXT,__const) non-external (was a private external) __ZTS15TileDecoder_Zip
00000001b26a7956 (__TEXT,__const) non-external (was a private external) __ZTS16TileDecoder_B44A
00000001b26a79f5 (__TEXT,__const) non-external (was a private external) __ZTS16TileDecoder_Zips
00000001b26a79c0 (__TEXT,__const) non-external (was a private external) __ZTS17TileDecoder_PXR24
00000001b2687860 (__TEXT,__const) non-external (was a private external) __ZTS18EncoderBufferCache
00000001b26a8530 (__TEXT,__const) non-external (was a private external) __ZTS25TileDecoder_NoCompression
00000001b26a79d4 (__TEXT,__const) non-external (was a private external) __ZTS30TileDecoder_ScanlineCompressed
00000001b26a82a8 (__TEXT,__const) non-external (was a private external) __ZTS7AXRData
00000001b2687875 (__TEXT,__const) non-external (was a private external) __ZTS8Retained
00000001f175f058 (__AUTH_CONST,__const) non-external (was a private external) __ZTV11TileDecoder
00000001f175e248 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13EncoderBuffer
00000001f175eda8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13EncoderStream
00000001f175ef88 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13RowCompressor
00000001f175eff8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13ZipCompressor
00000001f175e580 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15TileDecoder_B44
00000001f175ed00 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15TileDecoder_PIZ
00000001f175eb48 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15TileDecoder_RLE
00000001f175f280 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15TileDecoder_Zip
00000001f175e5f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16TileDecoder_B44A
00000001f175ead0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16TileDecoder_Zips
00000001f175e880 (__AUTH_CONST,__const) non-external (was a private external) __ZTV17TileDecoder_PXR24
00000001f175e1f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV18EncoderBufferCache
00000001f175f1f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV25TileDecoder_NoCompression
00000001f175ea58 (__AUTH_CONST,__const) non-external (was a private external) __ZTV30TileDecoder_ScanlineCompressed
00000001f175ed78 (__AUTH_CONST,__const) non-external (was a private external) __ZTV7AXRData
00000001f175e288 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8Retained
                 (undefined) external __ZTVN10__cxxabiv116__enum_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00000001e0c9c550 (__DATA,__bss) non-external __ZZ19AXRCreateColorSpaceE22CGFunctionsInitialized
00000001b26a8480 (__TEXT,__const) non-external __ZZ23axr_decoder_create_rgbaE12kColorModels
00000001e7b9a748 (__DATA_CONST,__const) non-external __ZZ24GetEXRNameForChannelTypeE20kDefaultChannelNames
00000001e7b9a7c8 (__DATA_CONST,__const) non-external __ZZL19CreateRGBColorSpaceDv4_fS_fPK14__CFDictionary11axr_flags_tE10colorNames
00000001b26a8478 (__TEXT,__const) non-external __ZZL21CalculatePXR24RowSizeRKN18ChannelDescription30ChannelDescriptionLocationInfoEjjj10axr_type_tE9kTypeSize
00000001b26a8350 (__TEXT,__const) non-external __ZZL35GetDefaultCompressionMethodTileSize17axr_compression_tE27kCompressionMethodTileSizes
00000001b26a8438 (__TEXT,__const) non-external __ZZL35GetDefaultCompressionMethodTileSize17axr_compression_tE27kCompressionMethodTileSizes
00000001b26a8310 (__TEXT,__const) non-external __ZZN11EncoderPart16CreateColorSpaceE11axr_flags_tPK14__CFDictionarybE16kChannelTypeMask
00000001e7b9a548 (__DATA_CONST,__const) non-external __ZZN18ChannelDescription20ConfigureChannelTypeEPKcmRP5LayerE10kColorList
00000001f175ef08 (__AUTH_CONST,__const) non-external __ZZN4Part11InitOffsetsEPKvmRm11axr_flags_tE13kRowSizeProcs
00000001f175f0b8 (__AUTH_CONST,__const) non-external __ZZNK11TileDecoder23Interleave_UncompressedEPKvmRK8TileInfojjPvmE5Read2
00000001f175f0f8 (__AUTH_CONST,__const) non-external __ZZNK11TileDecoder23Interleave_UncompressedEPKvmRK8TileInfojjPvmE5Read4
00000001f175ef48 (__AUTH_CONST,__const) non-external __ZZNK13RowCompressor8ReadDataER15CompressionInfoE8FuncList
00000001f175e2c0 (__AUTH_CONST,__const) non-external __ZZNK15TileDecoder_B4410InterleaveEPKvmRK8TileInfojjPvmE9funcTable
00000001f175e300 (__AUTH_CONST,__const) non-external __ZZNK15TileDecoder_B4410InterleaveEPKvmRK8TileInfojjPvmE9funcTable_0
00000001f175e400 (__AUTH_CONST,__const) non-external __ZZNK15TileDecoder_B4412ExtractPlaneEPKvmRK11ChannelInfoRK8TileInfoPvmE9funcTable
00000001f175ebc0 (__AUTH_CONST,__const) non-external __ZZNK15TileDecoder_PIZ10InterleaveEPKvmRK8TileInfojjPvmE9funcTable
00000001f175ec00 (__AUTH_CONST,__const) non-external __ZZNK15TileDecoder_PIZ10InterleaveEPKvmRK8TileInfojjPvmE9funcTable_0
00000001f175e420 (__AUTH_CONST,__const) non-external __ZZNK16TileDecoder_B44A10InterleaveEPKvmRK8TileInfojjPvmE9funcTable
00000001f175e460 (__AUTH_CONST,__const) non-external __ZZNK16TileDecoder_B44A10InterleaveEPKvmRK8TileInfojjPvmE9funcTable_0
00000001f175e560 (__AUTH_CONST,__const) non-external __ZZNK16TileDecoder_B44A12ExtractPlaneEPKvmRK11ChannelInfoRK8TileInfoPvmE10kFuncTable
00000001f175e670 (__AUTH_CONST,__const) non-external __ZZNK17TileDecoder_PXR2410InterleaveEPKvmRK8TileInfojjPvmE9funcTable
00000001f175e6d0 (__AUTH_CONST,__const) non-external __ZZNK17TileDecoder_PXR2410InterleaveEPKvmRK8TileInfojjPvmE9funcTable_0
00000001f175e850 (__AUTH_CONST,__const) non-external __ZZNK17TileDecoder_PXR2412ExtractPlaneEPKvmRK11ChannelInfoRK8TileInfoPvmE10kFuncTable
00000001f175e8f8 (__AUTH_CONST,__const) non-external __ZZNK30TileDecoder_ScanlineCompressed10InterleaveEPKvmRK8TileInfojjPvmE9funcTable
00000001f175e938 (__AUTH_CONST,__const) non-external __ZZNK30TileDecoder_ScanlineCompressed10InterleaveEPKvmRK8TileInfojjPvmE9funcTable_0
00000001f175ea38 (__AUTH_CONST,__const) non-external __ZZNK30TileDecoder_ScanlineCompressed12ExtractPlaneEPKvmRK11ChannelInfoRK8TileInfoPvmE10kFuncTable
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001b266b96c (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_object_alloc (from libSystem)
                 (undefined) external __os_object_dealloc (from libSystem)
00000001b266ac50 (__TEXT,__text) external _axr_channel_type_get_name
00000001b266aa3c (__TEXT,__text) external _axr_compression_get_name
00000001e7b9a3b0 (__DATA_CONST,__const) non-external _axr_compression_get_name.kCompressionMethodNames
00000001b25fff28 (__TEXT,__text) external _axr_data_create
00000001b266be54 (__TEXT,__text) external _axr_data_get_channel_count
00000001b2686508 (__TEXT,__text) non-external _axr_data_get_channel_count.cold.1
00000001b266be9c (__TEXT,__text) external _axr_data_get_channel_info
00000001b2686574 (__TEXT,__text) non-external _axr_data_get_channel_info.cold.1
00000001b26865c4 (__TEXT,__text) non-external _axr_data_get_channel_info.cold.2
00000001b266c0b8 (__TEXT,__text) external _axr_data_get_layer_count
00000001b2686814 (__TEXT,__text) non-external _axr_data_get_layer_count.cold.1
00000001b266c100 (__TEXT,__text) external _axr_data_get_layer_info
00000001b2686880 (__TEXT,__text) non-external _axr_data_get_layer_info.cold.1
00000001b26868d0 (__TEXT,__text) non-external _axr_data_get_layer_info.cold.2
00000001b266c178 (__TEXT,__text) external _axr_data_get_level_count
00000001b268693c (__TEXT,__text) non-external _axr_data_get_level_count.cold.1
00000001b266c1c8 (__TEXT,__text) external _axr_data_get_level_size
00000001b26869a8 (__TEXT,__text) non-external _axr_data_get_level_size.cold.1
00000001b266be48 (__TEXT,__text) external _axr_data_get_part_count
00000001b266bf68 (__TEXT,__text) external _axr_data_get_part_info
00000001b2686630 (__TEXT,__text) non-external _axr_data_get_part_info.cold.1
00000001b2686680 (__TEXT,__text) non-external _axr_data_get_part_info.cold.2
00000001b266c038 (__TEXT,__text) external _axr_data_get_property
00000001b2686758 (__TEXT,__text) non-external _axr_data_get_property.cold.1
00000001b26867a8 (__TEXT,__text) non-external _axr_data_get_property.cold.2
00000001b266bff0 (__TEXT,__text) external _axr_data_get_property_count
00000001b26866ec (__TEXT,__text) non-external _axr_data_get_property_count.cold.1
00000001b2676664 (__TEXT,__text) external _axr_decoder_append_channel
00000001b2686e00 (__TEXT,__text) non-external _axr_decoder_append_channel.cold.1
00000001b2686e6c (__TEXT,__text) non-external _axr_decoder_append_channel.cold.2
00000001b2676970 (__TEXT,__text) external _axr_decoder_append_constant_value_channel
00000001b2676620 (__TEXT,__text) external _axr_decoder_clear_channel_list
00000001b2675d20 (__TEXT,__text) external _axr_decoder_copy
00000001b2675dcc (__TEXT,__text) external _axr_decoder_create
00000001b2686cf8 (__TEXT,__text) non-external _axr_decoder_create.cold.1
00000001b2686d7c (__TEXT,__text) non-external _axr_decoder_create.cold.2
00000001b26769e8 (__TEXT,__text) external _axr_decoder_create_colorspace
00000001b2675ee0 (__TEXT,__text) external _axr_decoder_create_rgba
00000001b2676b0c (__TEXT,__text) external _axr_decoder_create_rgba_colorspace
00000001b26769e0 (__TEXT,__text) external _axr_decoder_get_channel_count
00000001b2676d5c (__TEXT,__text) external _axr_decoder_get_channel_info
00000001b268701c (__TEXT,__text) non-external _axr_decoder_get_channel_info.cold.1
00000001b2687088 (__TEXT,__text) non-external _axr_decoder_get_channel_info.cold.2
00000001b2676fa4 (__TEXT,__text) external _axr_decoder_get_data
00000001b2676c60 (__TEXT,__text) external _axr_decoder_get_info
00000001b2686fb0 (__TEXT,__text) non-external _axr_decoder_get_info.cold.1
00000001b266c238 (__TEXT,__text) external _axr_decoder_read_pixels
00000001b266c4a4 (__TEXT,__text) external _axr_decoder_read_planes
00000001b266c370 (__TEXT,__text) external _axr_decoder_read_rgba_pixels
00000001b26767c8 (__TEXT,__text) external _axr_decoder_set_subregion
00000001b2686ed8 (__TEXT,__text) non-external _axr_decoder_set_subregion.cold.1
00000001b2676c20 (__TEXT,__text) external _axr_decoder_translate_channel_index
00000001b267086c (__TEXT,__text) external _axr_encoder_append_part
00000001b2686b94 (__TEXT,__text) non-external _axr_encoder_append_part.cold.1
00000001b2670900 (__TEXT,__text) external _axr_encoder_compress
00000001b2670830 (__TEXT,__text) external _axr_encoder_create
00000001b266a8f0 (__TEXT,__text) external _axr_error_get_name
00000001e7b9a320 (__DATA_CONST,__const) non-external _axr_error_get_name.kErrorNames
00000001b266a918 (__TEXT,__text) external _axr_flags_get_name
00000001e7b9a390 (__DATA_CONST,__const) non-external _axr_flags_get_name.kFlagNames
00000001b266ab00 (__TEXT,__text) external _axr_get_version
00000001e0c9c548 (__DATA,__bss) non-external _axr_get_version.version
00000001b266b758 (__TEXT,__text) external _axr_introspect_data
00000001b266aae0 (__TEXT,__text) external _axr_level_mode_get_name
00000001e7b9a428 (__DATA_CONST,__const) non-external _axr_level_mode_get_name.kLevelMode
00000001b266ac74 (__TEXT,__text) external _axr_line_order_get_name
00000001e7b9a528 (__DATA_CONST,__const) non-external _axr_line_order_get_name.kLineOrderNames
00000001b266c7e0 (__TEXT,__text) external _axr_part_append_attribute
00000001b266cc30 (__TEXT,__text) external _axr_part_append_channels
00000001b266cbb4 (__TEXT,__text) external _axr_part_create_colorspace
00000001b266c570 (__TEXT,__text) external _axr_part_get_rip_level_counts
00000001b266c584 (__TEXT,__text) external _axr_part_set_chromaticities
00000001b2686aac (__TEXT,__text) non-external _axr_part_set_chromaticities.cold.1
00000001b266c6f0 (__TEXT,__text) external _axr_part_set_preview
00000001b266aa84 (__TEXT,__text) external _axr_property_flags_get_name
00000001b266aa60 (__TEXT,__text) external _axr_type_get_name
00000001b266aac4 (__TEXT,__text) external _axr_type_get_size
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001e0c9c598 (__DATA,__common) non-external (was a private external) _cfArrayCreate
00000001e0c9c5a0 (__DATA,__common) non-external (was a private external) _cfDataCreate
00000001e0c9c588 (__DATA,__common) non-external (was a private external) _cfDictionaryAddValue
00000001e0c9c5a8 (__DATA,__common) non-external (was a private external) _cfDictionaryCreate
00000001e0c9c580 (__DATA,__common) non-external (was a private external) _cfDictionaryCreateMutable
