00000001f7674988 (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
0000000218fc0680 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit26PKPaperLinksViewController
0000000219bba668 (__AUTH_CONST,__objc_const) non-external __DATA__TtC8PaperKit27LinkPreviewLoadingOperation
0000000218fbf360 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit31PaperTextAttachmentViewProvider
00000002183788f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit9Analytics
0000000218fbf560 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit9AssetInfo
0000000218fc0760 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit9LinksView
0000000218fbf910 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
0000000218379020 (__DATA_CONST,__objc_const) non-external __DATA__TtCC8PaperKit11PDFRenderer7Context
00000002183772a8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC8PaperKit13ImageRenderer7Context
0000000218fbf4b8 (__AUTH,__objc_data) non-external __DATA__TtCC8PaperKit13LinksListView13SeparatorView
0000000218fc04e8 (__AUTH,__objc_data) non-external __DATA__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
0000000218fc0418 (__AUTH,__objc_data) non-external __DATA__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
0000000218378110 (__DATA_CONST,__objc_const) non-external __DATA__TtCV8PaperKit19ImageWriterFileSync12ImageWrapper
0000000218fc0598 (__AUTH,__objc_data) non-external __INSTANCE_METHODS__TtC8PaperKit33RemoteCanvasElementViewController
0000000218fc0600 (__AUTH,__objc_data) non-external __INSTANCE_METHODS__TtCC8PaperKit33RemoteCanvasElementViewController14RemoteDelegate
0000000218378378 (__DATA_CONST,__objc_const) non-external __IVARS_PKDrawingCoherence
00000002183782c8 (__DATA_CONST,__objc_const) non-external __IVARS_PKDrawingCoherenceVersion
00000002183786b0 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeCoherence
0000000218378538 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeCoherenceBase
00000002183785c8 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeCoherenceSubstrokes
0000000218378480 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeProviderSliceIdentifierCoherence
0000000218378e70 (__DATA_CONST,__objc_const) non-external __IVARS_PaperKitHostContext
00000002183790b0 (__DATA_CONST,__objc_const) non-external __IVARS_PaperKitViewController
0000000218377cd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit10AssetCache
0000000218378ee0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit11PDFRenderer
0000000218377188 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13ImageRenderer
0000000218377b78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13LinksListView
0000000218377ef0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13SignatureItem
00000002183795a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit15NoLinkingEngine
0000000218378c28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit15SynapseLinkItem
0000000218377d90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit16LinkListItemView
0000000218378cb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit16SignatureManager
0000000218377898 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit18PKStrokeMaskStruct
00000002183777e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit19PKStrokeMaskWrapper
00000002183781a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit19PKStrokeStructCache
0000000218377728 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit20PKDrawingUUIDKeyPath
0000000218378df0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit20SynapseLinkingEngine
0000000218378988 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit21CanvasElementRenderer
00000002183773c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit23PaperTextAttachmentView
00000002183793c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit26PKPaperLinksViewController
0000000218378868 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit27LinkPreviewLoadingOperation
0000000218379210 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit33RemoteCanvasElementViewController
0000000218377c30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit9AssetInfo
00000002183794d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit9LinksView
0000000218378338 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
0000000218378fb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit11PDFRenderer7Context
0000000218377260 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit13ImageRenderer7Context
00000002183791a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
0000000218379348 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit33RemoteCanvasElementViewController14RemoteDelegate
00000002183780e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV8PaperKit19ImageWriterFileSync12ImageWrapper
0000000219bba5d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_PKDrawingCoherence
0000000219bba590 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_PKDrawingCoherenceVersion
0000000218378668 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeCoherence
00000002183784f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeCoherenceBase
0000000218378580 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeCoherenceSubstrokes
0000000219bba620 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeProviderSliceIdentifierCoherence
0000000219bba6b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_PaperKitHostContext
0000000218379068 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PaperKitViewController
0000000218377c90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit10AssetCache
0000000218378e98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit11PDFRenderer
0000000218377140 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13ImageRenderer
0000000218377b30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13LinksListView
0000000219bba548 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13SignatureItem
0000000218379560 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit15NoLinkingEngine
0000000218378be0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit15SynapseLinkItem
0000000218377d48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit16LinkListItemView
0000000218378c70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit16SignatureManager
0000000218376ee0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit18ExtensionInterface
0000000218377850 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit18PKStrokeMaskStruct
0000000218377798 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit19PKStrokeMaskWrapper
0000000218378158 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit19PKStrokeStructCache
00000002183776d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit20PKDrawingUUIDKeyPath
0000000218378d98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit20SynapseLinkingEngine
0000000218378940 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit21CanvasElementRenderer
0000000218377368 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit23PaperTextAttachmentView
0000000218378ac8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit24CanvasElementPDFRenderer
0000000218378a38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit26CanvasElementImageRenderer
0000000218379380 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit26PKPaperLinksViewController
0000000218378820 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit27LinkPreviewLoadingOperation
0000000218377ae8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit31PaperTextAttachmentViewProvider
00000002183788b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit9Analytics
0000000218377be8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit9AssetInfo
0000000218379490 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit9LinksView
00000002183782f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
0000000218378f70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit11PDFRenderer7Context
0000000218377218 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit13ImageRenderer7Context
0000000218377ba0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit13LinksListView13SeparatorView
00000002183791c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
0000000218379158 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
00000002183780a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV8PaperKit19ImageWriterFileSync12ImageWrapper
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000219bba4c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSArray_$_Foundation_Extensions
0000000219bba508 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSDictionary_$_Foundation_Extensions
00000001f77502f8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKDrawingCoherence
00000001f7750310 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKDrawingCoherenceVersion
00000001f77505e0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKStrokeProviderSliceIdentifierCoherence
00000001f774ffc0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PPKImageReader
00000001f77509d0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PaperKitHostContext
00000001f77502a8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC8PaperKit13SignatureItem
00000001f774ff38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CRTextStorageBase
00000001f774fff8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSArray(Foundation_Extensions)
00000001f7750010 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSDictionary(Foundation_Extensions)
00000001f7750328 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKDrawingCoherence
00000001f7750540 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKDrawingCoherenceVersion
00000001f77505f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeCoherence
00000001f77507c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeCoherenceBase
00000001f7750810 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeCoherenceSubstrokes
00000001f77508f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeProviderSliceIdentifierCoherence
00000001f774ffd8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PPKImageReader
00000001f7750028 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PPKImageWriter
00000001f774ffa0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PPKPayloadEncryption
00000001f77509f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PaperKitHostContext
00000001f7750a70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PaperKitViewController
00000001f77501b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit13LinksListView
00000001f77502c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit13SignatureItem
00000001f7750970 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit15SynapseLinkItem
00000001f7750258 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit16LinkListItemView
00000001f7750040 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit18ExtensionInterface
00000001f7750130 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit20PKDrawingUUIDKeyPath
00000001f77509a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit20SynapseLinkingEngine
00000001f7750058 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit23PaperTextAttachmentView
00000001f7750b28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit26PKPaperLinksViewController
00000001f7750958 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit27LinkPreviewLoadingOperation
00000001f7750190 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit31PaperTextAttachmentViewProvider
00000001f7750220 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit9AssetInfo
00000001f7750b88 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit9LinksView
00000001f7750590 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
00000001f77501e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC8PaperKit13LinksListView13SeparatorView
00000001f7750aa8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
00000001f7750af0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
0000000218376e28 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PPKPayloadEncryption
0000000218376eb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
