0000000278305d20 (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
000000029a5cfb90 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFServicesStatusProvider
                 (undefined) external _OBJC_CLASS_$_WFShortcutBookmarksDescriptor (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFShortcutSuggestionsDescriptor (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFSingleConnectionXPCListener (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFStreetAddress (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFStringContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFSymbolIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFTemporaryFileManager (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFToolKitTypedValueContent (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFTriggerEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFTriggerManager (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFURLContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFVariable (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowCollection (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowGlyphIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowIconDrawer (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowPrepareForSharingOptions (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowQuery (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowReference (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowRunEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$__NSQuickActionProvider (from AppKit)
000000029a5cef28 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore15AppKitTextField
000000029a5cf248 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore16ActionResultView
0000000299add308 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore21DebugStatusBarManager
000000029a5cf740 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore22WFKeyboardShortcutView
000000029a5cf368 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore23CommonResponderCommands
000000029a5ce5f8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore25WFAskLLMFeedbackPresenter
000000029a5cf558 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC14WorkflowUICore26AppKitAutocompleteScrubber
000000029a5ce9b0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore29AppKitAutocompleteCoordinator
000000029a5cf420 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore35ContentCollectionPreviewViewOptions
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000029837a644 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterface._attribution
000000029837a640 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterface._delegate
000000029837a64c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterface._runningContext
000000029837a63c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterface._userInterfaceType
000000029837a648 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterface._window
000000029837a638 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterfaceListener._actionInterface
000000029837a624 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFConcreteAppKitUserInterface._actionUserInterfaceListener
000000029837a628 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFConcreteAppKitUserInterface._presentedWindow
000000029837a620 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFConcreteAppKitUserInterface._window
000000029837a65c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFContentItemProxy._file
000000029837a650 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFContentItemProxy._item
000000029837a654 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFContentItemProxy._originalItem
000000029837a658 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFContentItemProxy._preferredFileType
000000029837a660 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFContentItemProxy._refreshBlock
000000029837a67c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFEmbeddableActionUserInterface._contentViewController
000000029837a668 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFPlatterConfiguration._backgroundColor
000000029837a664 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFPlatterConfiguration._blursBackground
000000029837a62c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionStatusProvider._observer
000000029837a634 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionStatusProvider._presentationMode
000000029837a630 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionStatusProvider._provider
000000029837a678 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionSurfaceStatus._maintenanceQueue
000000029837a674 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionSurfaceStatus._observers
000000029837a66c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionSurfaceStatus._providersBySurface
000000029837a670 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionSurfaceStatus._servicesProvider
000000029837a680 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFServicesStatusProvider._observer
000000029837a684 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFServicesStatusProvider._servicesMonitor
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSScrubber (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSScrubberItemView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
000000029a5cfaf0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFActionUserInterface
000000029a5cf938 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFActionUserInterfaceListener
000000029a5cf8c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFAppKitAlertPresenter
000000029a5cf870 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFBackdropView
000000029a5cf820 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFConcreteAppKitUserInterface
000000029a5cf988 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFContentItemProxy
000000029a5cfb18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFEmbeddableActionUserInterface
000000029a5d0720 (__AUTH,__data) external _OBJC_METACLASS_$_WFIconHostingView
000000029a5cf9d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFPassthroughView
000000029a5cf9b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFPlatterConfiguration
000000029a5cf848 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFQuickActionStatusProvider
000000029a5cfaa0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFQuickActionSurfaceStatus
000000029a5cfbb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFServicesStatusProvider
                 (undefined) external _OBJC_METACLASS_$_WFSingleConnectionXPCListener (from VoiceShortcutClient)
000000029a5d0f68 (__AUTH,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore15AppKitTextField
000000029a5d1838 (__AUTH,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore16ActionResultView
0000000299add600 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore21DebugStatusBarManager
000000029a5d2008 (__AUTH,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore22WFKeyboardShortcutView
000000029a5d1ac8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore23CommonResponderCommands
000000029a5cfbe8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore25WFAskLLMFeedbackPresenter
000000029a5d1d70 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICore26AppKitAutocompleteScrubber
000000029a5d03a0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore29AppKitAutocompleteCoordinator
000000029a5d1af0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore35ContentCollectionPreviewViewOptions
000000029a5d03c8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICoreP33_05C30733584E7BCE9234AF268964879815CustomImageView
000000029a5d0f98 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICoreP33_81392C760150E199B2515CE45631A56D19AppKitTextFieldCell
000000029a5d1da0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICoreP33_9B4D6122F5B2694896D8BDAF54123C3815ItemHostingView
000000029a5d02e8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICoreP33_ADA1693FF2F04294CDA6C6AEEFEF892F20AppKitTextEditorView
000000029a5d05f0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICoreP33_D6521D150D80B7008B3CC8BBAF4C7F1316VariableDelegate
000000029a5d0230 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV14WorkflowUICoreP33_9C7841C0CE2619BA2C1B2933B773DBC820SharingServicePicker11Coordinator
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002781f9078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002781f90b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002781f90b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002781f90b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002781f90b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002781f90b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002781f90b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002781f90b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002781f90b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002781f90b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002781f90b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002781f90b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002781f96d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002781fb4a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002781fb4c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002781fb4c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002781fb4c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002781fb4c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002781fb4c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002781fb4c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002781fb4c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002781fb4c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002781ff86c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002781ff9cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278200e64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278202d88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278205aa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278208f68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027820b490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027820cca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278210250 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278210268 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027821027c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027821467c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002782146ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002782175c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027821884c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002782191a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278224e40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278224e70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278226aac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027822b398 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027822e22c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002782358d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278235908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278246004 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278246158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278248e44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278255c0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027825b7e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027825b7ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027825f718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027826338c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278265018 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002782691dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027826a1a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027826ca54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278273284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002782763e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027828a968 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002782972a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002782a35e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002782aba70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002782b5864 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002782d3218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002782dc3f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002782de76c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002782e1940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002782ec360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002782ee3ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
