                 (undefined) external _BMAppInFocusIdentifier (from BiomeLibrary)
00007ffb443e2c88 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation33DeviceLockedEventFeatureExtractor
00007ffb443e3088 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation33NotificationEventFeatureExtractor
00007ffb443e2248 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation33NotificationUsageFeatureExtractor
00007ffb443e2c58 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation33SequenceInterTurnFeatureExtractor
00007ffb443e0760 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation34SiriExecutionEventFeatureExtractor
00007ffb443e4048 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation34UserFocusSleepModeFeatureExtractor
00007ffb443e2060 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation35IntraFeaturizedTurnFeatureExtractor
00007ffb443e22a8 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation37SemanticLocationEventFeatureExtractor
00007ffb443e2d50 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation37TextInputSessionEventFeatureExtractor
00007ffb443e2d00 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation37UserFocusStatusChangeFeatureExtractor
00007ffb443e4070 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation37UserStatusChangeEventFeatureExtractor
00007ffb443e3060 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation38SiriPostSiriEngagementFeatureExtractor
00007ffb443e3df0 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation43VoiceTriggerStatisticsEventFeatureExtractor
00007ffb443e3f18 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation45EmbeddingsIntraFeaturizedTurnFeatureExtractor
00007ffb443e3f40 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation47LocationPointOfInterestCategoryFeatureExtractor
00007ffb443e3668 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation5Event
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffb171c81e8 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_SISchemaInstrumentationMessage_$_DeepThoughtBiomeFoundation
00007ffb423f2bb0 (__DATA_CONST,__objc_const) non-external __CATEGORY_SISchemaInstrumentationMessage_$_DeepThoughtBiomeFoundation
00007ffb171c8208 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC26DeepThoughtBiomeFoundation15StreamsBookmark
00007ffb171c8228 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC26DeepThoughtBiomeFoundation17ConversationUtils
00007ffb171c8248 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC26DeepThoughtBiomeFoundation25ConversationStreamFactory
00007ffb171c8260 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC26DeepThoughtBiomeFoundation25StreamsBookmarkCollection
00007ffb423f1bb8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC26DeepThoughtBiomeFoundation15StreamsBookmark
00007ffb423f1cb8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC26DeepThoughtBiomeFoundation25StreamsBookmarkCollection
00007ffb443de2c8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation10EventUtils
00007ffb423eeb60 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation10FeatureKey
00007ffb443df428 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation12Conversation
00007ffb443de498 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation12EventFactory
00007ffb423ee390 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation12FlowTaskStep
00007ffb443dc590 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation12TurnFeatures
00007ffb443dc640 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation13EventFeatures
00007ffb423f2358 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation14BiomeSQLResult
00007ffb443dda28 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation14PSEActionEvent
00007ffb443dfdd8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation14UndefinedField
00007ffb423f12f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation15FeaturizedEvent
00007ffb443de070 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation15StreamsBookmark
00007ffb423f2f98 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation16BiomeEventStream
00007ffb443df5d8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation16BiomeSQLDatabase
00007ffb443decd0 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation16ConversationTurn
00007ffb443dcc30 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation16SQLDatabaseError
00007ffb443dd6b8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation17ConversationUtils
00007ffb443de8e8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation18ConversationStream
00007ffb443de708 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation18MHFeatureExtractor
00007ffb443def38 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation19ConversationTurnPLL
00007ffb443dd768 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation19DIMFeatureExtractor
00007ffb443dc278 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation19FeatureConfigParser
00007ffb443dde60 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation19UnifiedSiriTurnBase
00007ffb443ddf90 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation20ORCHFeatureExtractor
00007ffb423f3ea0 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation21BiomeAggregatedStream
00007ffb443de9a8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation21ConversationStreamPLL
00007ffb443df1b0 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation22ConversationTurnAIMLIS
00007ffb423ee8d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation22FeaturizedConversation
00007ffb423f0970 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation22NumericalOneHotEncoder
00007ffb423f3a70 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation22SiriUIBiomeEventStream
00007ffb443dcea8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation22SiriUIFeatureExtractor
00007ffb443dec20 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation23ConversationTurnFactory
00007ffb423f0a68 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation24CategoricalOneHotEncoder
00007ffb443dea70 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation24ConversationStreamAIMLIS
00007ffb423f1b60 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation24SemanticSimilarityScorer
00007ffb423f2d30 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation24UserDefaultBookmarkStore
00007ffb423f3188 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation25AppIntentBiomeEventStream
00007ffb443dd4f8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation25AppIntentFeatureExtractor
00007ffb443de838 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation25ConversationStreamFactory
00007ffb443dc8b0 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation25InterTurnFeatureExtractor
00007ffb443dc6f0 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation25IntraTurnFeatureExtractor
00007ffb443de1f8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation25StreamsBookmarkCollection
00007ffb443dfad0 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation25ValidTurnFeatureExtractor
00007ffb423f3090 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation26AppInFocusBiomeEventStream
00007ffb443dca70 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation26AppInFocusFeatureExtractor
00007ffb443dc148 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation26FeaturizedConversationTurn
00007ffb443dc990 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation26IntraEventFeatureExtractor
00007ffb443df7f8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation27SiriUIEventFeatureExtractor
00007ffb443dd848 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation28ASRIntraTurnFeatureExtractor
00007ffb443dfed8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation28CarPlayEventFeatureExtractor
00007ffb443dfe88 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation28FlatFileStreamsBookmarkStore
00007ffb423f3738 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation28MessagesReadBiomeEventStream
00007ffb443deb40 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation28MessagesReadFeatureExtractor
00007ffb443de548 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation28TTSIntraTurnFeatureExtractor
00007ffb443dc488 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation28UEIIntraTurnFeatureExtractor
00007ffb443dc050 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation29FlowIntraTurnFeatureExtractor
00007ffb423f38e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation29SiriExecutionBiomeEventStream
00007ffb443ddeb0 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation29SiriExecutionFeatureExtractor
00007ffb423f27d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation29TurnUtteranceFeatureExtractor
00007ffb443ddd80 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation30AppIntentEventFeatureExtractor
00007ffb443dd948 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation30AppLaunchEventFeatureExtractor
00007ffb443df718 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation30SleepModeEventFeatureExtractor
00007ffb423f3640 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation31MediaNowPlayingBiomeEventStream
00007ffb443de628 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation31MediaNowPlayingFeatureExtractor
00007ffb443dd338 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation31NowPlayingEventFeatureExtractor
00007ffb423f3280 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation32CarPlayConnectedBiomeEventStream
00007ffb443dcf88 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation32CarPlayConnectedFeatureExtractor
00007ffb423f3528 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation32LocationSemanticBiomeEventStream
00007ffb443dcdc8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation32LocationSemanticFeatureExtractor
00007ffb443dc2c8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation32POICategoryEventFeatureExtractor
00007ffb443dd258 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation32ReadMessageEventFeatureExtractor
00007ffb423f3bf8 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation32TextInputSessionBiomeEventStream
00007ffb443dc198 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation32TextInputSessionFeatureExtractor
00007ffb443dd178 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation33DeviceLockedEventFeatureExtractor
00007ffb443ddca0 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation33NotificationEventFeatureExtractor
00007ffb423f37f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation33NotificationUsageBiomeEventStream
00007ffb443dcb50 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation33NotificationUsageFeatureExtractor
00007ffb443dd068 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation33SequenceInterTurnFeatureExtractor
00007ffb423f3338 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation34DeviceScreenLockedBiomeEventStream
00007ffb443dc3a8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation34SiriExecutionEventFeatureExtractor
00007ffb423f3cf0 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation34UserFocusSleepModeBiomeEventStream
00007ffb443dfc18 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation34UserFocusSleepModeFeatureExtractor
00007ffb443dc7d0 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation35IntraFeaturizedTurnFeatureExtractor
00007ffb423f1710 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation36FeaturizedTurnsByBucketizedTimestamp
00007ffb423f1160 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation37FeaturizedEventsByBucketizedTimestamp
00007ffb443dcce8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation37SemanticLocationEventFeatureExtractor
00007ffb443dd5d8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation37TextInputSessionEventFeatureExtractor
00007ffb423f3de8 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation37UserFocusStatusChangeBiomeEventStream
00007ffb443dd418 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation37UserFocusStatusChangeFeatureExtractor
00007ffb443dfcf8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation37UserStatusChangeEventFeatureExtractor
00007ffb423f3978 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation38SiriPostSiriEngagementBiomeEventStream
00007ffb443ddbc0 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation38SiriPostSiriEngagementFeatureExtractor
00007ffb423f3b00 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation42SiriVoiceTriggerStatisticsBiomeEventStream
00007ffb443df4f8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation43VoiceTriggerStatisticsEventFeatureExtractor
00007ffb443df8d8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation45EmbeddingsIntraFeaturizedTurnFeatureExtractor
00007ffb423f3430 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation47LocationPointOfInterestCategoryBiomeEventStream
00007ffb443df9f0 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation47LocationPointOfInterestCategoryFeatureExtractor
00007ffb443de378 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation5Event
00007ffb423f2020 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation8FileLock
00007ffb423f20b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundationP33_F4B432E80DB2346BBC23321592F0992C21FileLockDarwinDefault
00007ffb443de7e8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundationP33_F4B432E80DB2346BBC23321592F0992C24FileLockContextExclusive
00007ffb423eec38 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation12TurnFeatures10Embeddings
00007ffb423ef148 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation12TurnFeatures15RequestSequence
00007ffb423ef028 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation12TurnFeatures2MH
00007ffb423eecc8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation12TurnFeatures3ASR
00007ffb423eef98 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation12TurnFeatures3DIM
00007ffb423eef08 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation12TurnFeatures3TTS
00007ffb423eede8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation12TurnFeatures3UEI
00007ffb423eed58 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation12TurnFeatures4Flow
00007ffb423eee78 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation12TurnFeatures4ORCH
00007ffb423ef0b8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation12TurnFeatures9ValidTurn
00007ffb423ef2b0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures10AppInFocus
00007ffb423efd60 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures11SiriUIEvent
00007ffb423ef460 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures12CarPlayEvent
00007ffb423efa00 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures12MessagesRead
00007ffb423efc40 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures13SiriExecution
00007ffb423ef340 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures14AppIntentEvent
00007ffb423ef220 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures14AppLaunchEvent
00007ffb423eff10 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures14SleepModeEvent
00007ffb423ef8e0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures15MediaNowPlaying
