00000001000daf1f (__TEXT,__text) external _ByteToHex
                 (undefined) external _IDSGlobalLinkOptionSessionInfoResponseStreamInfoKey (from IDSFoundation)
                 (undefined) external _IDSGlobalLinkOptionUseSecureControlMessageKey (from IDSFoundation)
000000010055e500 (__DATA,__data) external _IDSGroupServerKeyElectionStoreErrorDomain
                 (undefined) external _IDSGroupSessionAllParticipantsKey (from IDSFoundation)
                 (undefined) external _IDSGroupSessionAllStreamsKey (from IDSFoundation)
                 (undefined) external _IDSGroupSessionClientContextDataKey (from IDSFoundation)
                 (undefined) external _IDSGroupSessionForceDegraded (from IDSFoundation)
                 (undefined) external _IDSGroupSessionForceQRKey (from IDSFoundation)
                 (undefined) external _IDSGroupSessionForceQRSession (from IDSFoundation)
                 (undefined) external _IDSGroupSessionGenerationCounterKey (from IDSFoundation)
                 (undefined) external _IDSGroupSessionIsInitiatorKey (from IDSFoundation)
                 (undefined) external _IDSGroupSessionJoinTypeKey (from IDSFoundation)
                 (undefined) external _IDSGroupSessionMaxConcurrentStreamsKey (from IDSFoundation)
                 (undefined) external _IDSGroupSessionMessagesCallerIDKey (from IDSFoundation)
                 (undefined) external _IDSGroupSessionMessagesFromIDKey (from IDSFoundation)
                 (undefined) external _IDSGroupSessionMessagesGroupIDKey (from IDSFoundation)
                 (undefined) external _IDSGroupSessionMessagesStableGroupIDKey (from IDSFoundation)
                 (undefined) external _IDSGroupSessionNoStreamsKey (from IDSFoundation)
                 (undefined) external _IDSGroupSessionParticipantDataKey (from IDSFoundation)
                 (undefined) external _IDSGroupSessionParticipantIDKey (from IDSFoundation)
                 (undefined) external _IDSGroupSessionPublishedStreamsKey (from IDSFoundation)
                 (undefined) external _IDSGroupSessionSubscribedStreamsKey (from IDSFoundation)
                 (undefined) external _IDSGroupSessionURIToParticipantID (from IDSFoundation)
                 (undefined) external _IDSGroupStatusNotificationControllerGroupIDKey (from IDSFoundation)
                 (undefined) external _IDSGroupStatusNotificationControllerGroupParticipantsKey (from IDSFoundation)
                 (undefined) external _IDSHC_Compress (from IDSFoundation)
                 (undefined) external _IDSHC_CreateContext (from IDSFoundation)
                 (undefined) external _IDSHC_DecompressSimple (from IDSFoundation)
                 (undefined) external _IDSHC_RemoveContext (from IDSFoundation)
00000001004ce7a0 (__DATA,__const) external _IDSIDQueryMessageWeightFeather
00000001004ce7b0 (__DATA,__const) external _IDSIDQueryMessageWeightHeavy
00000001004ce7a8 (__DATA,__const) external _IDSIDQueryMessageWeightLight
                 (undefined) external _IDSIncomingMessageDecryptedDataKey (from IDSFoundation)
                 (undefined) external _IDSIncomingMessageEngramEncryptedDataKey (from IDSFoundation)
                 (undefined) external _IDSIncomingMessageOriginalEncryptionTypeKey (from IDSFoundation)
                 (undefined) external _IDSIncomingMessagePushPayloadKey (from IDSFoundation)
000000010029d9b5 (__TEXT,__text) external _IDSIncomingMessageRecordAddMessageRecord
000000010029ecd9 (__TEXT,__text) external _IDSIncomingMessageRecordBulkCopy
000000010029ea1f (__TEXT,__text) external _IDSIncomingMessageRecordCopyFromID
000000010029e612 (__TEXT,__text) external _IDSIncomingMessageRecordCopyGUID
000000010029e76e (__TEXT,__text) external _IDSIncomingMessageRecordCopyGUIDUnlocked
000000010029dc17 (__TEXT,__text) external _IDSIncomingMessageRecordCopyMessageRecord
000000010029dd08 (__TEXT,__text) external _IDSIncomingMessageRecordCopyMessageRecordUnlocked
000000010029e0b8 (__TEXT,__text) external _IDSIncomingMessageRecordCopyMessagesUpToLimit
000000010029e8c3 (__TEXT,__text) external _IDSIncomingMessageRecordCopyTopic
000000010029d773 (__TEXT,__text) external _IDSIncomingMessageRecordCreate
000000010029da99 (__TEXT,__text) external _IDSIncomingMessageRecordCreateFromRecordID
000000010029db57 (__TEXT,__text) external _IDSIncomingMessageRecordCreateFromRecordIDUnlocked
000000010029ddf9 (__TEXT,__text) external _IDSIncomingMessageRecordDatabaseCount
000000010029defa (__TEXT,__text) external _IDSIncomingMessageRecordDatabaseCounts
000000010029e37a (__TEXT,__text) external _IDSIncomingMessageRecordDeleteMessageForGUID
000000010029e4a8 (__TEXT,__text) external _IDSIncomingMessageRecordDeleteMessagesOlderThanThreshold
000000010029eb7b (__TEXT,__text) external _IDSIncomingMessageRecordGetDate
000000010029e57a (__TEXT,__text) external _IDSIncomingMessageRecordGetIdentifier
000000010029e5c4 (__TEXT,__text) external _IDSIncomingMessageRecordGetRecordIdentifier
                 (undefined) external _IDSIncomingMessageShouldShowPeerErrorsKey (from IDSFoundation)
                 (undefined) external _IDSInternalAlertSimple (from IDSFoundation)
                 (undefined) external _IDSIsAlloyRegistrationServiceType (from IDSFoundation)
                 (undefined) external _IDSIsBulkedPayloadKey (from IDSFoundation)
                 (undefined) external _IDSIsCallingRegistrationServiceType (from IDSFoundation)
                 (undefined) external _IDSIsFaceTimeRegistrationServiceType (from IDSFoundation)
                 (undefined) external _IDSIsMultiwayRegistrationServiceType (from IDSFoundation)
                 (undefined) external _IDSIsRunningOnN2xAWatch (from IDSFoundation)
                 (undefined) external _IDSIsScreenSharingRegistrationServiceType (from IDSFoundation)
                 (undefined) external _IDSIsValidAccountType (from IDSFoundation)
                 (undefined) external _IDSIsiMessageRegistrationServiceType (from IDSFoundation)
                 (undefined) external _IDSKeychainAccessGroup (from IDSFoundation)
                 (undefined) external _IDSKeychainAccountNameV0 (from IDSFoundation)
                 (undefined) external _IDSKeychainBlobCurrentVersion (from IDSFoundation)
00000001004ca8d0 (__DATA,__const) external _IDSKeychainKeyElectionStoreErrorDomain
                 (undefined) external _IDSKeychainServiceName (from IDSFoundation)
                 (undefined) external _IDSKeychainServiceNameV0 (from IDSFoundation)
00000001004ca698 (__DATA,__const) external _IDSKeychainWrapperErrorDomain
00000001004ca6a0 (__DATA,__const) external _IDSKeychainWrapperErrorOSStatus
                 (undefined) external _IDSLinkPacketBufferClone (from IDSFoundation)
                 (undefined) external _IDSLinkPacketBufferCreateWithStart (from IDSFoundation)
                 (undefined) external _IDSLinkPacketBufferRelease (from IDSFoundation)
00000001004cf188 (__DATA,__const) external _IDSLinkPreferenceOptionInputBytesPerSecondKey
00000001004cf198 (__DATA,__const) external _IDSLinkPreferenceOptionIntent
00000001004cf178 (__DATA,__const) external _IDSLinkPreferenceOptionLinkTypeKey
00000001004cf190 (__DATA,__const) external _IDSLinkPreferenceOptionOutputBytesPerSecondKey
00000001004cf180 (__DATA,__const) external _IDSLinkPreferenceOptionPacketsPerSecondKey
00000001004cf1a0 (__DATA,__const) external _IDSLinkPreferenceOptionTimestamp
                 (undefined) external _IDSLocalPairingErrorDomain (from IDSFoundation)
                 (undefined) external _IDSMPServiceIdentityTypeForName (from IDSFoundation)
                 (undefined) external _IDSMPServiceIdentityTypeNameA (from IDSFoundation)
                 (undefined) external _IDSMaxMessageTimeout (from IDSFoundation)
                 (undefined) external _IDSMessageContextAverageLocalRTTKey (from IDSFoundation)
                 (undefined) external _IDSMessageContextBroadcastIDKey (from IDSFoundation)
                 (undefined) external _IDSMessageContextBroadcastTimeKey (from IDSFoundation)
                 (undefined) external _IDSMessageContextBytesSent (from IDSFoundation)
                 (undefined) external _IDSMessageContextCommandContextKey (from IDSFoundation)
                 (undefined) external _IDSMessageContextConnectionTypeKey (from IDSFoundation)
                 (undefined) external _IDSMessageContextDeviceBlackedOutKey (from IDSFoundation)
                 (undefined) external _IDSMessageContextEngramGroupIDKey (from IDSFoundation)
                 (undefined) external _IDSMessageContextExpectsPeerResponseKey (from IDSFoundation)
                 (undefined) external _IDSMessageContextFromIDKey (from IDSFoundation)
                 (undefined) external _IDSMessageContextFromServerStorageKey (from IDSFoundation)
                 (undefined) external _IDSMessageContextIncomingResponseIdentifierKey (from IDSFoundation)
                 (undefined) external _IDSMessageContextLocalMessageStateKey (from IDSFoundation)
                 (undefined) external _IDSMessageContextOriginalCommandKey (from IDSFoundation)
                 (undefined) external _IDSMessageContextOriginalDestinationDeviceKey (from IDSFoundation)
                 (undefined) external _IDSMessageContextOutgoingResponseIdentifierKey (from IDSFoundation)
                 (undefined) external _IDSMessageContextPriorityKey (from IDSFoundation)
                 (undefined) external _IDSMessageContextSenderCorrelationIdentifierKey (from IDSFoundation)
                 (undefined) external _IDSMessageContextSequenceNumberKey (from IDSFoundation)
                 (undefined) external _IDSMessageContextServerTimestampKey (from IDSFoundation)
                 (undefined) external _IDSMessageContextServiceIdentifierKey (from IDSFoundation)
                 (undefined) external _IDSMessageContextStorageGuidKey (from IDSFoundation)
                 (undefined) external _IDSMessageContextToIDKey (from IDSFoundation)
                 (undefined) external _IDSMessageContextTotalBytes (from IDSFoundation)
                 (undefined) external _IDSMessageContextWPConnectionErrorCodeKey (from IDSFoundation)
                 (undefined) external _IDSMessageContextWPConnectionErrorDomainKey (from IDSFoundation)
                 (undefined) external _IDSMessageContextWPConnectionErrorUserInfoKey (from IDSFoundation)
                 (undefined) external _IDSMessageContextWantsAppAckKey (from IDSFoundation)
                 (undefined) external _IDSMessageResourceTransferMetadataKey (from IDSFoundation)
                 (undefined) external _IDSMessageResourceTransferOriginalFileSandboxExtensionKey (from IDSFoundation)
                 (undefined) external _IDSMessageResourceTransferOriginalURLKey (from IDSFoundation)
                 (undefined) external _IDSMessageResourceTransferSandboxExtensionKey (from IDSFoundation)
                 (undefined) external _IDSMessageResourceTransferURLKey (from IDSFoundation)
                 (undefined) external _IDSNetworkAgentClientChannelType (from IDSFoundation)
                 (undefined) external _IDSNetworkAgentDomain (from IDSFoundation)
                 (undefined) external _IDSNetworkingLogDump (from IDSFoundation)
00000001004ce138 (__DATA,__const) external _IDSOTRKeyStorageClassKey
00000001004ce130 (__DATA,__const) external _IDSOTRKeyStorageClassStorageIsAvailableNotification
                 (undefined) external _IDSOpenSocketOptionAWDMetricsClientInitKey (from IDSFoundation)
                 (undefined) external _IDSOpenSocketOptionAWDMetricsClientOpenSocketCompletionKey (from IDSFoundation)
                 (undefined) external _IDSOpenSocketOptionAWDMetricsSuccessKey (from IDSFoundation)
