00007ffd1050fee0 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
00007ffd4122fc60 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics26SupportedLocalesPListStore
00007ffd41227900 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics26UniversalSuggestionEvictor
00007ffd4122a6b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics27BiomeIntentStreamSubscriber
00007ffd4122a600 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics27BiomeSiriUIStreamSubscriber
00007ffd4240c1d0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics27FlatFileStreamBookmarkStore
00007ffd4122bea0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics27IncrementalMigrationManager
00007ffd4122fec8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics27SiriCorrectionsUndoResponse
00007ffd412271e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics28LastUEIEventTimestampFeature
00007ffd4122fd60 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics28UniversalSuggestionSummaries
00007ffd41226cd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics29ASRBestRawRecognitionPhonemes
00007ffd4370cc48 (__DATA,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics29DiagnosticExtensionFileFinder
00007ffd41227158 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics29FirstUEIEventTimestampFeature
00007ffd41226a98 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics30ASRBestPostITNTrimmedUtterance
00007ffd41226bb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics30ASRBestRawRecognitionUtterance
00007ffd4122d9d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics30DebugModeFlagUserDefaultsStore
00007ffd4122cf58 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics30UniversalSELFPlusStoreIdMapper
00007ffd41226d68 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics31ASRBestRawRecognitionConfidence
00007ffd4122a490 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics31BiomeSiriEventScenarioProcessor
00007ffd4122b4e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics31FlowClientEventFeatureExtractor
00007ffd41226df8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics31INAddTaskIntentFeatureExtractor
00007ffd4122fe38 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics31SiriCorrectionsFeatureExtractor
00007ffd412283c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics32InferredGroundTruthStoreCoreData
00007ffd4122cbf0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics33UniversalSuggestionsStoreCoreData
00007ffd4122a548 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics34BiomeSiriExecutionStreamSubscriber
00007ffd4122bf30 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics34INCreateNoteIntentFeatureExtractor
00007ffd4122a860 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics34INDeleteNoteIntentFeatureExtractor
00007ffd4240c098 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase
00007ffd4122f958 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics34UserFeedbackLearnedEntitySuggester
00007ffd4122d010 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics35INControlHomeIntentFeatureExtractor
00007ffd41228068 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics35MTCreateAlarmIntentFeatureExtractor
00007ffd4122d498 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics35MTToggleAlarmIntentFeatureExtractor
00007ffd41228480 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics35MTUpdateAlarmIntentFeatureExtractor
00007ffd41226c48 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics37ASRBestRawRecognitionTrimmedUtterance
00007ffd412288e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics37PLUSUniversalSuggestionsRuntimeLogger
00007ffd4122a7d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics38BiomeFilterUserCallAfterHangupSiriCall
00007ffd4370c9c0 (__DATA,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV1toV2CoreDataMigration
00007ffd4370cb48 (__DATA,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV3toV4CoreDataMigration
00007ffd4122d2c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics39PLUSUniversalSuggestionsInferenceLogger
00007ffd41229e68 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics40INSetTaskAttributeIntentFeatureExtractor
00007ffd4122f668 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics40TrialSiriUnderstandingTMDCStatusResolver
00007ffd4122ea70 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics42FindDeviceAndFriendsIntentFeatureExtractor
00007ffd4370c7e8 (__DATA,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics44PLUSUniversalSuggestionsRuntimeRequestLogger
00007ffd41229098 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics44UniversalSuggestionsStoreRuntimeQueryWrapper
00007ffd4122f590 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics45TrialPrivateLearningSuggestionsStatusResolver
00007ffd4122cc80 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics47UniversalSuggestionsStoreCoreDataWithMigrations
00007ffd4370c910 (__DATA,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics49GroundTruthModelWipePhoneCallGroundTruthMigration
00007ffd4122c198 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics49UserDisambiguatesPhoneCallOrMessagesContactFilter
00007ffd4240b990 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics4Turn
00007ffd4122ce80 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics55UserRejectsPhoneCallOrMessagesContactConfirmationFilter
00007ffd41227fb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics7Feature
00007ffd41229a98 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics8FileLock
00007ffd4122bde8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics9BundleIds
00007ffd4370cab8 (__DATA,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber
00007ffd4122c9a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalyticsP33_5C923AAF8261C6A9283C6A16E04C398F13SignalJoining
00007ffd4240bda8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber
00007ffd41229b28 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalyticsP33_9A16EB635EAE528C9CC424A4A1DE53F821FileLockDarwinDefault
00007ffd4240bd08 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalyticsP33_9A16EB635EAE528C9CC424A4A1DE53F824FileLockContextExclusive
00007ffd4370ca70 (__DATA,__objc_data) non-external __DATA__TtCO28SiriPrivateLearningAnalytics15BiomePublishers17ScanConversations
00007ffd4240bd58 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCO28SiriPrivateLearningAnalytics15BiomePublishers9ScanTurns
00007ffd412268c0 (__DATA_CONST,__objc_const) non-external __DATA__TtCO28SiriPrivateLearningAnalytics40SiriUserFeedbackLearningPlatformFeatures46SiriUserFeedbackLearningPlatformFeatureManager
00007ffd41227038 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics19AddTaskEventFeature12TaskContents
00007ffd41226f18 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics19AddTaskEventFeature13DonatedBySiri
00007ffd41226fa8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics19AddTaskEventFeature19TargetTaskListTitle
00007ffd41226e88 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics19AddTaskEventFeature9EventType
00007ffd4122c050 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics22CreateNoteEventFeature13DonatedBySiri
00007ffd4122c0e0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics22CreateNoteEventFeature15NoteTextContent
00007ffd4122bfc0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics22CreateNoteEventFeature9EventType
00007ffd4122a980 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics22DeleteNoteEventFeature13DonatedBySiri
00007ffd4122aa10 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics22DeleteNoteEventFeature15NoteTextContent
00007ffd4122a8f0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics22DeleteNoteEventFeature9EventType
00007ffd4122a018 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics23SetTaskAttributeFeature12TaskContents
00007ffd41229f88 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics23SetTaskAttributeFeature13DonatedBySiri
00007ffd41229ef8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics23SetTaskAttributeFeature9EventType
00007ffd4122d178 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics24ControlHomeIntentFeature25ControlHomeIntentZoneName
00007ffd4122d0e8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics24ControlHomeIntentFeature26ControlHomeIntentGroupName
00007ffd4370cb00 (__DATA,__objc_data) non-external __DATA__TtCV28SiriPrivateLearningAnalytics24ControlHomeIntentFeature37ControlHomeIntentInteractionTimestamp
00007ffd41228188 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature13DonatedBySiri
00007ffd412282a8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature19AlarmRepeatSchedule
00007ffd41228218 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature9AlarmName
00007ffd4370c758 (__DATA,__objc_data) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature9AlarmTime
00007ffd412280f8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature9EventType
00007ffd4122d5b8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTToggleAlarmEventFeature13DonatedBySiri
00007ffd4122d648 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTToggleAlarmEventFeature9AlarmName
00007ffd4122d528 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTToggleAlarmEventFeature9EventType
00007ffd412285a0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature13DonatedBySiri
00007ffd412286c0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature19AlarmRepeatSchedule
00007ffd41228630 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature9AlarmName
00007ffd4370c7a0 (__DATA,__objc_data) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature9AlarmTime
00007ffd41228510 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature9EventType
00007ffd4122ecb0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics27FindDeviceAndFriendsFeature11DeviceClass
00007ffd4122eb90 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics27FindDeviceAndFriendsFeature13DonatedBySiri
00007ffd4122ec20 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics27FindDeviceAndFriendsFeature4Name
00007ffd4122eb00 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics27FindDeviceAndFriendsFeature9EventType
00007ffd4122d208 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics33ControlHomeIntentResponseFeatures32ControlHomeIntentEntityResponses
00007ffd105e4e20 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_UniversalCandidateCoreDataRecord
00007ffd105e4e38 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_UniversalRuntimeSuggestionCoreDataRecord
00007ffd105e4e50 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_UniversalSuggestionCoreDataRecord
00007ffd105e4e68 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics14StreamBookmark
00007ffd105e4eb0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics15FeatureProvider
00007ffd105e4ed0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics17GroundTruthRecord
00007ffd105e4ee8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
00007ffd105e4f30 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
00007ffd105e4f68 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics29DiagnosticExtensionFileFinder
00007ffd105e4f88 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase
00007ffd105e4fb8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV1toV2CoreDataMigration
00007ffd105e4fd8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV3toV4CoreDataMigration
00007ffd105e5008 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics49GroundTruthModelWipePhoneCallGroundTruthMigration
00007ffd105e5038 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber
00007ffd105e5088 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber
00007ffd105e50d8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCO28SiriPrivateLearningAnalytics15BiomePublishers17ScanConversations
00007ffd105e5108 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCO28SiriPrivateLearningAnalytics15BiomePublishers9ScanTurns
00007ffd105e5138 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribers17AsyncAwaitAdapter
00007ffd105e5198 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribersP33_D47619FC750701B830CC5D65B3CEA51A28DownstreamBufferSubscription
00007ffd4122d7b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics10AnyFeature
00007ffd41229c88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics11EventTables
00007ffd412273e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics11TrialFactor
00007ffd4122d398 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics12PluginHandle
00007ffd4122a2a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics13AnyBiomeEvent
00007ffd4122fcf0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics13BiomeQuerying
00007ffd41227e90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics13CoreDataStore
00007ffd4122e950 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics14FeatureManager
00007ffd4122aeb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics14KeyPathEvictor
00007ffd41229568 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics14StreamBookmark
00007ffd41226648 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics15FeatureProvider
00007ffd4122fad0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics15MultiDictionary
00007ffd4122ee58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics15PLLoggingReader
