00000001cd9d0aa8 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00000001d6a63c10 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription29DynamicViewControllerDelegate
00000001d7a1a5e8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription30AMSUIWebViewControllerDelegate
00000001d7a1bea0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription30AllPurchaseTransactionObserver
00000001d7a1b978 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription30HideMyEmailSignupAlternateView
00000001d7a1d858 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription31HideMyEmailSignupViewController
00000001d7a1ad98 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription31PurchasingSpinnerViewController
00000001d7a19260 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription31RefreshReceiptTransitionContext
00000001d7a1d830 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription31UnselectableLinkEnabledTextView
00000001d7a1cf10 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription32DismissibleDynamicViewController
00000001d7a19308 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription32SubscriptionOffersViewController
00000001d7a1d5b8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription34BundleSubscriptionDetectionManager
00000001d7a1bc98 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription35FlexiblePaywallCollectionViewLayout
00000001d7a1d468 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription36HideMyEmailSignupBlueprintFooterView
00000001d7a19400 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription36HideMyEmailSignupBlueprintHeaderView
00000001d7a1d5e8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate
00000001d7a1c2f8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource
00000001d7a1adc8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00000001d7a1b9a0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription45PostPurchaseOnboardingContainerViewController
00000001d7a1d148 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProvider
00000001d7a19968 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription6Images
00000001d7a1a950 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SKErrorDomain (from StoreKit)
                 (undefined) external _SXActionTypeLink (from Silex)
                 (undefined) external _TSAccessibilitySpeakAndDoNotBeInterrupted (from TeaUI)
                 (undefined) external _UIContentSizeCategoryLarge (from UIKitCore)
                 (undefined) external _UIEdgeInsetsZero (from UIKitCore)
                 (undefined) external _UIFontTextStyleFootnote (from UIKitCore)
                 (undefined) external _UIFontTextStyleHeadline (from UIKitCore)
                 (undefined) external _UIFontTextStyleLargeTitle (from UIKitCore)
                 (undefined) external _UIFontTextStyleSubheadline (from UIKitCore)
                 (undefined) external _UIFontTextStyleTitle3 (from UIKitCore)
                 (undefined) external _UIFontWeightBlack (from AppKit)
                 (undefined) external _UIFontWeightBold (from AppKit)
                 (undefined) external _UIFontWeightLight (from AppKit)
                 (undefined) external _UIFontWeightRegular (from AppKit)
                 (undefined) external _UIFontWeightSemibold (from AppKit)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000001da35bd08 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription12OfferManager_$_NewsSubscription
00000001da35bc40 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription15PurchaseManager_$_NewsSubscription
00000001da35bdd0 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription17PaywallInteractor_$_NewsSubscription
00000001da35bb80 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription17PurchasePresenter_$_NewsSubscription
00000001da35bcc8 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription19WebOptinFlowManager_$_NewsSubscription
00000001da35be50 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription23BundlePurchasePrewarmer_$_NewsSubscription
00000001da35be10 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription27AlacartePaywallViewProvider_$_NewsSubscription
00000001da35bd90 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription27PaywallFormatContentService_$_NewsSubscription
00000001da35bbc0 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription29BundleHardPaywallViewProvider_$_NewsSubscription
00000001da35bb40 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription29BundleSoftPaywallViewProvider_$_NewsSubscription
00000001da35be90 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription30AllPurchaseTransactionObserver_$_NewsSubscription
00000001da35bfd8 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription31HideMyEmailSignupViewController_$_NewsSubscription
00000001da35bf98 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription31UnselectableLinkEnabledTextView_$_NewsSubscription
00000001da35bc00 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription32SubscriptionOffersViewController_$_NewsSubscription
00000001da35bf58 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription34BundleSubscriptionDetectionManager_$_NewsSubscription
00000001da35bf18 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProvider_$_NewsSubscription
00000001da352df8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC16NewsSubscription23BundlePaywallPlayerView
00000001d7a18a40 (__AUTH,__objc_data) non-external __DATA_NPAssembly
00000001da3501d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription10BaseStyler
00000001da358228 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription12ColorPalette
00000001d7a17610 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription12OfferManager
00000001da355628 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription13PaywallModule
00000001da356938 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription14PaywallFactory
00000001da351ba0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription14StylerAssembly
00000001da354178 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15FactoryAssembly
00000001da3593a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15ManagerAssembly
00000001da350368 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15MetricsProvider
00000001da354480 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15PaywallAssembly
00000001d7a174b0 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription15PremiumSealView
00000001d7a17028 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription15PurchaseManager
00000001d7a17278 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription15PurchaseStarter
00000001da351150 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15UtilityAssembly
00000001da359e08 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription16DatabaseAssembly
00000001da353248 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription16ReceiptRefresher
00000001da356740 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription16RendererAssembly
00000001da3565f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription17FinanceURLHandler
00000001d7a178d8 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription17PaywallInteractor
00000001d7a169b0 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription17PurchasePresenter
00000001da3579a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription18HideMyEmailService
00000001da355fd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription18PaywallDataManager
00000001d7a16c50 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription19AlacartePaywallView
00000001da354ff0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription19EntitlementsManager
00000001da356ab0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription19PaywallEventHandler
00000001da355eb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription19PaywallTypeProvider
00000001d7a17140 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription19WebOptinFlowManager
00000001da354b98 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21AlacartePaywallStyler
00000001d7a17b98 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription21BundleHardPaywallView
00000001d7a17ff0 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription21BundleSoftPaywallView
00000001da359240 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21CampaignClickRecorder
00000001da357318 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21OfferOverrideProvider
00000001da354030 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21PaywallImageProcessor
00000001d7a17378 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription21PaywallViewController
00000001d7a17070 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription21PurchasingSpinnerView
00000001da359168 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription22AppLaunchMethodChecker
00000001da35bc80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription22AppLaunchUpsellManager
00000001d7a168e8 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription22ErrorTransitionContext
00000001da359318 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription22SIWACredentialUploader
00000001d7a16e00 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription22SubscriptionOffersView
00000001d7a187f0 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription22WebAccessAuthenticator
00000001da3552e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription22WebAccessOptInProvider
00000001da359ec0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23AlacartePaywallRenderer
00000001da356c30 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23AppActivationURLHandler
00000001da3532d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23BundleHardPaywallStyler
00000001da358020 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23BundlePaywallBaseStyler
00000001d7a17660 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription23BundlePaywallPlayerView
00000001d7a18158 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription23BundlePurchasePrewarmer
00000001da354da8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23BundleSoftPaywallStyler
00000001da355230 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23DisposableOfferObserver
00000001da357d40 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23HideMyEmailSignupModule
00000001da357e38 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23HideMyEmailSignupRouter
00000001da351470 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23HideMyEmailSignupStyler
00000001da353cb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23InAppMessageCoordinator
00000001da356520 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23SubscriptionAccessMeter
00000001da3553c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription24SubscriptionOffersModule
00000001da358cd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription24SubscriptionOffersStyler
00000001d7a18108 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription24SubscriptionsStartupTask
00000001da356388 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25BundleHardPaywallRenderer
00000001d7a16600 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription25BundlePaywallDataProvider
00000001da352098 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25BundleSoftPaywallRenderer
00000001da3573a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25HideMyEmailSignupAssembly
00000001d7a16f50 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription25PaidBundleViaOfferHandler
00000001da353a78 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25PurchasingSpinnerAssembly
00000001da350b60 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25SubscriptionExpiryManager
00000001da35bed0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25SubscriptionStatusChecker
00000001d7a17b48 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription26AppLaunchOnboardingManager
00000001d7a18840 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription26BridgedFamilyStatusManager
00000001da34fee0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26FamilySharingStatusManager
00000001d7a18b58 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription26PaidBundleViaOfferSettings
00000001da355720 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26PaywallShownEntriesManager
00000001da355d40 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26SIWAPurchaseConfigProvider
00000001da353740 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26SubscriptionOffersAssembly
00000001da351b10 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26SubscriptionOffersRenderer
00000001da353390 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription27AlacartePaywallDataProvider
00000001d7a17e50 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription27AlacartePaywallViewProvider
00000001d7a183f8 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription27FlexiblePaywallViewProvider
