00007ff906c5b0ab (__TEXT,__text) non-external +[AMFI isAvailable]
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00007ff906c5a9c7 (__TEXT,__text) external _opaqueSignCode
00007ff906c5dbff (__TEXT,__text) non-external _opaqueSignCode.cold.1
00007ff906c5dc59 (__TEXT,__text) non-external _opaqueSignCode.cold.2
00007ff906c5dc8c (__TEXT,__text) non-external _opaqueSignCode.cold.3
00007ff906c5dce6 (__TEXT,__text) non-external _opaqueSignCode.cold.4
00007ff906c5dd40 (__TEXT,__text) non-external _opaqueSignCode.cold.5
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_variant_is_darwinos (from libSystem)
                 (undefined) external _read (from libSystem)
00007ff9420826a0 (__DATA,__data) external _sSystemPolicySubsystem
00007ff942082f58 (__DATA,__bss) non-external _sVerboseLogging
00007ff906c4cb14 (__TEXT,__text) external _scanForBundledKernelExtensions
00007ff906c4c4c4 (__TEXT,__text) external _scanForBundles
00007ff906c4ca83 (__TEXT,__text) external _scanForKernelExtensions
00007ff906c53228 (__TEXT,__text) external _shouldFilterOutScanTarget
00007ff942082f48 (__DATA,__bss) non-external _signposts.sLog
00007ff942082f40 (__DATA,__bss) non-external _signposts.sLogInit
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _statfs$INODE64 (from libSystem)
                 (undefined) external _strerror (from libSystem)
00007ff906c49436 (__TEXT,__text) non-external _stringHasAnyPrefix
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00007ff906c4c064 (__TEXT,__text) external _systemUptime
00007ff906c5c652 (__TEXT,__text) non-external _systemUptime.cold.1
                 (undefined) external _time (from libSystem)
00007ff906c4e0f3 (__TEXT,__text) non-external _timestampForURL
00007ff906c52b8e (__TEXT,__text) external _urlLooksLikeBundle
00007ff942082f50 (__DATA,__bss) non-external _verboseLoggingEnabled.sOnceToken
