00007ffd1ffefde8 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
                 (undefined) external _OBJC_CLASS_$_WFLinkDynamicOptionSubstitutableState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFLocalizationContext (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFLocationContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFMessageTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFMissingAction (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFModelContentLocation (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFMoveShortcutEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFMultipleValueParameterState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFNSItemProviderContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFNumberStringSubstitutableState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFPDFContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFPHAssetCollectionDescriptor (from ActionKit)
                 (undefined) external _OBJC_CLASS_$_WFPHAssetCollectionState (from ActionKit)
                 (undefined) external _OBJC_CLASS_$_WFPhoneNumberContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFPhotoMediaContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFPlaylistDescriptor (from ActionKit)
                 (undefined) external _OBJC_CLASS_$_WFPlaylistSubstitutableState (from ActionKit)
                 (undefined) external _OBJC_CLASS_$_WFPlugInTrigger (from WorkflowKit)
00007ffd4278fa30 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WFPopoverModel
                 (undefined) external _OBJC_CLASS_$_WFPropertyListParameterValue (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFPropertyVariableAggrandizement (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFQuantityParameterState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFQuickActionSurfaceStatus (from WorkflowUICore)
                 (undefined) external _OBJC_CLASS_$_WFReminderContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFRemoteQuarantinePolicyEvaluator (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFRichTextContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFRunWorkflowAction (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFRunWorkflowURLHandler (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFShareShortcutEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFSharedShortcut (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFShortcutExtractor (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFShortcutsAppRunnerClient (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFShortcutsSecuritySettings (from WorkflowKit)
00007ffd4278ff08 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WFSiriSettings
                 (undefined) external _OBJC_CLASS_$_WFSmartPromptState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFStageManagerTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFStringContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFStringSubstitutableState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFSymbolIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFTimeOfDayTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFTriggerManager (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFTriggerMetricsEmitter (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFUIRUserEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFUIRecordingEventState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFURLContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFURLContentLocation (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFUnsupportedContentLocation (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFUserDefinedVariable (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFUserFocusActivityTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFVariable (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFVariableAggrandizement (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFVariableParameterState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFVariableStringParameterState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWifiTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflow (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowCollection (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowCreationOptions (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowGlyphIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowIconDrawer (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowImportQuestion (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowParameterState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowParameterStateDescriptor (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowQuery (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowRecord (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowReference (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowRemoteQuarantineRequest (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFiCloudContentLocation (from ContentKit)
00007ffd4278f8b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC10WorkflowUI17AllShortcutsGroup
00007ffd443d5420 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10WorkflowUI17DateBucketedGroup
00007ffd443d52e0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10WorkflowUI18AutoShortcutsGroup
00007ffd443d6c00 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10WorkflowUI25LinkSnippetActionExecutor
00007ffd443d7030 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10WorkflowUI26ExternalDrivePanelDelegate
00007ffd443d5720 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10WorkflowUI30WorkflowConflictViewController
00007ffd443d5020 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10WorkflowUI31BluetoothConfigurationViewModel
00007ffd443d5968 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10WorkflowUI31ShortcutImportToolbarController
00007ffd443d4e60 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10WorkflowUI33FileTriggerConfigurationViewModel
00007ffd443d5548 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10WorkflowUI35FolderTriggerConfigurationViewModel
00007ffd443d6698 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10WorkflowUI35ShortcutFileImportToolbarController
00007ffd443d5b50 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10WorkflowUI39ExternalDiskMountConfigurationViewModel
00007ffd443d5de8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV10WorkflowUI15ShortcutChiclet28AlwaysWhiteProgressIndicator
00007ffd443d62b0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV10WorkflowUI20AddContactsTextField11Coordinator
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd443d4dd0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._cornerRadius
00007ffd443d4db8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._floatingViewConfiguration
00007ffd443d4dc0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._interitemSpacing
00007ffd443d4dd8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._itemsPerBanner
00007ffd443d4de0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._itemsPerRow
00007ffd443d4dc8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._lineSpacing
00007ffd443d4df0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._sectionInset
00007ffd443d4de8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._workflowSize
00007ffd443d4d98 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._completionHandler
00007ffd443d4d90 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._currentlyRunningAction
00007ffd443d4d80 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._database
00007ffd443d4d50 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._delegate
00007ffd443d4da8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._dialogTransformer
00007ffd443d4d88 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._observers
00007ffd443d4d48 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._progress
00007ffd443d4da0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runEvent
00007ffd443d4d60 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runViewSource
00007ffd443d4d68 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runningAppShortcut
00007ffd443d4d58 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runningWorkflow
00007ffd443d4db0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runningWorkflowProgress
00007ffd443d4d70 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._source
00007ffd443d4d40 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._waiting
00007ffd443d4d78 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._workflowRunnerClient
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOcclusionDetectionView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSProgressIndicator (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSScriptCommand (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSTokenAttachmentCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTokenField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
00007ffd443e6ec8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$_RunShortcutScriptCommand
00007ffd443d72c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFAutomatorVariableRegistry
00007ffd443d7278 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFBluetoothUtilities
00007ffd4278ffd0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WFLibraryLayoutMetrics
00007ffd4278ff80 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WFLibraryRunCoordinator
00007ffd42790ba8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_WFPopoverModel
00007ffd4278ff30 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WFSiriSettings
00007ffd42790a50 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC10WorkflowUI17AllShortcutsGroup
00007ffd443d9728 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10WorkflowUI17DateBucketedGroup
00007ffd443d96c8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10WorkflowUI18AutoShortcutsGroup
00007ffd443e4e78 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10WorkflowUI25LinkSnippetActionExecutor
00007ffd443e6c50 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10WorkflowUI26ExternalDrivePanelDelegate
00007ffd443d99f0 (__DATA,__data) external _OBJC_METACLASS_$__TtC10WorkflowUI30WorkflowConflictViewController
00007ffd443d8948 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10WorkflowUI31BluetoothConfigurationViewModel
00007ffd443db1c8 (__DATA,__data) external _OBJC_METACLASS_$__TtC10WorkflowUI31ShortcutImportToolbarController
00007ffd443d83d0 (__DATA,__data) external _OBJC_METACLASS_$__TtC10WorkflowUI33FileTriggerConfigurationViewModel
00007ffd443d9808 (__DATA,__data) external _OBJC_METACLASS_$__TtC10WorkflowUI35FolderTriggerConfigurationViewModel
00007ffd443e1178 (__DATA,__data) external _OBJC_METACLASS_$__TtC10WorkflowUI35ShortcutFileImportToolbarController
00007ffd443dcce0 (__DATA,__data) external _OBJC_METACLASS_$__TtC10WorkflowUI39ExternalDiskMountConfigurationViewModel
00007ffd443df8c0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10WorkflowUIP33_1D9E60CB8724329751986A2145805ACD17ContactTokenField
00007ffd443df898 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10WorkflowUIP33_1D9E60CB8724329751986A2145805ACD21PMTokenAttachmentCell
00007ffd443e1e00 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10WorkflowUIP33_2C93F16BDBD0463F96AD4FD6CC1924FD23AlarmDataSourceObserver
00007ffd443e2320 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10WorkflowUIP33_DB75FF459DC73FF13C0B38804772722024WFOcclusionDetectionView
00007ffd443e3358 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC10WorkflowUI24SnippetInteractionRunnerP33_4B71267B75A924274A299AF093377E8A8Delegate
00007ffd443df570 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV10WorkflowUI11CardKitViewP33_6A76B79008073A819948A5A2AAF665EA11Coordinator
00007ffd443df4c0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV10WorkflowUI11CardKitViewP33_6A76B79008073A819948A5A2AAF665EA6Loader
00007ffd443dcd18 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV10WorkflowUI15ShortcutChiclet28AlwaysWhiteProgressIndicator
00007ffd443df6f0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV10WorkflowUI20AddContactsTextField11Coordinator
00007ffd443e58f8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCVV10WorkflowUI14GlyphSearchBarP33_7B2EDB8C9E03C94CB46248885C8C32B517RepresentableView11Coordinator
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd4441ad50 (__DATA,__bss) non-external _ShortcutDropletServicesLibraryCore.frameworkLibrary
