00000001de70d98c (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
00000001e63d5c30 (__AUTH,__data) external _OBJC_METACLASS_$_GPImageAndFormat
00000001e63d1eb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPImageEditionViewController
00000001e63d5c08 (__AUTH,__data) external _OBJC_METACLASS_$_GPImageFormat
00000001e63dca40 (__AUTH,__data) external _OBJC_METACLASS_$_GPImagePickerViewController
00000001e63dc0d8 (__AUTH,__data) external _OBJC_METACLASS_$_GPInProcessGenerationProgressViewController
00000001e63d6550 (__AUTH,__data) external _OBJC_METACLASS_$_GPInProcessImageEditionViewController
00000001e63d4af0 (__AUTH,__data) external _OBJC_METACLASS_$_GPInProcessImagePickerViewController
00000001e63d5d00 (__AUTH,__data) external _OBJC_METACLASS_$_GPInProcessMagicPaperViewController
00000001e63d1f08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPMagicPaperState
00000001e63d1dc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPPromptElement
00000001e63d1f58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPRecipe
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_VFXView (from VFX)
00000001e63d5ae8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground15VFXSceneManager
00000001e63d9708 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground17CameraCaptureView
00000001e63db340 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground19CameraAuthViewModel
00000001e63da290 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground19MagicViewController
00000001e63dcfc8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground20EditorViewController
00000001e63d9620 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground20PickerViewController
00000001e63d77f8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground22CameraCaptureViewModel
00000001e63d9730 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground24CameraCaptureCoordinator
00000001e63d61c8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground29ImagePlaygroundViewController
00000001e63dac08 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground29PhotoAssetItemProviderWriting
00000001e63dbdc0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground32GenerativePlaygroundPhotoLibrary
00000001e63d6578 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground33GPAppleConnectTokenProvider_Swift
00000001e63d4be8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground9GPVFXView
00000001e63dc730 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlaygroundP33_81249F230688E9D43BD330320AAD193A18MenuActionCallback
00000001e63dc108 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlaygroundP33_D269C10191F2B449B931B82A2B76F81C29FakeAppleConnectAuthenticator
00000001e63d7088 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV15ImagePlayground21_AppExtensionHostView15HostCoordinator
00000001e63d95f8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV15ImagePlayground26FrameworkViewRepresentableP33_DCF4C31057CB9F9727EE901E55C8E38810NativeView
00000001e63da4f0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV15ImagePlayground33ImageDescriptionViewRepresentable11Coordinator
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PHImageCancelledKey (from Photos)
                 (undefined) external _PHImageErrorKey (from Photos)
                 (undefined) external _PHImageResultIsDegradedKey (from Photos)
                 (undefined) external _VFXWorldLoaderOptionMetalLibraryURL (from VFX)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000001deb2a888 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_NSViewController_$_ImagePlayground
00000001ed6f5f38 (__AUTH_CONST,__objc_const) non-external __CATEGORY_NSViewController_$_ImagePlayground
00000001deb2a8a0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPImageAndFormat
00000001deb2a8b8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPImageFormat
00000001deb2a8d0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPImagePickerViewController
00000001deb2a8f0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessGenerationProgressViewController
00000001deb2a908 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessImageEditionViewController
00000001deb2a920 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessImagePickerViewController
00000001deb2a940 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessMagicPaperViewController
00000001deb2a958 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC15ImagePlayground29PhotoAssetItemProviderWriting
00000001ed6f1c10 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPImageAndFormat
00000001ed6f1aa8 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPImageFormat
00000001ed6f93e8 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPImagePickerViewController
00000001ed6f8e50 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessGenerationProgressViewController
00000001ed6f27e0 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessImageEditionViewController
00000001ed6f00b0 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessImagePickerViewController
00000001ed6f1dc0 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessMagicPaperViewController
00000001ed6f7590 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC15ImagePlayground29PhotoAssetItemProviderWriting
00000001e63d21a8 (__AUTH,__objc_data) non-external __DATA_GPDrawOnImageRecipe
00000001e63d3ad8 (__AUTH,__objc_data) non-external __DATA_GPExportablePhotoAsset
00000001e63d44f0 (__AUTH,__objc_data) non-external __DATA_GPGenerationRecipeData
00000001e63d2760 (__AUTH,__objc_data) non-external __DATA_GPImageAndFormat
00000001e63d2668 (__AUTH,__objc_data) non-external __DATA_GPImageFormat
00000001e63d4270 (__AUTH,__objc_data) non-external __DATA_GPImagePickerViewController
00000001e63d3fb0 (__AUTH,__objc_data) non-external __DATA_GPInProcessGenerationProgressViewController
00000001e63d2bf0 (__AUTH,__objc_data) non-external __DATA_GPInProcessImageEditionViewController
00000001e63d2218 (__AUTH,__objc_data) non-external __DATA_GPInProcessImagePickerViewController
00000001e63d2838 (__AUTH,__objc_data) non-external __DATA_GPInProcessMagicPaperViewController
00000001ed6f1440 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground10HTTPClient
00000001ed6f5900 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground11FaceFetcher
00000001e63d2e20 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground12GPAlertStack
00000001e63d38e0 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground13DebugSettings
00000001ed6f7fd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground13DeviceSupport
00000001e63d3388 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground13FeedbackInput
00000001ed6f63f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground13LanguageCheck
00000001ed6f3950 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground13PersonFetcher
00000001e63d4560 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground14ErrorViewModel
00000001e63d3108 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground14MagicViewModel
00000001ed6f6180 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15AppStateMonitor
00000001e63d4330 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground15CreationContext
00000001e63d31f8 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground15DetailViewModel
00000001e63d2470 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground15EffectViewModel
00000001ed6f3f60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15FeedbackManager
00000001e63d4380 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground15PeopleRetrieval
00000001e63d3f60 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground15PromptViewModel
00000001ed6f70f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15ServicesFetcher
00000001ed6f9700 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15ServicesStartup
00000001e63d2510 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground15VFXSceneManager
00000001e63d35c0 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground17CameraCaptureView
00000001e63d3b48 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground17NavigationManager
00000001e63d3e08 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground17PreviewsViewModel
00000001ed6f6b08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground17TapToRadarManager
00000001ed6f2130 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground18CarouselEffectPool
00000001e63d3c58 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground18ComposingViewModel
00000001ed6f3378 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground18EmojiImageRenderer
00000001ed6f0640 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground18GPVFXViewObservers
00000001e63d2dd0 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground18PhotoGridViewModel
00000001ed6f7e18 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground18SessionUndoManager
00000001ed6f6368 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground18SystemPhotoLibrary
00000001e63d3ca8 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground19CameraAuthViewModel
00000001e63d3840 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground19ComposingFocusState
00000001e63d3338 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground19FacePickerViewModel
00000001e63d3980 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground19MagicViewController
00000001ed6f4748 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground19TrashAssetOperation
00000001ed6f84b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground20AppProtectionManager
00000001ed6f4d10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground20DeleteAssetOperation
00000001e63d4408 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground20EditorViewController
00000001ed6f1d78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground20ImagePredictableSeed
00000001e63d37f0 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground20MagicEffectViewModel
00000001e63d3578 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground20PickerViewController
00000001e63d3158 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground20StylePickerViewModel
00000001ed6f3e88 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground21CuratedPromptCategory
00000001ed6fa248 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground21CuratedPromptsManager
00000001e63d32e8 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground21PeoplePickerViewModel
00000001ed6eff10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground21PhotosFaceCropFetcher
00000001ed6f7ed0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground21PromptConceptAnalyzer
00000001ed6f81a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground21UntrashAssetOperation
00000001e63d3028 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground22CameraCaptureViewModel
00000001ed6f10b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground22CreationContextFactory
00000001ed6f80c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground22FavoriteAssetOperation
00000001e63d4220 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground22GeneratedPreviewsStore
00000001ed6f4e08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground22ImagePredictableOutput
00000001e63d3db8 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground23AbstractEffectViewModel
00000001ed6f5370 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground23CharacterImageGenerator
00000001ed6f2788 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground23CharacterStorageManager
00000001ed6f6008 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground23DuplicateAssetOperation
00000001e63d3d68 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground23FacePickerGridViewModel
00000001ed6f8340 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground23GenerationRecipeFactory
00000001e63d3890 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground23ObservableDebugSettings
00000001e63d2d80 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground23PlaygroundHomeViewModel
00000001ed6f3058 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground23VFXAnimationCoordinator
00000001e63d3680 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground24CameraCaptureCoordinator
00000001e63d2380 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground24ComposingFooterViewModel
00000001ed6f1630 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground24ConditioningImageFactory
00000001e63d2f88 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground24FloatingBubblesViewModel
00000001e63d33d8 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground24HomeAnimationCoordinator
00000001e63d2420 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground24MagicButtonsBarViewModel
00000001e63d3298 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground25CharacterEditingViewModel
00000001e63d4120 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground25PhotoGridElementViewModel
00000001ed6f21e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground25VisualSummarizationClient
00000001e63d2e70 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground27FacePickerCarouselViewModel
