00007ffc1f781a80 (__TEXT,__text) non-external +[MTAppIntentsProvider sharedInstance]
00007ffc1f7de3c0 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_MTSound_$_MTSound_Activities
00007ffc4244f358 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_MTSound_$_MTSound_Activities
00007ffc1f7de3d8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MTAppIntentsProvider
00007ffc1f7de3f0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MTReportingUtilities
00007ffc1f7de408 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MTSessionUtilities
00007ffc1f7de440 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MTStopwatchUtilities
00007ffc1f7de470 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MockDateProvider
00007ffc1f7de488 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_DefaultDateProvider
00007ffc1f7de4a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTAppIntentsProvider
00007ffc1f7de520 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTLegacyStopwatchMigrator
00007ffc1f7de5e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTReportsManager
00007ffc1f7de6b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTStopwatchStorage
00007ffc1f7de7a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTStopwatchViewModel
00007ffc1f7de888 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MockDateProvider
00007ffc1f7de8d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC18MobileTimerSupport18StopwatchViewModel(MobileTimerSupport)
00007ffc4244f570 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTAppIntentsProvider
00007ffc4244f3e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTLegacyStopwatchMigrator
00007ffc4244f9e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTReportsManager
00007ffc4244f010 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTStopwatchStorage
00007ffc4244fef8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTStopwatchViewModel
00007ffc4244f1b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MockDateProvider
00007ffc4244f5b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTAppIntentsProvider
00007ffc4244f468 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLegacyStopwatchMigrator
00007ffc4244fa08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTReportsManager
00007ffc4244f038 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTStopwatchStorage
00007ffc4244ff20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTStopwatchViewModel
00007ffc4244f1d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MockDateProvider
00007ffc4244f818 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc4244fd00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc42450ae8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc42451270 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc42452168 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc1f7de9b0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTReporter
00007ffc42450e70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTReporter
00007ffc1f7dea58 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTSource
00007ffc4244fe00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTSource
00007ffc42450868 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTSource
00007ffc1f7dea70 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchManagerProtocol
00007ffc424508f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchManagerProtocol
00007ffc1f7deb00 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStorageProtocol
00007ffc42451e10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStorageProtocol
00007ffc1f7deb90 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStoreObserver
00007ffc42451c90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStoreObserver
00007ffc1f7dec10 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchViewModelProtocol
00007ffc42450538 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchViewModelProtocol
00007ffc1f7decb8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc4244f628 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc4244fb10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc42451080 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc42451f78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc1f7deda8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTEventReporting
00007ffc1f7dee28 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTSource
00007ffc4244fe20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTSource
00007ffc42450888 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTSource
00007ffc1f7dee58 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTStopwatchManagerProtocol
00007ffc42450a08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTStopwatchManagerProtocol
00007ffc1f7dee90 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc4244f7f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc4244fce0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc42451250 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc42452148 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc1f7deea8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_StopwatchDateProvider
00007ffc42450128 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_StopwatchDateProvider
00007ffc424506e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_StopwatchDateProvider
00007ffc1f7deec8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_StopwatchViewModelDelegate
00007ffc42450728 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_StopwatchViewModelDelegate
00007ffc1f7def40 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc42451030 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTEventReporting
00007ffc4244f918 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTReporter
00007ffc42450fb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTReporter
00007ffc4244fe70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTSource
00007ffc424508d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTSource
00007ffc42451df0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTSource
00007ffc424501b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchManagerProtocol
00007ffc42450a70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchManagerProtocol
00007ffc4244ef58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchStorageProtocol
00007ffc42451f20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchStorageProtocol
00007ffc424500d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchStoreObserver
00007ffc42451d88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchStoreObserver
00007ffc4244faa8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchViewModelProtocol
00007ffc42450678 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchViewModelProtocol
00007ffc4244f860 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc4244fd48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc42450b30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc424512b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc424521b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc4244f098 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_StopwatchDateProvider
00007ffc42450160 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_StopwatchDateProvider
00007ffc42450718 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_StopwatchDateProvider
00007ffc42450170 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_StopwatchViewModelDelegate
00007ffc42450808 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_StopwatchViewModelDelegate
00007ffc4244f4f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc42451018 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTEventReporting
00007ffc4244f900 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTReporter
00007ffc42450e58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTReporter
00007ffc4244fde8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTSource
00007ffc42450850 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTSource
00007ffc42451dd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTSource
00007ffc4244f0a8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_DefaultDateProvider
00007ffc4244f510 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MTAppIntentsProvider
00007ffc4244f980 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MTReportsManager
00007ffc4244efb0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MTStopwatchStorage
00007ffc4244fe90 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MTStopwatchViewModel
00007ffc4244f150 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MockDateProvider
00007ffc42452660 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC18MobileTimerSupport18StopwatchViewModel(MobileTimerSupport)
00007ffc4244f108 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_DefaultDateProvider
00007ffc4244f5e0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTAppIntentsProvider
00007ffc4244f4b0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTLegacyStopwatchMigrator
00007ffc42450018 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTReportingUtilities
00007ffc4244fa60 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTReportsManager
00007ffc4244f310 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTSessionUtilities
00007ffc4244f050 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTStopwatchStorage
00007ffc4244f280 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTStopwatchUtilities
00007ffc4244ff88 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTStopwatchViewModel
00007ffc4244f1f0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MockDateProvider
00007ffc4244ef40 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTEventReporting
00007ffc4244eec0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTReporter
00007ffc4244eed0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTSource
00007ffc4244ef10 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTStopwatchManagerProtocol
00007ffc4244eea0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTStopwatchStorageProtocol
00007ffc4244ef00 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTStopwatchStoreObserver
00007ffc4244eec8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTStopwatchViewModelProtocol
00007ffc4244eeb8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffc4244eea8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_StopwatchDateProvider
00007ffc4244ef08 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_StopwatchViewModelDelegate
00007ffc4244eeb0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc4244f0c0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_DefaultDateProvider
00007ffc4244f528 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTAppIntentsProvider
00007ffc4244f398 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTLegacyStopwatchMigrator
00007ffc4244ffd0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTReportingUtilities
00007ffc4244f998 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTReportsManager
00007ffc4244f2c8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTSessionUtilities
00007ffc4244efc8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTStopwatchStorage
00007ffc4244f238 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTStopwatchUtilities
00007ffc4244feb0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTStopwatchViewModel
00007ffc4244f168 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MockDateProvider
00007ffc43c0a1d8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTEventReporting
00007ffc43c09b20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTReporter
00007ffc43c0b260 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTSource
00007ffc43c09cc0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTStopwatchManagerProtocol
00007ffc43c09a00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTStopwatchStorageProtocol
00007ffc43c09c00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTStopwatchStoreObserver
00007ffc43c09b80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTStopwatchViewModelProtocol
00007ffc43c09ff0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffc43c09a60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_StopwatchDateProvider
00007ffc43c09c60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_StopwatchViewModelDelegate
00007ffc43c09ac0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc42451740 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc42450c18 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18MobileTimerSupport15MTReporterProxy
00007ffc42450c78 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18MobileTimerSupport15MTReporterProxy.54
00007ffc42451b28 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18MobileTimerSupport23MTStopwatchStorageProxy
00007ffc42451b80 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18MobileTimerSupport23MTStopwatchStorageProxy.58
00007ffc1f7def70 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc424500c0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc42450060 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc1f781af1 (__TEXT,__text) non-external ___38+[MTAppIntentsProvider sharedInstance]_block_invoke
00007ffc1f781162 (__TEXT,__text) non-external ___51-[MTLegacyStopwatchMigrator migrateLegacyStopwatch]_block_invoke
00007ffc1f78130b (__TEXT,__text) non-external ___51-[MTLegacyStopwatchMigrator migrateLegacyStopwatch]_block_invoke.39
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffc4244b568 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00007ffc4244b508 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e26_"NAFuture"16?0"NSNull"8l
00007ffc4244b538 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e27_"NAFuture"16?0"NSArray"8l
                 (undefined) external ___bzero (from libSystem)
