00007ffa0d120fb8 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
                 (undefined) external _OBJC_CLASS_$_REMListGroceryContext (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMListGroceryContextChangeItem (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMListSection (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMListSectionChangeItem (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMListSectionContext (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMListSectionContextChangeItem (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMListShareeContext (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMListShareeContextChangeItem (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMListStorage (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMListsDataView (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMLog (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMLogStore (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMManualOrdering (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMMembership (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMMemberships (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMObjectID (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMRecurrenceDayOfWeek (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMRecurrenceEnd (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMRecurrenceRule (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMRecurrenceRuleFormatter (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMRegulatoryLogger (from ReminderKitInternal)
                 (undefined) external _OBJC_CLASS_$_REMReminder (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMReminderAssignmentContext (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMReminderAssignmentContextChangeItem (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMReminderAttachmentContext (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMReminderAttachmentContextChangeItem (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMReminderChangeItem (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMReminderFetchOptions (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMReminderFlaggedContext (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMReminderFlaggedContextChangeItem (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMReminderHashtagContext (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMReminderHashtagContextChangeItem (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMReminderStorage (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMRemindersDataView (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMSaveRequest (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMSharee (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMSmartList (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMSmartListChangeItem (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMSmartListCustomContext (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMSmartListCustomContextChangeItem (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMSmartListSection (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMSmartListSectionChangeItem (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMSmartListSectionContextChangeItem (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMSmartListsDataView (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMStore (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMStoreContainerToken (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMStructuredLocation (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMTTHashtag (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMTTParagraphStyle (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMTTStyle (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMTemplate (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMTemplateChangeItem (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMTemplateConfiguration (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMTemplatePublicLinkConfiguration (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMTemplateSection (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMTemplateSectionChangeItem (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMTemplateSectionContextChangeItem (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMTimestampedUUID (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMTipKitDataView (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMURLAttachment (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMUserActivity (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMUserDefaults (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMXPCDaemonController (from ReminderKit)
00007ffa421b5ae8 (__DATA,__objc_data) external _OBJC_CLASS_$_RemindersUICoreBundle
                 (undefined) external _OBJC_CLASS_$_SWCollaborationHighlight (from SharedWithYou)
                 (undefined) external _OBJC_CLASS_$_SWHighlightCenter (from SharedWithYou)
00007ffa421b5a98 (__DATA,__objc_data) external _OBJC_CLASS_$_TTRMOverlayScrollView
00007ffa421b5b88 (__DATA,__objc_data) external _OBJC_CLASS_$_TTRMTextView_rdar87778381
00007ffa421b5b38 (__DATA,__objc_data) external _OBJC_CLASS_$_TTRReminderBaseTextStorage
00007ffa43eb5fc0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TTRUndoManager
                 (undefined) external _OBJC_CLASS_$_WebURLsWithTitles (from WebKit)
                 (undefined) external _OBJC_CLASS_$__DPStringRecorder (from DifferentialPrivacy)
                 (undefined) external _OBJC_CLASS_$__MKLocationShifter (from MapKit)
                 (undefined) external _OBJC_CLASS_$__SWHighlightChangeEvent (from SharedWithYou)
00007ffa43eb6718 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore15TTRUserDefaults
00007ffa43eb6790 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore16TTRListBadgeView
00007ffa421b9970 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore16TTRMCNAvatarView
00007ffa421b8618 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore18TTRMBackgroundView
00007ffa421b9bd8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore18TTRMWrappingButton
00007ffa421b7468 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore20TTRMSuggestionWindow
00007ffa43eb60b0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore21TTRGeoLocationService
00007ffa421b9ff0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore22TTRReminderTextStorage
00007ffa421b9490 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore23TTRMSuggestionTableView
00007ffa421b7098 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore23TTRSearchQueryPerformer
00007ffa43eb6688 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore23TTRUserDefaultsObserver
00007ffa421b7908 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore24TTRContainerWrappingView
00007ffa421b5cd0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore24TTRLocationChangeMonitor
00007ffa421b6788 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore24TTRMInlinePermissionView
00007ffa421b9258 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore24TTRMMenuItemTargetAction
00007ffa421b8048 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore24TTRReminderCopyPasteItem
00007ffa421b89c8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore24TTRSharedWithYouProvider
00007ffa421b8170 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore25TTRListAppearanceGridView
00007ffa421b8ef8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore25TTRMRemindersListTextView
00007ffa421b8b68 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore25TTRMSectionPasteboardItem
00007ffa43eb6480 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRAccountsListsInteractor
00007ffa421b8530 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRMContentUnavailableView
00007ffa421b6df8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRMDebugDropIndicatorView
00007ffa421ba828 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRMReminderPasteboardItem
00007ffa421b8d00 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRMRemindersListTextField
00007ffa421b7b40 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRMSuggestionTableRowView
00007ffa43eb61d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRRemindersListInteractor
00007ffa43eb6308 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRSingleColorGradientView
00007ffa421b8ab8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore27TTRMSuggestionTableCellView
00007ffa421b7188 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore28TTRAsyncSearchQueryPerformer
00007ffa421b5f60 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore28TTRMInlinePermissionCellView
00007ffa421b9318 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore28TTRMReminderCompletionButton
00007ffa421b7a90 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore29TTRMSuggestionTableHeaderView
00007ffa43eb6610 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore29TTRUserDefaultsObservingBlock
00007ffa421b8e28 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore30TTRMRemindersListTextFieldCell
00007ffa421b7268 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore30TTRMSuggestionWindowController
00007ffa421b7e38 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore30TTRNoAnimationContainerBoxView
00007ffa421b87f0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore31TTRMEventIgnoringBackgroundView
00007ffa421bb248 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore31TTRMPermissionsWarmingSheetView
00007ffa421b7cd8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore31TTRNoAnimationContainerGridView
00007ffa421b68b8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore31TTRNoDefaultImplicitActionLayer
00007ffa421b6b78 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore31TTRNoDefaultImplicitScrollLayer
00007ffa421b62a0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore31TTRRemindersListImportedContent
00007ffa421b7518 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore32TTRMSuggestionTableSeparatorView
00007ffa421b7d88 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore32TTRNoAnimationContainerStackView
00007ffa43eb6170 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore33RemindersUICoreBundleLookupObject
00007ffa421b6c28 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore33TTRAutoCompleteRemindersImageView
00007ffa43eb6028 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor
00007ffa421b7618 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore33TTRListToCustomSmartListConverter
00007ffa421b90a0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore33TTRMSuggestionTableViewController
00007ffa421b64d0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore34TTRBoardColumnItemLayoutAttributes
00007ffa421b6ac8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore34TTRNoDefaultImplicitTransformLayer
00007ffa421b6588 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore35TTRMQuickBarSuggestionTableCellView
00007ffa421b9f08 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore35TTRMReminderCellNotesViewController
00007ffa421b6648 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore35TTRMReminderCellTitleViewController
00007ffa421b96a8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore35TTRMRemindersListCellTitleTextField
