
/System/Library/PrivateFrameworks/AppleMediaServices.framework/Versions/A/Resources/amsaccountsd (for architecture x86_64):
                 (undefined) external _$s18AppleMediaServices12MetricsEventV5event5topic0F4Type6fields17allowedBaseFields5errorACSS_SSSDySSs8Sendable_pGSaySSGs5Error_pSgtFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices12MetricsEventVMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices12MetricsQueueMp (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices12MetricsQueueP7enqueue5eventyAA0D5EventV_tFTj (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices13DeviceDetailsO28deviceIsRunningInternalBuildSbyFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices13DeviceDetailsOAA0D11InformationAAWP (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices13DeviceDetailsOMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices13LiveFileStoreVAA0eF0AAWP (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices13LiveFileStoreVACycfC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices13LiveFileStoreVMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices14FileStoreErrorO37fileIsLockedAwaitingFirstDeviceUnlockyAC10Foundation3URLV_SitcACmFWC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices14FileStoreErrorO37fileIsLockedAwaitingFirstDeviceUnlockyAC10Foundation3URLV_SitcACmFfA0_ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices14FileStoreErrorOMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices14FileStoreErrorOs0F0AAMc (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV03amsD2IDACSo010AMSAccountE0C_tcfC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV03amsdE0So010AMSAccountE0CyF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV2eeoiySbAC_ACtFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV4DSIDV2eeoiySbAE_AEtFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV4DSIDV5values6UInt64Vvg (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV4DSIDVMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV4DSIDVMn (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV4DSIDVSHAAMc (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV4DSIDVs23CustomStringConvertibleAAMc (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV4DSIDVyAEs6UInt64VcfC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV4dsidAC4DSIDVvg (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV7altDSID4dsidACSS_AC0G0VtcfC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV7altDSIDSSvg (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityVMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityVMn (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityVSEAAMc (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityVSHAAMc (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityVSQAAMc (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityVSeAAMc (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15MetricsActivityC02nwE0So03OS_F9_activity_pvgTj (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15MetricsActivityC5labelAcA0dE5LabelO_tcfc (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15MetricsActivityC8activateyyFTj (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15MetricsActivityC8activityACSo06OS_nw_F0_p_tcfc (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15MetricsActivityC8complete4withys6ResultOyxs5Error_pG_tlFTj (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15MetricsActivityC8complete5afterySo10AMSPromiseCyyXlG_tFTj (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15MetricsActivityCMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16BagValuesCodableMp (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16BagValuesCodableP13bagValueTypesSayAA0dH4TypeOGyFZTq (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV06StringE0V06appendE04safeyypSg_tF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV06StringE0V06appendE0yyypSgF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV06StringE0V13appendLiteralyySSF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV06StringE0V15literalCapacity18interpolationCountAESi_SitcfC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV06StringE0VMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV06stringE0A2C06StringE0V_tcfC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV13stringLiteralACSS_tcfC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV18traceableSensitiveyACypSgFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV4safeyACypSgFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV6prefixyACxm_SSSgtlFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV6prefixyACyp_SSSgtFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV9sensitiveyACypSgFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationVMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationVMn (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices17DeviceInformationMp (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices17DeviceInformationP28deviceIsRunningInternalBuildSbyFZTj (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices18AMSCompatibleErrorMp (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices18AMSCompatibleErrorP10Foundation09LocalizedE0Tb (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices18AMSCompatibleErrorP10Foundation13CustomNSErrorTb (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices18AMSCompatibleErrorPAAE13errorUserInfoSDySSypGvg (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices18AMSCompatibleErrorPAAE9errorCodeSivg (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices18AMSCompatibleErrorPSQTb (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices18MetricsOnAllBuildsV3bagACSo14AMSBagProtocol_p_tcfC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices18MetricsOnAllBuildsVAA0D5QueueAAWP (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices18MetricsOnAllBuildsVMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices18TSDataSyncDefaultsMp (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices18TSDataSyncDefaultsP04autoe11DisabledFordE0SbvgTj (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices19AccountDataDefaultsMp (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices19AccountDataDefaultsP019autoSyncDisabledFordE0SbvgTj (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices20AssetsJetpackFetcherC013fetchAndCacheE04withySo6AMSBagC_tYaKF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices20AssetsJetpackFetcherC013fetchAndCacheE04withySo6AMSBagC_tYaKFTu (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices20AssetsJetpackFetcherC6sharedACvgZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices20AssetsJetpackFetcherCMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices20AutoBugCaptureReportC19sendSnapshotFromXPC9signature5delay6events7payload7actionsSDys11AnyHashableVypGAL_SdSayALGSgALSgAOtYaAA0defG5ErrorOYKFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices20AutoBugCaptureReportC19sendSnapshotFromXPC9signature5delay6events7payload7actionsSDys11AnyHashableVypGAL_SdSayALGSgALSgAOtYaAA0defG5ErrorOYKFZTu (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices20AutoBugCaptureReportC6domain4type7subtype0J7Context7process15thresholdValuesACSS_S3SSgSSSaySSGSgtcfc (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices20AutoBugCaptureReportC7capture5delay6events7payload7actionsAC8ResponseCSd_SaySDys11AnyHashableVypGGSgAMSgAA23DiagnosticActionOptionsCSgtYaAA0defG5ErrorOYKF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices20AutoBugCaptureReportC7capture5delay6events7payload7actionsAC8ResponseCSd_SaySDys11AnyHashableVypGGSgAMSgAA23DiagnosticActionOptionsCSgtYaAA0defG5ErrorOYKFTu (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices20AutoBugCaptureReportCMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices20AutoBugCaptureReportCMn (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices23FileStoreProtectionTypeO36completeUntilFirstUserAuthenticationyA2CmFWC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices23FileStoreProtectionTypeOMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices23MetricsOnInternalBuildsV3bagACSo14AMSBagProtocol_p_tcfC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices23MetricsOnInternalBuildsVAA0D5QueueAAWP (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices23MetricsOnInternalBuildsVMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices25AutoBugCaptureReportErrorON (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices25AutoBugCaptureReportErrorOs0H0AAMc (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices31DeveloperSilentAuthTokenManagerV05fetchG011cachePolicyAA0defG14ResultProtocol_pSo012AMSDeveloperefg5CacheK0V_tYaKF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices31DeveloperSilentAuthTokenManagerV05fetchG011cachePolicyAA0defG14ResultProtocol_pSo012AMSDeveloperefg5CacheK0V_tYaKFTu (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices31DeveloperSilentAuthTokenManagerV8bundleId7account9mediaType3bagACyxGSS_So9ACAccountCSgSo010AMSAccountbM0aSgAA11SendableBagCSgtcfC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices31DeveloperSilentAuthTokenManagerVMn (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV02osD0So03OS_E4_logCvg (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV10tsDataSyncACvgZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV11dasActivityACvgZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV12amsSubsystemSSvgZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV14accountsDaemonACvgZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV16accountsDataSyncACvgZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV4infoyyAA0D13InterpolationVd_tF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV5debugyyAA0D13InterpolationVd_tF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV5erroryyAA0D13InterpolationVd_tF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV5faultyyAA0D13InterpolationVd_tF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV7defaultyyAA0D13InterpolationVd_tF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogVMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices8FlagKeysO34TSDataSyncMetricsErrorEnhancementsyA2CmFWC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices8FlagKeysO9isEnabledSbvg (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices8FlagKeysOMa (from AppleMediaServices)
