00000001e9d43dd8 (__DATA,__data) non-external _.compoundliteral
000000018495d2b8 (__TEXT,__text) non-external (was a private external) _scheme_deinit
0000000184949e44 (__TEXT,__text) non-external (was a private external) _scheme_enable_full_backtraces
0000000184966704 (__TEXT,__text) non-external (was a private external) _scheme_error
0000000184966a74 (__TEXT,__text) non-external (was a private external) _scheme_errorf
0000000184966494 (__TEXT,__text) non-external (was a private external) _scheme_get_current_bt_pointer
000000018495c2d4 (__TEXT,__text) non-external (was a private external) _scheme_get_external_data
000000018496634c (__TEXT,__text) non-external (was a private external) _scheme_get_location_col
0000000184966344 (__TEXT,__text) non-external (was a private external) _scheme_get_location_line
000000018496632c (__TEXT,__text) non-external (was a private external) _scheme_get_location_name
000000018495caa8 (__TEXT,__text) non-external (was a private external) _scheme_global
0000000184949880 (__TEXT,__text) non-external (was a private external) _scheme_init_custom_alloc
0000000184949810 (__TEXT,__text) non-external (was a private external) _scheme_init_new
0000000184950c64 (__TEXT,__text) non-external (was a private external) _scheme_load_file
000000018494aa18 (__TEXT,__text) non-external (was a private external) _scheme_load_string
00000001849513d0 (__TEXT,__text) non-external (was a private external) _scheme_push_string
0000000184966ae4 (__TEXT,__text) non-external (was a private external) _scheme_quit
000000018494a9ec (__TEXT,__text) non-external (was a private external) _scheme_set_error_port_string
000000018494a924 (__TEXT,__text) non-external (was a private external) _scheme_set_external_data
000000018494a92c (__TEXT,__text) non-external (was a private external) _scheme_set_output_port_string
00000001849665a0 (__TEXT,__text) non-external (was a private external) _scheme_write_to_file
0000000184956068 (__TEXT,__text) non-external _shallow_copy_node
0000000184960cc0 (__TEXT,__text) non-external _skip_redundant_instructions
                 (undefined) external _snprintf (from libSystem)
0000000184962cc8 (__TEXT,__text) non-external _split_node
                 (undefined) external _sscanf (from libSystem)
000000018494a754 (__TEXT,__text) non-external _store_string
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcspn (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
0000000184952328 (__TEXT,__text) non-external (was a private external) _string_length
000000018496ba8c (__TEXT,__text) non-external _string_table_description_for_id
00000001849522c4 (__TEXT,__text) non-external (was a private external) _string_value
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtol (from libSystem)
000000018497447c (__TEXT,__text) non-external _submatch_end
00000001849505b0 (__TEXT,__text) non-external (was a private external) _symname
0000000184966b7c (__TEXT,__text) non-external _syntaxnum
000000018497510c (__TEXT,__text) non-external _synthesize_bitmasks
0000000184974f14 (__TEXT,__text) non-external _synthesize_bitmasks_for_instruction
0000000184975058 (__TEXT,__text) non-external _synthesize_bitmasks_for_policy
00000001849755b8 (__TEXT,__text) non-external _synthesize_bitmasks_multiple
000000018495df90 (__TEXT,__text) non-external _synthesize_logical_conditions
000000018496ec34 (__TEXT,__text) non-external _synthesize_logical_conditions_policy
                 (undefined) external _sysctlbyname (from libSystem)
00000001ee137698 (__AUTH_CONST,__const) non-external _tests
000000018494bf54 (__TEXT,__text) non-external _token
000000018495ce84 (__TEXT,__text) non-external _traverse_postorder
000000018496e9d4 (__TEXT,__text) non-external _traverse_preorder
000000018496cc24 (__TEXT,__text) non-external _type_mismatch_error
                 (undefined) external _ungetc (from libSystem)
0000000184984a34 (__TEXT,__const) non-external _utf8_minLegal
                 (undefined) external _uuid_unparse_lower (from libSystem)
00000001849721dc (__TEXT,__text) non-external _variable_quote
                 (undefined) external _vasprintf (from libSystem)
000000018497415c (__TEXT,__text) non-external _version
000000018496fd80 (__TEXT,__text) non-external _visited_list_done
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) weak external _voucher_mach_msg_set (from libSystem)
000000018495063c (__TEXT,__text) non-external _xpc2sc
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_apply (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_int64_get_value (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
