00007ffa1ab1020b (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffa43ea65f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents15IntentParameter
00007ffa43ea6a78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents16TimedAccumulator
00007ffa43ea67c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents17EqualToComparator
00007ffa43ea68e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents18ContainsComparator
00007ffa43ea6840 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents18LessThanComparator
00007ffa43ea7218 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents19EntityQueryProperty
00007ffa43ea6908 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents19HasPrefixComparator
00007ffa43ea6930 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents19HasSuffixComparator
00007ffa43ea68b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents19IsBetweenComparator
00007ffa43ea73a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents20AppDependencyManager
00007ffa43ea7510 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents20EntityQueryParameter
00007ffa43ea67f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents20NotEqualToComparator
00007ffa43ea6760 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents21EntityQueryComparator
00007ffa43ea6818 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents21GreaterThanComparator
00007ffa43ea6e78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents23AppViewBridgeAggregator
00007ffa43ea6ba8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents25SuggestedActionsGenerator
00007ffa43ea6890 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents27LessThanOrEqualToComparator
00007ffa43ea7760 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents28ResolverSpecificationVisitor
00007ffa43ea6f08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents29DeferredIntentResultContainer
00007ffa43ea7260 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents30EntityQueryPropertyDeclaration
00007ffa43ea6868 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents30GreaterThanOrEqualToComparator
00007ffa43ea7480 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC10AppIntents20AppDependencyManager18DependencyProvider
00007ffa43ea72f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO10AppIntents14SiriVocabulary6Corpus
00007ffa43ea75f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_LNAppContext
00007ffa43ea7650 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_LNPerformActionExecutorDelegateProxy
00007ffa43ea7848 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntents10AppManager
00007ffa43ea6c58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntents13ResolverCache
00007ffa43ea7360 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntents20AppDependencyManager
00007ffa43ea6e30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntents23AppViewBridgeAggregator
00007ffa43ea6b60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntents25SuggestedActionsGenerator
00007ffa43ea7438 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10AppIntents20AppDependencyManager18DependencyProvider
00007ffa43ea6568 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents13UndoOperationP33_06AF6DB78CD43E62D3DA891AA0F37BCD2__
00007ffa43ea72a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents14SiriVocabulary6Corpus
00007ffa43ea6958 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents15ChangeOperationP33_6A6ADCDFA1B4DD03A5E27AB000FCCE5A2__
00007ffa43ea7188 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents17FavoriteOperationP33_76F15E5E9710F9398991AD5479F696B22__
00007ffa43ea6d10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents17MovementDirectionP33_AD27B815D65129ADD71695906420176D2__
00007ffa43ea6da0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents17MovementMagnitudeP33_AD27B815D65129ADD71695906420176D2__
00007ffa43ea69e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents29NavigateSequentiallyDirectionP33_EA9D311B17E55ECA2C85A753D19B407B2__
00007ffa43ea7aa0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCOV10AppIntents17_ExitMarkupIntent15ExitMarkupErrorP33_37739CF204CE26B3FAF6A7FE4712CFC22__
00007ffa43ea70f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV10AppIntents13IntentContextP33_6C2D16E88B2BB177B88EC788A9BA04372__
00007ffa43ea76d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV10AppIntents22ConfirmationActionNameP33_3661A537490747EB6ECF52AFDE892C0B2__
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa1ab13898 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LNAppConnectionListener
00007ffa1ab136e8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LNAppContext(AppIntents|AppIntents1|AppIntents2|AppIntents3|AppIntents4|AppIntents5|AppIntents6|AppIntents7|AppIntents8|AppIntents9|AppIntents10)
00007ffa1ab138b0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LNClientConnection
00007ffa1ab138c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNAppConnectionListener
00007ffa1ab13700 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNAppContext(AppIntents|AppIntents1|AppIntents2|AppIntents3|AppIntents4|AppIntents5|AppIntents6|AppIntents7|AppIntents8|AppIntents9|AppIntents10)
00007ffa1ab13930 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNAppContextWrapper
00007ffa1ab13968 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNClientConnection
00007ffa1ab13ad0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNExtensionConnectionHandler
00007ffa1ab13820 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNPerformActionExecutorDelegateProxy
00007ffa1ab13b48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNPerformActionOperation
00007ffa43ea7c40 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LNAppConnectionListener
00007ffa43ea80b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LNAppContextWrapper
00007ffa43ea84f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LNClientConnection
00007ffa43ea8718 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LNExtensionConnectionHandler
00007ffa43ea7ea8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LNPerformActionOperation
00007ffa43ea7ca8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNAppConnectionListener
00007ffa43ea80e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNAppContextWrapper
00007ffa43ea8558 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNClientConnection
00007ffa43ea8780 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNExtensionConnectionHandler
00007ffa43ea7f70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNPerformActionOperation
00007ffa43ea8448 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNPerformActionOperationDelegate
00007ffa43ea6418 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffa43ea8690 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST__EXMainConnectionHandler
00007ffa43ea7ba8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_LNConnectionListener
00007ffa43ea6100 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNConnectionClientInterface
00007ffa43ea8158 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNConnectionHostInterface
00007ffa43ea7b88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNConnectionListener
00007ffa43ea61e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNDaemonAutoShortcutInterface
00007ffa43ea7d80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNPerformActionExecutorDelegate
00007ffa43ea83f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNPerformActionOperationDelegate
00007ffa43ea6228 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffa43ea6038 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSXPCProxyCreating
00007ffa43ea63f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffa43ea7b48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
00007ffa43ea6070 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCProxyCreating
00007ffa43ea8618 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS__EXConnectionHandler
00007ffa43ea8658 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS__EXMainConnectionHandler
00007ffa43ea6198 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNConnectionClientInterface
00007ffa43ea8340 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNConnectionHostInterface
00007ffa43ea7bc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNConnectionListener
00007ffa43ea6218 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNDaemonAutoShortcutInterface
00007ffa43ea7e18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNPerformActionExecutorDelegate
00007ffa43ea8470 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNPerformActionOperationDelegate
00007ffa43ea6460 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffa43ea7b68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
00007ffa43ea6090 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCProxyCreating
00007ffa43ea8638 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES__EXConnectionHandler
00007ffa43ea86a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES__EXMainConnectionHandler
00007ffa43ea60e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNConnectionClientInterface
00007ffa43ea8140 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNConnectionHostInterface
00007ffa43ea7b70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNConnectionListener
00007ffa43ea61c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNDaemonAutoShortcutInterface
00007ffa43ea7d68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNPerformActionExecutorDelegate
00007ffa43ea83e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNPerformActionOperationDelegate
00007ffa43ea7b30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
00007ffa43ea8640 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS__EXMainConnectionHandler
00007ffa43ea7bd8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_LNAppConnectionListener
00007ffa43ea8488 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_LNClientConnection
00007ffa43ea86b8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_LNExtensionConnectionHandler
00007ffa43ea7e48 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_LNPerformActionOperation
00007ffa43ea7d20 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LNAppConnectionListener
00007ffa43ea80f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LNAppContextWrapper
00007ffa43ea85d0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LNClientConnection
00007ffa43ea87b8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LNExtensionConnectionHandler
00007ffa43ea8028 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LNPerformActionOperation
00007ffa43ea5f80 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNConnectionClientInterface
00007ffa43ea5fb0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNConnectionHostInterface
00007ffa43ea5fa0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNConnectionListener
00007ffa43ea5f88 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNDaemonAutoShortcutInterface
00007ffa43ea5fa8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNPerformActionExecutorDelegate
00007ffa43ea5fb8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNPerformActionOperationDelegate
00007ffa43ea5f90 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffa43ea5f98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
00007ffa43ea5f70 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCProxyCreating
00007ffa43ea5fc0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$__EXConnectionHandler
00007ffa43ea5fc8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$__EXMainConnectionHandler
00007ffa43ea7bf8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LNAppConnectionListener
00007ffa43ea8070 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LNAppContextWrapper
00007ffa43ea84a8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LNClientConnection
00007ffa43ea86d0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LNExtensionConnectionHandler
00007ffa43ea7e60 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LNPerformActionOperation
00007ffa42f80bc0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNConnectionClientInterface
00007ffa42f8ba10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNConnectionHostInterface
00007ffa42f8b950 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNConnectionListener
00007ffa42f80c20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNDaemonAutoShortcutInterface
00007ffa42f8b9b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNPerformActionExecutorDelegate
00007ffa42f8ba70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNPerformActionOperationDelegate
00007ffa42f80d10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffa42f8b8f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
