0000000182bb62b0 (__DATA,__data) non-external _C
0000000180a52d50 (__TEXT,__text) external _ttyname
0000000182bb80f0 (__DATA,__bss) non-external _ttyname_init
0000000182bb80f8 (__DATA,__bss) non-external _ttyname_key
0000000182bb6930 (__DATA,__data) non-external _ttyname_lock
0000000180a52e78 (__TEXT,__text) external _ttyname_r
0000000180a52f4c (__TEXT,__text) external _ttyslot
0000000180a83ca0 (__TEXT,__text) external _twalk
0000000180a74b7c (__TEXT,__text) non-external _typesequiv
0000000180a72a18 (__TEXT,__text) non-external _tzload
0000000182bb6f50 (__DATA,__data) external _tzname
0000000180a7333c (__TEXT,__text) non-external _tzparse
0000000180a73a90 (__TEXT,__text) external _tzset
0000000180a7270c (__TEXT,__text) external _tzsetwall
0000000180a72714 (__TEXT,__text) non-external _tzsetwall_basic
0000000180a52f54 (__TEXT,__text) external _ualarm
0000000182bb6dc0 (__DATA,__data) non-external _uglue
0000000180a52fe0 (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
0000000180a37fd0 (__TEXT,__text) external _uname
0000000180a9af30 (__TEXT,__const) non-external _unbound_variable_str
0000000180a32978 (__TEXT,__text) non-external _underflow
0000000180a66724 (__TEXT,__text) external _ungetc
0000000180a66a08 (__TEXT,__text) external _ungetwc
0000000180a66a8c (__TEXT,__text) external _ungetwc_l
0000000182bb7e71 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
0000000180a83f90 (__TEXT,__text) external _unlockpt
0000000180a821b4 (__TEXT,__text) external _unsetenv
0000000180a53078 (__TEXT,__text) external _unvis
0000000180a98528 (__TEXT,__text) non-external _unvis.cold.1
0000000180a98554 (__TEXT,__text) non-external _unvis.cold.2
0000000180a3ad58 (__TEXT,__text) external _uselocale
0000000180a95b54 (__TEXT,__text) external _usleep
0000000180a53814 (__TEXT,__text) external _usleep$NOCANCEL
0000000182bb9138 (__DATA,__bss) non-external _usual
0000000182bb8368 (__DATA,__bss) non-external _usual_extra
0000000180a53864 (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
0000000180a3c90c (__TEXT,__text) external _uuid_clear
0000000180a3c914 (__TEXT,__text) external _uuid_compare
0000000180a3c9e4 (__TEXT,__text) external _uuid_copy
0000000180a3cda8 (__TEXT,__text) external _uuid_generate
0000000180a3cd08 (__TEXT,__text) external _uuid_generate_random
0000000180a3ca00 (__TEXT,__text) external _uuid_generate_time
0000000182bb7fa8 (__DATA,__bss) non-external _uuid_generate_time.has_init
0000000182bb7fa0 (__DATA,__bss) non-external _uuid_generate_time.node_id
0000000180a3cdac (__TEXT,__text) external _uuid_is_null
0000000180a3cdd4 (__TEXT,__text) external _uuid_pack
0000000180a3ce24 (__TEXT,__text) external _uuid_parse
0000000180a3cf80 (__TEXT,__text) external _uuid_unpack
0000000180a3d0a0 (__TEXT,__text) external _uuid_unparse
0000000180a3cfd0 (__TEXT,__text) external _uuid_unparse_lower
0000000180a3d038 (__TEXT,__text) external _uuid_unparse_upper
0000000180b964d8 (__DATA_CONST,__const) non-external _validlist
0000000180a66ccc (__TEXT,__text) external _vasprintf
0000000180a66cb0 (__TEXT,__text) external _vasprintf_l
0000000180a3b8bc (__TEXT,__text) external _vasxprintf
0000000180a3c328 (__TEXT,__text) external _vasxprintf_exec
0000000180a66e64 (__TEXT,__text) external _vdprintf
0000000180a66e48 (__TEXT,__text) external _vdprintf_l
0000000180a3b8d4 (__TEXT,__text) external _vdxprintf
0000000180a3c344 (__TEXT,__text) external _vdxprintf_exec
0000000180a98198 (__TEXT,__text) external _verr
0000000180a980a0 (__TEXT,__text) external _verrc
0000000180a98210 (__TEXT,__text) external _verrx
0000000180a3d3b0 (__TEXT,__text) external _vfork
0000000180a66f5c (__TEXT,__text) external _vfprintf
0000000180a66e9c (__TEXT,__text) external _vfprintf_l
0000000180a6a540 (__TEXT,__text) external _vfscanf
0000000180a6c3c0 (__TEXT,__text) external _vfscanf_l
0000000180a6f094 (__TEXT,__text) external _vfwprintf
0000000180a6c5fc (__TEXT,__text) external _vfwprintf_l
0000000180a6f89c (__TEXT,__text) external _vfwscanf
0000000180a71234 (__TEXT,__text) external _vfwscanf_l
0000000180a3b8ec (__TEXT,__text) external _vfxprintf
0000000180a3c360 (__TEXT,__text) external _vfxprintf_exec
0000000180a54120 (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
0000000180a712d4 (__TEXT,__text) external _vprintf
0000000180a7130c (__TEXT,__text) external _vprintf_l
0000000180a71328 (__TEXT,__text) external _vscanf
0000000180a713a4 (__TEXT,__text) external _vscanf_l
0000000180a71560 (__TEXT,__text) external _vsnprintf
0000000180a71540 (__TEXT,__text) external _vsnprintf_l
0000000180a7169c (__TEXT,__text) external _vsprintf
0000000180a7159c (__TEXT,__text) external _vsprintf_l
0000000180a7187c (__TEXT,__text) external _vsscanf
0000000180a716c8 (__TEXT,__text) external _vsscanf_l
0000000180a71aa8 (__TEXT,__text) external _vswprintf
0000000180a718a8 (__TEXT,__text) external _vswprintf_l
0000000180a71cac (__TEXT,__text) external _vswscanf
0000000180a71ad4 (__TEXT,__text) external _vswscanf_l
0000000180a3b904 (__TEXT,__text) external _vsxprintf
0000000180a3c37c (__TEXT,__text) external _vsxprintf_exec
0000000180a983dc (__TEXT,__text) external _vwarn
0000000180a9831c (__TEXT,__text) external _vwarnc
0000000180a98478 (__TEXT,__text) external _vwarnx
0000000180a71cd8 (__TEXT,__text) external _vwprintf
0000000180a71d10 (__TEXT,__text) external _vwprintf_l
0000000180a71d2c (__TEXT,__text) external _vwscanf
0000000180a71d64 (__TEXT,__text) external _vwscanf_l
0000000180a3b928 (__TEXT,__text) external _vxprintf
0000000180a3c3a0 (__TEXT,__text) external _vxprintf_exec
0000000180a95ba4 (__TEXT,__text) external _wait
0000000180a54bf0 (__TEXT,__text) external _wait$NOCANCEL
0000000180a54c04 (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
0000000180a95bb8 (__TEXT,__text) external _waitpid
0000000180a54c18 (__TEXT,__text) external _waitpid$NOCANCEL
0000000180a982d8 (__TEXT,__text) external _warn
0000000180a98420 (__TEXT,__text) external _warnc
0000000180a9844c (__TEXT,__text) external _warnx
0000000180a799d8 (__TEXT,__text) external _wcpcpy
0000000180a799f8 (__TEXT,__text) external _wcpncpy
0000000180a5b688 (__TEXT,__text) external _wcrtomb
0000000180a5b648 (__TEXT,__text) external _wcrtomb_l
0000000180a79b10 (__TEXT,__text) external _wcscasecmp
0000000180a79a68 (__TEXT,__text) external _wcscasecmp_l
0000000180a79b34 (__TEXT,__text) external _wcscat
0000000180a79b58 (__TEXT,__text) external _wcschr
0000000180a79b78 (__TEXT,__text) external _wcscmp
0000000180a7a134 (__TEXT,__text) external _wcscoll
0000000180a79ba0 (__TEXT,__text) external _wcscoll_l
0000000180a7a158 (__TEXT,__text) external _wcscpy
0000000180a7ac10 (__TEXT,__text) external _wcscspn
0000000180a7ac54 (__TEXT,__text) external _wcsdup
0000000180a5b8cc (__TEXT,__text) external _wcsftime
0000000180a5b6cc (__TEXT,__text) external _wcsftime_l
0000000180a7acbc (__TEXT,__text) external _wcslcat
0000000180a7ad64 (__TEXT,__text) external _wcslcpy
0000000180a7adb4 (__TEXT,__text) external _wcslen
0000000180a7ae9c (__TEXT,__text) external _wcsncasecmp
0000000180a7add0 (__TEXT,__text) external _wcsncasecmp_l
0000000180a7aec0 (__TEXT,__text) external _wcsncat
0000000180a7af10 (__TEXT,__text) external _wcsncmp
0000000180a7af4c (__TEXT,__text) external _wcsncpy
0000000180a7afb4 (__TEXT,__text) external _wcsnlen
0000000180a5b930 (__TEXT,__text) external _wcsnrtombs
0000000180a5b8f0 (__TEXT,__text) external _wcsnrtombs_l
0000000180a7afe4 (__TEXT,__text) external _wcspbrk
0000000180a7b01c (__TEXT,__text) external _wcsrchr
0000000180a5bbbc (__TEXT,__text) external _wcsrtombs
0000000180a5bb70 (__TEXT,__text) external _wcsrtombs_l
0000000180a7b040 (__TEXT,__text) external _wcsspn
0000000180a7b434 (__TEXT,__text) external _wcsstr
0000000180a5be94 (__TEXT,__text) external _wcstod
0000000180a5bc70 (__TEXT,__text) external _wcstod_l
0000000180a5c0dc (__TEXT,__text) external _wcstof
0000000180a5beb8 (__TEXT,__text) external _wcstof_l
0000000180a5c340 (__TEXT,__text) external _wcstoimax
0000000180a5c100 (__TEXT,__text) external _wcstoimax_l
0000000180a7b4bc (__TEXT,__text) external _wcstok
0000000180a5c5a4 (__TEXT,__text) external _wcstol
0000000180a5c364 (__TEXT,__text) external _wcstol_l
0000000180a5c7ec (__TEXT,__text) external _wcstold
0000000180a5c5c8 (__TEXT,__text) external _wcstold_l
0000000180a5ca50 (__TEXT,__text) external _wcstoll
0000000180a5c810 (__TEXT,__text) external _wcstoll_l
0000000180a5cb1c (__TEXT,__text) external _wcstombs
0000000180a5ca74 (__TEXT,__text) external _wcstombs_l
0000000180a5ce00 (__TEXT,__text) external _wcstoul
0000000180a5cbc4 (__TEXT,__text) external _wcstoul_l
0000000180a5d060 (__TEXT,__text) external _wcstoull
0000000180a5ce24 (__TEXT,__text) external _wcstoull_l
0000000180a5d2c0 (__TEXT,__text) external _wcstoumax
0000000180a5d084 (__TEXT,__text) external _wcstoumax_l
0000000180a7b5d0 (__TEXT,__text) external _wcswidth
0000000180a7b540 (__TEXT,__text) external _wcswidth_l
0000000180a7b7cc (__TEXT,__text) external _wcsxfrm
0000000180a7b5f4 (__TEXT,__text) external _wcsxfrm_l
0000000180a5d3a0 (__TEXT,__text) external _wctob
0000000180a5d2e4 (__TEXT,__text) external _wctob_l
0000000180a5d43c (__TEXT,__text) external _wctomb
0000000180a5d3c4 (__TEXT,__text) external _wctomb_l
0000000180a5d5bc (__TEXT,__text) external _wctrans
0000000180a5d638 (__TEXT,__text) external _wctrans_l
0000000180a5d724 (__TEXT,__text) external _wctype
0000000180a5d63c (__TEXT,__text) external _wctype_l
0000000180b96870 (__DATA_CONST,__const) non-external _wctype_l.props
0000000180a5d748 (__TEXT,__text) external _wcwidth
0000000180a5d7c4 (__TEXT,__text) external _wcwidth_l
0000000180a7ab94 (__TEXT,__text) non-external _we_read_fully
0000000180a9ae28 (__TEXT,__const) non-external _wildabbr
0000000180a7b7f0 (__TEXT,__text) external _wmemchr
0000000180a7b814 (__TEXT,__text) external _wmemcmp
0000000180a7b84c (__TEXT,__text) external _wmemcpy
0000000180a7b854 (__TEXT,__text) external _wmemmove
0000000180a7b85c (__TEXT,__text) external _wmemset
0000000180a724e4 (__TEXT,__text) non-external _wmemstream_close
0000000180a72430 (__TEXT,__text) non-external _wmemstream_seek
0000000180a98928 (__TEXT,__text) non-external _wmemstream_seek.cold.1
0000000180a98954 (__TEXT,__text) non-external _wmemstream_seek.cold.2
0000000180a72208 (__TEXT,__text) non-external _wmemstream_update
0000000180a988fc (__TEXT,__text) non-external _wmemstream_update.cold.1
0000000180a72240 (__TEXT,__text) non-external _wmemstream_write
0000000180a7a170 (__TEXT,__text) external _wordexp
0000000180a7ab4c (__TEXT,__text) external _wordfree
0000000180a71e78 (__TEXT,__text) external _wprintf
0000000180a71ed4 (__TEXT,__text) external _wprintf_l
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
0000000180a71f14 (__TEXT,__text) external _wscanf
0000000180a71f70 (__TEXT,__text) external _wscanf_l
0000000180a3b874 (__TEXT,__text) external _xprintf
0000000182bb7f98 (__DATA,__bss) non-external _xprintf_domain_default
0000000180a3c2e4 (__TEXT,__text) external _xprintf_exec
0000000180a9ae30 (__TEXT,__const) non-external _year_lengths
0000000182bb7ed8 (__DATA,__bss) non-external _zapchar
0000000180a9ac93 (__TEXT,__const) non-external _zeroes
0000000180a9ad84 (__TEXT,__const) non-external _zeroes
0000000182bb7118 (__DATA,__data) non-external _zeroes
