00007ff8400b91d0 (__DATA,__data) non-external _C
00007ff800c8040e (__TEXT,__text) external _thread_stack_async_pcs
00007ff800c803fb (__TEXT,__text) external _thread_stack_pcs
00007ff8400b8bf8 (__DATA,__data) non-external _threadsafe
00007ff800c9a9e0 (__TEXT,__text) external _time
00007ff800cc03f5 (__TEXT,__text) non-external _time2
00007ff800cc051e (__TEXT,__text) external _time2posix
00007ff800cc0ce5 (__TEXT,__text) non-external _time2sub
00007ff800cc04d5 (__TEXT,__text) external _timegm
00007ff800cc04bf (__TEXT,__text) external _timelocal
00007ff800cc04f9 (__TEXT,__text) external _timeoff
00007ff800c9aa5e (__TEXT,__text) external _times
00007ff800cd0b90 (__TEXT,__text) external _timespec_get
00007ff800cbfa0e (__TEXT,__text) non-external _timesub
00007ff8400c5eb0 (__DATA,__common) external _timezone
00007ff800c8f7d3 (__TEXT,__text) external _timingsafe_bcmp
00007ff8400c1630 (__DATA,__bss) non-external _tm
00007ff800cc12ee (__TEXT,__text) non-external _tmcomp
00007ff800caec9b (__TEXT,__text) external _tmpfile
00007ff800caedd4 (__TEXT,__text) external _tmpnam
00007ff8400bcd30 (__DATA,__bss) non-external _tmpnam.tmpcount
00007ff8400bcd38 (__DATA,__bss) non-external _tmpnam_buf
00007ff800caee6a (__TEXT,__text) non-external _tmpnam_buf_allocate
00007ff8400b9f40 (__DATA,__data) non-external _tmpnam_buf_control
00007ff800ce8888 (__TEXT,__const) non-external _tmundef
00007ff800c80a6f (__TEXT,__text) external _toascii
00007ff800c80a7a (__TEXT,__text) external _tolower
00007ff800c81479 (__TEXT,__text) external _tolower_l
00007ff8400bb208 (__DATA,__bss) non-external _toprec
00007ff8400bb210 (__DATA,__bss) non-external _topreclen
00007ff800c80ac0 (__TEXT,__text) external _toupper
00007ff800c8149a (__TEXT,__text) external _toupper_l
00007ff800ca58ba (__TEXT,__text) external _towctrans
00007ff800ca582c (__TEXT,__text) external _towctrans_l
00007ff800c818cd (__TEXT,__text) external _towlower
00007ff800c81dda (__TEXT,__text) external _towlower_l
00007ff800c81913 (__TEXT,__text) external _towupper
00007ff800c81dfb (__TEXT,__text) external _towupper_l
00007ff800cc096f (__TEXT,__text) non-external _transtime
00007ff800cdba2e (__TEXT,__text) non-external _tre_add_tag_left
00007ff800cdb97f (__TEXT,__text) non-external _tre_add_tag_right
00007ff800cd8d28 (__TEXT,__text) non-external _tre_add_tags
00007ff800cd846f (__TEXT,__text) external _tre_ast_new_catenation
00007ff800cd83de (__TEXT,__text) external _tre_ast_new_iter
00007ff800cd83a3 (__TEXT,__text) external _tre_ast_new_literal
00007ff800cd8323 (__TEXT,__text) external _tre_ast_new_node
00007ff800cd8435 (__TEXT,__text) external _tre_ast_new_union
00007ff800cdb664 (__TEXT,__text) non-external _tre_ast_to_tnfa
00007ff800cd84ac (__TEXT,__text) external _tre_compile
00007ff800cdae88 (__TEXT,__text) non-external _tre_compute_nfl
00007ff800cdbadd (__TEXT,__text) non-external _tre_copy_ast
00007ff800cda92c (__TEXT,__text) non-external _tre_expand_ast
00007ff800ce3a5e (__TEXT,__text) non-external _tre_expand_macro
00007ff800cd7cf9 (__TEXT,__text) external _tre_fill_pmatch
00007ff800cdb70e (__TEXT,__text) external _tre_free
00007ff840081c10 (__DATA_CONST,__const) non-external _tre_macros
00007ff800cdc458 (__TEXT,__text) non-external _tre_make_trans
00007ff800cd80d5 (__TEXT,__text) non-external _tre_match
00007ff800cdc287 (__TEXT,__text) non-external _tre_match_empty
00007ff800ce156c (__TEXT,__text) external _tre_mem_alloc_impl
00007ff800ce1529 (__TEXT,__text) external _tre_mem_destroy
00007ff800ce14f4 (__TEXT,__text) external _tre_mem_new_impl
00007ff800cdb850 (__TEXT,__text) non-external _tre_merge_branches
00007ff800ce3b71 (__TEXT,__text) non-external _tre_new_item
00007ff800ce1690 (__TEXT,__text) external _tre_parse
00007ff800ce389c (__TEXT,__text) non-external _tre_parse_bound
00007ff800cd7eeb (__TEXT,__text) non-external _tre_reset_last_matched_branches
00007ff800ce3add (__TEXT,__text) non-external _tre_search_cnames
00007ff800cdbe7a (__TEXT,__text) non-external _tre_set_empty
00007ff800cdbe14 (__TEXT,__text) non-external _tre_set_one
00007ff800cdbea7 (__TEXT,__text) non-external _tre_set_union
00007ff800ce3c6f (__TEXT,__text) external _tre_stack_destroy
00007ff800ce3bf6 (__TEXT,__text) external _tre_stack_new
00007ff800ce3c8f (__TEXT,__text) external _tre_stack_num_objects
00007ff800ce3d47 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
00007ff800ce3d60 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
00007ff800ce3ca4 (__TEXT,__text) non-external _tre_stack_push
00007ff800ce3c98 (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
00007ff800ce3d3d (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
00007ff800cdc790 (__TEXT,__text) external _tre_tnfa_run_backtrack
00007ff800cdf30c (__TEXT,__text) external _tre_tnfa_run_parallel
00007ff800ccfd93 (__TEXT,__text) non-external _trecurse
00007ff800ccfcf3 (__TEXT,__text) external _tsearch
00007ff800c9abbb (__TEXT,__text) external _ttyname
00007ff8400bb260 (__DATA,__bss) non-external _ttyname_init
00007ff8400bb268 (__DATA,__bss) non-external _ttyname_key
00007ff8400b9858 (__DATA,__data) non-external _ttyname_lock
00007ff800c9acaa (__TEXT,__text) external _ttyname_r
00007ff800c9ad89 (__TEXT,__text) external _ttyslot
00007ff800ccfd75 (__TEXT,__text) external _twalk
00007ff800cc0677 (__TEXT,__text) non-external _typesequiv
00007ff800cbe756 (__TEXT,__text) non-external _tzload
00007ff8400ba060 (__DATA,__data) external _tzname
00007ff800cbf0e3 (__TEXT,__text) non-external _tzparse
00007ff800cbf7ed (__TEXT,__text) external _tzset
00007ff800cbe4c1 (__TEXT,__text) external _tzsetwall
00007ff800cbe4cd (__TEXT,__text) non-external _tzsetwall_basic
00007ff800c9ad91 (__TEXT,__text) external _ualarm
00007ff8400b9ec8 (__DATA,__data) non-external _uglue
00007ff800c9ae1e (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
00007ff800c80492 (__TEXT,__text) external _uname
00007ff800ce9520 (__TEXT,__const) non-external _unbound_variable_str
00007ff800c7b05b (__TEXT,__text) non-external _underflow
00007ff800caee86 (__TEXT,__text) external _ungetc
00007ff800caf0f9 (__TEXT,__text) external _ungetwc
00007ff800caf15c (__TEXT,__text) external _ungetwc_l
00007ff8400bafd9 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
00007ff800ccffed (__TEXT,__text) external _unlockpt
00007ff800cce61f (__TEXT,__text) external _unsetenv
00007ff800c9af74 (__TEXT,__text) external _unvis
00007ff800ce68a0 (__TEXT,__text) non-external _unvis.cold.1
00007ff800ce68c3 (__TEXT,__text) non-external _unvis.cold.2
00007ff800c82e33 (__TEXT,__text) external _uselocale
00007ff800ce3f87 (__TEXT,__text) external _usleep
00007ff800c9b6ec (__TEXT,__text) external _usleep$NOCANCEL
00007ff8400bc2c0 (__DATA,__bss) non-external _usual
00007ff8400bb4f0 (__DATA,__bss) non-external _usual_extra
00007ff800c9b727 (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
00007ff800c84be5 (__TEXT,__text) external _uuid_clear
00007ff800c84bf1 (__TEXT,__text) external _uuid_compare
00007ff800c84c9d (__TEXT,__text) external _uuid_copy
00007ff800c85044 (__TEXT,__text) external _uuid_generate
00007ff800c84fb6 (__TEXT,__text) external _uuid_generate_random
00007ff800c84cb3 (__TEXT,__text) external _uuid_generate_time
00007ff8400bb110 (__DATA,__bss) non-external _uuid_generate_time.has_init
00007ff8400bb108 (__DATA,__bss) non-external _uuid_generate_time.node_id
00007ff800c8504e (__TEXT,__text) external _uuid_is_null
00007ff800c8506b (__TEXT,__text) external _uuid_pack
00007ff800c850a9 (__TEXT,__text) external _uuid_parse
00007ff800c851dd (__TEXT,__text) external _uuid_unpack
00007ff800c852c3 (__TEXT,__text) external _uuid_unparse
00007ff800c8521b (__TEXT,__text) external _uuid_unparse_lower
00007ff800c8526f (__TEXT,__text) external _uuid_unparse_upper
00007ff840080d30 (__DATA_CONST,__const) non-external _validlist
00007ff800caf3b5 (__TEXT,__text) external _vasprintf
00007ff800caf396 (__TEXT,__text) external _vasprintf_l
00007ff800c83b89 (__TEXT,__text) external _vasxprintf
00007ff800c84630 (__TEXT,__text) external _vasxprintf_exec
00007ff800caf591 (__TEXT,__text) external _vdprintf
00007ff800caf573 (__TEXT,__text) external _vdprintf_l
00007ff800c83ba1 (__TEXT,__text) external _vdxprintf
00007ff800c8464a (__TEXT,__text) external _vdxprintf_exec
00007ff800ce6391 (__TEXT,__text) external _verr
00007ff800ce62c3 (__TEXT,__text) external _verrc
00007ff800ce649d (__TEXT,__text) external _verrx
00007ff800c85560 (__TEXT,__text) external _vfork
00007ff800caf636 (__TEXT,__text) external _vfprintf
00007ff800caf5cc (__TEXT,__text) external _vfprintf_l
00007ff800cb3ff4 (__TEXT,__text) external _vfscanf
00007ff800cb63ac (__TEXT,__text) external _vfscanf_l
00007ff800cba424 (__TEXT,__text) external _vfwprintf
00007ff800cb656c (__TEXT,__text) external _vfwprintf_l
00007ff800cbad00 (__TEXT,__text) external _vfwscanf
00007ff800cbcdf8 (__TEXT,__text) external _vfwscanf_l
00007ff800c83bb8 (__TEXT,__text) external _vfxprintf
00007ff800c84663 (__TEXT,__text) external _vfxprintf_exec
00007ff800c9c091 (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
00007ff800cbce74 (__TEXT,__text) external _vprintf
00007ff800cbceac (__TEXT,__text) external _vprintf_l
00007ff800cbcec9 (__TEXT,__text) external _vscanf
00007ff800cbcf2b (__TEXT,__text) external _vscanf_l
00007ff800cbd12d (__TEXT,__text) external _vsnprintf
00007ff800cbd0fe (__TEXT,__text) external _vsnprintf_l
00007ff800cbd27e (__TEXT,__text) external _vsprintf
00007ff800cbd177 (__TEXT,__text) external _vsprintf_l
00007ff800cbd462 (__TEXT,__text) external _vsscanf
00007ff800cbd2ac (__TEXT,__text) external _vsscanf_l
00007ff800cbd6eb (__TEXT,__text) external _vswprintf
00007ff800cbd490 (__TEXT,__text) external _vswprintf_l
00007ff800cbd92f (__TEXT,__text) external _vswscanf
00007ff800cbd719 (__TEXT,__text) external _vswscanf_l
00007ff800c83bd0 (__TEXT,__text) external _vsxprintf
00007ff800c8467d (__TEXT,__text) external _vsxprintf_exec
00007ff800ce6699 (__TEXT,__text) external _vwarn
00007ff800ce65f6 (__TEXT,__text) external _vwarnc
00007ff800ce6800 (__TEXT,__text) external _vwarnx
00007ff800cbd95d (__TEXT,__text) external _vwprintf
00007ff800cbd995 (__TEXT,__text) external _vwprintf_l
00007ff800cbd9b2 (__TEXT,__text) external _vwscanf
00007ff800cbd9ea (__TEXT,__text) external _vwscanf_l
00007ff800c83bfe (__TEXT,__text) external _vxprintf
00007ff800c846ab (__TEXT,__text) external _vxprintf_exec
00007ff800ce3fc2 (__TEXT,__text) external _wait
00007ff800c9ca30 (__TEXT,__text) external _wait$NOCANCEL
00007ff800c9ca46 (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
00007ff800ce3fd8 (__TEXT,__text) external _waitpid
00007ff800c9ca5d (__TEXT,__text) external _waitpid$NOCANCEL
00007ff800ce6538 (__TEXT,__text) external _warn
00007ff800ce66bc (__TEXT,__text) external _warnc
00007ff800ce675c (__TEXT,__text) external _warnx
00007ff800cc5212 (__TEXT,__text) external _wcpcpy
00007ff800cc5238 (__TEXT,__text) external _wcpncpy
00007ff800ca3a2b (__TEXT,__text) external _wcrtomb
00007ff800ca39e6 (__TEXT,__text) external _wcrtomb_l
00007ff800cc5320 (__TEXT,__text) external _wcscasecmp
00007ff800cc5296 (__TEXT,__text) external _wcscasecmp_l
00007ff800cc5348 (__TEXT,__text) external _wcscat
00007ff800cc536e (__TEXT,__text) external _wcschr
00007ff800cc538f (__TEXT,__text) external _wcscmp
00007ff800cc5882 (__TEXT,__text) external _wcscoll
00007ff800cc53ab (__TEXT,__text) external _wcscoll_l
00007ff800cc58aa (__TEXT,__text) external _wcscpy
00007ff800cc65c0 (__TEXT,__text) external _wcscspn
00007ff800cc6605 (__TEXT,__text) external _wcsdup
00007ff800ca3c9f (__TEXT,__text) external _wcsftime
00007ff800ca3a71 (__TEXT,__text) external _wcsftime_l
00007ff800cc664f (__TEXT,__text) external _wcslcat
00007ff800cc66e4 (__TEXT,__text) external _wcslcpy
00007ff800cc674e (__TEXT,__text) external _wcslen
00007ff800cc6828 (__TEXT,__text) external _wcsncasecmp
00007ff800cc676a (__TEXT,__text) external _wcsncasecmp_l
00007ff800cc6850 (__TEXT,__text) external _wcsncat
00007ff800cc68b4 (__TEXT,__text) external _wcsncmp
00007ff800cc68e7 (__TEXT,__text) external _wcsncpy
00007ff800cc6939 (__TEXT,__text) external _wcsnlen
00007ff800ca3d0c (__TEXT,__text) external _wcsnrtombs
00007ff800ca3cc7 (__TEXT,__text) external _wcsnrtombs_l
00007ff800cc6957 (__TEXT,__text) external _wcspbrk
00007ff800cc6997 (__TEXT,__text) external _wcsrchr
00007ff800ca4040 (__TEXT,__text) external _wcsrtombs
00007ff800ca3ff5 (__TEXT,__text) external _wcsrtombs_l
00007ff800cc69af (__TEXT,__text) external _wcsspn
00007ff800cc6cb5 (__TEXT,__text) external _wcsstr
00007ff800ca433a (__TEXT,__text) external _wcstod
00007ff800ca40e1 (__TEXT,__text) external _wcstod_l
00007ff800ca45bb (__TEXT,__text) external _wcstof
00007ff800ca4362 (__TEXT,__text) external _wcstof_l
00007ff800ca47dd (__TEXT,__text) external _wcstoimax
00007ff800ca45e3 (__TEXT,__text) external _wcstoimax_l
00007ff800cc6d21 (__TEXT,__text) external _wcstok
00007ff800ca49ff (__TEXT,__text) external _wcstol
00007ff800ca4805 (__TEXT,__text) external _wcstol_l
00007ff800ca4c78 (__TEXT,__text) external _wcstold
00007ff800ca4a27 (__TEXT,__text) external _wcstold_l
00007ff800ca4e9a (__TEXT,__text) external _wcstoll
00007ff800ca4ca0 (__TEXT,__text) external _wcstoll_l
00007ff800ca4f6d (__TEXT,__text) external _wcstombs
00007ff800ca4ec2 (__TEXT,__text) external _wcstombs_l
00007ff800ca5209 (__TEXT,__text) external _wcstoul
00007ff800ca501d (__TEXT,__text) external _wcstoul_l
00007ff800ca541d (__TEXT,__text) external _wcstoull
00007ff800ca5231 (__TEXT,__text) external _wcstoull_l
00007ff800ca5631 (__TEXT,__text) external _wcstoumax
00007ff800ca5445 (__TEXT,__text) external _wcstoumax_l
00007ff800cc6e10 (__TEXT,__text) external _wcswidth
00007ff800cc6d95 (__TEXT,__text) external _wcswidth_l
00007ff800cc6f23 (__TEXT,__text) external _wcsxfrm
00007ff800cc6e38 (__TEXT,__text) external _wcsxfrm_l
00007ff800ca570c (__TEXT,__text) external _wctob
00007ff800ca5659 (__TEXT,__text) external _wctob_l
00007ff800ca57ac (__TEXT,__text) external _wctomb
00007ff800ca5734 (__TEXT,__text) external _wctomb_l
00007ff800ca58e2 (__TEXT,__text) external _wctrans
00007ff800ca595e (__TEXT,__text) external _wctrans_l
00007ff800ca5a5c (__TEXT,__text) external _wctype
00007ff800ca5968 (__TEXT,__text) external _wctype_l
00007ff8400810c0 (__DATA_CONST,__const) non-external _wctype_l.props
00007ff800ca5a84 (__TEXT,__text) external _wcwidth
00007ff800ca5af0 (__TEXT,__text) external _wcwidth_l
00007ff800cc656a (__TEXT,__text) non-external _we_read_fully
00007ff800ce93e0 (__TEXT,__const) non-external _wildabbr
00007ff800cc6f4b (__TEXT,__text) external _wmemchr
00007ff800cc6f6b (__TEXT,__text) external _wmemcmp
00007ff800cc6f99 (__TEXT,__text) external _wmemcpy
00007ff800cc6fa7 (__TEXT,__text) external _wmemmove
00007ff800cc6fb5 (__TEXT,__text) external _wmemset
00007ff800cbe2aa (__TEXT,__text) non-external _wmemstream_close
00007ff800cbe1ee (__TEXT,__text) non-external _wmemstream_seek
00007ff800ce6c8a (__TEXT,__text) non-external _wmemstream_seek.cold.1
00007ff800ce6cad (__TEXT,__text) non-external _wmemstream_seek.cold.2
00007ff800cbdfd4 (__TEXT,__text) non-external _wmemstream_update
00007ff800ce6c69 (__TEXT,__text) non-external _wmemstream_update.cold.1
00007ff800cbdffe (__TEXT,__text) non-external _wmemstream_write
00007ff800cc58c4 (__TEXT,__text) external _wordexp
00007ff800cc6530 (__TEXT,__text) external _wordfree
00007ff800cbdac8 (__TEXT,__text) external _wprintf
00007ff800cbdb9a (__TEXT,__text) external _wprintf_l
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00007ff800cbdc4d (__TEXT,__text) external _wscanf
00007ff800cbdd1f (__TEXT,__text) external _wscanf_l
00007ff800c83ad1 (__TEXT,__text) external _xprintf
00007ff8400bb100 (__DATA,__bss) non-external _xprintf_domain_default
00007ff800c8457a (__TEXT,__text) external _xprintf_exec
00007ff800ce93e8 (__TEXT,__const) non-external _year_lengths
00007ff8400bb040 (__DATA,__bss) non-external _zapchar
00007ff800ce9200 (__TEXT,__const) non-external _zeroes
00007ff800ce9300 (__TEXT,__const) non-external _zeroes
00007ff8400ba240 (__DATA,__data) non-external _zeroes
00007ff800c78000 (__TEXT,__text) external mcount
