00000001aadd0304 (__TEXT,__text) non-external .constdata$1
00000001ab307990 (__TEXT,__gcc_except_tab) non-external GCC_except_table5712
00000001ab3079a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table5713
00000001ab3079c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table5719
00000001ab307a2c (__TEXT,__gcc_except_tab) non-external GCC_except_table5722
00000001ab307a44 (__TEXT,__gcc_except_tab) non-external GCC_except_table5731
00000001ab307a6c (__TEXT,__gcc_except_tab) non-external GCC_except_table5784
00000001ab307ab4 (__TEXT,__gcc_except_tab) non-external GCC_except_table5785
00000001ab307adc (__TEXT,__gcc_except_tab) non-external GCC_except_table5797
00000001ab307aec (__TEXT,__gcc_except_tab) non-external GCC_except_table5799
00000001ab303454 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00000001ab307afc (__TEXT,__gcc_except_tab) non-external GCC_except_table5815
00000001ab307b0c (__TEXT,__gcc_except_tab) non-external GCC_except_table5817
00000001ab307b1c (__TEXT,__gcc_except_tab) non-external GCC_except_table5846
00000001ab307b2c (__TEXT,__gcc_except_tab) non-external GCC_except_table5848
00000001ab307b3c (__TEXT,__gcc_except_tab) non-external GCC_except_table5850
00000001ab307b4c (__TEXT,__gcc_except_tab) non-external GCC_except_table5852
00000001ab307b5c (__TEXT,__gcc_except_tab) non-external GCC_except_table5854
00000001ab307b6c (__TEXT,__gcc_except_tab) non-external GCC_except_table5856
00000001ab303c90 (__TEXT,__gcc_except_tab) non-external GCC_except_table588
00000001ab303480 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
00000001ab303ca0 (__TEXT,__gcc_except_tab) non-external GCC_except_table592
00000001ab303cbc (__TEXT,__gcc_except_tab) non-external GCC_except_table598
00000001ab3034ac (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00000001ab3034d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000001ab303504 (__TEXT,__gcc_except_tab) non-external GCC_except_table62
00000001ab303530 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00000001ab30355c (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00000001ab303ccc (__TEXT,__gcc_except_tab) non-external GCC_except_table653
00000001ab303ce8 (__TEXT,__gcc_except_tab) non-external GCC_except_table654
00000001ab303d04 (__TEXT,__gcc_except_tab) non-external GCC_except_table655
00000001ab303d18 (__TEXT,__gcc_except_tab) non-external GCC_except_table656
00000001ab303d38 (__TEXT,__gcc_except_tab) non-external GCC_except_table658
00000001ab303d8c (__TEXT,__gcc_except_tab) non-external GCC_except_table660
00000001ab303dac (__TEXT,__gcc_except_tab) non-external GCC_except_table662
00000001ab303dd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table663
00000001ab303df4 (__TEXT,__gcc_except_tab) non-external GCC_except_table664
00000001ab303e14 (__TEXT,__gcc_except_tab) non-external GCC_except_table668
00000001ab303e24 (__TEXT,__gcc_except_tab) non-external GCC_except_table672
00000001ab303e30 (__TEXT,__gcc_except_tab) non-external GCC_except_table675
00000001ab303e3c (__TEXT,__gcc_except_tab) non-external GCC_except_table680
00000001ab303e8c (__TEXT,__gcc_except_tab) non-external GCC_except_table683
00000001ab303e98 (__TEXT,__gcc_except_tab) non-external GCC_except_table684
00000001ab303ea4 (__TEXT,__gcc_except_tab) non-external GCC_except_table685
00000001ab303eb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table692
00000001ab303ed0 (__TEXT,__gcc_except_tab) non-external GCC_except_table693
00000001ab303ef4 (__TEXT,__gcc_except_tab) non-external GCC_except_table696
00000001ab303f08 (__TEXT,__gcc_except_tab) non-external GCC_except_table697
00000001ab303f18 (__TEXT,__gcc_except_tab) non-external GCC_except_table698
00000001ab303f2c (__TEXT,__gcc_except_tab) non-external GCC_except_table707
00000001ab303f40 (__TEXT,__gcc_except_tab) non-external GCC_except_table708
00000001ab303f50 (__TEXT,__gcc_except_tab) non-external GCC_except_table709
00000001ab303f64 (__TEXT,__gcc_except_tab) non-external GCC_except_table710
00000001ab303f78 (__TEXT,__gcc_except_tab) non-external GCC_except_table711
00000001ab303f8c (__TEXT,__gcc_except_tab) non-external GCC_except_table712
00000001ab303f98 (__TEXT,__gcc_except_tab) non-external GCC_except_table713
00000001ab303fa4 (__TEXT,__gcc_except_tab) non-external GCC_except_table714
00000001ab303fc8 (__TEXT,__gcc_except_tab) non-external GCC_except_table715
00000001ab303fdc (__TEXT,__gcc_except_tab) non-external GCC_except_table716
00000001ab303ff0 (__TEXT,__gcc_except_tab) non-external GCC_except_table717
00000001ab304004 (__TEXT,__gcc_except_tab) non-external GCC_except_table718
00000001ab304010 (__TEXT,__gcc_except_tab) non-external GCC_except_table719
00000001ab304024 (__TEXT,__gcc_except_tab) non-external GCC_except_table721
00000001ab304034 (__TEXT,__gcc_except_tab) non-external GCC_except_table733
00000001ab304044 (__TEXT,__gcc_except_tab) non-external GCC_except_table738
00000001ab304054 (__TEXT,__gcc_except_tab) non-external GCC_except_table739
00000001ab304060 (__TEXT,__gcc_except_tab) non-external GCC_except_table740
00000001ab304074 (__TEXT,__gcc_except_tab) non-external GCC_except_table746
00000001ab303588 (__TEXT,__gcc_except_tab) non-external GCC_except_table75
00000001ab304194 (__TEXT,__gcc_except_tab) non-external GCC_except_table758
00000001ab3035c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00000001ab3041ac (__TEXT,__gcc_except_tab) non-external GCC_except_table774
00000001ab3041dc (__TEXT,__gcc_except_tab) non-external GCC_except_table791
00000001ab303388 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001ab304228 (__TEXT,__gcc_except_tab) non-external GCC_except_table808
00000001ab304240 (__TEXT,__gcc_except_tab) non-external GCC_except_table809
00000001ab30424c (__TEXT,__gcc_except_tab) non-external GCC_except_table827
00000001ab3035e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00000001ab304284 (__TEXT,__gcc_except_tab) non-external GCC_except_table854
00000001ab3042c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table855
00000001ab3042d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table856
00000001ab3035fc (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00000001ab303610 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00000001ab3042ec (__TEXT,__gcc_except_tab) non-external GCC_except_table880
00000001ab304360 (__TEXT,__gcc_except_tab) non-external GCC_except_table884
00000001ab303634 (__TEXT,__gcc_except_tab) non-external GCC_except_table89
00000001ab3043d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table904
00000001ab304440 (__TEXT,__gcc_except_tab) non-external GCC_except_table935
00000001ab304470 (__TEXT,__gcc_except_tab) non-external GCC_except_table945
00000001ab303644 (__TEXT,__gcc_except_tab) non-external GCC_except_table96
00000001ab303654 (__TEXT,__gcc_except_tab) non-external GCC_except_table97
00000001ab3044a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table986
00000001ab303664 (__TEXT,__gcc_except_tab) non-external GCC_except_table99
00000001aadd1464 (__TEXT,__text) non-external JumpTable
00000001aadd1428 (__TEXT,__text) non-external PCM1isInRange
00000001aadd20a8 (__TEXT,__text) non-external PCM1isInRangeB
00000001aadd1424 (__TEXT,__text) non-external PCM1isNeg
00000001aadd20a4 (__TEXT,__text) non-external PCM1isNegB
00000001aadd1444 (__TEXT,__text) non-external PCM2isInRange
00000001aadd20c4 (__TEXT,__text) non-external PCM2isInRangeB
00000001aadd1440 (__TEXT,__text) non-external PCM2isNeg
00000001aadd20c0 (__TEXT,__text) non-external PCM2isNegB
00000001aadd2004 (__TEXT,__text) non-external _1_togo
00000001aadd1f70 (__TEXT,__text) non-external _2_togo
00000001aadd1edc (__TEXT,__text) non-external _3_togo
00000001ab275b74 (__TEXT,__const) non-external _AA3
00000001ab275c04 (__TEXT,__const) non-external _AA4
00000001aaedca74 (__TEXT,__text) non-external _AACBitCount
00000001aaedd400 (__TEXT,__text) non-external _AACBitCountFast
00000001ab2a0768 (__TEXT,__const) non-external _ACB_bits_16kHz_tbl
00000001ab2a0448 (__TEXT,__const) non-external _ACB_bits_tbl
00000001ab2c5ed8 (__TEXT,__const) non-external _ACELP_BPF_BITS
00000001ab29c9e0 (__TEXT,__const) non-external _ACELP_BPF_MODE
00000001ab2c5f1a (__TEXT,__const) non-external _ACELP_GAINS_BITS
00000001ab2c5f44 (__TEXT,__const) non-external _ACELP_GAINS_MODE
00000001ab29ca40 (__TEXT,__const) non-external _ACELP_LTF_BITS
00000001ab29ca20 (__TEXT,__const) non-external _ACELP_LTF_MODE
00000001ab2c5ede (__TEXT,__const) non-external _ACELP_LTP_BITS_SFR
00000001ab2c5f24 (__TEXT,__const) non-external _ACELP_LTP_MODE
00000001ab2c5edb (__TEXT,__const) non-external _ACELP_NRG_BITS
00000001ab29ca00 (__TEXT,__const) non-external _ACELP_NRG_MODE
00000001ab0c7660 (__TEXT,__text) non-external _ACcontextMapping_decode2_no_mem_s17_LC
00000001ab0226e0 (__TEXT,__text) non-external _ACcontextMapping_encode2_estimate_no_mem_s17_LC
00000001ab0207b0 (__TEXT,__text) non-external _ACcontextMapping_encode2_no_mem_s17_LC
00000001ab0ccf04 (__TEXT,__text) non-external _AGC_dec
00000001aadd2e9c (__TEXT,__text) non-external (was a private external) _AMR_D_GAIN_adaptive_codebook_excitation_loop
00000001aadd3018 (__TEXT,__text) non-external (was a private external) _AMR_D_UTIL_bp_6k_7k_loop
00000001aadd2a20 (__TEXT,__text) non-external (was a private external) _AMR_D_UTIL_interpol_loop
00000001aadd2f04 (__TEXT,__text) non-external (was a private external) _AMR_D_UTIL_synthesis_loop
00000001aadd2f80 (__TEXT,__text) non-external (was a private external) _AMR_E_UTIL_f_convolve
00000001aadd279c (__TEXT,__text) non-external (was a private external) _AMR_E_UTIL_synthesis
00000001ab2afae0 (__TEXT,__const) non-external _AR_IntraCoeff
00000001ab2ad430 (__TEXT,__const) non-external _AR_SVQ_CB1
00000001ab2ad830 (__TEXT,__const) non-external _AR_SVQ_CB2
00000001ab2aeae0 (__TEXT,__const) non-external _AR_TCVQ_CB_SUB1
00000001ab2af2e0 (__TEXT,__const) non-external _AR_TCVQ_CB_SUB2
00000001ab2af6e0 (__TEXT,__const) non-external _AR_TCVQ_CB_SUB3
00000001ab26c4f0 (__TEXT,__const) non-external _AUNB_Ave
00000001ab2713f0 (__TEXT,__const) non-external _AUNB_SN1
00000001ab26c570 (__TEXT,__const) non-external _AUWB2_Ave
00000001ab272ff0 (__TEXT,__const) non-external _AUWB2_MA1
00000001ab271bf0 (__TEXT,__const) non-external _AUWB2_SN1
00000001ab26c530 (__TEXT,__const) non-external _AUWB_Ave
00000001ab2717f0 (__TEXT,__const) non-external _AUWB_SN1
00000001ab2b6b4c (__TEXT,__const) non-external _AVQ_bits_16kHz_tbl
00000001ab0064f8 (__TEXT,__text) non-external _AVQ_cod
00000001ab0c89f4 (__TEXT,__text) non-external _AVQ_demuxdec
00000001ab00672c (__TEXT,__text) non-external _AVQ_encmux
00000001ab19a648 (__TEXT,__const) non-external _A_BED_SPEAKER_LOOKUP
00000001ab19a2e0 (__TEXT,__const) non-external _A_OAR_BLK_RAMP_ASCENDING_32
00000001ab19a360 (__TEXT,__const) non-external _A_OAR_BLK_RAMP_ASCENDING_40
00000001ab19a0e0 (__TEXT,__const) non-external _A_OAR_RECIP_INTS
00000001ab199fc4 (__TEXT,__const) non-external (was a private external) _A_ROOM_CONFIG_SPKS_BACK_ALT
00000001ab199fcc (__TEXT,__const) non-external (was a private external) _A_ROOM_CONFIG_SPKS_BACK_CENTRE
00000001ab199fa0 (__TEXT,__const) non-external (was a private external) _A_ROOM_CONFIG_SPKS_BACK_FULL
00000001ab199fe8 (__TEXT,__const) non-external (was a private external) _A_ROOM_CONFIG_SPKS_CENTRE_ALT
00000001ab199f64 (__TEXT,__const) non-external (was a private external) _A_ROOM_CONFIG_SPKS_FRONT
00000001ab19a02c (__TEXT,__const) non-external (was a private external) _A_ROOM_CONFIG_SPKS_FULL
00000001ab19a08c (__TEXT,__const) non-external (was a private external) _A_ROOM_CONFIG_SPKS_HEIGHTS
00000001ab19a0b4 (__TEXT,__const) non-external (was a private external) _A_ROOM_CONFIG_SPKS_HEIGHTS_FRONT
00000001ab199f80 (__TEXT,__const) non-external (was a private external) _A_ROOM_CONFIG_SPKS_SIDE_FULL
00000001ab199ff0 (__TEXT,__const) non-external (was a private external) _A_ROOM_CONFIG_SPKS_SURROUNDS_FULL
00000001ab19a400 (__TEXT,__const) non-external (was a private external) _A_SPEAKER_CONFIG_SPK_POS
00000001ab2ee6f0 (__TEXT,__const) non-external _AacDec_randomSign
00000001ab022e10 (__TEXT,__text) non-external _AdaptLowFreqDeemph
00000001ab022bec (__TEXT,__text) non-external _AdaptLowFreqEmph
00000001aaf6b828 (__TEXT,__text) non-external _AdaptWindowShape
00000001aaf6b9d8 (__TEXT,__text) non-external _AdaptWindowShapeELD
00000001aaeb9a98 (__TEXT,__text) non-external _AddFloatFifoElem
00000001aaeb9640 (__TEXT,__text) non-external _AdvanceCodChannelPam
00000001aaea6270 (__TEXT,__text) non-external _AdvancePnsChannel
00000001aae33354 (__TEXT,__text) non-external _AdvancePsyOut
00000001ab1cca68 (__TEXT,__const) non-external _AdvancePsychoacoustic.kOneHalf
00000001aae6e9ac (__TEXT,__text) non-external _AllPoleFilter
00000001d3a1b7c8 (__DATA_CONST,__const) non-external _AllTables
00000001ab280408 (__TEXT,__const) non-external _AmpCB1_NB
00000001ab280e08 (__TEXT,__const) non-external _AmpCB1_WB
00000001ab281808 (__TEXT,__const) non-external _AmpCB2_NB
00000001ab282308 (__TEXT,__const) non-external _AmpCB2_WB
00000001aadec710 (__TEXT,__text) non-external _AnalysisFilterBank_Create
00000001ab032294 (__TEXT,__text) non-external _AnalyzePowerSpectrum
00000001aaebabc4 (__TEXT,__text) non-external _AppendBitstream
00000001aaf81f00 (__TEXT,__text) non-external _ApplyBandwidthReduction
00000001ab0a8adc (__TEXT,__text) non-external _ApplyFdCng
00000001ab023888 (__TEXT,__text) non-external _ApplyTnsFilter
00000001ab2831a0 (__TEXT,__const) non-external _Asr_LP16
00000001ab2830fc (__TEXT,__const) non-external _Asr_LP32
00000001ab283008 (__TEXT,__const) non-external _Asr_LP48
00000001aaf06cd4 (__TEXT,__text) non-external _AudibleDRMAuthenticateByGroupID
                 (undefined) external _AudioComponentGetDescription (from AudioToolboxCore)
                 (undefined) external _AudioComponentInstanceGetComponent (from AudioToolboxCore)
                 (undefined) external _AudioComponentRegister (from AudioToolboxCore)
00000001aafc4638 (__TEXT,__text) non-external _Autocorr
00000001aafc4868 (__TEXT,__text) non-external _Az_lsp
00000001ab2a1496 (__TEXT,__const) non-external _BAND_NUM_TAB
00000001ab028780 (__TEXT,__text) non-external _BASOP_Util_Add_Mant32Exp
00000001ab028590 (__TEXT,__text) non-external _BASOP_Util_Add_MantExp
00000001ab0281a0 (__TEXT,__text) non-external _BASOP_Util_Divide1616_Scale
00000001ab0c43bc (__TEXT,__text) non-external _BASOP_Util_Divide3216_Scale
00000001ab0295e0 (__TEXT,__text) non-external _BASOP_Util_InvLog2
00000001ab028a7c (__TEXT,__text) non-external _BASOP_Util_Log2
00000001ab02b268 (__TEXT,__text) non-external _BASOP_Util_Sqrt_InvSqrt_MantExp
00000001ab028348 (__TEXT,__text) non-external _BASOP_util_Pow2
00000001ab2c5708 (__TEXT,__const) non-external _BASOP_util_Pow2.pow2Coeff
00000001ab192ba8 (__TEXT,__const) non-external _BASS_EXTRACTION_FILT_FS32K0HZ_FC100HZ_HP
00000001ab1929f8 (__TEXT,__const) non-external _BASS_EXTRACTION_FILT_FS32K0HZ_FC100HZ_LP
00000001ab192bc0 (__TEXT,__const) non-external _BASS_EXTRACTION_FILT_FS32K0HZ_FC110HZ_HP
00000001ab192a10 (__TEXT,__const) non-external _BASS_EXTRACTION_FILT_FS32K0HZ_FC110HZ_LP
00000001ab192bd8 (__TEXT,__const) non-external _BASS_EXTRACTION_FILT_FS32K0HZ_FC120HZ_HP
00000001ab192a28 (__TEXT,__const) non-external _BASS_EXTRACTION_FILT_FS32K0HZ_FC120HZ_LP
00000001ab192bf0 (__TEXT,__const) non-external _BASS_EXTRACTION_FILT_FS32K0HZ_FC130HZ_HP
00000001ab192a40 (__TEXT,__const) non-external _BASS_EXTRACTION_FILT_FS32K0HZ_FC130HZ_LP
00000001ab192c08 (__TEXT,__const) non-external _BASS_EXTRACTION_FILT_FS32K0HZ_FC140HZ_HP
00000001ab192a58 (__TEXT,__const) non-external _BASS_EXTRACTION_FILT_FS32K0HZ_FC140HZ_LP
00000001ab192c20 (__TEXT,__const) non-external _BASS_EXTRACTION_FILT_FS32K0HZ_FC150HZ_HP
00000001ab192a70 (__TEXT,__const) non-external _BASS_EXTRACTION_FILT_FS32K0HZ_FC150HZ_LP
00000001ab192c38 (__TEXT,__const) non-external _BASS_EXTRACTION_FILT_FS32K0HZ_FC160HZ_HP
00000001ab192a88 (__TEXT,__const) non-external _BASS_EXTRACTION_FILT_FS32K0HZ_FC160HZ_LP
00000001ab192c50 (__TEXT,__const) non-external _BASS_EXTRACTION_FILT_FS32K0HZ_FC170HZ_HP
00000001ab192aa0 (__TEXT,__const) non-external _BASS_EXTRACTION_FILT_FS32K0HZ_FC170HZ_LP
00000001ab192c68 (__TEXT,__const) non-external _BASS_EXTRACTION_FILT_FS32K0HZ_FC180HZ_HP
00000001ab192ab8 (__TEXT,__const) non-external _BASS_EXTRACTION_FILT_FS32K0HZ_FC180HZ_LP
00000001ab192c80 (__TEXT,__const) non-external _BASS_EXTRACTION_FILT_FS32K0HZ_FC190HZ_HP
00000001ab192ad0 (__TEXT,__const) non-external _BASS_EXTRACTION_FILT_FS32K0HZ_FC190HZ_LP
00000001ab192c98 (__TEXT,__const) non-external _BASS_EXTRACTION_FILT_FS32K0HZ_FC200HZ_HP
00000001ab192ae8 (__TEXT,__const) non-external _BASS_EXTRACTION_FILT_FS32K0HZ_FC200HZ_LP
00000001ab192b00 (__TEXT,__const) non-external _BASS_EXTRACTION_FILT_FS32K0HZ_FC45HZ_HP
00000001ab192950 (__TEXT,__const) non-external _BASS_EXTRACTION_FILT_FS32K0HZ_FC45HZ_LP
00000001ab192b18 (__TEXT,__const) non-external _BASS_EXTRACTION_FILT_FS32K0HZ_FC50HZ_HP
00000001ab192968 (__TEXT,__const) non-external _BASS_EXTRACTION_FILT_FS32K0HZ_FC50HZ_LP
00000001ab192b30 (__TEXT,__const) non-external _BASS_EXTRACTION_FILT_FS32K0HZ_FC55HZ_HP
00000001ab192980 (__TEXT,__const) non-external _BASS_EXTRACTION_FILT_FS32K0HZ_FC55HZ_LP
00000001ab192b48 (__TEXT,__const) non-external _BASS_EXTRACTION_FILT_FS32K0HZ_FC60HZ_HP
00000001ab192998 (__TEXT,__const) non-external _BASS_EXTRACTION_FILT_FS32K0HZ_FC60HZ_LP
