00000001baaf8658 (__TEXT,__text) non-external -[OS_axr_data copy]
00000001bab762cc (__TEXT,__text) non-external (was a private external) __ZNK25TileDecoder_NoCompression10DecompressEP13AXRBufferPoolIhERK8TileInfoPmP11axr_error_t
00000001bab762ec (__TEXT,__text) non-external (was a private external) __ZNK25TileDecoder_NoCompression10InterleaveEPKvmRK8TileInfojjPvm
00000001bab7db34 (__TEXT,__text) non-external (was a private external) __ZNK25TileDecoder_NoCompression12ExtractPlaneEPKvmRK11ChannelInfoRK8TileInfoPvm
00000001bab7dcbc (__TEXT,__text) non-external (was a private external) __ZNK25TileDecoder_NoCompression17ReleaseDataToPoolEPKvP13AXRBufferPoolIhE
00000001bab7dcc0 (__TEXT,__text) non-external (was a private external) __ZNK25TileDecoder_NoCompression20GetCompressionMethodEv
00000001bab4e6dc (__TEXT,__text) non-external (was a private external) __ZNK30TileDecoder_ScanlineCompressed10InterleaveEPKvmRK8TileInfojjPvm
00000001bab55dc4 (__TEXT,__text) non-external (was a private external) __ZNK30TileDecoder_ScanlineCompressed12ExtractPlaneEPKvmRK11ChannelInfoRK8TileInfoPvm
00000001bab4e4f4 (__TEXT,__text) non-external (was a private external) __ZNK30TileDecoder_ScanlineCompressed17ReleaseDataToPoolEPKvP13AXRBufferPoolIhE
00000001bab68e50 (__TEXT,__text) non-external (was a private external) __ZNK4Part10GetChannelEm11axr_flags_t
00000001bab7f050 (__TEXT,__text) non-external __ZNK4Part10GetChannelEm11axr_flags_t.cold.1
00000001bab7f6c8 (__TEXT,__text) non-external __ZNK4Part10GetChannelEm11axr_flags_t.cold.1
00000001bab7f7f4 (__TEXT,__text) non-external __ZNK4Part10GetChannelEm11axr_flags_t.cold.1
00000001bab68fa8 (__TEXT,__text) non-external (was a private external) __ZNK4Part10ReadPixelsEP11axr_decoderPvm11axr_flags_t
00000001bab6a830 (__TEXT,__text) non-external (was a private external) __ZNK4Part10ReadPlanesEP11axr_decoderP16axr_pixel_data_t11axr_flags_t
00000001bab68f00 (__TEXT,__text) non-external (was a private external) __ZNK4Part11GetPropertyEm11axr_flags_t
00000001bab7f0d4 (__TEXT,__text) non-external __ZNK4Part11GetPropertyEm11axr_flags_t.cold.1
00000001bab68d5c (__TEXT,__text) non-external (was a private external) __ZNK4Part12GetImageInfoEPKv
00000001bab56f58 (__TEXT,__text) non-external (was a private external) __ZNK4Part12GetImageSizeEm11axr_flags_t
00000001bab7e6d4 (__TEXT,__text) non-external __ZNK4Part12GetImageSizeEm11axr_flags_t.cold.1
00000001bab7ee44 (__TEXT,__text) non-external __ZNK4Part12GetImageSizeEm11axr_flags_t.cold.1
00000001bab7f628 (__TEXT,__text) non-external __ZNK4Part12GetImageSizeEm11axr_flags_t.cold.1
00000001bab7f754 (__TEXT,__text) non-external __ZNK4Part12GetImageSizeEm11axr_flags_t.cold.1
00000001bab68f4c (__TEXT,__text) non-external (was a private external) __ZNK4Part12GetLayerInfoEm
00000001bab68e08 (__TEXT,__text) non-external (was a private external) __ZNK4Part14GetChannelInfoEPKvm11axr_flags_t
00000001bab69214 (__TEXT,__text) non-external (was a private external) __ZNK4Part14ReadRGBAPixelsEP11axr_decoderPvmd11axr_flags_t
00000001bab6cff8 (__TEXT,__text) non-external (was a private external) __ZNK4Part16CreateColorSpaceEPK11axr_decoderPv11axr_flags_tb
00000001bab68e88 (__TEXT,__text) non-external (was a private external) __ZNK4Part16GetImagePropertyEPKvm11axr_flags_t
00000001bab6c8c8 (__TEXT,__text) non-external (was a private external) __ZNK4Part8GetChunkEPKvmmPm
00000001bab6f1d4 (__TEXT,__text) non-external (was a private external) __ZNK7AXRData10GetChannelEmm11axr_flags_t
00000001bab7f5b4 (__TEXT,__text) non-external __ZNK7AXRData10GetChannelEmm11axr_flags_t.cold.1
00000001bab63b34 (__TEXT,__text) non-external (was a private external) __ZNK7AXRData10ReadPixelsEP11axr_decoderPvm11axr_flags_t
00000001bab7e774 (__TEXT,__text) non-external __ZNK7AXRData10ReadPixelsEP11axr_decoderPvm11axr_flags_t.cold.1
00000001bab63bf4 (__TEXT,__text) non-external (was a private external) __ZNK7AXRData10ReadPlanesEP11axr_decoderP16axr_pixel_data_t11axr_flags_t
00000001bab7e85c (__TEXT,__text) non-external __ZNK7AXRData10ReadPlanesEP11axr_decoderP16axr_pixel_data_t11axr_flags_t.cold.1
00000001bab63b94 (__TEXT,__text) non-external (was a private external) __ZNK7AXRData14ReadRGBAPixelsEP11axr_decoderPvmd11axr_flags_t
00000001bab7e7e8 (__TEXT,__text) non-external __ZNK7AXRData14ReadRGBAPixelsEP11axr_decoderPvmd11axr_flags_t.cold.1
00000001bab637d0 (__TEXT,__text) non-external (was a private external) __ZNK7AXRData16DebugDescriptionEPcm
00000001bab6ed34 (__TEXT,__text) non-external (was a private external) __ZNK7AXRData24CreateColorSpaceForImageEP11axr_decoderPv11axr_flags_tb
00000001bab7f3cc (__TEXT,__text) non-external __ZNK7AXRData24CreateColorSpaceForImageEP11axr_decoderPv11axr_flags_tb.cold.1
00000001bab63998 (__TEXT,__text) non-external (was a private external) __ZNK7AXRData7GetHashEv
00000001bab63984 (__TEXT,__text) non-external (was a private external) __ZNK7AXRData7IsEqualEPKS_
                 (undefined) external __ZSt9terminatev (from libc++)
00000001dd0b3c80 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10Compressor
00000001dd0b3f08 (__AUTH_CONST,__const) non-external (was a private external) __ZTI11TileDecoder
00000001dd0b2f60 (__AUTH_CONST,__const) non-external (was a private external) __ZTI11axr_error_t
00000001dd0b2f20 (__AUTH_CONST,__const) non-external (was a private external) __ZTI13EncoderBuffer
00000001dd0b3a80 (__AUTH_CONST,__const) non-external (was a private external) __ZTI13EncoderStream
00000001dd0b3c90 (__AUTH_CONST,__const) non-external (was a private external) __ZTI13RowCompressor
00000001dd0b3cf0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI13ZipCompressor
00000001dd0b3290 (__AUTH_CONST,__const) non-external (was a private external) __ZTI15TileDecoder_B44
00000001dd0b3a10 (__AUTH_CONST,__const) non-external (was a private external) __ZTI15TileDecoder_PIZ
00000001dd0b3858 (__AUTH_CONST,__const) non-external (was a private external) __ZTI15TileDecoder_RLE
00000001dd0b3f90 (__AUTH_CONST,__const) non-external (was a private external) __ZTI15TileDecoder_Zip
00000001dd0b3308 (__AUTH_CONST,__const) non-external (was a private external) __ZTI16TileDecoder_B44A
00000001dd0b37e0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI16TileDecoder_Zips
00000001dd0b3590 (__AUTH_CONST,__const) non-external (was a private external) __ZTI17TileDecoder_PXR24
00000001dd0b2ee0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI18EncoderBufferCache
00000001dd0b3f18 (__AUTH_CONST,__const) non-external (was a private external) __ZTI25TileDecoder_NoCompression
00000001dd0b3768 (__AUTH_CONST,__const) non-external (was a private external) __ZTI30TileDecoder_ScanlineCompressed
00000001dd0b3a48 (__AUTH_CONST,__const) non-external (was a private external) __ZTI7AXRData
00000001dd0b2ed0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8Retained
00000001baba09d0 (__TEXT,__const) non-external (was a private external) __ZTS10Compressor
00000001baba0a4c (__TEXT,__const) non-external (was a private external) __ZTS11TileDecoder
00000001bab7fd4f (__TEXT,__const) non-external (was a private external) __ZTS11axr_error_t
00000001bab7fd3f (__TEXT,__const) non-external (was a private external) __ZTS13EncoderBuffer
00000001baba08d8 (__TEXT,__const) non-external (was a private external) __ZTS13EncoderStream
00000001baba09c0 (__TEXT,__const) non-external (was a private external) __ZTS13RowCompressor
00000001baba09dd (__TEXT,__const) non-external (was a private external) __ZTS13ZipCompressor
00000001bab9fe04 (__TEXT,__const) non-external (was a private external) __ZTS15TileDecoder_B44
00000001baba0750 (__TEXT,__const) non-external (was a private external) __ZTS15TileDecoder_PIZ
00000001bab9fec8 (__TEXT,__const) non-external (was a private external) __ZTS15TileDecoder_RLE
00000001baba0a5a (__TEXT,__const) non-external (was a private external) __ZTS15TileDecoder_Zip
00000001bab9fe16 (__TEXT,__const) non-external (was a private external) __ZTS16TileDecoder_B44A
00000001bab9feb5 (__TEXT,__const) non-external (was a private external) __ZTS16TileDecoder_Zips
00000001bab9fe80 (__TEXT,__const) non-external (was a private external) __ZTS17TileDecoder_PXR24
00000001bab7fd20 (__TEXT,__const) non-external (was a private external) __ZTS18EncoderBufferCache
00000001baba0a30 (__TEXT,__const) non-external (was a private external) __ZTS25TileDecoder_NoCompression
00000001bab9fe94 (__TEXT,__const) non-external (was a private external) __ZTS30TileDecoder_ScanlineCompressed
00000001baba078c (__TEXT,__const) non-external (was a private external) __ZTS7AXRData
00000001bab7fd35 (__TEXT,__const) non-external (was a private external) __ZTS8Retained
00000001dd0b3d08 (__AUTH_CONST,__const) non-external (was a private external) __ZTV11TileDecoder
00000001dd0b2ef8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13EncoderBuffer
00000001dd0b3a58 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13EncoderStream
00000001dd0b3c38 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13RowCompressor
00000001dd0b3ca8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13ZipCompressor
00000001dd0b3230 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15TileDecoder_B44
00000001dd0b39b0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15TileDecoder_PIZ
00000001dd0b37f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15TileDecoder_RLE
00000001dd0b3f30 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15TileDecoder_Zip
00000001dd0b32a8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16TileDecoder_B44A
00000001dd0b3780 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16TileDecoder_Zips
00000001dd0b3530 (__AUTH_CONST,__const) non-external (was a private external) __ZTV17TileDecoder_PXR24
00000001dd0b2ea8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV18EncoderBufferCache
00000001dd0b3ea8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV25TileDecoder_NoCompression
00000001dd0b3708 (__AUTH_CONST,__const) non-external (was a private external) __ZTV30TileDecoder_ScanlineCompressed
00000001dd0b3a28 (__AUTH_CONST,__const) non-external (was a private external) __ZTV7AXRData
00000001dd0b2f38 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8Retained
                 (undefined) external __ZTVN10__cxxabiv116__enum_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00000001d7cfc980 (__DATA,__bss) non-external __ZZ19AXRCreateColorSpaceE22CGFunctionsInitialized
00000001baba0960 (__TEXT,__const) non-external __ZZ23axr_decoder_create_rgbaE12kColorModels
00000001d3b756a8 (__DATA_CONST,__const) non-external __ZZ24GetEXRNameForChannelTypeE20kDefaultChannelNames
00000001d3b75728 (__DATA_CONST,__const) non-external __ZZL19CreateRGBColorSpaceDv4_fS_fPK14__CFDictionary11axr_flags_tE10colorNames
00000001baba0958 (__TEXT,__const) non-external __ZZL21CalculatePXR24RowSizeRKN18ChannelDescription30ChannelDescriptionLocationInfoEjjj10axr_type_tE9kTypeSize
00000001baba0828 (__TEXT,__const) non-external __ZZL35GetDefaultCompressionMethodTileSize17axr_compression_tE27kCompressionMethodTileSizes
00000001baba0918 (__TEXT,__const) non-external __ZZL35GetDefaultCompressionMethodTileSize17axr_compression_tE27kCompressionMethodTileSizes
00000001baba07e8 (__TEXT,__const) non-external __ZZN11EncoderPart16CreateColorSpaceE11axr_flags_tPK14__CFDictionarybE16kChannelTypeMask
00000001d3b754a8 (__DATA_CONST,__const) non-external __ZZN18ChannelDescription20ConfigureChannelTypeEPKcmRP5LayerE10kColorList
00000001dd0b3bb8 (__AUTH_CONST,__const) non-external __ZZN4Part11InitOffsetsEPKvmRm11axr_flags_tE13kRowSizeProcs
00000001dd0b3d68 (__AUTH_CONST,__const) non-external __ZZNK11TileDecoder23Interleave_UncompressedEPKvmRK8TileInfojjPvmE5Read2
00000001dd0b3da8 (__AUTH_CONST,__const) non-external __ZZNK11TileDecoder23Interleave_UncompressedEPKvmRK8TileInfojjPvmE5Read4
00000001dd0b3bf8 (__AUTH_CONST,__const) non-external __ZZNK13RowCompressor8ReadDataER15CompressionInfoE8FuncList
00000001dd0b2f70 (__AUTH_CONST,__const) non-external __ZZNK15TileDecoder_B4410InterleaveEPKvmRK8TileInfojjPvmE9funcTable
00000001dd0b2fb0 (__AUTH_CONST,__const) non-external __ZZNK15TileDecoder_B4410InterleaveEPKvmRK8TileInfojjPvmE9funcTable_0
00000001dd0b30b0 (__AUTH_CONST,__const) non-external __ZZNK15TileDecoder_B4412ExtractPlaneEPKvmRK11ChannelInfoRK8TileInfoPvmE9funcTable
00000001dd0b3870 (__AUTH_CONST,__const) non-external __ZZNK15TileDecoder_PIZ10InterleaveEPKvmRK8TileInfojjPvmE9funcTable
00000001dd0b38b0 (__AUTH_CONST,__const) non-external __ZZNK15TileDecoder_PIZ10InterleaveEPKvmRK8TileInfojjPvmE9funcTable_0
00000001dd0b30d0 (__AUTH_CONST,__const) non-external __ZZNK16TileDecoder_B44A10InterleaveEPKvmRK8TileInfojjPvmE9funcTable
00000001dd0b3110 (__AUTH_CONST,__const) non-external __ZZNK16TileDecoder_B44A10InterleaveEPKvmRK8TileInfojjPvmE9funcTable_0
00000001dd0b3210 (__AUTH_CONST,__const) non-external __ZZNK16TileDecoder_B44A12ExtractPlaneEPKvmRK11ChannelInfoRK8TileInfoPvmE10kFuncTable
00000001dd0b3320 (__AUTH_CONST,__const) non-external __ZZNK17TileDecoder_PXR2410InterleaveEPKvmRK8TileInfojjPvmE9funcTable
00000001dd0b3380 (__AUTH_CONST,__const) non-external __ZZNK17TileDecoder_PXR2410InterleaveEPKvmRK8TileInfojjPvmE9funcTable_0
00000001dd0b3500 (__AUTH_CONST,__const) non-external __ZZNK17TileDecoder_PXR2412ExtractPlaneEPKvmRK11ChannelInfoRK8TileInfoPvmE10kFuncTable
00000001dd0b35a8 (__AUTH_CONST,__const) non-external __ZZNK30TileDecoder_ScanlineCompressed10InterleaveEPKvmRK8TileInfojjPvmE9funcTable
00000001dd0b35e8 (__AUTH_CONST,__const) non-external __ZZNK30TileDecoder_ScanlineCompressed10InterleaveEPKvmRK8TileInfojjPvmE9funcTable_0
00000001dd0b36e8 (__AUTH_CONST,__const) non-external __ZZNK30TileDecoder_ScanlineCompressed12ExtractPlaneEPKvmRK11ChannelInfoRK8TileInfoPvmE10kFuncTable
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001bab63770 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_object_alloc (from libSystem)
                 (undefined) external __os_object_dealloc (from libSystem)
00000001bab62990 (__TEXT,__text) external _axr_channel_type_get_name
00000001bab62758 (__TEXT,__text) external _axr_compression_get_name
00000001d3b75310 (__DATA_CONST,__const) non-external _axr_compression_get_name.kCompressionMethodNames
00000001baaf8308 (__TEXT,__text) external _axr_data_create
00000001bab63c60 (__TEXT,__text) external _axr_data_get_channel_count
00000001bab7e8d0 (__TEXT,__text) non-external _axr_data_get_channel_count.cold.1
00000001bab63ca8 (__TEXT,__text) external _axr_data_get_channel_info
00000001bab7e944 (__TEXT,__text) non-external _axr_data_get_channel_info.cold.1
00000001bab7e99c (__TEXT,__text) non-external _axr_data_get_channel_info.cold.2
00000001bab63ec4 (__TEXT,__text) external _axr_data_get_layer_count
00000001bab7ec1c (__TEXT,__text) non-external _axr_data_get_layer_count.cold.1
00000001bab63f0c (__TEXT,__text) external _axr_data_get_layer_info
00000001bab7ec90 (__TEXT,__text) non-external _axr_data_get_layer_info.cold.1
00000001bab7ece8 (__TEXT,__text) non-external _axr_data_get_layer_info.cold.2
00000001bab63f84 (__TEXT,__text) external _axr_data_get_level_count
00000001bab7ed5c (__TEXT,__text) non-external _axr_data_get_level_count.cold.1
00000001bab63fd4 (__TEXT,__text) external _axr_data_get_level_size
00000001bab7edd0 (__TEXT,__text) non-external _axr_data_get_level_size.cold.1
00000001bab63c54 (__TEXT,__text) external _axr_data_get_part_count
00000001bab63d74 (__TEXT,__text) external _axr_data_get_part_info
00000001bab7ea10 (__TEXT,__text) non-external _axr_data_get_part_info.cold.1
00000001bab7ea68 (__TEXT,__text) non-external _axr_data_get_part_info.cold.2
00000001bab63e44 (__TEXT,__text) external _axr_data_get_property
00000001bab7eb50 (__TEXT,__text) non-external _axr_data_get_property.cold.1
00000001bab7eba8 (__TEXT,__text) non-external _axr_data_get_property.cold.2
00000001bab63dfc (__TEXT,__text) external _axr_data_get_property_count
00000001bab7eadc (__TEXT,__text) non-external _axr_data_get_property_count.cold.1
00000001bab6e8d0 (__TEXT,__text) external _axr_decoder_append_channel
00000001bab7f270 (__TEXT,__text) non-external _axr_decoder_append_channel.cold.1
00000001bab7f2e4 (__TEXT,__text) non-external _axr_decoder_append_channel.cold.2
00000001bab6ebf0 (__TEXT,__text) external _axr_decoder_append_constant_value_channel
00000001bab6e88c (__TEXT,__text) external _axr_decoder_clear_channel_list
00000001bab6dea4 (__TEXT,__text) external _axr_decoder_copy
00000001bab6df50 (__TEXT,__text) external _axr_decoder_create
00000001bab7f158 (__TEXT,__text) non-external _axr_decoder_create.cold.1
00000001bab7f1e4 (__TEXT,__text) non-external _axr_decoder_create.cold.2
00000001bab6ec68 (__TEXT,__text) external _axr_decoder_create_colorspace
00000001bab6e074 (__TEXT,__text) external _axr_decoder_create_rgba
00000001bab6ed94 (__TEXT,__text) external _axr_decoder_create_rgba_colorspace
00000001bab6ec60 (__TEXT,__text) external _axr_decoder_get_channel_count
00000001bab6eff4 (__TEXT,__text) external _axr_decoder_get_channel_info
00000001bab7f4b4 (__TEXT,__text) non-external _axr_decoder_get_channel_info.cold.1
00000001bab7f528 (__TEXT,__text) non-external _axr_decoder_get_channel_info.cold.2
00000001bab6f230 (__TEXT,__text) external _axr_decoder_get_data
00000001bab6eef0 (__TEXT,__text) external _axr_decoder_get_info
00000001bab7f440 (__TEXT,__text) non-external _axr_decoder_get_info.cold.1
00000001bab64044 (__TEXT,__text) external _axr_decoder_read_pixels
00000001bab642d0 (__TEXT,__text) external _axr_decoder_read_planes
00000001bab6418c (__TEXT,__text) external _axr_decoder_read_rgba_pixels
00000001bab6ea38 (__TEXT,__text) external _axr_decoder_set_subregion
00000001bab7f358 (__TEXT,__text) non-external _axr_decoder_set_subregion.cold.1
00000001bab6eeb0 (__TEXT,__text) external _axr_decoder_translate_channel_index
00000001bab68618 (__TEXT,__text) external _axr_encoder_append_part
00000001bab7efdc (__TEXT,__text) non-external _axr_encoder_append_part.cold.1
00000001bab686ac (__TEXT,__text) external _axr_encoder_compress
00000001bab685dc (__TEXT,__text) external _axr_encoder_create
00000001bab62608 (__TEXT,__text) external _axr_error_get_name
00000001d3b75278 (__DATA_CONST,__const) non-external _axr_error_get_name.kErrorNames
00000001bab62630 (__TEXT,__text) external _axr_flags_get_name
00000001d3b752f0 (__DATA_CONST,__const) non-external _axr_flags_get_name.kFlagNames
00000001bab62828 (__TEXT,__text) external _axr_get_version
00000001d7cfc978 (__DATA,__bss) non-external _axr_get_version.version
00000001bab63514 (__TEXT,__text) external _axr_introspect_data
00000001bab70a78 (__TEXT,__text) non-external (was a private external) _axr_introspect_data__Assert_file_data_is_as_big_as_claimed
00000001bab70a4c (__TEXT,__text) non-external (was a private external) _axr_introspect_data__Assert_file_exists_and_nonnull
00000001bab70a60 (__TEXT,__text) non-external (was a private external) _axr_introspect_data__Assert_file_header_is_as_big_as_claimed
00000001bab62808 (__TEXT,__text) external _axr_level_mode_get_name
00000001d3b75388 (__DATA_CONST,__const) non-external _axr_level_mode_get_name.kLevelMode
00000001bab629b4 (__TEXT,__text) external _axr_line_order_get_name
00000001d3b75488 (__DATA_CONST,__const) non-external _axr_line_order_get_name.kLineOrderNames
00000001bab64614 (__TEXT,__text) external _axr_part_append_attribute
00000001bab64a94 (__TEXT,__text) external _axr_part_append_channels
00000001bab64a18 (__TEXT,__text) external _axr_part_create_colorspace
00000001bab643a4 (__TEXT,__text) external _axr_part_get_rip_level_counts
00000001bab64de0 (__TEXT,__text) external _axr_part_get_tile_size
00000001bab643b8 (__TEXT,__text) external _axr_part_set_chromaticities
00000001bab7eee4 (__TEXT,__text) non-external _axr_part_set_chromaticities.cold.1
00000001bab6452c (__TEXT,__text) external _axr_part_set_preview
00000001bab627a0 (__TEXT,__text) external _axr_property_flags_get_name
00000001bab6277c (__TEXT,__text) external _axr_type_get_name
00000001bab627ec (__TEXT,__text) external _axr_type_get_size
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001d7cfc9c8 (__DATA,__common) non-external (was a private external) _cfArrayCreate
00000001d7cfc9d0 (__DATA,__common) non-external (was a private external) _cfDataCreate
00000001d7cfc9b8 (__DATA,__common) non-external (was a private external) _cfDictionaryAddValue
00000001d7cfc9d8 (__DATA,__common) non-external (was a private external) _cfDictionaryCreate
00000001d7cfc9b0 (__DATA,__common) non-external (was a private external) _cfDictionaryCreateMutable
00000001d7cfc9e0 (__DATA,__common) non-external (was a private external) _cfDictionaryCreateMutableCopy
00000001d7cfc9e8 (__DATA,__common) non-external (was a private external) _cfDictionaryGetCount
00000001d7cfc9a0 (__DATA,__common) non-external (was a private external) _cfDictionaryGetTypeID
00000001d7cfc998 (__DATA,__common) non-external (was a private external) _cfGetTypeID
00000001d7cfc9c0 (__DATA,__common) non-external (was a private external) _cfNumberCreate
00000001d7cfc9a8 (__DATA,__common) non-external (was a private external) _cfRelease
00000001d7cfca00 (__DATA,__common) non-external (was a private external) _cgColorSpaceCreateWithColorSyncProfile
00000001d7cfc9f8 (__DATA,__common) non-external (was a private external) _cgColorSpaceCreateWithName
00000001d7cfca38 (__DATA,__common) non-external (was a private external) _colorsyncMakeProfile
00000001d7cfca48 (__DATA,__common) non-external (was a private external) _colorsyncProfileCreateMutableCopy
00000001d7cfca40 (__DATA,__common) non-external (was a private external) _colorsyncProfileCreateWithName
00000001d7cfca58 (__DATA,__common) non-external (was a private external) _colorsyncProfileRemoveTag
00000001d7cfca60 (__DATA,__common) non-external (was a private external) _colorsyncProfileSetDescriptionTag
00000001d7cfca50 (__DATA,__common) non-external (was a private external) _colorsyncProfileSetTag
                 (undefined) external _compress (from libz)
                 (undefined) external _compressBound (from libz)
                 (undefined) external _compression_decode_buffer (from libcompression)
                 (undefined) external _dispatch_apply_f (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getenv (from libSystem)
00000001d7cfca70 (__DATA,__common) non-external (was a private external) _kDefaultAXRLogFlags
00000001d3b75368 (__DATA_CONST,__const) non-external _kPropertiesFlagsNames
00000001d3b75350 (__DATA_CONST,__const) non-external _kSampleTypeNames
00000001d7cfc9f0 (__DATA,__common) non-external (was a private external) _kcfBooleanTrue
00000001d7cfca20 (__DATA,__common) non-external (was a private external) _kcfDictionaryKeyCallBacks
00000001d7cfca28 (__DATA,__common) non-external (was a private external) _kcfDictionaryValueCallBacks
00000001d7cfca30 (__DATA,__common) non-external (was a private external) _kcfTypeArrayCallBacks
00000001d7cfca18 (__DATA,__common) non-external (was a private external) _kcgColorSpaceExtendedLinearGray
00000001d7cfca08 (__DATA,__common) non-external (was a private external) _kcgColorSpaceExtendedLinearSRGB
00000001d7cfca10 (__DATA,__common) non-external (was a private external) _kcgColorSpaceGenericXYZ
00000001d7cfca68 (__DATA,__common) non-external (was a private external) _kcolorsyncGenericXYZProfile
00000001d7cfca80 (__DATA,__common) non-external (was a private external) _lastByte
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_release (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
                 (undefined) external _qsort_r (from libSystem)
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _stpcpy (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _uncompress (from libz)
                 (undefined) external _vsnprintf (from libSystem)
