                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _CONTAINER_PERSONA_PRIMARY (from libSystem)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMStoreConfig (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002991fa318 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC20PegasusConfiguration14ConfigInternal
0000000259c3f460 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yXlSg
0000000259c3f466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yXlSgm
0000000259c3e2f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
0000000259c3eb00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIeAgHr_
0000000259c3e44c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yxSg_AAtcSg
0000000259c39500 (__TEXT,__const) non-external _type_layout_string 20PegasusConfiguration0A15ConfigPathErrorO
0000000259c379a8 (__TEXT,__const) non-external _type_layout_string 20PegasusConfiguration0A16ConfigFetchErrorO
0000000259c3b008 (__TEXT,__const) non-external _type_layout_string 20PegasusConfiguration11SessionTypeO
0000000259c37628 (__TEXT,__const) non-external _type_layout_string 20PegasusConfiguration12ConfigResultV
0000000259c39098 (__TEXT,__const) non-external _type_layout_string 20PegasusConfiguration15TaskCoordinatorC5State33_3A4A10173630CF733A77E96DD0593E7ALLV
0000000259c380f0 (__TEXT,__const) non-external _type_layout_string 20PegasusConfiguration17BiomeStreamConfigV
0000000259c3a668 (__TEXT,__const) non-external _type_layout_string 20PegasusConfiguration18DataVaultPathErrorO
0000000259c3b4d8 (__TEXT,__const) non-external _type_layout_string 20PegasusConfiguration19ActivityDescriptionRzlAA0C4SpanC0C4Data33_55A9FB28F9AE96D475E543700B8EFF43LLVyx_G
0000000259c395e8 (__TEXT,__const) non-external _type_layout_string 20PegasusConfiguration19FeedbackStoreConfigV
0000000259c39bf0 (__TEXT,__const) non-external _type_layout_string 20PegasusConfiguration19FeedbackStreamErrorO
0000000259c37fb0 (__TEXT,__const) non-external _type_layout_string 20PegasusConfiguration19URLDataSourceOutputV
0000000259c37b30 (__TEXT,__const) non-external _type_layout_string 20PegasusConfiguration23ResourceNetworkActivityV
0000000259c3b288 (__TEXT,__const) non-external _type_layout_string 20PegasusConfiguration24DataWarehouseConfigErrorO
0000000259c3a948 (__TEXT,__const) non-external _type_layout_string 20PegasusConfiguration25BasicDiskOperationMetricsV
0000000259c3aef0 (__TEXT,__const) non-external _type_layout_string 20PegasusConfiguration6ClientV
0000000259c39450 (__TEXT,__const) non-external _type_layout_string 20PegasusConfiguration9UserAgentV
0000000259c37658 (__TEXT,__const) non-external _type_layout_string So16os_unfair_lock_sV
0000000259c375e8 (__TEXT,__const) non-external _type_layout_string So18BMStreamIdentifiera
                 (undefined) external _xpc_string_create (from libSystem)
