
/Volumes/macOS Mojave/System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo (for architecture i386):
00013bc8 (__TEXT,__text) non-external (was a private external) __Z16CVAtomicBunchNewjP14_CVAtomicBunch
0000ce9f (__TEXT,__text) non-external (was a private external) __Z17CVTracePoolActioniP14__CVBufferPoolP17__CVBufferBackingPKcll
00013f8e (__TEXT,__text) non-external (was a private external) __Z18CVAtomicBunchApplyP14_CVAtomicBunchPFiPKvPvES2_
0002a204 (__TEXT,__text) non-external (was a private external) __Z18ElementModifyFlagsPV13_QueueElementti
00014d66 (__TEXT,__text) non-external (was a private external) __Z20CVAtomicBunchDestroyP14_CVAtomicBunch
0002388c (__TEXT,__text) non-external (was a private external) __Z20CVMetalTextureRetainP10__CVBuffer
00018e2a (__TEXT,__text) non-external (was a private external) __Z20setIOSurfaceIntValueP11__IOSurfacePK10__CFStringi
0001462a (__TEXT,__text) non-external (was a private external) __Z21CVAtomicBunchGetCountP14_CVAtomicBunch
000238a8 (__TEXT,__text) non-external (was a private external) __Z21CVMetalTextureReleaseP10__CVBuffer
00014844 (__TEXT,__text) non-external (was a private external) __Z22CVAtomicBunchAddObjectP14_CVAtomicBunchPv
00019dfb (__TEXT,__text) non-external (was a private external) __Z22scanIOSurfacesCallbackPKvPv
0002975a (__TEXT,__text) non-external (was a private external) __Z24CVLockingBunchPairRetainP20__CVLockingBunchPair
000146e2 (__TEXT,__text) non-external (was a private external) __Z25CVAtomicBunchRemoveObjectP14_CVAtomicBunchPvi
00029776 (__TEXT,__text) non-external (was a private external) __Z25CVLockingBunchPairReleaseP20__CVLockingBunchPair
00030a04 (__TEXT,__text) non-external (was a private external) __Z25CVLocklessBunchPairRetainP21__CVLocklessBunchPair
00025886 (__TEXT,__text) non-external (was a private external) __Z25CVMetalTextureCacheRetainP21__CVMetalTextureCache
00030a20 (__TEXT,__text) non-external (was a private external) __Z26CVLocklessBunchPairReleaseP21__CVLocklessBunchPair
000258a2 (__TEXT,__text) non-external (was a private external) __Z26CVMetalTextureCacheReleaseP21__CVMetalTextureCache
0002a345 (__TEXT,__text) non-external (was a private external) __Z27CVAtomicBunchGetSharedCountP14_CVAtomicBunch
00029788 (__TEXT,__text) non-external (was a private external) __Z27CVLockingBunchPairGetTypeIDv
00030a32 (__TEXT,__text) non-external (was a private external) __Z28CVLocklessBunchPairGetTypeIDv
0002a246 (__TEXT,__text) non-external (was a private external) __Z34CVAtomicBunchGetAndRemoveAnyObjectP14_CVAtomicBunch
0001fac4 (__TEXT,__text) non-external (was a private external) __Z34convertAttachmentToIOSurfaceStructPK10__CFStringPKvP28IOSurfaceColorAndSpatialKeysPm
0002074b (__TEXT,__text) non-external (was a private external) __Z46createAttachmentsDictionaryFromIOSurfaceStructPK28IOSurfaceColorAndSpatialKeysPPK14__CFDictionary
00044380 (__DATA,__bss) non-external __ZL11kCVObjectID
0000d175 (__TEXT,__text) non-external __ZL12_getCVBufferP10__CVBuffer
0000b1fd (__TEXT,__text) non-external __ZL13_setDataValueP14__CFDictionaryPK10__CFStringlPKh
0001b665 (__TEXT,__text) non-external __ZL13fillExtended8PvmmmmmmmS_
00015be6 (__TEXT,__text) non-external __ZL13startIOThreadPv
0002a098 (__TEXT,__text) non-external __ZL14_applyFunctionPKvPv
00030f52 (__TEXT,__text) non-external __ZL14_applyFunctionPKvPv
00030edd (__TEXT,__text) non-external __ZL14_prefetchPagesPKvPv
0002b785 (__TEXT,__text) non-external __ZL14bindQuadCoordsjjjPKcPKv
0001b4d0 (__TEXT,__text) non-external __ZL14fillExtended16PvmmmmmmmS_
0001b0a4 (__TEXT,__text) non-external __ZL14fillExtended32PvmmmmmmmS_
0001ad41 (__TEXT,__text) non-external __ZL14fillExtended64PvmmmmmmmS_
0004416c (__DATA,__data) non-external __ZL14kCVObjectClass
00024ab7 (__TEXT,__text) non-external __ZL15_setNumberValueP14__CFDictionaryPK10__CFStringl
0002420e (__TEXT,__text) non-external __ZL15attributesValuePK14__CFDictionaryPK10__CFStringl
0001ab6d (__TEXT,__text) non-external __ZL15fillExtended128PvmmmmmmmS_
0002a02f (__TEXT,__text) non-external __ZL16_prefetchBackingPKvPv
00043e64 (__DATA,__data) non-external __ZL16kCVDisplayLinkID
00043e70 (__DATA,__data) non-external __ZL16kCVPixelBufferID
0002fdca (__TEXT,__text) non-external __ZL16tracePBufferPoolP15CVOpenGLContextP15CVOpenGLPBufferPKcmmiil
00025671 (__TEXT,__text) non-external __ZL16trackingAllocatelmPv
00044140 (__DATA,__data) non-external __ZL17_cvAllocatorMutex
000159e1 (__TEXT,__text) non-external __ZL17_getCVDisplayLinkP15__CVDisplayLink
00014dcd (__TEXT,__text) non-external __ZL17_getCVImageBufferP10__CVBuffer
0000ccaf (__TEXT,__text) non-external __ZL17_getCVPixelBufferP10__CVBuffer
00044110 (__DATA,__data) non-external __ZL17_pixelFormatMutex
00044358 (__DATA,__bss) non-external __ZL17_pixelFormatTypes
0000bb64 (__TEXT,__text) non-external __ZL17getNumberFromDictPK14__CFDictionaryPK10__CFStringl
0004434c (__DATA,__bss) non-external __ZL17kCVMetalTextureID
00044310 (__DATA,__bss) non-external __ZL17kCVOpenGLBufferID
000199cb (__TEXT,__text) non-external __ZL17preAllocateThreadPv
0004420c (__DATA,__data) non-external __ZL18_freeBackingsMutex
000123c5 (__TEXT,__text) non-external __ZL18_getCVMetalTextureP10__CVBuffer
00027c52 (__TEXT,__text) non-external __ZL18_getCVOpenGLBufferP10__CVBuffer
0002217f (__TEXT,__text) non-external __ZL18_invalidateBackingPKvPv
0002592b (__TEXT,__text) non-external __ZL18_invalidateBackingPKvPv
000297de (__TEXT,__text) non-external __ZL18_invalidateBackingPKvPv
00030b12 (__TEXT,__text) non-external __ZL18_invalidateBackingPKvPv
00044318 (__DATA,__bss) non-external __ZL18kCVOpenGLTextureID
000257a0 (__TEXT,__text) non-external __ZL18trackingDeallocatePvS_
000256fa (__TEXT,__text) non-external __ZL18trackingReallocatePvlmS_
00029947 (__TEXT,__text) non-external __ZL19_freeExcessBackingsPKvPv
00030d38 (__TEXT,__text) non-external __ZL19_freeExcessBackingsPKvPv
00030726 (__TEXT,__text) non-external __ZL19_getCVOpenGLTextureP10__CVBuffer
0001927e (__TEXT,__text) non-external __ZL19_tryToReuseABackingPKvPv
0000d915 (__TEXT,__text) non-external __ZL19applySetAttachmentsPKvS0_Pv
000216a8 (__TEXT,__text) non-external __ZL19cvSetUpPageSizeOncePv
00043f30 (__DATA,__data) non-external __ZL19kCVDisplayLinkClass
000441dc (__DATA,__data) non-external __ZL19kCVPixelBufferClass
00023efc (__TEXT,__text) non-external __ZL19leastCommonMultiplell
00023ee0 (__TEXT,__text) non-external __ZL19mergeCFDictionariesPKvS0_Pv
0002b715 (__TEXT,__text) non-external __ZL19offscreenRenderModev
00018fa9 (__TEXT,__text) non-external __ZL20_freeAgedOutBackingsPKvPv
00030b38 (__TEXT,__text) non-external __ZL20_freeAgedOutBackingsPKvPv
000440d8 (__DATA,__data) non-external __ZL20kCVMetalTextureClass
00043ed0 (__DATA,__data) non-external __ZL20kCVOpenGLBufferClass
00044304 (__DATA,__bss) non-external __ZL20kCVPixelBufferPoolID
0000dd3a (__TEXT,__text) non-external __ZL20lowestCommonMultipleii
00044324 (__DATA,__bss) non-external __ZL20sCVSetUpPageSizeOnce
0002ade4 (__TEXT,__text) non-external __ZL21GetOpenGLTextureStateP18OpenGLTextureStatePK21CVOpenGLTextureObject
0002aee8 (__TEXT,__text) non-external __ZL21SetOpenGLTextureStatePK18OpenGLTextureStatePK21CVOpenGLTextureObject
00014114 (__TEXT,__text) non-external __ZL21_getCVPixelBufferPoolP19__CVPixelBufferPool
0000b247 (__TEXT,__text) non-external __ZL21_setPixelFillCallbackP14__CFDictionaryPFhP10__CVBufferPvE
0002e239 (__TEXT,__text) non-external __ZL21cfDictionaryGetDoublePK14__CFDictionaryPK10__CFStringPd
00043e68 (__DATA,__data) non-external __ZL21gActiveDisplayLinkSet
0004441c (__DATA,__bss) non-external __ZL21kCVLockingBunchPairID
00044344 (__DATA,__bss) non-external __ZL21kCVOpenGLBufferPoolID
00043f00 (__DATA,__data) non-external __ZL21kCVOpenGLTextureClass
00025e15 (__TEXT,__text) non-external __ZL21load_ios_bulk_symbolsv
0002d770 (__TEXT,__text) non-external __ZL21setupProjectionMatrixjff
0002581b (__TEXT,__text) non-external __ZL21trackingPreferredSizelmPv
00044384 (__DATA,__bss) non-external __ZL22_cvAllocatorDictionary
0002e8cd (__TEXT,__text) non-external __ZL22_getCVOpenGLBufferPoolP20__CVOpenGLBufferPool
00044354 (__DATA,__bss) non-external __ZL22_pixelFormatDictionary
000129ab (__TEXT,__text) non-external __ZL22classFinalize_CVObjectPKv
00044390 (__DATA,__bss) non-external __ZL22cvBufferAttachmentKeys
0004443c (__DATA,__bss) non-external __ZL22kCVLocklessBunchPairID
0004438c (__DATA,__bss) non-external __ZL22kCVMetalTextureCacheID
0001136e (__TEXT,__text) non-external __ZL23_getCVMetalTextureCacheP21__CVMetalTextureCache
000443d4 (__DATA,__bss) non-external __ZL23ioSurfaceAttachmentKeys
0004433c (__DATA,__bss) non-external __ZL23kCVOpenGLTextureCacheID
00043ea0 (__DATA,__data) non-external __ZL23kCVPixelBufferPoolClass
00023bc0 (__TEXT,__text) non-external __ZL23reportResolutionFailurePK9__CFArrayPKc
0001954f (__TEXT,__text) non-external __ZL24_getCVOpenGLTextureCacheP22__CVOpenGLTextureCache
00024a55 (__TEXT,__text) non-external __ZL24_getNumberValueIfPresentPK14__CFDictionaryPK10__CFStringPl
0000bcd2 (__TEXT,__text) non-external __ZL24classInitialize_CVObjectPv
00021725 (__TEXT,__text) non-external __ZL24copyBackingSummaryStringmmm
0002d736 (__TEXT,__text) non-external __ZL24getAttachmentStringValueP13CVImageBufferPK10__CFStringS3_
00044238 (__DATA,__data) non-external __ZL24kCVLockingBunchPairClass
00043fdc (__DATA,__data) non-external __ZL24kCVOpenGLBufferPoolClass
0004007c (__TEXT,__const) non-external __ZL24kQTPrimaries_DCI_P3_Info
000400bc (__TEXT,__const) non-external __ZL24kQTPrimaries_P3_D65_Info
00024d9f (__TEXT,__text) non-external __ZL24registerFixedPointFormatmP14__CFDictionaryP9__CFArray
0000ef60 (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_
000206f0 (__TEXT,__text) non-external __ZL25cvGetDoubleFromDictionaryPK14__CFDictionaryPK10__CFStringPd
000290cf (__TEXT,__text) non-external __ZL25getBaseAddressWithoutLockP10__CVBuffer
0004426c (__DATA,__data) non-external __ZL25kCVLocklessBunchPairClass
0004419c (__DATA,__data) non-external __ZL25kCVMetalTextureCacheClass
0003fffc (__TEXT,__const) non-external __ZL25kQTPrimaries_SMPTE_C_Info
00002271 (__TEXT,__text) non-external __ZL26_pixelFormatDictionaryInitv
00043e10 (__DATA,__data) non-external __ZL26gActiveDisplayLinkSetMutex
00043fac (__DATA,__data) non-external __ZL26kCVOpenGLTextureCacheClass
0003ffbc (__TEXT,__const) non-external __ZL26kQTPrimaries_EBU_3213_Info
000441d4 (__DATA,__data) non-external __ZL26load_ios_bulk_symbols_once
000291dc (__TEXT,__text) non-external __ZL26numberIsMultipleOfCFNumberlPK10__CFNumber
0002ae75 (__TEXT,__text) non-external __ZL27ConfigurePixelBufferTexturePK21CVOpenGLTextureObjectjj
000193e4 (__TEXT,__text) non-external __ZL27_CVOpenGLTextureCacheCreatePK13__CFAllocatorPK14__CFDictionaryPvS5_S4_bPP22__CVOpenGLTextureCache
0002921f (__TEXT,__text) non-external __ZL27addressIsMultipleOfCFNumberlPK10__CFNumber
0001f97d (__TEXT,__text) non-external __ZL27classFinalize_CVDisplayLinkPKv
00012795 (__TEXT,__text) non-external __ZL27classFinalize_CVPixelBufferPKv
00025e86 (__TEXT,__text) non-external __ZL28addMissingValuesToDictionaryPKvS0_Pv
000218de (__TEXT,__text) non-external __ZL28appendCountedStringToSummaryPKvPv
0001244d (__TEXT,__text) non-external __ZL28classFinalize_CVMetalTexturePKv
0001a623 (__TEXT,__text) non-external __ZL28classFinalize_CVOpenGLBufferPKv
0003ff18 (__TEXT,__const) non-external __ZL28kQTPrimaries_GenericRGB_Info
0003ff7c (__TEXT,__const) non-external __ZL28kQTPrimaries_ITU_R709_2_Info
0004003c (__TEXT,__const) non-external __ZL28kQTPrimaries_ITU_R_2020_Info
00029157 (__TEXT,__text) non-external __ZL28numberIsInCFArrayOfCFNumberslPK9__CFArray
0001edd1 (__TEXT,__text) non-external __ZL29classFinalize_CVOpenGLTexturePKv
0001504b (__TEXT,__text) non-external __ZL29classInitialize_CVDisplayLinkPv
00001a65 (__TEXT,__text) non-external __ZL29classInitialize_CVPixelBufferPv
000443d0 (__DATA,__bss) non-external __ZL29cvIOSurfaceGetBulkAttachments
0004432c (__DATA,__bss) non-external __ZL29gPixelBufferBackingSummaryBag
00029036 (__TEXT,__text) non-external __ZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKc
0002626a (__TEXT,__text) non-external __ZL29setBulkAttachmentsOnIOSurfaceP11__IOSurface28IOSurfaceColorAndSpatialKeysm
00011ef3 (__TEXT,__text) non-external __ZL30classInitialize_CVMetalTexturePv
0000d443 (__TEXT,__text) non-external __ZL30classInitialize_CVOpenGLBufferPv
000443cc (__DATA,__bss) non-external __ZL30cvIOSurfaceSetBulkAttachments2
0001f4a9 (__TEXT,__text) non-external __ZL30userSwitchNotificationCallbackP12__CFMachPortPvlS1_
0002acba (__TEXT,__text) non-external __ZL31SelectFieldOfPixelBufferTextureP21CVOpenGLTextureObjectPK14__CFDictionary
0002511f (__TEXT,__text) non-external __ZL31_releaseCFDataForCGDataProviderPvPKvm
00014b4b (__TEXT,__text) non-external __ZL31classFinalize_CVPixelBufferPoolPKv
0000d4a5 (__TEXT,__text) non-external __ZL31classInitialize_CVOpenGLTexturePv
00043f80 (__DATA,__data) non-external __ZL31gPixelBufferBackingSummaryMutex
0004018c (__TEXT,__const) non-external __ZL31kCVCGTransferFunction_sRGB_Info
00040168 (__TEXT,__const) non-external __ZL31kCVTransferFunction_Linear_Info
0002aeb9 (__TEXT,__text) non-external __ZL32InitializePixelBufferTextureDataPK21CVOpenGLTextureObject
000130bb (__TEXT,__text) non-external __ZL32classFinalize_CVLockingBunchPairPKv
0002381d (__TEXT,__text) non-external __ZL32classFinalize_CVOpenGLBufferPoolPKv
00025424 (__TEXT,__text) non-external __ZL32cvGetUnrecognizedCodePointStringPv
00044334 (__DATA,__bss) non-external __ZL32gPixelBufferBackingSummaryInited
00044330 (__DATA,__bss) non-external __ZL32gPixelBufferBackingTotalDataSize
0002910f (__TEXT,__text) non-external __ZL32getBaseAddressOfPlaneWithoutLockP10__CVBufferm
000400fc (__TEXT,__const) non-external __ZL32kCVCGTransferFunction_CG709_Info
00014e5b (__TEXT,__text) non-external __ZL33classFinalize_CVLocklessBunchPairPKv
000128ab (__TEXT,__text) non-external __ZL33classFinalize_CVMetalTextureCachePKv
000132fd (__TEXT,__text) non-external __ZL33classInitialize_CVPixelBufferPoolPv
00021796 (__TEXT,__text) non-external __ZL33printPixelBufferBackingSummaryBagPK7__CFBagm
0000dd84 (__TEXT,__text) non-external __ZL34_CVPixelBufferStandardMemoryLayoutPvPK13__CFAllocatorPK14__CFDictionaryS5_S5_S5_mmmmmmmmmmPS_PmS7_S7_S7_S7_PP11__IOSurfaceS6_
0002586d (__TEXT,__text) non-external __ZL34classCopyDebugDescription_CVObjectPKv
000230ab (__TEXT,__text) non-external __ZL34classFinalize_CVOpenGLTextureCachePKv
0000f7fb (__TEXT,__text) non-external __ZL34classInitialize_CVLockingBunchPairPv
00023339 (__TEXT,__text) non-external __ZL34classInitialize_CVOpenGLBufferPoolPv
00040120 (__TEXT,__const) non-external __ZL34kQTTransferFunction_ITU_R2020_Info
00012d9d (__TEXT,__text) non-external __ZL35_CVPixelBufferStandardMemoryDisposePvPK13__CFAllocatorS_P11__IOSurfaceS_
00025830 (__TEXT,__text) non-external __ZL35classCopyFormatDescription_CVObjectPKvPK14__CFDictionary
00013b31 (__TEXT,__text) non-external __ZL35classInitialize_CVLocklessBunchPairPv
0000f35d (__TEXT,__text) non-external __ZL35classInitialize_CVMetalTextureCachePv
00044410 (__DATA,__bss) non-external __ZL35cvBufferKeyToIOSurfaceKeyDictionary
0003ff58 (__TEXT,__const) non-external __ZL35kQTTransferFunction_GenericRGB_Info
