00007ffb0d59234a (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00007ffb4344c478 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit16SignatureManager
00007ffb41c870b8 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit18ExtensionInterface
00007ffb4344ae08 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit18PKStrokeMaskStruct
00007ffb4344ad50 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit19PKStrokeMaskWrapper
00007ffb4344b838 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit19PKStrokeStructCache
00007ffb41c875f8 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit20PKDrawingUUIDKeyPath
00007ffb41c88440 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit20SynapseLinkingEngine
00007ffb4344c188 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit21CanvasElementRenderer
00007ffb41c87328 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit23PaperTextAttachmentView
00007ffb4344c2a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit24CanvasElementPDFRenderer
00007ffb4344c218 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit26CanvasElementImageRenderer
00007ffb41c88a68 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit26PKPaperLinksViewController
00007ffb4344c000 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit27LinkPreviewLoadingOperation
00007ffb41c876c8 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit31PaperTextAttachmentViewProvider
00007ffb4344c090 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit9Analytics
00007ffb41c878c8 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit9AssetInfo
00007ffb41c88b48 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit9LinksView
00007ffb41c87c78 (__DATA,__objc_data) non-external __DATA__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
00007ffb4344c7c8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC8PaperKit11PDFRenderer7Context
00007ffb4344a808 (__DATA_CONST,__objc_const) non-external __DATA__TtCC8PaperKit13ImageRenderer7Context
00007ffb41c87820 (__DATA,__objc_data) non-external __DATA__TtCC8PaperKit13LinksListView13SeparatorView
00007ffb41c888d0 (__DATA,__objc_data) non-external __DATA__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
00007ffb41c88800 (__DATA,__objc_data) non-external __DATA__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
00007ffb4344b760 (__DATA_CONST,__objc_const) non-external __DATA__TtCV8PaperKit19ImageWriterFileSync12ImageWrapper
00007ffb41c88980 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC8PaperKit33RemoteCanvasElementViewController
00007ffb41c889e8 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtCC8PaperKit33RemoteCanvasElementViewController14RemoteDelegate
00007ffb4344b9f8 (__DATA_CONST,__objc_const) non-external __IVARS_PKDrawingCoherence
00007ffb4344b900 (__DATA_CONST,__objc_const) non-external __IVARS_PKDrawingCoherenceVersion
00007ffb4344be00 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeCoherence
00007ffb4344bc88 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeCoherenceBase
00007ffb4344bd18 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeCoherenceSubstrokes
00007ffb4344bbd0 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeProviderSliceIdentifierCoherence
00007ffb4344c618 (__DATA_CONST,__objc_const) non-external __IVARS_PaperKitHostContext
00007ffb4344c858 (__DATA_CONST,__objc_const) non-external __IVARS_PaperKitViewController
00007ffb4344b3a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit10AssetCache
00007ffb4344c688 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit11PDFRenderer
00007ffb4344cd50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13CRTextStorage
00007ffb4344a6e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13ImageRenderer
00007ffb4344b240 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13LinksListView
00007ffb4344b5a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13SignatureItem
00007ffb4344ce20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit15NoLinkingEngine
00007ffb4344c3c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit15SynapseLinkItem
00007ffb4344b458 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit16LinkListItemView
00007ffb4344c450 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit16SignatureManager
00007ffb4344ade0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit18PKStrokeMaskStruct
00007ffb4344ad28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit19PKStrokeMaskWrapper
00007ffb4344b7f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit19PKStrokeStructCache
00007ffb4344ac70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit20PKDrawingUUIDKeyPath
00007ffb4344c528 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit20SynapseLinkingEngine
00007ffb4344c120 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit21CanvasElementRenderer
00007ffb4344a8c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit23PaperTextAttachmentView
00007ffb4344cb70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit26PKPaperLinksViewController
00007ffb4344bfb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit27LinkPreviewLoadingOperation
00007ffb4344c9b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit33RemoteCanvasElementViewController
00007ffb4344b2f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit9AssetInfo
00007ffb4344cc80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit9LinksView
00007ffb4344b970 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
00007ffb4344c760 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit11PDFRenderer7Context
00007ffb4344a7c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit13ImageRenderer7Context
00007ffb4344c948 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
00007ffb4344caf0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit33RemoteCanvasElementViewController14RemoteDelegate
00007ffb4344b738 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV8PaperKit19ImageWriterFileSync12ImageWrapper
00007ffb4344b9b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKDrawingCoherence
00007ffb4344b8a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKDrawingCoherenceVersion
00007ffb4344bdb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeCoherence
00007ffb4344bc40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeCoherenceBase
00007ffb4344bcd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeCoherenceSubstrokes
00007ffb4344bb88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeProviderSliceIdentifierCoherence
00007ffb4344c5c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PaperKitHostContext
00007ffb4344c810 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PaperKitViewController
00007ffb4344b358 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit10AssetCache
00007ffb4344c640 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit11PDFRenderer
00007ffb4344cd08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13CRTextStorage
00007ffb4344a6a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13ImageRenderer
00007ffb4344b1f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13LinksListView
00007ffb4344b548 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13SignatureItem
00007ffb4344cdd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit15NoLinkingEngine
00007ffb4344c378 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit15SynapseLinkItem
00007ffb4344b410 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit16LinkListItemView
00007ffb4344c408 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit16SignatureManager
00007ffb4344a4b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit18ExtensionInterface
00007ffb4344ad98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit18PKStrokeMaskStruct
00007ffb4344ace0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit19PKStrokeMaskWrapper
00007ffb4344b7a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit19PKStrokeStructCache
00007ffb4344ac18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit20PKDrawingUUIDKeyPath
00007ffb4344c4d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit20SynapseLinkingEngine
00007ffb4344c0d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit21CanvasElementRenderer
00007ffb4344a868 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit23PaperTextAttachmentView
00007ffb4344c260 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit24CanvasElementPDFRenderer
00007ffb4344c1d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit26CanvasElementImageRenderer
00007ffb4344cb28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit26PKPaperLinksViewController
00007ffb4344bf70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit27LinkPreviewLoadingOperation
00007ffb4344b1b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit31PaperTextAttachmentViewProvider
00007ffb4344c048 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit9Analytics
00007ffb4344b2b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit9AssetInfo
00007ffb4344cc38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit9LinksView
00007ffb4344b928 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
00007ffb4344c718 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit11PDFRenderer7Context
00007ffb4344a778 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit13ImageRenderer7Context
00007ffb4344b268 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit13LinksListView13SeparatorView
00007ffb4344c970 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
00007ffb4344c900 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
00007ffb4344b6f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV8PaperKit19ImageWriterFileSync12ImageWrapper
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb4344a3a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSArray_$_Foundation_Extensions
00007ffb4344a3e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSDictionary_$_Foundation_Extensions
00007ffb0d645eb0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKDrawingCoherence
00007ffb0d645ec8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKDrawingCoherenceVersion
00007ffb0d646198 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKStrokeProviderSliceIdentifierCoherence
00007ffb0d645b78 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PPKImageReader
00007ffb0d646588 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PaperKitHostContext
00007ffb0d645e60 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC8PaperKit13SignatureItem
00007ffb4344bb58 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ffb0d645af0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CRTextStorageBase
00007ffb0d645bb0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSArray(Foundation_Extensions)
00007ffb0d645bc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSDictionary(Foundation_Extensions)
00007ffb0d645ee0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKDrawingCoherence
00007ffb0d6460f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKDrawingCoherenceVersion
00007ffb0d6461b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeCoherence
00007ffb0d646378 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeCoherenceBase
00007ffb0d6463c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeCoherenceSubstrokes
00007ffb0d6464a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeProviderSliceIdentifierCoherence
00007ffb0d645b90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PPKImageReader
00007ffb0d645be0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PPKImageWriter
00007ffb0d645b58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PPKPayloadEncryption
00007ffb0d6465a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PaperKitHostContext
00007ffb0d646628 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PaperKitViewController
00007ffb0d646788 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit13CRTextStorage
00007ffb0d645d68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit13LinksListView
00007ffb0d645e78 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit13SignatureItem
00007ffb0d646528 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit15SynapseLinkItem
00007ffb0d645e10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit16LinkListItemView
00007ffb0d645bf8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit18ExtensionInterface
00007ffb0d645ce8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit20PKDrawingUUIDKeyPath
00007ffb0d646558 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit20SynapseLinkingEngine
00007ffb0d645c10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit23PaperTextAttachmentView
