00000001c1154b48 (__TEXT,__text) non-external +[Cube initialize]
00000001c0f39780 (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00000001c0f3995c (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00000001c0f39908 (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00000001c0f3a028 (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00000001c0f3c448 (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00000001c0f3b610 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00000001c0f397d8 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00000001c0f398b0 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00000001c0f3bac8 (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00000001c0f3b19c (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00000001c0f3c3f0 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00000001c0f3d814 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00000001c0f3d7a8 (__TEXT,__text) non-external +[MPClusterController sharedController]
00000001c0ef3ff8 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00000001c0ef3ff0 (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00000001c0f45908 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00000001c0f4589c (__TEXT,__text) non-external +[MPCropController sharedController]
00000001c0f4c460 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00000001c0f4c2ec (__TEXT,__text) non-external +[MPDocument initialize]
00000001c0f4c4c8 (__TEXT,__text) non-external +[MPDocument isNativeType:]
00000001c0f4c1e4 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00000001c0f55a8c (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00000001c0f4c4ac (__TEXT,__text) non-external +[MPDocument readableTypes]
00000001c0f4c458 (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00000001c0f4c058 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00000001c0f4c078 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00000001c0f55a1c (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00000001c0f4c490 (__TEXT,__text) non-external +[MPDocument writableTypes]
00000001c0f55b04 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00000001c0f55b64 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00000001c0f55ba8 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00000001c0f55bf4 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00000001c0f55c40 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00000001c0f55afc (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00000001c0f60b34 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00000001c0f60b64 (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00000001c0f60f3c (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00000001c0f65f40 (__TEXT,__text) non-external +[MPEffectManager initialize]
00000001c0f65ff4 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00000001c0f65f78 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00000001c0f69c4c (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00000001c0f6ad3c (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00000001c0f6b124 (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00000001c0f6b314 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00000001c0f6aae0 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00000001c0f6aa8c (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00000001c0f6aaa8 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00000001c0f6aac4 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00000001c0f6b478 (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00000001c0f6b470 (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00000001c0f6d6c0 (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00000001c0f6d644 (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00000001c0f6e7c0 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00000001c0f6f360 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00000001c0f6f358 (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00000001c0f6ff94 (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00000001c0f6ff18 (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00000001c0f707e8 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00000001c0ef5714 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00000001c0ef570c (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00000001c0f71778 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00000001c0f71808 (__TEXT,__text) non-external +[MPLayer effectLayer]
00000001c0f717a8 (__TEXT,__text) non-external +[MPLayer layer]
00000001c0f717d8 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00000001c0f71838 (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00000001c0f77b70 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00000001c0f77bb4 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00000001c0f77c00 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00000001c0f77c4c (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00000001c0f7dee8 (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00000001c0f7df78 (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00000001c0f8a8f8 (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00000001c0f8f184 (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00000001c0f8f15c (__TEXT,__text) non-external +[MPSlide slide]
00000001c0f8f154 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00000001c0f95f34 (__TEXT,__text) non-external +[MPSong songWithPath:]
00000001c0f95ef0 (__TEXT,__text) non-external +[MPSong songWithURL:]
00000001c0f95ec8 (__TEXT,__text) non-external +[MPSong song]
00000001c0f95ec0 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00000001c0f97718 (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00000001c0f9769c (__TEXT,__text) non-external +[MPSongManager sharedManager]
00000001c0ef5264 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00000001c0ef525c (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00000001c0f98708 (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00000001c0ee0070 (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00000001c0f9a668 (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00000001c0f9c610 (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00000001c0f9c618 (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00000001c0f9eb04 (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00000001c0f9eac0 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00000001c0ef5b48 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00000001c0ef5b50 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00000001c0fa0728 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00000001c0fa06ac (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00000001c0fa1540 (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00000001c0fa5f10 (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00000001c0fa86a0 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00000001c0fa5920 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00000001c0fa5a08 (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00000001c0fa520c (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00000001c0fa4604 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00000001c0fa3ebc (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00000001c0fa48cc (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00000001c0fa5700 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00000001c0fa5810 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00000001c0fa8858 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00000001c0fa6d3c (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00000001c0fa7138 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00000001c0fa709c (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00000001c0fa80fc (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00000001c0fa7fa0 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00000001c0fa81f8 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00000001c0fa8178 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00000001c0fa4d04 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00000001c0fa4c14 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00000001c0fa5018 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00000001c0fa7e18 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00000001c0fa77b0 (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00000001c0fa76b8 (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00000001c0fa6628 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00000001c0fa7d14 (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00000001c0fa6fac (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00000001c0fa7a08 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00000001c0fa3bfc (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00000001c0fa3d24 (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00000001c0fa9298 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00000001c0fa93a8 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00000001c0fa95f4 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00000001c0fa9690 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00000001c0fa9e04 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00000001c0fa9244 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00000001c0fa91b8 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00000001c0fa9b40 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00000001c0fa9ff0 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00000001c0faa230 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00000001c0fa9728 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00000001c0fa98c0 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00000001c0fa8d30 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00000001c0fa9680 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00000001c0faa308 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00000001c0fa9b10 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00000001c0fa9724 (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00000001c0fa9594 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00000001c0fa91f4 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00000001c0fa9148 (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00000001c0efc224 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00000001c0efb9f0 (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00000001c0efbc34 (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00000001c0efba50 (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00000001c0efbb70 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00000001c0efb9f8 (__TEXT,__text) non-external +[MPVector vectorFromString:]
00000001c0efbb30 (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00000001c0efc360 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00000001c0fad894 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00000001c0fad90c (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00000001c0fad900 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00000001c115f1e4 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00000001c0fb4d5c (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00000001c0fb4d6c (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00000001c0fb4f7c (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00000001c0fb5444 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00000001c0fb4f8c (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00000001c0fb519c (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00000001c0fb7358 (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c0fb7360 (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00000001c0fb7350 (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00000001c0fb6da4 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00000001c0fb7fb4 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001c0fb7fbc (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001c1104d9c (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c1104d94 (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00000001c1108570 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001c1108578 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001c11348a8 (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00000001c1134068 (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c1134060 (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00000001c1133120 (__TEXT,__text) non-external +[MREffectDateline initialize]
00000001c1134170 (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00000001c1134568 (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00000001c10ff9c4 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c10ff9bc (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00000001c10ff52c (__TEXT,__text) non-external +[MREffectFlipup initialize]
00000001c1145624 (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c11445a4 (__TEXT,__text) non-external +[MREffectFloating hasCustomTiming]
00000001c11445ac (__TEXT,__text) non-external +[MREffectFloating supportsDynamicExpansionForEffectID:]
00000001c11445b4 (__TEXT,__text) non-external +[MREffectFloating typicalSlideBatchSizeForEffectID:]
00000001c112f3d0 (__TEXT,__text) non-external +[MREffectFramedSlide initialize]
