000000027ca2b6c0 (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
                 (undefined) external _OBJC_CLASS_$_WFPhotoMediaContentItem (from ContentKit)
0000000299b01fc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFPlatterConfiguration
0000000299b01f78 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFQuickActionStatusProvider
0000000299b01f50 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFQuickActionSurfaceStatus
                 (undefined) external _OBJC_CLASS_$_WFRecordProperty (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFReminderContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFRichTextContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFSageWorkflowRunnerClient (from VoiceShortcutClient)
0000000299b02090 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFServicesStatusProvider
                 (undefined) external _OBJC_CLASS_$_WFShortcutBookmarksDescriptor (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFShortcutSuggestionsDescriptor (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFSingleConnectionXPCListener (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFStreetAddress (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFStringContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFSymbolIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFTemporaryFileManager (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFToolKitTypedValueContent (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFTriggerEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFTriggerManager (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFURLContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFVariable (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowCollection (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowGlyphIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowIconDrawer (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowPrepareForSharingOptions (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowQuery (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowReference (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowRunEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$__NSQuickActionProvider (from AppKit)
0000000299b01378 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore15AppKitTextField
0000000299b01698 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore16ActionResultView
0000000299b01b90 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC14WorkflowUICore17ResizableLinkView
0000000299068908 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore21DebugStatusBarManager
0000000299b01c40 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore22WFKeyboardShortcutView
0000000299b017b8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore23CommonResponderCommands
0000000299b00a48 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore25WFAskLLMFeedbackPresenter
0000000299b019a8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC14WorkflowUICore26AppKitAutocompleteScrubber
0000000299b00e00 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore29AppKitAutocompleteCoordinator
0000000299b01870 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore35ContentCollectionPreviewViewOptions
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000297ac87a4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterface._attribution
0000000297ac87a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterface._delegate
0000000297ac87ac (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterface._runningContext
0000000297ac879c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterface._userInterfaceType
0000000297ac87a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterface._window
0000000297ac8798 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterfaceListener._actionInterface
0000000297ac8784 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFConcreteAppKitUserInterface._actionUserInterfaceListener
0000000297ac8788 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFConcreteAppKitUserInterface._presentedWindow
0000000297ac8780 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFConcreteAppKitUserInterface._window
0000000297ac87bc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFContentItemProxy._file
0000000297ac87b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFContentItemProxy._item
0000000297ac87b4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFContentItemProxy._originalItem
0000000297ac87b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFContentItemProxy._preferredFileType
0000000297ac87c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFContentItemProxy._refreshBlock
0000000297ac87dc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFEmbeddableActionUserInterface._contentViewController
0000000297ac87c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFPlatterConfiguration._backgroundColor
0000000297ac87c4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFPlatterConfiguration._blursBackground
0000000297ac878c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionStatusProvider._observer
0000000297ac8794 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionStatusProvider._presentationMode
0000000297ac8790 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionStatusProvider._provider
0000000297ac87d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionSurfaceStatus._maintenanceQueue
0000000297ac87d4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionSurfaceStatus._observers
0000000297ac87cc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionSurfaceStatus._providersBySurface
0000000297ac87d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionSurfaceStatus._servicesProvider
0000000297ac87e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFServicesStatusProvider._observer
0000000297ac87e4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFServicesStatusProvider._servicesMonitor
                 (undefined) external _OBJC_METACLASS_$_LPLinkView (from LinkPresentation)
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSScrubber (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSScrubberItemView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
0000000299b01ff0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFActionUserInterface
0000000299b01e38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFActionUserInterfaceListener
0000000299b01dc0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFAppKitAlertPresenter
0000000299b01d70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFBackdropView
0000000299b01d20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFConcreteAppKitUserInterface
0000000299b01e88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFContentItemProxy
0000000299b02018 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFEmbeddableActionUserInterface
0000000299b02c20 (__AUTH,__data) external _OBJC_METACLASS_$_WFIconHostingView
0000000299b01ed8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFPassthroughView
0000000299b01eb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFPlatterConfiguration
0000000299b01d48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFQuickActionStatusProvider
0000000299b01fa0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFQuickActionSurfaceStatus
0000000299b020b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFServicesStatusProvider
                 (undefined) external _OBJC_METACLASS_$_WFSingleConnectionXPCListener (from VoiceShortcutClient)
0000000299b03470 (__AUTH,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore15AppKitTextField
0000000299b03d40 (__AUTH,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore16ActionResultView
0000000299b042d8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICore17ResizableLinkView
0000000299068bf0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore21DebugStatusBarManager
0000000299b045c0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore22WFKeyboardShortcutView
0000000299b03fd0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore23CommonResponderCommands
0000000299b020e8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore25WFAskLLMFeedbackPresenter
0000000299b04280 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICore26AppKitAutocompleteScrubber
0000000299b028a0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore29AppKitAutocompleteCoordinator
0000000299b03ff8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore35ContentCollectionPreviewViewOptions
0000000299b028c8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICoreP33_05C30733584E7BCE9234AF268964879815CustomImageView
0000000299b034a0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICoreP33_81392C760150E199B2515CE45631A56D19AppKitTextFieldCell
0000000299b042b0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICoreP33_9B4D6122F5B2694896D8BDAF54123C3815ItemHostingView
0000000299b027e8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICoreP33_ADA1693FF2F04294CDA6C6AEEFEF892F20AppKitTextEditorView
0000000299b02af0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICoreP33_D6521D150D80B7008B3CC8BBAF4C7F1316VariableDelegate
0000000299b02730 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV14WorkflowUICoreP33_9C7841C0CE2619BA2C1B2933B773DBC820SharingServicePicker11Coordinator
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000027c91d3dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c91d438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c91d438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c91da38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c91f530 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c92179c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c923c28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c923edc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c92737c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c92a158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c92bfcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c92d2c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c92f668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c934268 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c934288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c938548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c938578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c9385a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c9385a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c9385a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c9385a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c9385a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c9385a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c9385a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c9385a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c9385a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c9385a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c9385a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c93ba7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c93ce74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c93dbac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c9493b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c9493e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c94b0b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c952244 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c9596a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c969c4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c96c9c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c979274 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c97b8f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c97eaa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c97eabc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c97efac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c982e3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c985ba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c9866f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c98838c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c98acd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c98d46c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c98fc6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c9966bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c999258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c9a0f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c9a756c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c9ad400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c9b9918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c9c5914 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c9ca214 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c9cdaa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c9d622c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027c9d78a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
