00007ffb0b7ea706 (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00007ffb434e49f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit21CanvasElementRenderer
00007ffb41bd1c30 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit23PaperTextAttachmentView
00007ffb434e4b18 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit24CanvasElementPDFRenderer
00007ffb434e4a88 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit26CanvasElementImageRenderer
00007ffb41bd37f0 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit26PKPaperLinksViewController
00007ffb434e4870 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit27LinkPreviewLoadingOperation
00007ffb41bd23c0 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit31PaperTextAttachmentViewProvider
00007ffb434e4900 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit9Analytics
00007ffb41bd25c0 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit9AssetInfo
00007ffb41bd38d0 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit9LinksView
00007ffb41bd29e0 (__DATA,__objc_data) non-external __DATA__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
00007ffb434e5070 (__DATA_CONST,__objc_const) non-external __DATA__TtCC8PaperKit11PDFRenderer7Context
00007ffb434e3148 (__DATA_CONST,__objc_const) non-external __DATA__TtCC8PaperKit13ImageRenderer7Context
00007ffb41bd2518 (__DATA,__objc_data) non-external __DATA__TtCC8PaperKit13LinksListView13SeparatorView
00007ffb41bd3658 (__DATA,__objc_data) non-external __DATA__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
00007ffb41bd3588 (__DATA,__objc_data) non-external __DATA__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
00007ffb434e3ff8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV8PaperKit19ImageWriterFileSync12ImageWrapper
00007ffb41bd3708 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC8PaperKit33RemoteCanvasElementViewController
00007ffb41bd3770 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtCC8PaperKit33RemoteCanvasElementViewController14RemoteDelegate
00007ffb434e42f0 (__DATA_CONST,__objc_const) non-external __IVARS_PKDrawingCoherence
00007ffb434e41f8 (__DATA_CONST,__objc_const) non-external __IVARS_PKDrawingCoherenceVersion
00007ffb434e4670 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeCoherence
00007ffb434e44f8 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeCoherenceBase
00007ffb434e4588 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeCoherenceSubstrokes
00007ffb434e4440 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeProviderSliceIdentifierCoherence
00007ffb434e4ec0 (__DATA_CONST,__objc_const) non-external __IVARS_PaperKitHostContext
00007ffb434e5100 (__DATA_CONST,__objc_const) non-external __IVARS_PaperKitViewController
00007ffb434e3b78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit10AssetCache
00007ffb434e4f30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit11PDFRenderer
00007ffb434e3028 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13ImageRenderer
00007ffb434e3a18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13LinksListView
00007ffb434e3dd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13SignatureItem
00007ffb434e55f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit15NoLinkingEngine
00007ffb434e4c30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit15SynapseLinkItem
00007ffb434e3c30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit16LinkListItemView
00007ffb434e4cc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit16SignatureManager
00007ffb434e3738 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit18PKStrokeMaskStruct
00007ffb434e3680 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit19PKStrokeMaskWrapper
00007ffb434e4088 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit19PKStrokeStructCache
00007ffb434e35c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit20PKDrawingUUIDKeyPath
00007ffb434e4df8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit20SynapseLinkingEngine
00007ffb434e4990 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit21CanvasElementRenderer
00007ffb434e3268 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit23PaperTextAttachmentView
00007ffb434e5418 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit26PKPaperLinksViewController
00007ffb434e4828 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit27LinkPreviewLoadingOperation
00007ffb434e5260 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit33RemoteCanvasElementViewController
00007ffb434e3ad0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit9AssetInfo
00007ffb434e5528 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit9LinksView
00007ffb434e4268 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
00007ffb434e5008 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit11PDFRenderer7Context
00007ffb434e3100 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit13ImageRenderer7Context
00007ffb434e51f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
00007ffb434e5398 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit33RemoteCanvasElementViewController14RemoteDelegate
00007ffb434e3fd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV8PaperKit19ImageWriterFileSync12ImageWrapper
00007ffb434e42a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKDrawingCoherence
00007ffb434e41a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKDrawingCoherenceVersion
00007ffb434e4628 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeCoherence
00007ffb434e44b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeCoherenceBase
00007ffb434e4540 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeCoherenceSubstrokes
00007ffb434e43f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeProviderSliceIdentifierCoherence
00007ffb434e4e68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PaperKitHostContext
00007ffb434e50b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PaperKitViewController
00007ffb434e3b30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit10AssetCache
00007ffb434e4ee8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit11PDFRenderer
00007ffb434e2fe0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13ImageRenderer
00007ffb434e39d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13LinksListView
00007ffb434e3d80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13SignatureItem
00007ffb434e55b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit15NoLinkingEngine
00007ffb434e4be8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit15SynapseLinkItem
00007ffb434e3be8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit16LinkListItemView
00007ffb434e4c78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit16SignatureManager
00007ffb434e2d80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit18ExtensionInterface
00007ffb434e36f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit18PKStrokeMaskStruct
00007ffb434e3638 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit19PKStrokeMaskWrapper
00007ffb434e4040 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit19PKStrokeStructCache
00007ffb434e3570 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit20PKDrawingUUIDKeyPath
00007ffb434e4da0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit20SynapseLinkingEngine
00007ffb434e4948 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit21CanvasElementRenderer
00007ffb434e3208 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit23PaperTextAttachmentView
00007ffb434e4ad0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit24CanvasElementPDFRenderer
00007ffb434e4a40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit26CanvasElementImageRenderer
00007ffb434e53d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit26PKPaperLinksViewController
00007ffb434e47e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit27LinkPreviewLoadingOperation
00007ffb434e3988 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit31PaperTextAttachmentViewProvider
00007ffb434e48b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit9Analytics
00007ffb434e3a88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit9AssetInfo
00007ffb434e54e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit9LinksView
00007ffb434e4220 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
00007ffb434e4fc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit11PDFRenderer7Context
00007ffb434e30b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit13ImageRenderer7Context
00007ffb434e3a40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit13LinksListView13SeparatorView
00007ffb434e5218 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
00007ffb434e51a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
00007ffb434e3f88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV8PaperKit19ImageWriterFileSync12ImageWrapper
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb434e2c70 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSArray_$_Foundation_Extensions
00007ffb434e2cb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSDictionary_$_Foundation_Extensions
00007ffb0b899908 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKDrawingCoherence
00007ffb0b899920 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKDrawingCoherenceVersion
00007ffb0b899bf0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKStrokeProviderSliceIdentifierCoherence
00007ffb0b8995d0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PPKImageReader
00007ffb0b899fe0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PaperKitHostContext
00007ffb0b8998b8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC8PaperKit13SignatureItem
00007ffb0b899548 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CRTextStorageBase
00007ffb0b899608 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSArray(Foundation_Extensions)
00007ffb0b899620 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSDictionary(Foundation_Extensions)
00007ffb0b899938 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKDrawingCoherence
00007ffb0b899b50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKDrawingCoherenceVersion
00007ffb0b899c08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeCoherence
00007ffb0b899dd0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeCoherenceBase
00007ffb0b899e20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeCoherenceSubstrokes
00007ffb0b899f00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeProviderSliceIdentifierCoherence
00007ffb0b8995e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PPKImageReader
00007ffb0b899638 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PPKImageWriter
00007ffb0b8995b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PPKPayloadEncryption
00007ffb0b89a000 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PaperKitHostContext
00007ffb0b89a080 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PaperKitViewController
00007ffb0b8997c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit13LinksListView
00007ffb0b8998d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit13SignatureItem
00007ffb0b899f80 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit15SynapseLinkItem
00007ffb0b899868 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit16LinkListItemView
00007ffb0b899650 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit18ExtensionInterface
00007ffb0b899740 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit20PKDrawingUUIDKeyPath
00007ffb0b899fb0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit20SynapseLinkingEngine
00007ffb0b899668 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit23PaperTextAttachmentView
00007ffb0b89a138 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit26PKPaperLinksViewController
00007ffb0b899f68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit27LinkPreviewLoadingOperation
00007ffb0b8997a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit31PaperTextAttachmentViewProvider
00007ffb0b899830 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit9AssetInfo
00007ffb0b89a198 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit9LinksView
00007ffb0b899ba0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
00007ffb0b8997f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC8PaperKit13LinksListView13SeparatorView
00007ffb0b89a0b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
00007ffb0b89a100 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
00007ffb434e2a50 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PPKPayloadEncryption
00007ffb434e2c48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
