00007ffa437f86f0 (__DATA,__data) non-external _.compoundliteral
00007ffa19281643 (__TEXT,__text) external _ShGetNumActiveSubroutineUniforms
00007ffa19281628 (__TEXT,__text) external _ShGetNumActiveSubroutines
00007ffa1928071d (__TEXT,__text) external _ShGetNumActiveUniformBlocks
00007ffa19281203 (__TEXT,__text) external _ShGetNumActiveUniforms
00007ffa19280479 (__TEXT,__text) external _ShGetNumActiveVaryingsComponents
00007ffa1927f94c (__TEXT,__text) external _ShGetNumBindableUniformBuffers
00007ffa192800b8 (__TEXT,__text) external _ShGetPPStreamManager
00007ffa192800cf (__TEXT,__text) external _ShGetShaderByteCode
00007ffa192818f7 (__TEXT,__text) external _ShGetSubroutineIndex
00007ffa19281800 (__TEXT,__text) external _ShGetSubroutineUniformLocation
00007ffa192803f4 (__TEXT,__text) external _ShGetTransformFeedbackVarying
00007ffa192808a7 (__TEXT,__text) external _ShGetUniformBlockIndex
00007ffa19280d62 (__TEXT,__text) external _ShGetUniformIndex
00007ffa1927fe75 (__TEXT,__text) external _ShGetUniformLocation
00007ffa1927fbcc (__TEXT,__text) external _ShGetUniformPartitionInfo
00007ffa1927ea60 (__TEXT,__text) external _ShInitialize
00007ffa19281fb8 (__TEXT,__text) external _ShInitializeLibrary
00007ffa1927ef8e (__TEXT,__text) external _ShLink
00007ffa1928000b (__TEXT,__text) external _ShSetInitialUniformValue
00007ffa19281fbe (__TEXT,__text) external _ShTerminateLibrary
00007ffa19280247 (__TEXT,__text) external _ShTransformFeedbackVaryings
00007ffa19271743 (__TEXT,__text) non-external (was a private external) _SrcSwizzle
00007ffa192ecfa4 (__TEXT,__text) non-external (was a private external) _SwitchTexOps
00007ffa1928e264 (__TEXT,__text) non-external (was a private external) _UngetToken
00007ffa192eae94 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopSimple
00007ffa192e83f1 (__TEXT,__text) non-external _UnrollConstantLoopsInner
00007ffa192e82bc (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopsSimple
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa19287c73 (__TEXT,__text) non-external ____checkAndSanitizeArrayConstructorCall_block_invoke
00007ffa192873b6 (__TEXT,__text) non-external ____checkAndSanitizeComponentwiseConstructorCall_block_invoke
00007ffa19287f9d (__TEXT,__text) non-external ____checkAndSanitizeStructConstructorCall_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffa1928799d (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke
00007ffa19287b54 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke_2
00007ffa19287ea2 (__TEXT,__text) non-external ____elementwiseConstructor_block_invoke
                 (undefined) external ____tolower_l (from libSystem)
00007ffa192602a0 (__TEXT,__text) non-external ___abort_calloc
00007ffa1923271f (__TEXT,__text) non-external ___addConstantsForGLPValue_block_invoke
00007ffa1922c76b (__TEXT,__text) non-external ___analytics_send_event_lazy_func_block_invoke
00007ffa41726838 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41726898 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41726ae0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41726b00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41726d80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41726e40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41727350 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa417276c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41727720 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41727820 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41727910 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41727968 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41727e20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa4172a038 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa4172a058 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa4172a418 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41727f20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ffa4172a268 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.101
00007ffa4172a298 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.108
00007ffa41726998 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ffa41727f40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ffa4172a2c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.119
00007ffa41727f60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ffa4172a0b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ffa4172a308 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.124
00007ffa4172a338 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.132
00007ffa4172a368 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.135
00007ffa41726dc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ffa4172a468 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ffa4172a398 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.141
00007ffa4172a3d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.144
00007ffa41726b20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa41727f80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa4172a498 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa417269d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffa41727fa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffa4172a0e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffa41726e00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ffa41726e20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ffa4172a4c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ffa417268d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa417276f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa41727e40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa417269f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffa4172a118 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffa41726a18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007ffa41727e60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ffa41726a58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffa41727e80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa4172a088 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa41727840 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ffa41726918 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ffa41727ea0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ffa41727988 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ffa41727870 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffa41727ec0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ffa4172a148 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ffa4172a178 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00007ffa4172a1a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ffa41727ee0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ffa4172a1d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70
00007ffa417279b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00007ffa41726958 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ffa417279e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffa4172a208 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffa41727a18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00007ffa41727a38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ffa41727a68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ffa41727a88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00007ffa41727f00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ffa4172a438 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ffa417278a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00007ffa417278d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.94
00007ffa4172a238 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.98
00007ffa41726858 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa417268b8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41726da0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41726e60 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa417278f0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa4172a2e8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa4172a4e8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa417269b8 (__DATA_CONST,__const) non-external ___block_literal_global.12
00007ffa4172a3b8 (__DATA_CONST,__const) non-external ___block_literal_global.142
00007ffa4172a3f8 (__DATA_CONST,__const) non-external ___block_literal_global.145
00007ffa41726de0 (__DATA_CONST,__const) non-external ___block_literal_global.15
00007ffa41726a38 (__DATA_CONST,__const) non-external ___block_literal_global.27
00007ffa417268f8 (__DATA_CONST,__const) non-external ___block_literal_global.3
00007ffa41726938 (__DATA_CONST,__const) non-external ___block_literal_global.6
00007ffa41726978 (__DATA_CONST,__const) non-external ___block_literal_global.9
                 (undefined) external ___bzero (from libSystem)
00007ffa191a9cb0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa191a9cd0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffa1925b222 (__TEXT,__text) non-external ___compilerRemapFixup_block_invoke
00007ffa1926fc36 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffa192d9981 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b
00007ffa1927333c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffa192732c0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffa192bb0f6 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ffa19296a8e (__TEXT,__text) non-external ___deserialize_GLPASTNode_block_invoke
00007ffa19296144 (__TEXT,__text) non-external ___deserialize_GLPBufferObject_block_invoke
00007ffa1929506c (__TEXT,__text) non-external ___deserialize_GLPFunctionObject_block_invoke
00007ffa192964bc (__TEXT,__text) non-external ___deserialize_GLPInterfaceBlockObject_block_invoke
00007ffa19294ad0 (__TEXT,__text) non-external ___deserialize_GLPLayoutObject_block_invoke
00007ffa19294b86 (__TEXT,__text) non-external ___deserialize_GLPLayoutPair_block_invoke
00007ffa192999f4 (__TEXT,__text) non-external ___deserialize_GLPOffsetObject_block_invoke
00007ffa192968e8 (__TEXT,__text) non-external ___deserialize_GLPOverload_block_invoke
00007ffa1927e9e0 (__TEXT,__text) non-external ___deserialize_GLPString_block_invoke
00007ffa192969a7 (__TEXT,__text) non-external ___deserialize_GLPSubroutineUniformObject_block_invoke
00007ffa19296a43 (__TEXT,__text) non-external ___deserialize_GLPTwoThings_block_invoke
00007ffa19291ea6 (__TEXT,__text) non-external ___deserialize_GLPType_block_invoke
00007ffa192932fa (__TEXT,__text) non-external ___deserialize_GLPValue_block_invoke
00007ffa19295a54 (__TEXT,__text) non-external ___deserialize_GLPVariableObject_block_invoke
00007ffa1926fc4d (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffa192d99b9 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b
00007ffa192d9730 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffa192732f8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ffa192bb140 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libSystem)
00007ffa19235314 (__TEXT,__text) non-external ___getOrAddComponentStride_block_invoke
00007ffa1927994b (__TEXT,__text) non-external ___glpAnalyzeCallToOverload_block_invoke
00007ffa1925ad7d (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke
00007ffa1925ad8f (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke_2
00007ffa1925b230 (__TEXT,__text) non-external ___glpCompilerRemapBufferObject_block_invoke
00007ffa1922c3ea (__TEXT,__text) non-external ___glpCreateDoublesTelemetry_block_invoke
00007ffa1922c515 (__TEXT,__text) non-external ___glpCreateNVFragment2Telemetry_block_invoke
00007ffa1922c4e0 (__TEXT,__text) non-external ___glpCreateNVFragmentProgramTelemetry_block_invoke
00007ffa1922c476 (__TEXT,__text) non-external ___glpCreateNVVertex2Telemetry_block_invoke
00007ffa1922c4ab (__TEXT,__text) non-external ___glpCreateNVVertex3Telemetry_block_invoke
00007ffa1922c526 (__TEXT,__text) non-external ___glpCreateTelemetry_block_invoke
00007ffa1927ac56 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke
00007ffa1927acd8 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke.51
00007ffa19273268 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke
00007ffa19273323 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke.1
00007ffa19285a2b (__TEXT,__text) non-external ___glpLowerNonatomicTypeConversion_block_invoke
00007ffa19285f91 (__TEXT,__text) non-external ___glpMakeTemporary_block_invoke
00007ffa1926fb96 (__TEXT,__text) non-external ___glpNameTableGet_block_invoke
00007ffa1925b6d2 (__TEXT,__text) non-external ___glpPackConstants_block_invoke
00007ffa192bb2a2 (__TEXT,__text) non-external ___glpSAFunctionDefinition_block_invoke
00007ffa192bb068 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke
00007ffa192bb08c (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.65
00007ffa192bb179 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.67
00007ffa192bb1a5 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.69
00007ffa192bb3a0 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke
00007ffa192bb3c4 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.134
00007ffa192bb3dd (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.140
00007ffa192bb3ea (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke_2
00007ffa192bacf7 (__TEXT,__text) non-external ___glpSAMethodCall_block_invoke
00007ffa192bb27e (__TEXT,__text) non-external ___glpSAQualifiedDeclaration_block_invoke
00007ffa1927c054 (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke
00007ffa1927c096 (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke.92
00007ffa192bb349 (__TEXT,__text) non-external ___glpSAStructType_block_invoke
00007ffa192bacd3 (__TEXT,__text) non-external ___glpSASubroutineArrayCall_block_invoke
