00007ffb072260d7 (__TEXT,__text) non-external +[GKBrush brush]
00007ffb07255259 (__TEXT,__text) non-external -[GKImageSource processAndCacheImageDataInContext:withImage:forKey:].cold.1
00007ffb07255349 (__TEXT,__text) non-external -[GKImageSource processAndCacheImageDataInContext:withImage:forKey:].cold.2
00007ffb07255426 (__TEXT,__text) non-external -[GKImageSource processAndCacheImageDataInContext:withImage:forKey:].cold.3
00007ffb07220451 (__TEXT,__text) non-external -[GKImageSource renderedDefaultImage]
00007ffb07220404 (__TEXT,__text) non-external -[GKImageSource renderedImageWithImage:]
00007ffb0722024f (__TEXT,__text) non-external -[GKImageSource renderedImageWithImage:defaultSize:returnContext:]
00007ffb072203e2 (__TEXT,__text) non-external -[GKImageSource renderedImageWithImage:returnContext:]
00007ffb0722127a (__TEXT,__text) non-external -[GKImageSource renderedTestImage]
00007ffb072220f8 (__TEXT,__text) non-external -[GKImageSource setCache:]
00007ffb07222149 (__TEXT,__text) non-external -[GKImageSource setDefaultImage:]
00007ffb0722212e (__TEXT,__text) non-external -[GKImageSource setImageBrush:]
00007ffb07222113 (__TEXT,__text) non-external -[GKImageSource setName:]
00007ffb0722215a (__TEXT,__text) non-external -[GKImageSource setRenderedDefaultImage:]
00007ffb07222175 (__TEXT,__text) non-external -[GKImageSource setShouldRenderDefaultImageWithBrush:]
00007ffb0722216b (__TEXT,__text) non-external -[GKImageSource shouldRenderDefaultImageWithBrush]
00007ffb07221204 (__TEXT,__text) non-external -[GKImageSource shouldUseTestImage]
00007ffb0722018b (__TEXT,__text) non-external -[GKImageSource subsourceWithBrush:]
00007ffb072204dc (__TEXT,__text) non-external -[GKImageSource validateFileSystemCache]
00007ffb07225552 (__TEXT,__text) non-external -[GKInGameColorPalette floatingHeaderViewBackgroundColor]
00007ffb07225576 (__TEXT,__text) non-external -[GKInGameColorPalette monogramBackgroundColor]
00007ffb07225515 (__TEXT,__text) non-external -[GKInGameColorPalette textOnDarkBackgroundColor]
00007ffb0722552e (__TEXT,__text) non-external -[GKInGameColorPalette viewBackgroundColor]
00007ffb0722550d (__TEXT,__text) non-external -[GKInGameColorPalette windowBackgroundColor]
00007ffb07225009 (__TEXT,__text) non-external -[GKLocalImageSource .cxx_destruct]
00007ffb072249fd (__TEXT,__text) non-external -[GKLocalImageSource cacheImageUsingGamed:cacheSubdirectory:withHandler:]
00007ffb072241f3 (__TEXT,__text) non-external -[GKLocalImageSource cachedImageFromGamedWithSubdirectory:handler:]
00007ffb07224d20 (__TEXT,__text) non-external -[GKLocalImageSource deleteImageUsingGamedWithSubdirectory:withHandler:]
00007ffb07224171 (__TEXT,__text) non-external -[GKLocalImageSource imageForImageSize:]
00007ffb07223ff1 (__TEXT,__text) non-external -[GKLocalImageSource keyForImageSize:]
00007ffb07224fe4 (__TEXT,__text) non-external -[GKLocalImageSource keysForSizes]
00007ffb07224ff5 (__TEXT,__text) non-external -[GKLocalImageSource setKeysForSizes:]
00007ffb0721d3b4 (__TEXT,__text) non-external -[GKLocalPlayer(Alerts) alertUserInStoreDemoModeEnabled]
00007ffb0721d184 (__TEXT,__text) non-external -[GKLocalPlayer(Alerts) alertView:didDismissWithButtonIndex:]
00007ffb0721cd9d (__TEXT,__text) non-external -[GKLocalPlayer(Alerts) showAlertForTag:]
00007ffb0721cc01 (__TEXT,__text) non-external -[GKLocalPlayer(Alerts) showCancelledAlertForPlayer:]
00007ffb0721cd58 (__TEXT,__text) non-external -[GKLocalPlayer(Alerts) showCreateAccountRestrictedAlert]
00007ffb0721cd6f (__TEXT,__text) non-external -[GKLocalPlayer(Alerts) showEditAccountRestrictedAlert]
00007ffb0721cd86 (__TEXT,__text) non-external -[GKLocalPlayer(Alerts) showSignInAccountRestrictedAlert]
00007ffb0721c704 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) _showViewControllerForLegacyApps:]
00007ffb072197e6 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) _showWelcomeBanner]
00007ffb07254a00 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) _showWelcomeBanner].cold.1
00007ffb0721c6a4 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) applicationDidEnterBackground:]
00007ffb0721c315 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) applicationWillEnterForeground:]
00007ffb0721863f (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) authenticateCurrentAccountForWebViewWithWindow:displayTitle:displayString:username:usernameEditable:completionHandler:]
00007ffb0721ab34 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) authenticationDidCompleteWithError:]
00007ffb07254a4d (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) authenticationDidCompleteWithError:].cold.1
00007ffb07254b08 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) authenticationDidCompleteWithError:].cold.2
00007ffb07254be5 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) authenticationDidCompleteWithError:].cold.3
00007ffb0721936e (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) authenticationShowSignInUIForLocalPlayer:dismiss:]
00007ffb0725494f (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) authenticationShowSignInUIForLocalPlayer:dismiss:].cold.1
00007ffb0721c130 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) cancelAuthentication]
00007ffb0721a3f8 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) handleAuthenticator:result:localPlayer:error:response:]
00007ffb07218e47 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) isAuthenticating]
00007ffb0721c4ab (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) sharePlayEligibilityChanged:]
00007ffb07218e94 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) showRemoteSignInViewControllerForLocalPlayer:mode:completionHandler:]
00007ffb0725489e (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) showRemoteSignInViewControllerForLocalPlayer:mode:completionHandler:].cold.1
00007ffb0721a740 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) startAuthenticationForExistingPrimaryPlayer]
00007ffb0721c7a0 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) startLegacyAuthenticationWithCompletionHandler:]
00007ffb0721c194 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) validateAccountWithWindow:completionHandler:]
00007ffb0721de13 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) authenticateLocalPlayer:window:handler:]
00007ffb0721e1ed (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) authenticationShowGreenBuddyUIForLocalPlayer:withCompletionHandler:]
00007ffb0721d530 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) authenticatorForLocalPlayer:window:]
00007ffb0721e5f2 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) dismissOnboardingUIIfPresent]
00007ffb0721e036 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) dismissSigninWindow]
00007ffb0721e72c (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) greenBuddyFlowDidFinish]
00007ffb0721d57f (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) handleAuthenticateResult:authenticator:localPlayer:error:window:handler:]
00007ffb0721e83a (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) onboardingFlowDidFinish]
00007ffb0721e80a (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) onboardingFlowDidSignOut]
00007ffb0721e44a (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) showOnboardingUI]
00007ffb0721e604 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) signInViewController:finishedAuthentiationWithError:]
00007ffb0721e7dc (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) signInViewControllerDidCancel:]
00007ffb07239399 (__TEXT,__text) non-external -[GKLocalPlayer(Onboarding) hasAcknowledgedLatestGDPR]
00007ffb07256287 (__TEXT,__text) non-external -[GKLocalPlayer(Onboarding) hasAcknowledgedLatestGDPR].cold.1
00007ffb07256319 (__TEXT,__text) non-external -[GKLocalPlayer(Onboarding) hasAcknowledgedLatestGDPR].cold.2
00007ffb0723a4e0 (__TEXT,__text) non-external -[GKLocalPlayer(Onboarding) shouldShowAnyOnboardingScreen]
00007ffb07239f20 (__TEXT,__text) non-external -[GKLocalPlayer(Onboarding) shouldShowContactsIntegrationConsentScreen]
00007ffb07239b40 (__TEXT,__text) non-external -[GKLocalPlayer(Onboarding) shouldShowFriendSuggestionsScreen]
00007ffb072383ff (__TEXT,__text) non-external -[GKLocalPlayer(Onboarding) shouldShowPersonalizationScreen]
00007ffb0723a4a1 (__TEXT,__text) non-external -[GKLocalPlayer(Onboarding) shouldShowProfileCreatedScreen]
00007ffb07238d6f (__TEXT,__text) non-external -[GKLocalPlayer(Onboarding) shouldShowProfilePrivacyScreen]
00007ffb0720e1ad (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator .cxx_destruct]
00007ffb0720ad47 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator _authenticateUsingAuthUI:authenticationResults:usernameEditable:authUIDismissHandler:completionHandler:]
00007ffb0720c67a (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator _handleAuthResponse:error:handler:]
00007ffb0720e176 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator alertMessage]
00007ffb0720e153 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator alertTitle]
00007ffb0720c5ab (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator applicationDidEnterBackground:]
00007ffb07209cbe (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator authenticateExistingUserAuthUIWithCompletionHandler:]
00007ffb07209f22 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator authenticateUsingAuthUIAllowingAppleIDCreation:usernameEditable:dismissHandler:completionHandler:]
00007ffb07209ba1 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator authenticateUsingAuthUIWithAuthUIDismissHandler:completionHandler:]
00007ffb07209bd0 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator authenticateUsingAuthUIWithCompletionHandler:]
00007ffb07209c8e (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator authenticateWithAuthKitResults:completionHandler:]
00007ffb07209cea (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator authenticateWithCompletionHandler:]
00007ffb0720c597 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator authenticationDidComplete]
00007ffb07209d16 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator cancelAuthDueToAuthKitErrorWithHandler:]
00007ffb07209b2c (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator dealloc]
00007ffb0720c5fe (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator description]
00007ffb0720e0fa (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator forceAuthentication]
00007ffb0720e199 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator hostWindow]
00007ffb07209a7a (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator init]
00007ffb0720e06b (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator inputLocalPlayer]
00007ffb0720e0d4 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator isAuthenticated]
00007ffb0720e0e7 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator isAuthenticating]
00007ffb0720e10d (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator lastAuthDate]
00007ffb0720e130 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator lastAuthPlayerID]
00007ffb0720e0b1 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator password]
00007ffb0720c580 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator reset]
00007ffb0720e048 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator resultantLocalPlayer]
00007ffb0720e18a (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setAlertMessage:]
00007ffb0720e167 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setAlertTitle:]
00007ffb0720e0de (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setAuthenticated:]
00007ffb0720e0f1 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setAuthenticating:]
00007ffb0720e104 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setForceAuthentication:]
00007ffb0720e1a3 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setHostWindow:]
00007ffb0720e07f (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setInputLocalPlayer:]
00007ffb0720e121 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setLastAuthDate:]
00007ffb0720e144 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setLastAuthPlayerID:]
00007ffb0720e0c5 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setPassword:]
00007ffb0720e05c (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setResultantLocalPlayer:]
00007ffb0720e0a2 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setUsername:]
00007ffb07209bff (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator shouldAuthenticateForGameCenter]
00007ffb0720e08e (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator username]
00007ffb0723399e (__TEXT,__text) non-external -[GKLoginAlertAccessoryView performKeyEquivalent:]
00007ffb0723392c (__TEXT,__text) non-external -[GKLoginAlertAccessoryView viewDidMoveToWindow]
00007ffb07216500 (__TEXT,__text) non-external -[GKLoginAlertView .cxx_destruct]
00007ffb07215c4f (__TEXT,__text) non-external -[GKLoginAlertView initWithDelegate:uneditableUsername:]
00007ffb072163ba (__TEXT,__text) non-external -[GKLoginAlertView password]
00007ffb07216442 (__TEXT,__text) non-external -[GKLoginAlertView setPassword:]
00007ffb072164ef (__TEXT,__text) non-external -[GKLoginAlertView setUsername:]
00007ffb0721631a (__TEXT,__text) non-external -[GKLoginAlertView username]
00007ffb072506eb (__TEXT,__text) non-external -[GKMButton .cxx_destruct]
00007ffb07250159 (__TEXT,__text) non-external -[GKMButton _gkConfigForNavbar]
00007ffb0725060a (__TEXT,__text) non-external -[GKMButton alignmentRectInsets]
00007ffb0725044e (__TEXT,__text) non-external -[GKMButton buttonKind]
00007ffb072500a8 (__TEXT,__text) non-external -[GKMButton dealloc]
00007ffb0724ff6a (__TEXT,__text) non-external -[GKMButton initWithButtonKind:]
00007ffb0724ffc3 (__TEXT,__text) non-external -[GKMButton initWithButtonKind:theme:]
00007ffb072500e8 (__TEXT,__text) non-external -[GKMButton initWithCoder:]
00007ffb0724fe85 (__TEXT,__text) non-external -[GKMButton initWithFrame:]
00007ffb0724ff38 (__TEXT,__text) non-external -[GKMButton init]
00007ffb07250492 (__TEXT,__text) non-external -[GKMButton setButtonKind:]
00007ffb07250393 (__TEXT,__text) non-external -[GKMButton setTheme:]
00007ffb07250668 (__TEXT,__text) non-external -[GKMButton sizeThatFits:]
00007ffb07250273 (__TEXT,__text) non-external -[GKMButton theme]
00007ffb07251c81 (__TEXT,__text) non-external -[GKMButtonCell .cxx_destruct]
00007ffb07250ec4 (__TEXT,__text) non-external -[GKMButtonCell _preeffectBaseImage:state:backgroundStyle:]
00007ffb07251a80 (__TEXT,__text) non-external -[GKMButtonCell _shouldDrawTextWithDisabledAppearance]
00007ffb07251a78 (__TEXT,__text) non-external -[GKMButtonCell _shouldUseStyledTextInView:]
00007ffb07251192 (__TEXT,__text) non-external -[GKMButtonCell _textAttributes]
00007ffb07250d61 (__TEXT,__text) non-external -[GKMButtonCell alignmentRectInsets]
00007ffb07251aad (__TEXT,__text) non-external -[GKMButtonCell alternateBezelImage]
00007ffb07251bb0 (__TEXT,__text) non-external -[GKMButtonCell alternateTextAttributes]
00007ffb07250fc4 (__TEXT,__text) non-external -[GKMButtonCell bezelImage]
00007ffb0725137b (__TEXT,__text) non-external -[GKMButtonCell bezelRectForBounds:]
00007ffb07250dbf (__TEXT,__text) non-external -[GKMButtonCell cellSizeForBounds:]
00007ffb0725085d (__TEXT,__text) non-external -[GKMButtonCell copyWithZone:]
00007ffb07251af7 (__TEXT,__text) non-external -[GKMButtonCell disabledBezelImage]
00007ffb07251b66 (__TEXT,__text) non-external -[GKMButtonCell disabledImage]
00007ffb07251bfa (__TEXT,__text) non-external -[GKMButtonCell disabledTextAttributes]
00007ffb072516b5 (__TEXT,__text) non-external -[GKMButtonCell drawBezelWithFrame:inView:]
00007ffb07251567 (__TEXT,__text) non-external -[GKMButtonCell drawFocusRingMaskWithFrame:inView:]
00007ffb0725183d (__TEXT,__text) non-external -[GKMButtonCell drawInteriorWithFrame:inView:]
00007ffb072514b3 (__TEXT,__text) non-external -[GKMButtonCell drawingRectForBounds:]
00007ffb07250be5 (__TEXT,__text) non-external -[GKMButtonCell initWithTitle:]
00007ffb07250b4f (__TEXT,__text) non-external -[GKMButtonCell init]
00007ffb07251c1f (__TEXT,__text) non-external -[GKMButtonCell minFontSize]
00007ffb07251a88 (__TEXT,__text) non-external -[GKMButtonCell normalBezelImage]
00007ffb07251b8b (__TEXT,__text) non-external -[GKMButtonCell normalTextAttributes]
00007ffb07251b41 (__TEXT,__text) non-external -[GKMButtonCell pressedAlternateImage]
00007ffb07251ad2 (__TEXT,__text) non-external -[GKMButtonCell pressedBezelImage]
00007ffb07251b1c (__TEXT,__text) non-external -[GKMButtonCell pressedImage]
00007ffb07251bd5 (__TEXT,__text) non-external -[GKMButtonCell pressedTextAttributes]
00007ffb07251abe (__TEXT,__text) non-external -[GKMButtonCell setAlternateBezelImage:]
00007ffb07251bc1 (__TEXT,__text) non-external -[GKMButtonCell setAlternateTextAttributes:]
00007ffb07250cc2 (__TEXT,__text) non-external -[GKMButtonCell setControlView:]
00007ffb07251b08 (__TEXT,__text) non-external -[GKMButtonCell setDisabledBezelImage:]
00007ffb07251b77 (__TEXT,__text) non-external -[GKMButtonCell setDisabledImage:]
00007ffb07251c0b (__TEXT,__text) non-external -[GKMButtonCell setDisabledTextAttributes:]
00007ffb07251c31 (__TEXT,__text) non-external -[GKMButtonCell setMinFontSize:]
00007ffb07251a99 (__TEXT,__text) non-external -[GKMButtonCell setNormalBezelImage:]
