000000024daded74 (__TEXT,__text) non-external -[HMAccessory(DCLDeviceType) hdm_deviceTypeFromDCL]
00000002999debd0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCE13HomeDataModelCSo13HMHomeManager15DelegateAdapter
00000002999dec90 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCE13HomeDataModelCSo14HMMediaSession15DelegateAdapter
00000002999dea50 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCE13HomeDataModelCSo29HMAccessorySettingsDataSource15DelegateAdapter
00000002999ded50 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCE13HomeDataModelCSo32HMUserActionPredictionController15DelegateAdapter
00000002999deb10 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCE13HomeDataModelCSo6HMHome15DelegateAdapter
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_AVURLAsset (from AVFoundation)
00000002999e6950 (__AUTH,__data) external _OBJC_METACLASS_$_HDMHomeManagerDataSyncProxy
                 (undefined) external _OBJC_METACLASS_$_HMRequestBase (from HomeKit)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterBasicInformation (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterColorControl (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterDescriptor (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterDiagnosticLogs (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterDoorLock (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterIdentify (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterLevelControl (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterOnOff (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterOperationalCredentials (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterPowerSource (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterRVCCleanMode (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterRVCOperationalState (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterRVCRunMode (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterServiceArea (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterThermostat (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRGenericCluster (from Matter)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_SwiftNativeNSObject (from libswiftCore)
00000002999e1c10 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel12MockObserver
00000002999e06e8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel15CameraClipAsset
00000002999e5ed8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel16AutoClimateModel
00000002999e65b0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel16HomeManagerActor
00000002999e2f60 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel16MockMatterDevice
00000002999e2948 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel16MockOnOffCluster
00000002999dfdd0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel18MockTriggerBuilder
00000002999e1610 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel18PowerSpectrumMeter
00000002999e2a10 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel19MockDoorLockCluster
00000002999e28f8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel19MockIdentifyCluster
00000002999e6978 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel20MatterExecuteRequest
00000002999e2970 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel20MockBasicInfoCluster
0000000298c654a8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel21CoordinationDataModel
00000002999e28d0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel21MockDescriptorCluster
00000002999e26d8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel21MockRVCRunModeCluster
00000002999e2588 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel21MockThermostatCluster
00000002999e29e8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel22MockPowerSourceCluster
00000002999e3008 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel22MockServiceAreaCluster
00000002999e29c0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel23MockColorControlCluster
00000002999e2998 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel23MockLevelControlCluster
00000002999e2700 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel23MockRVCCleanModeCluster
00000002999e30b0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel24DiscardingMatterDelegate
00000002999e2a38 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel24MockAppleDoorLockCluster
00000002999e2920 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel25MockDiagnosticLogsCluster
00000002999e2728 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel30MockRVCOperationalStateCluster
00000002999e6a30 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel31AccessoryControlTransitionModel
00000002999e25b0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel33MockOperationalCredentialsCluster
0000000298c69c28 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel9DataModel
00000002999e3f70 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCCV13HomeDataModel9HomeState6Stream14MatterDelegate
00000002999e3f48 (__AUTH,__data) external _OBJC_METACLASS_$__TtCCV13HomeDataModel9HomeState6Stream15DelegatePackage
00000002999e3a88 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCCV13HomeDataModel9HomeState6Stream24UngenericHomeKitDelegate
00000002999e31f0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo11HMAccessory15DelegateAdapter
00000002999e3280 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo13HMHomeManager15DelegateAdapter
00000002999e32b0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo14HMMediaSession15DelegateAdapter
00000002999e3220 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo29HMAccessorySettingsDataSource15DelegateAdapter
00000002999e3320 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo32HMUserActionPredictionController15DelegateAdapter
00000002999e3250 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo6HMHome15DelegateAdapter
00000002999e14a0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV13HomeDataModel35CameraStreamDelegateAdapterSequenceP33_72C782A2C3BD4E22C957914F2E9161C67Adapter
00000002999e1320 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV13HomeDataModel37CameraSettingsDelegateAdapterSequenceP33_53FF3178D93395DFA1844984076A5D2E7Adapter
00000002999e13e0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV13HomeDataModel37CameraSnapshotDelegateAdapterSequenceP33_3BD2BE05E1805C249AC13C2CD7DBB5207Adapter
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000024dadf814 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024dadf82c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024dadf840 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000024dadf858 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000029c4a2ae8 (__AUTH_CONST,__objc_const) non-external __CATEGORY_HMCalendarEvent_$_HomeDataModel
000000029c4a4ba0 (__AUTH_CONST,__objc_const) non-external __CATEGORY_HMCharacteristic_$_HomeDataModel
000000024e340d28 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_HMCalendarEvent_$_HomeDataModel
000000024e340d48 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_HMCharacteristic_$_HomeDataModel
000000029c4a5e58 (__AUTH_CONST,__objc_const) non-external __CATEGORY_MTRAttributeValueWaiter_$_HomeDataModel
000000029c4a2ac0 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_HMCalendarEvent_$_HomeDataModel
000000029c4a4b88 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_HMCharacteristic_$_HomeDataModel
000000029c4a5e48 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROTOCOLS_MTRAttributeValueWaiter_$_HomeDataModel
00000002999df548 (__AUTH,__objc_data) non-external __DATA_HDMHomeManagerDataSyncProxy
000000029c4a82e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel11WidgetActor
00000002999dccf0 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel12MockObserver
000000029c4a72e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel13HomeDataActor
00000002999dc660 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel14TriggerBuilder
00000002999dc700 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel15CameraClipAsset
000000029c4a85d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel15HomeAppSettings
000000029c4a8688 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel15WidgetDataModel
00000002999df200 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel16AutoClimateModel
000000029c4a7c80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel16HomeManagerActor
000000029c4a4438 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel16MockAlarmManager
00000002999de5e8 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel16MockMatterDevice
00000002999ddc38 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel16MockOnOffCluster
000000029c4a4730 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel16MockTimerManager
0000000298c64548 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel17OSActivityInSwift
000000029c4a7df8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel17PlatformUtilities
0000000298c64908 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel17SnapshotModerator
00000002999dc3f0 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel18MockTriggerBuilder
00000002999dcb70 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel18PowerSpectrumMeter
000000029c4a8830 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel18WidgetHomeDataSync
000000029c4a7b48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel19DateFormatUtilities
00000002999de328 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel19MockDoorLockCluster
00000002999dd990 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel19MockIdentifyCluster
000000029c4a4b00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel20AccessoryLogsManager
00000002999df5b8 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel20MatterExecuteRequest
00000002999ddd90 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel20MockBasicInfoCluster
000000029c4a8718 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel20SerialWidgetExecutor
000000029c4a3800 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel21CameraEventPrefetcher
0000000298c64380 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel21CoordinationDataModel
00000002999df770 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel21IntentLaunchDataModel
00000002999dd7c0 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel21MockDescriptorCluster
000000029c4a7f10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel21MockPreferenceStorage
00000002999dd330 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel21MockRVCRunModeCluster
00000002999dce80 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel21MockThermostatCluster
00000002999de1c8 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel22MockPowerSourceCluster
00000002999de6f8 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel22MockServiceAreaCluster
0000000298c644f8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel23MatterSnapshotModerator
00000002999de078 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel23MockColorControlCluster
00000002999ddf28 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel23MockLevelControlCluster
00000002999dd4a0 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel23MockRVCCleanModeCluster
0000000298c64598 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel23WidgetSnapshotModerator
00000002999de880 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel24DiscardingMatterDelegate
00000002999de490 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel24MockAppleDoorLockCluster
00000002999df1b0 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel24PhoenixMetricsAggregator
000000029c4a9268 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel24RecommendationsModerator
