00007ff9095ea8c0 (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff9095daef4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00007ff9095e74b3 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ff9095e2efa (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00007ff9095d660f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00007ff9095d6173 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ff9095ea3be (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32b
00007ff9095e4b06 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00007ff9095d5409 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ff9095e4e11 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00007ff9095d552c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ff9095daf38 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ff9095e2f2d (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00007ff9095d663d (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00007ff9095d6185 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00007ff9095ea3d5 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s
00007ff9095e4a0a (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke
00007ff9095e4b31 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.1
00007ff9095ed2c3 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.cold.1
                 (undefined) external ___error (from libSystem)
00007ff9095e2bcd (__TEXT,__text) non-external ___globalBundleSuffixes_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
00007ff9095ea382 (__TEXT,__text) non-external ___opaqueSignCode_block_invoke
00007ff9095dadf2 (__TEXT,__text) non-external ___scanForBundledKernelExtensions_block_invoke
00007ff9095da878 (__TEXT,__text) non-external ___scanForBundles_block_invoke
00007ff9095ec17c (__TEXT,__text) non-external ___scanForBundles_block_invoke.cold.1
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __kCFURLVolumeIsDiskImageKey (from CoreFoundation)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_error (from libSystem)
                 (undefined) external __qtn_file_alloc (from libSystem)
                 (undefined) external __qtn_file_free (from libSystem)
                 (undefined) external __qtn_file_get_flags (from libSystem)
                 (undefined) external __qtn_file_init_with_mount_point (from libSystem)
                 (undefined) external __qtn_file_init_with_path (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _abort_report_np (from libSystem)
00007ff9095e9ddd (__TEXT,__text) external _areGatekeeperOverridesDisabledByMDM
00007ff9095df7e0 (__TEXT,__text) external _calculateTotalPathSize
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
00007ff9095ef238 (__TEXT,__const) external _cdResourceDirSlot
00007ff9095e9c27 (__TEXT,__text) external _checkBOOLSetting
00007ff9095e9cde (__TEXT,__text) external _checkNumberSetting
00007ff9095db4ea (__TEXT,__text) external _checkPathQuarantineState
00007ff9095ec4ab (__TEXT,__text) non-external _checkPathQuarantineState.cold.1
00007ff9095db451 (__TEXT,__text) external _checkURLQuarantineState
                 (undefined) external _close (from libSystem)
00007ff9095d8390 (__TEXT,__text) external _copyAdhocSignatureHash
00007ff9095eb612 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.1
00007ff9095eb80c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.10
00007ff9095eb840 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.11
00007ff9095eb874 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.12
00007ff9095eb8a8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.13
00007ff9095eb902 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.14
00007ff9095eb936 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.15
00007ff9095eb99d (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.16
00007ff9095eb9f7 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.17
00007ff9095eba51 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.18
00007ff9095eb66c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.2
00007ff9095eb6a0 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.3
00007ff9095eb6d4 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.4
00007ff9095eb708 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.5
00007ff9095eb73c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.6
00007ff9095eb770 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.7
00007ff9095eb7a4 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.8
00007ff9095eb7d8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.9
00007ff9095d9e08 (__TEXT,__text) external _copyBootUUID
00007ff9095ec014 (__TEXT,__text) non-external _copyBootUUID.cold.1
00007ff9095d9576 (__TEXT,__text) external _copyBundleID
00007ff9095ebd44 (__TEXT,__text) non-external _copyBundleID.cold.1
00007ff9095d9661 (__TEXT,__text) external _copyBundleIDFromURL
00007ff9095d983a (__TEXT,__text) external _copyBundleVersion
00007ff9095ebdf8 (__TEXT,__text) non-external _copyBundleVersion.cold.1
00007ff9095d974f (__TEXT,__text) external _copyBundleVersionShort
00007ff9095ebd9e (__TEXT,__text) non-external _copyBundleVersionShort.cold.1
00007ff9095d96d8 (__TEXT,__text) external _copyBundleVersionShortFromURL
00007ff9095d8e96 (__TEXT,__text) external _copyCdhash
00007ff9095ebaab (__TEXT,__text) non-external _copyCdhash.cold.1
00007ff9095ebadf (__TEXT,__text) non-external _copyCdhash.cold.2
00007ff9095ebb13 (__TEXT,__text) non-external _copyCdhash.cold.3
00007ff9095d8e23 (__TEXT,__text) external _copyCdhashFromKextURL
00007ff9095e9f39 (__TEXT,__text) external _copyCodeSigningInfo
00007ff9095d9c01 (__TEXT,__text) external _copyDeveloperName
00007ff9095ebeac (__TEXT,__text) non-external _copyDeveloperName.cold.1
00007ff9095ebf06 (__TEXT,__text) non-external _copyDeveloperName.cold.2
00007ff9095ebf60 (__TEXT,__text) non-external _copyDeveloperName.cold.3
00007ff9095ebfba (__TEXT,__text) non-external _copyDeveloperName.cold.4
00007ff9095ea3e4 (__TEXT,__text) external _copyEntitlements
00007ff9095df9ff (__TEXT,__text) external _copyFileHashForURL
00007ff9095ec977 (__TEXT,__text) non-external _copyFileHashForURL.cold.1
00007ff9095ec9fe (__TEXT,__text) non-external _copyFileHashForURL.cold.2
00007ff9095eca9c (__TEXT,__text) non-external _copyFileHashForURL.cold.3
00007ff9095d9029 (__TEXT,__text) external _copyLegacyCdhash
00007ff9095d909d (__TEXT,__text) external _copyLegacyCdhashSHA256
00007ff9095d6d57 (__TEXT,__text) external _copyLegacyDeveloperName
00007ff9095db1dd (__TEXT,__text) external _copySecureTimestamp
00007ff9095ec3e7 (__TEXT,__text) non-external _copySecureTimestamp.cold.1
00007ff9095d9f8b (__TEXT,__text) external _copyShippedThirdPartyKernelExtensions
00007ff9095d94aa (__TEXT,__text) external _copySigningID
00007ff9095ebcea (__TEXT,__text) non-external _copySigningID.cold.1
00007ff9095d92eb (__TEXT,__text) external _copyTeamIdentifier
00007ff9095ebc90 (__TEXT,__text) non-external _copyTeamIdentifier.cold.1
00007ff9095d9111 (__TEXT,__text) external _copyTeamIdentifierFromCertificates
00007ff9095ebb6d (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.1
00007ff9095ebbce (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.2
00007ff9095d923e (__TEXT,__text) external _copyTeamIdentifierFromSigningInformation
00007ff9095ebc2f (__TEXT,__text) non-external _copyTeamIdentifierFromSigningInformation.cold.1
00007ff9095d9925 (__TEXT,__text) external _copyUnstagedURL
00007ff9095ebe52 (__TEXT,__text) non-external _copyUnstagedURL.cold.1
00007ff9095d8381 (__TEXT,__text) external _createCodeReference
00007ff9095d8259 (__TEXT,__text) non-external _createCodeReferenceHelper
00007ff9095eb4e0 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.1
00007ff9095eb579 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.2
00007ff9095d824d (__TEXT,__text) external _createCodeReferenceQuiet
00007ff9095d81af (__TEXT,__text) external _createHexStringFromData
00007ff9095e530f (__TEXT,__text) non-external _createMigrationManifest
00007ff9095ed405 (__TEXT,__text) non-external _createMigrationManifest.cold.1
00007ff9095e9e30 (__TEXT,__text) external _createSecStaticCodeForURL
00007ff9095ed819 (__TEXT,__text) non-external _createSecStaticCodeForURL.cold.1
00007ff9095e9bf7 (__TEXT,__text) external _createSystemPolicyDefaults
00007ff9095d9a25 (__TEXT,__text) external _createURLWithoutPrefix
                 (undefined) external _csops (from libSystem)
                 (undefined) external _csr_check (from libSystem)
00007ff94374b970 (__DATA,__bss) non-external _currentDeviceID.sDeviceID
00007ff94374b978 (__DATA,__bss) non-external _currentDeviceID.sOnceToken
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dirstat_np (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff9095e452a (__TEXT,__text) external _doBooleanXPCFunction
00007ff9095e4783 (__TEXT,__text) external _doBooleanXPCFunctionSilent
00007ff9095e4792 (__TEXT,__text) external _doObjectXPCFunction
00007ff9095e00db (__TEXT,__text) external _doWithoutImmutability
00007ff94374b918 (__DATA,__bss) non-external _exec.sLog
00007ff94374b910 (__DATA,__bss) non-external _exec.sLogInit
00007ff9095df8f5 (__TEXT,__text) external _fileExists
00007ff9095df96d (__TEXT,__text) external _fileIsSymlink
00007ff9095e2a87 (__TEXT,__text) external _findBundleContainingSignedFile
00007ff9095ecdfc (__TEXT,__text) non-external _findBundleContainingSignedFile.cold.1
00007ff9095e180e (__TEXT,__text) external _findContainingBundle
00007ff9095da1cb (__TEXT,__text) external _findFirstSubdirectoryURL
00007ff9095e22f2 (__TEXT,__text) external _findOuterMostBundle
00007ff9095ecd94 (__TEXT,__text) non-external _findOuterMostBundle.cold.1
00007ff9095e29be (__TEXT,__text) external _findOuterMostBundleWithFilter
00007ff9095ecdc8 (__TEXT,__text) non-external _findOuterMostBundleWithFilter.cold.1
00007ff9095e199d (__TEXT,__text) external _findScanTargetByPath
00007ff9095e1e57 (__TEXT,__text) external _findTopAppBundle
00007ff9095e191f (__TEXT,__text) external _findTopBundle
                 (undefined) external _free (from libSystem)
00007ff9095dbcd8 (__TEXT,__text) non-external _fsEventCallback
00007ff94374b8f8 (__DATA,__bss) non-external _generic.sLog
00007ff94374b8f0 (__DATA,__bss) non-external _generic.sLogInit
00007ff9095ea7ae (__TEXT,__text) non-external (was a private external) _getAMFIExecutionPreflightSymbolLoc
00007ff94374b988 (__DATA,__bss) non-external _getAMFIExecutionPreflightSymbolLoc.ptr
00007ff94374b8e0 (__DATA,__bss) non-external _getAllowedPaths.dragWhitelist
00007ff94374b8e8 (__DATA,__bss) non-external _getAllowedPaths.once
00007ff9095d93bc (__TEXT,__text) external _getDictionaryValue
00007ff9095e21e3 (__TEXT,__text) external _getVolumePrefix
00007ff9095ecd00 (__TEXT,__text) non-external _getVolumePrefix.cold.1
00007ff9095dfe4b (__TEXT,__text) external _getXattrData
00007ff9095ecc0e (__TEXT,__text) non-external _getXattrData.cold.1
00007ff9095ecc78 (__TEXT,__text) non-external _getXattrData.cold.2
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _getxattr (from libSystem)
00007ff9095e17de (__TEXT,__text) non-external _globalBundleSuffixes
00007ff94374b968 (__DATA,__bss) non-external _globalBundleSuffixes.bundleSuffixes
00007ff94374b960 (__DATA,__bss) non-external _globalBundleSuffixes.staticInit
00007ff9095e2136 (__TEXT,__text) external _hasAppExtension
00007ff9095da018 (__TEXT,__text) external _hasCodeRequirementString
00007ff9095ec0c8 (__TEXT,__text) non-external _hasCodeRequirementString.cold.1
00007ff9095f0630 (__TEXT,__cstring) non-external _hexString.nibble
00007ff9095db790 (__TEXT,__text) external _historyEntriesContainPolicyMatch
00007ff9095db5ce (__TEXT,__text) external _historyEntryMatchesPolicyEntry
00007ff9095da117 (__TEXT,__text) external _isAdhocSignature
00007ff9095ec122 (__TEXT,__text) non-external _isAdhocSignature.cold.1
00007ff9095d7a51 (__TEXT,__text) external _isAppleInternalMachine
00007ff9095da0cb (__TEXT,__text) external _isAppleSignedCode
00007ff9095daf64 (__TEXT,__text) external _isCodelessKext
00007ff9095ec1e6 (__TEXT,__text) non-external _isCodelessKext.cold.1
00007ff9095e4b5c (__TEXT,__text) external _isConnectionEntitled
00007ff9095ed31d (__TEXT,__text) non-external _isConnectionEntitled.cold.1
00007ff9095d7a6a (__TEXT,__text) external _isDarwinOSEnvironment
00007ff9095da104 (__TEXT,__text) external _isDeveloperIDKextSignedCode
00007ff9095da0f1 (__TEXT,__text) external _isDeveloperIDSignedCode
00007ff9095d7ae4 (__TEXT,__text) external _isFastGatekeeperOverridesEnabled
00007ff9095d7a7f (__TEXT,__text) external _isInstallerOrRecoveryEnvironment
00007ff9095d9fa2 (__TEXT,__text) external _isKernelExtensionShippedWithOS
00007ff9095d9f98 (__TEXT,__text) external _isKernelExtensionSystemRequired
00007ff9095db2a3 (__TEXT,__text) external _isKextAllowedWithoutNotarization
00007ff9095ec441 (__TEXT,__text) non-external _isKextAllowedWithoutNotarization.cold.1
00007ff9095d7a06 (__TEXT,__text) external _isKextSecurityDisabledMachine
00007ff9095da0de (__TEXT,__text) external _isMacAppStoreSignedCode
00007ff9095e4eb7 (__TEXT,__text) non-external _isMigrationManifestUpToDate
00007ff9095d7ac8 (__TEXT,__text) external _isNewGatekeeperOverridesEnabled
00007ff9095db011 (__TEXT,__text) external _isNotarizedKext
00007ff9095ec240 (__TEXT,__text) non-external _isNotarizedKext.cold.1
00007ff9095ec2d9 (__TEXT,__text) non-external _isNotarizedKext.cold.2
00007ff9095ec360 (__TEXT,__text) non-external _isNotarizedKext.cold.3
00007ff9095d7b37 (__TEXT,__text) external _isResourceDirectorySlotPolicyEnabled
00007ff9095d7a1f (__TEXT,__text) external _isSIPDisabledMachine
00007ff9095d7a38 (__TEXT,__text) external _isSKELDisabledMachine
00007ff9095e15bd (__TEXT,__text) external _isValidInfoPlist
00007ff9095d7b1b (__TEXT,__text) external _isValidationCategoryPolicyEnabled
00007ff9095d7aac (__TEXT,__text) external _isXProtectCloudKitUpdatesEnabledMachine
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLVolumeIsLocalKey (from CoreFoundation)
                 (undefined) external _kCFURLVolumeIsRootFileSystemKey (from CoreFoundation)
                 (undefined) weak external _kMISValidationInfoSignerType (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByLocalProfile (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByUniversalProfile (from libmis)
                 (undefined) weak external _kMISValidationOptionOnlineAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionRespectUppTrustAndAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionUnauthoritativeLaunch (from libmis)
                 (undefined) weak external _kMISValidationOptionValidateSignatureOnly (from libmis)
                 (undefined) external _kSecCodeInfoCertificates (from Security)
                 (undefined) external _kSecCodeInfoDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeInfoEntitlementsDict (from Security)
                 (undefined) external _kSecCodeInfoIdentifier (from Security)
                 (undefined) external _kSecCodeInfoPList (from Security)
                 (undefined) external _kSecCodeInfoTeamIdentifier (from Security)
                 (undefined) external _kSecCodeInfoTimestamp (from Security)
                 (undefined) external _kSecCodeInfoUnique (from Security)
                 (undefined) external _kSecCodeSignerDetached (from Security)
                 (undefined) external _kSecCodeSignerDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeSignerIdentifier (from Security)
                 (undefined) external _kSecCodeSignerIdentity (from Security)
                 (undefined) external _kSecCodeSignerResourceRules (from Security)
00007ff94374b908 (__DATA,__bss) non-external _kext.sLog
00007ff94374b900 (__DATA,__bss) non-external _kext.sLogInit
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
00007ff94374b928 (__DATA,__bss) non-external _measurements.sLog
00007ff94374b920 (__DATA,__bss) non-external _measurements.sLogInit
                 (undefined) external _memset (from libSystem)
00007ff9095e155a (__TEXT,__text) external _normalizeURL
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00007ff9095e9f63 (__TEXT,__text) external _opaqueSignCode
00007ff9095ed868 (__TEXT,__text) non-external _opaqueSignCode.cold.1
00007ff9095ed8c2 (__TEXT,__text) non-external _opaqueSignCode.cold.2
00007ff9095ed8f5 (__TEXT,__text) non-external _opaqueSignCode.cold.3
00007ff9095ed94f (__TEXT,__text) non-external _opaqueSignCode.cold.4
00007ff9095ed9a9 (__TEXT,__text) non-external _opaqueSignCode.cold.5
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_variant_is_darwinos (from libSystem)
                 (undefined) external _read (from libSystem)
00007ff9095dfcbc (__TEXT,__text) external _removePrefixPath
00007ff9095ecb3a (__TEXT,__text) non-external _removePrefixPath.cold.1
00007ff9095ecba4 (__TEXT,__text) non-external _removePrefixPath.cold.2
00007ff94374b7b8 (__DATA,__data) external _sSystemPolicySubsystem
00007ff94374b958 (__DATA,__bss) non-external _sVerboseLogging
00007ff94374b948 (__DATA,__bss) non-external _sampling.sLog
00007ff94374b940 (__DATA,__bss) non-external _sampling.sLogInit
00007ff9095da997 (__TEXT,__text) external _scanForBundledKernelExtensions
00007ff9095da347 (__TEXT,__text) external _scanForBundles
00007ff9095da906 (__TEXT,__text) external _scanForKernelExtensions
00007ff9095e1d94 (__TEXT,__text) external _shouldFilterOutScanTarget
00007ff94374b938 (__DATA,__bss) non-external _signposts.sLog
00007ff94374b930 (__DATA,__bss) non-external _signposts.sLogInit
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _statfs$INODE64 (from libSystem)
                 (undefined) external _strerror (from libSystem)
00007ff9095d717a (__TEXT,__text) non-external _stringHasAnyPrefix
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00007ff9095d9ee7 (__TEXT,__text) external _systemUptime
00007ff9095ec06e (__TEXT,__text) non-external _systemUptime.cold.1
                 (undefined) external _time (from libSystem)
00007ff9095dbf76 (__TEXT,__text) non-external _timestampForURL
00007ff9095e16fd (__TEXT,__text) external _urlLooksLikeBundle
00007ff94374b950 (__DATA,__bss) non-external _verboseLoggingEnabled.sOnceToken
