
/System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoted (for architecture x86_64):
                 (undefined) external _$s12MediaControl15RoutingControlsV14relativeVolumeAC08RelativefB0VSgvs (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV2eeoiySbAC_ACtFZ (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV4playAC04PlayB0VSgvs (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV5pauseAC05PauseB0VSgvs (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV9nextTrackAC04NextfB0VSgvs (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsVACycfC (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsVMa (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsVMn (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsVSHAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl16IPCClientMessageO012interactWithB6ResultyAcA08InteractfbgD0VcACmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl16IPCClientMessageO13presentDialogyAcA07PresentfD0VcACmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl16IPCClientMessageO17sessionTransitionyAcA07SessionfD0VcACmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl16IPCClientMessageO21updateRoutingSnapshotyAcA09Transportf13SessionUpdateD0VcACmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl16IPCClientMessageO22interactWithItemResultyAcA08InteractfghD0VcACmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl16IPCClientMessageOMa (from MediaControl)
                 (undefined) external _$s12MediaControl16IPCClientMessageOMn (from MediaControl)
                 (undefined) external _$s12MediaControl16IPCClientMessageOSEAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl16IPCClientMessageOSeAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl16IPCClientMessageOs23CustomStringConvertibleAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl16IPCServerMessageO012interactWithB0yAcA08InteractfbD0VcACmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl16IPCServerMessageO14setRoutingModeyAcA03SetfgD0VcACmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl16IPCServerMessageO14setUIPresentedyAcA03Setf5StateD0VcACmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl16IPCServerMessageO16interactWithItemyAcA08InteractfgD0VcACmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl16IPCServerMessageO18interactWithDialogyAcA08InteractfgD0VcACmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl16IPCServerMessageO19interactWithSessionyAcA08InteractfgD0VcACmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl16IPCServerMessageO29setExpandedSessionIdentifiersyAcA03Setf13SessionsStateD0VcACmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl16IPCServerMessageO7connectyAcA010IPCConnectD0VcACmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl16IPCServerMessageO9prototypeyAcA09PrototypeD0VcACmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl16IPCServerMessageOMa (from MediaControl)
                 (undefined) external _$s12MediaControl16IPCServerMessageOMn (from MediaControl)
                 (undefined) external _$s12MediaControl16IPCServerMessageOs23CustomStringConvertibleAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl17ExecutionPriorityV7currentACvgZ (from MediaControl)
                 (undefined) external _$s12MediaControl17ExecutionPriorityVMa (from MediaControl)
                 (undefined) external _$s12MediaControl17ExecutionPriorityVs23CustomStringConvertibleAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl17IPCConnectMessageV13configurationAA27RoutingSessionConfigurationVvg (from MediaControl)
                 (undefined) external _$s12MediaControl17IPCConnectMessageVMa (from MediaControl)
                 (undefined) external _$s12MediaControl18RoutingInteractionV10identifierSSvg (from MediaControl)
                 (undefined) external _$s12MediaControl18RoutingInteractionV11descriptionSSvg (from MediaControl)
                 (undefined) external _$s12MediaControl18RoutingInteractionV2eeoiySbAC_ACtFZ (from MediaControl)
                 (undefined) external _$s12MediaControl18RoutingInteractionV6ActionO13setActiveItemyAESS_tcAEmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl18RoutingInteractionV6ActionO14HandoffContextC10mediaTitleSSvg (from MediaControl)
                 (undefined) external _$s12MediaControl18RoutingInteractionV6ActionO14HandoffContextC16sourcePlayerPathyXlSgvgTj (from MediaControl)
                 (undefined) external _$s12MediaControl18RoutingInteractionV6ActionO14HandoffContextC16sourcePlayerPathyXlSgvsTj (from MediaControl)
                 (undefined) external _$s12MediaControl18RoutingInteractionV6ActionO14HandoffContextC22sourceBundleIdentifier10mediaTitleAGSS_SStcfc (from MediaControl)
                 (undefined) external _$s12MediaControl18RoutingInteractionV6ActionO14HandoffContextC22sourceBundleIdentifierSSvg (from MediaControl)
                 (undefined) external _$s12MediaControl18RoutingInteractionV6ActionO14HandoffContextCMa (from MediaControl)
                 (undefined) external _$s12MediaControl18RoutingInteractionV6ActionO14HandoffContextCMn (from MediaControl)
                 (undefined) external _$s12MediaControl18RoutingInteractionV6ActionO14HandoffContextCs23CustomStringConvertibleAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl18RoutingInteractionV6ActionO16setActiveSessionyAESS_tcAEmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl18RoutingInteractionV6ActionO3addyAESS_SStcAEmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl18RoutingInteractionV6ActionO3setyAESS_SStcAEmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl18RoutingInteractionV6ActionO6removeyAESS_SStcAEmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl18RoutingInteractionV6ActionO7controlyAeA0cB0VcAEmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl18RoutingInteractionV6ActionO7handoffyAESS_SSAE14HandoffContextCtcAEmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl18RoutingInteractionV6ActionOMa (from MediaControl)
                 (undefined) external _$s12MediaControl18RoutingInteractionV6ActionOs23CustomStringConvertibleAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl18RoutingInteractionV6actionA2C6ActionO_tcfC (from MediaControl)
                 (undefined) external _$s12MediaControl18RoutingInteractionV6actionAC6ActionOvg (from MediaControl)
                 (undefined) external _$s12MediaControl18RoutingInteractionVMa (from MediaControl)
                 (undefined) external _$s12MediaControl18RoutingInteractionVMn (from MediaControl)
                 (undefined) external _$s12MediaControl18RoutingInteractionVSHAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl18RoutingInteractionVSQAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl18RoutingInteractionVs23CustomStringConvertibleAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl20InternalRoutingErrorO12itemNotFoundyA2CmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl20InternalRoutingErrorO13invalidActionyA2CmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl20InternalRoutingErrorO14noActivePlayeryA2CmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl20InternalRoutingErrorO14notImplementedyA2CmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl20InternalRoutingErrorO15sessionNotFoundyA2CmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl20InternalRoutingErrorO20unsupportedOperationyA2CmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl20InternalRoutingErrorO31replacedBySubsequentInteractionyA2CmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl20InternalRoutingErrorO3NOPyA2CmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl20InternalRoutingErrorO8externalyACSS_tcACmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl20InternalRoutingErrorO8timedOutyA2CmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl20InternalRoutingErrorO8wrapping5errorACs0E0_p_tFZ (from MediaControl)
                 (undefined) external _$s12MediaControl20InternalRoutingErrorO9cancelledyA2CmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl20InternalRoutingErrorOMa (from MediaControl)
                 (undefined) external _$s12MediaControl20InternalRoutingErrorOMn (from MediaControl)
                 (undefined) external _$s12MediaControl20InternalRoutingErrorOs0E0AAMc (from MediaControl)
                 (undefined) external _$s12MediaControl20PresentDialogMessageV6dialogAcA07RoutingD0V_tcfC (from MediaControl)
                 (undefined) external _$s12MediaControl21SetRoutingModeMessageV07routingE0AA0dE0Ovg (from MediaControl)
                 (undefined) external _$s12MediaControl21SetRoutingModeMessageVMa (from MediaControl)
                 (undefined) external _$s12MediaControl22RoutingSessionSnapshotV8sessions06activeD0ACSayAA0cD0VG_AGSgtcfC (from MediaControl)
                 (undefined) external _$s12MediaControl22RoutingSessionSnapshotVMa (from MediaControl)
                 (undefined) external _$s12MediaControl22RoutingSessionSnapshotVMn (from MediaControl)
                 (undefined) external _$s12MediaControl23InteractWithItemMessageV14itemIdentifierSSvg (from MediaControl)
                 (undefined) external _$s12MediaControl23InteractWithItemMessageVMa (from MediaControl)
                 (undefined) external _$s12MediaControl24SessionTransitionMessageV16sourceIdentifier011destinationG0ACSS_SStcfC (from MediaControl)
                 (undefined) external _$s12MediaControl25InteractWithDialogMessageV16dialogIdentifierSSvg (from MediaControl)
                 (undefined) external _$s12MediaControl25InteractWithDialogMessageV6actionAA07RoutingE0V6ActionOvg (from MediaControl)
                 (undefined) external _$s12MediaControl25InteractWithDialogMessageVMa (from MediaControl)
                 (undefined) external _$s12MediaControl26InteractWithSessionMessageV17sessionIdentifierSSvg (from MediaControl)
                 (undefined) external _$s12MediaControl26InteractWithSessionMessageVMa (from MediaControl)
                 (undefined) external _$s12MediaControl26SetUIPresentedStateMessageV11isPresentedSbvg (from MediaControl)
                 (undefined) external _$s12MediaControl26SetUIPresentedStateMessageVMa (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV11AttributionO0F4TypeO010foregroundA3AppyA2GmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV11AttributionO0F4TypeO13nowPlayingAppyA2GmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV11AttributionO0F4TypeO3appyAGSS_tcAGmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV11AttributionO0F4TypeO9anonymousyA2GmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV11AttributionO0F4TypeOMa (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV11AttributionO0F4TypeOs23CustomStringConvertibleAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV11AttributionO10attributedyA2E0F4TypeO_tcAEmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV11AttributionO4noneyA2EmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV11AttributionOMa (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV11AttributionOMn (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV11AttributionOs23CustomStringConvertibleAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV11attributionAC11AttributionOvg (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV15supportsDialogsSbvg (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV22filterInactiveSessionsSbvg (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV24NowPlayingInfoPropertiesV013extendedTrackH0AEvgZ (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV24NowPlayingInfoPropertiesV05trackH0AEvgZ (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV24NowPlayingInfoPropertiesVMa (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV24NowPlayingInfoPropertiesVs10SetAlgebraAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV24nowPlayingInfoPropertiesAC03NowghI0Vvg (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV7ContextO12deviceTargetyAESS_tcAEmFWC (from MediaControl)
