00007fff869190b0 (__DATA,__data) external _DefaultServerName
00007fff77b0dba9 (__TEXT,__text) external _phLibNfc_ProcessDeactToDiscResp
00007fff77b0ee3a (__TEXT,__text) external _phLibNfc_ProcessDevInfo
00007fff77b0dc72 (__TEXT,__text) external _phLibNfc_ProcessDiscReq
00007fff77b1978c (__TEXT,__text) external _phLibNfc_ProcessEvtAtr
00007fff77ad8320 (__TEXT,__text) external _phLibNfc_ProcessNfceeDiscRsp
00007fff77ad8b16 (__TEXT,__text) external _phLibNfc_ProcessNfceeStopDisc
00007fff77b0837d (__TEXT,__text) external _phLibNfc_ProcessRallResp
00007fff77b0ddf1 (__TEXT,__text) external _phLibNfc_ProcessReDiscReq
00007fff77b081d6 (__TEXT,__text) external _phLibNfc_ProcessRidResp
00007fff77ac2eed (__TEXT,__text) external _phLibNfc_ProcessTmlError
00007fff77b1119c (__TEXT,__text) external _phLibNfc_Process_ConfigDisc
00007fff77b126d0 (__TEXT,__text) external _phLibNfc_Process_Disconnect
00007fff77b258a6 (__TEXT,__text) external _phLibNfc_PropChipScopeLoggingNtfHandler
00007fff77b256b1 (__TEXT,__text) external _phLibNfc_PropLpcdDebugNtfHandler
00007fff77b230b4 (__TEXT,__text) external _phLibNfc_PropMultiTagStatNtfHandler
00007fff77b23768 (__TEXT,__text) external _phLibNfc_PropRdrNtfHandler
00007fff77b25633 (__TEXT,__text) external _phLibNfc_PropTagRemDetNtfHandler
00007fff77b10267 (__TEXT,__text) external _phLibNfc_ReActivateComplete
00007fff77b09e80 (__TEXT,__text) external _phLibNfc_ReActivateMFCComplete
00007fff77b09f29 (__TEXT,__text) external _phLibNfc_ReActivateMFCComplete1
00007fff77b1cef5 (__TEXT,__text) external _phLibNfc_ReApplyHsuBrCmd
00007fff77b24bc2 (__TEXT,__text) external _phLibNfc_ReConfigHsuBrCmd
00007fff77b0d5f4 (__TEXT,__text) external _phLibNfc_ReConfigSeq
00007fff77b0d69e (__TEXT,__text) external _phLibNfc_ReDiscoveryComplete
00007fff77ad8a86 (__TEXT,__text) external _phLibNfc_ReInitDisableNfceeDisc
00007fff77ad6ffb (__TEXT,__text) external _phLibNfc_ReInitialize
00007fff77ad8ba9 (__TEXT,__text) external _phLibNfc_ReInitializeComplete
00007fff77ad7077 (__TEXT,__text) external _phLibNfc_ReInitializeProcess
00007fff77af72a3 (__TEXT,__text) external _phLibNfc_Reconnect_Mifare_Cb
00007fff77ad91b2 (__TEXT,__text) external _phLibNfc_RecoverySeqComplete
00007fff77ad57e1 (__TEXT,__text) external _phLibNfc_RegisterForHceActivation
00007fff77adbf79 (__TEXT,__text) external _phLibNfc_ReleaseLibNfcContext
00007fff77adcbd8 (__TEXT,__text) external _phLibNfc_ReleaseMemory
00007fff77adab01 (__TEXT,__text) external _phLibNfc_ReleaseTimers
00007fff77af44c9 (__TEXT,__text) external _phLibNfc_RemoteDev_CheckPresence
00007fff77afb1d8 (__TEXT,__text) external _phLibNfc_RemoteDev_ChkPresenceTimer_Cb
00007fff77afb22c (__TEXT,__text) external _phLibNfc_RemoteDev_ChkPresence_Cb
00007fff77afb5ae (__TEXT,__text) external _phLibNfc_RemoteDev_ClearInfo
00007fff77af3e04 (__TEXT,__text) external _phLibNfc_RemoteDev_Connect
00007fff77af9b19 (__TEXT,__text) external _phLibNfc_RemoteDev_ConnectTimer_Cb
00007fff77af9cd8 (__TEXT,__text) external _phLibNfc_RemoteDev_Connect_Cb
00007fff77af4141 (__TEXT,__text) external _phLibNfc_RemoteDev_Disconnect
00007fff77af45cd (__TEXT,__text) external _phLibNfc_RemoteDev_FormatNdef
00007fff77af94a1 (__TEXT,__text) external _phLibNfc_RemoteDev_InternalConnect
00007fff77af438c (__TEXT,__text) external _phLibNfc_RemoteDev_NtfRegister
00007fff77af444c (__TEXT,__text) external _phLibNfc_RemoteDev_NtfUnregister
00007fff77afa570 (__TEXT,__text) external _phLibNfc_RemoteDev_ReActivate
00007fff77af5067 (__TEXT,__text) external _phLibNfc_RemoteDev_Receive
00007fff77af5139 (__TEXT,__text) external _phLibNfc_RemoteDev_Send
00007fff77af4011 (__TEXT,__text) external _phLibNfc_RemoteDev_Transceive
00007fff77ab9ef2 (__TEXT,__text) external _phLibNfc_RepeatSequenceSeq
00007fff77b0edbb (__TEXT,__text) external _phLibNfc_ReqInfoComplete
00007fff77b0f75e (__TEXT,__text) external _phLibNfc_RequestMoreInfo
00007fff77afb452 (__TEXT,__text) external _phLibNfc_ResetInfoType
00007fff77ada824 (__TEXT,__text) external _phLibNfc_ResetNtfHandler
00007fff77b0efbd (__TEXT,__text) external _phLibNfc_RestartDiscovery
00007fff77b0a5ba (__TEXT,__text) external _phLibNfc_RetrieveDnldTable
00007fff77b0a50a (__TEXT,__text) external _phLibNfc_RetrieveMainTable
00007fff77b0a562 (__TEXT,__text) external _phLibNfc_RetrieveSETable
00007fff77af9780 (__TEXT,__text) external _phLibNfc_RfConnect_Twice
00007fff77b124fd (__TEXT,__text) external _phLibNfc_RfListnerRegisterd
00007fff77ad61fd (__TEXT,__text) external _phLibNfc_RfTransceive
00007fff77b23fc9 (__TEXT,__text) external _phLibNfc_RssiStatsHandler
00007fff77b16730 (__TEXT,__text) external _phLibNfc_SEDoubleResetSetModeSeqEnd
00007fff77b17f8e (__TEXT,__text) external _phLibNfc_SENtfHandler
00007fff77af5922 (__TEXT,__text) external _phLibNfc_SE_GetRFParameters
00007fff77af52cb (__TEXT,__text) external _phLibNfc_SE_GetSecureElementList
00007fff77af59ce (__TEXT,__text) external _phLibNfc_SE_NtfRegister
00007fff77af5a68 (__TEXT,__text) external _phLibNfc_SE_NtfUnregister
00007fff77af5746 (__TEXT,__text) external _phLibNfc_SE_RawTranseive
00007fff77af5eab (__TEXT,__text) external _phLibNfc_SE_Select
00007fff77af534d (__TEXT,__text) external _phLibNfc_SE_SetMode
00007fff77adf5b9 (__TEXT,__text) external _phLibNfc_SM_CENtfRegTrans
00007fff77adf5f4 (__TEXT,__text) external _phLibNfc_SM_CENtfUnRegTrans
00007fff77adf8c3 (__TEXT,__text) external _phLibNfc_SM_CfgFieldTestInfoLogTrans
00007fff77ae327a (__TEXT,__text) external _phLibNfc_SM_CfgTestModeOffTrans
00007fff77ade211 (__TEXT,__text) external _phLibNfc_SM_CfgTestModeTrans
00007fff77ae4032 (__TEXT,__text) external _phLibNfc_SM_CheckNdefTrans
00007fff77ae3fcf (__TEXT,__text) external _phLibNfc_SM_CheckPresenceTrans
00007fff77ae1357 (__TEXT,__text) external _phLibNfc_SM_ClearMultiTagInfoTrans
00007fff77ae2737 (__TEXT,__text) external _phLibNfc_SM_ClearSpmiErrorRegsTrans
00007fff77adf62f (__TEXT,__text) external _phLibNfc_SM_CofigRtngTrans
00007fff77ae0375 (__TEXT,__text) external _phLibNfc_SM_ConfigAssertionLogTrans
00007fff77ae3537 (__TEXT,__text) external _phLibNfc_SM_ConfigDiscoveryStopTrans
00007fff77ae2230 (__TEXT,__text) external _phLibNfc_SM_ConfigDiscoveryTrans
00007fff77addd74 (__TEXT,__text) external _phLibNfc_SM_ConfigDriverTrans
00007fff77adee52 (__TEXT,__text) external _phLibNfc_SM_ConfigHsuTrans
00007fff77ae230e (__TEXT,__text) external _phLibNfc_SM_ConfigInitDiscoveryStopTrans
00007fff77ae02e7 (__TEXT,__text) external _phLibNfc_SM_ConfigLogTrans
00007fff77addea6 (__TEXT,__text) external _phLibNfc_SM_ConfigMwLoggingTrans
00007fff77adef16 (__TEXT,__text) external _phLibNfc_SM_ConfigPowerModeTrans
00007fff77ae34c5 (__TEXT,__text) external _phLibNfc_SM_ConfigReDiscoveryTrans
00007fff77ae3852 (__TEXT,__text) external _phLibNfc_SM_ConnectTrans
00007fff77adec87 (__TEXT,__text) external _phLibNfc_SM_DeInitTrans
00007fff77ae500c (__TEXT,__text) external _phLibNfc_SM_DeactivateNtfTrans
00007fff77ae238e (__TEXT,__text) external _phLibNfc_SM_DeactivateTrans
00007fff77ae3e3d (__TEXT,__text) external _phLibNfc_SM_DisConnectReStartTrans
00007fff77ae3ec3 (__TEXT,__text) external _phLibNfc_SM_DisConnectSleepTrans
00007fff77ae3db7 (__TEXT,__text) external _phLibNfc_SM_DisConnectStopTrans
00007fff77ae3f49 (__TEXT,__text) external _phLibNfc_SM_DisConnectTagRemDetTrans
00007fff77b0af08 (__TEXT,__text) external _phLibNfc_SM_DnldStateHandler
00007fff77ae7c0b (__TEXT,__text) external _phLibNfc_SM_Dnld_RecoveryTrans
00007fff77ae7b1f (__TEXT,__text) external _phLibNfc_SM_Dnld_TransComplete
00007fff77ae6f66 (__TEXT,__text) external _phLibNfc_SM_Dnld_eUserFwDnldTrans
00007fff77ae71fe (__TEXT,__text) external _phLibNfc_SM_Dnld_eUserGetDieIdTrans
00007fff77ae737f (__TEXT,__text) external _phLibNfc_SM_Dnld_eUserMemReadTrans
00007fff77ae74a6 (__TEXT,__text) external _phLibNfc_SM_Dnld_eUserReadLogTrans
00007fff77ae22a2 (__TEXT,__text) external _phLibNfc_SM_EnableDisableMultiTag
00007fff77ae4798 (__TEXT,__text) external _phLibNfc_SM_FormatNdefTrans
00007fff8691b492 (__DATA,__bss) non-external _phLibNfc_SM_FormatNdefTrans.bMifStdKey
00007fff77adf888 (__TEXT,__text) external _phLibNfc_SM_GenNtgRegTrans
00007fff77ae0008 (__TEXT,__text) external _phLibNfc_SM_GetClrAssertRegsTrans
00007fff77ade604 (__TEXT,__text) external _phLibNfc_SM_GetDebugInfoTrans
00007fff77ae75b9 (__TEXT,__text) external _phLibNfc_SM_GetFwVersionTrans
00007fff77ae063e (__TEXT,__text) external _phLibNfc_SM_GetHlmDbgLogTrans
00007fff77ae07c9 (__TEXT,__text) external _phLibNfc_SM_GetLpcdCountTrans
00007fff77ae77cc (__TEXT,__text) external _phLibNfc_SM_GetMemDumpTrans
00007fff77ae0a30 (__TEXT,__text) external _phLibNfc_SM_GetMultiTagInfoTrans
00007fff77ae04a1 (__TEXT,__text) external _phLibNfc_SM_GetPowerTrackTrans
00007fff77ae0708 (__TEXT,__text) external _phLibNfc_SM_GetRfTransRegValTrans
00007fff77adf032 (__TEXT,__text) external _phLibNfc_SM_GetSEListTrans
00007fff77ae0574 (__TEXT,__text) external _phLibNfc_SM_GetSmbLogTrans
00007fff77ae27ca (__TEXT,__text) external _phLibNfc_SM_GetSpmiCfgRegsTrans
00007fff77ae26a7 (__TEXT,__text) external _phLibNfc_SM_GetSpmiErrorRegsTrans
00007fff77adf54a (__TEXT,__text) external _phLibNfc_SM_GetStackCapTrans
00007fff77ae095d (__TEXT,__text) external _phLibNfc_SM_GetSuicaSysCodeTrans
00007fff77ae0af1 (__TEXT,__text) external _phLibNfc_SM_GetSwioVoltageTrans
00007fff77ae3bec (__TEXT,__text) external _phLibNfc_SM_GetTagTypeTrans
00007fff77ae0893 (__TEXT,__text) external _phLibNfc_SM_GetVasCodeTrans
00007fff77ae5aa4 (__TEXT,__text) external _phLibNfc_SM_IFPwrCtrlTrans
00007fff77adfec8 (__TEXT,__text) external _phLibNfc_SM_IFSvddControlTrans
00007fff77b0a73b (__TEXT,__text) external _phLibNfc_SM_Init
00007fff77addf19 (__TEXT,__text) external _phLibNfc_SM_InitTrans
00007fff77ae2058 (__TEXT,__text) external _phLibNfc_SM_IoctlCrcChkConfigTrans
00007fff77ae21b5 (__TEXT,__text) external _phLibNfc_SM_IoctlDisableDtaModeTrans
00007fff77ae7df1 (__TEXT,__text) external _phLibNfc_SM_IoctlEnDnldModeTrans
00007fff77ae7eb0 (__TEXT,__text) external _phLibNfc_SM_IoctlEnNciModeTrans
00007fff77ae2146 (__TEXT,__text) external _phLibNfc_SM_IoctlEnableDtaModeTrans
00007fff77ae1959 (__TEXT,__text) external _phLibNfc_SM_IoctlExpModeSWaitTimerOffTrans
00007fff77ae1c1a (__TEXT,__text) external _phLibNfc_SM_IoctlGenAWaitTimerOffTrans
00007fff77ae796b (__TEXT,__text) external _phLibNfc_SM_IoctlGetDnldIntgInfoTrans
00007fff77ae17b1 (__TEXT,__text) external _phLibNfc_SM_IoctlGetIFResValTrans
00007fff77ae1d93 (__TEXT,__text) external _phLibNfc_SM_IoctlGetRfCalDataSignedTrans
00007fff77ae15f0 (__TEXT,__text) external _phLibNfc_SM_IoctlGetRfPropConfigTrans
00007fff77ae16e0 (__TEXT,__text) external _phLibNfc_SM_IoctlGetRfPropRegsTrans
00007fff77ae187c (__TEXT,__text) external _phLibNfc_SM_IoctlGetSpmiGpioTrans
00007fff77ae1e37 (__TEXT,__text) external _phLibNfc_SM_IoctlIoctlSetRfConfigSignedTrans
00007fff77ae2f94 (__TEXT,__text) external _phLibNfc_SM_IoctlLoopbackTrans
00007fff77ae7ced (__TEXT,__text) external _phLibNfc_SM_IoctlMemWriteTrans
00007fff77ae31da (__TEXT,__text) external _phLibNfc_SM_IoctlPrbsTestTrans
00007fff77ae1cef (__TEXT,__text) external _phLibNfc_SM_IoctlSetRfCalDataSignedTrans
00007fff77ae1418 (__TEXT,__text) external _phLibNfc_SM_IoctlSetRfConfigTrans
00007fff77ae1504 (__TEXT,__text) external _phLibNfc_SM_IoctlSetRfPropConfigTrans
00007fff77ae2636 (__TEXT,__text) external _phLibNfc_SM_IoctlSetSpmiGpioTrans
00007fff77ade799 (__TEXT,__text) external _phLibNfc_SM_IoctlSetSysConfigTrans
00007fff77ae1b03 (__TEXT,__text) external _phLibNfc_SM_IoctlSwioPadVolNtfTimerTrans
00007fff77ae30cd (__TEXT,__text) external _phLibNfc_SM_IoctlSwp1TestTrans
00007fff77ae3152 (__TEXT,__text) external _phLibNfc_SM_IoctlSwp2TestTrans
00007fff77ae1f77 (__TEXT,__text) external _phLibNfc_SM_IoctlSysPwrTraceConfigTrans
00007fff77ae1a2e (__TEXT,__text) external _phLibNfc_SM_IoctlVasExpWaitTimerOffTrans
00007fff77b0a852 (__TEXT,__text) external _phLibNfc_SM_IsApdu
00007fff77b0a7d4 (__TEXT,__text) external _phLibNfc_SM_IsVirtual
00007fff77b0aaea (__TEXT,__text) external _phLibNfc_SM_MainStateHandler
00007fff77ae36e3 (__TEXT,__text) external _phLibNfc_SM_Main_DiscTransComplete
00007fff77adea54 (__TEXT,__text) external _phLibNfc_SM_Main_IdleTransComplete
00007fff77ae28f7 (__TEXT,__text) external _phLibNfc_SM_Main_InitTransComplete
00007fff77ae50ab (__TEXT,__text) external _phLibNfc_SM_Main_ListenActiveTransComplete
00007fff77ae5301 (__TEXT,__text) external _phLibNfc_SM_Main_ListenReceiveTransComplete
00007fff77ae556a (__TEXT,__text) external _phLibNfc_SM_Main_ListenSendTransComplete
00007fff77ae56f3 (__TEXT,__text) external _phLibNfc_SM_Main_ListenSleepTransComplete
00007fff77ae4be0 (__TEXT,__text) external _phLibNfc_SM_Main_PollActiveTransComplete
00007fff77ae3a50 (__TEXT,__text) external _phLibNfc_SM_Main_PollDiscoveredTransComplete
00007fff77ae582c (__TEXT,__text) external _phLibNfc_SM_Main_ShutdownTransComplete
00007fff77ae335a (__TEXT,__text) external _phLibNfc_SM_Main_TestModeTransComplete
00007fff77aded69 (__TEXT,__text) external _phLibNfc_SM_MwResetTrans
00007fff77adfa05 (__TEXT,__text) external _phLibNfc_SM_NdefGenerateRecordTrans
00007fff77adf991 (__TEXT,__text) external _phLibNfc_SM_NdefGetRecordTrans
00007fff77adf9cb (__TEXT,__text) external _phLibNfc_SM_NdefParseRecordTrans
00007fff77ae367d (__TEXT,__text) external _phLibNfc_SM_PcdActivatedTrans
00007fff77ae35a9 (__TEXT,__text) external _phLibNfc_SM_PiccActivatedTrans
00007fff77add844 (__TEXT,__text) external _phLibNfc_SM_ProcessDeInit
00007fff77ae423c (__TEXT,__text) external _phLibNfc_SM_ReadNdefTrans
00007fff77ae4951 (__TEXT,__text) external _phLibNfc_SM_ReadOnlyTrans
00007fff77adf44c (__TEXT,__text) external _phLibNfc_SM_RemDevNtfRegTrans
00007fff77ae5243 (__TEXT,__text) external _phLibNfc_SM_RemDevReceiveTrans
00007fff77ae5499 (__TEXT,__text) external _phLibNfc_SM_RemDevSendTrans
00007fff77ae3d0d (__TEXT,__text) external _phLibNfc_SM_RemDevTransceiveTrans
00007fff77adf4d7 (__TEXT,__text) external _phLibNfc_SM_RemDevUnNtfRegTrans
00007fff77ade3db (__TEXT,__text) external _phLibNfc_SM_ResetNtfTrans
00007fff77b0a8c6 (__TEXT,__text) external _phLibNfc_SM_RetrieveSEState
00007fff77ae36db (__TEXT,__text) external _phLibNfc_SM_SEActivatedTrans
00007fff77adf3d6 (__TEXT,__text) external _phLibNfc_SM_SENtfRegTrans
00007fff77adf411 (__TEXT,__text) external _phLibNfc_SM_SENtfUnRegTrans
00007fff77b0ad21 (__TEXT,__text) external _phLibNfc_SM_SEStateHandler
00007fff77ae7c91 (__TEXT,__text) external _phLibNfc_SM_SE_Initialize
00007fff77ae5b6f (__TEXT,__text) external _phLibNfc_SM_SE_TransComplete
00007fff77ae5910 (__TEXT,__text) external _phLibNfc_SM_SE_eHostInitTrans
00007fff77ae597b (__TEXT,__text) external _phLibNfc_SM_SE_eIFInitTrans
00007fff77ae67a9 (__TEXT,__text) external _phLibNfc_SM_SE_eModeSetApduToApduTrans
00007fff77ae6866 (__TEXT,__text) external _phLibNfc_SM_SE_eModeSetApduToOffTrans
00007fff77ae6975 (__TEXT,__text) external _phLibNfc_SM_SE_eModeSetApduToPwrOffTrans
00007fff77ae6a09 (__TEXT,__text) external _phLibNfc_SM_SE_eModeSetApduToVirtualTrans
00007fff77ae61d8 (__TEXT,__text) external _phLibNfc_SM_SE_eModeSetOffToApduTrans
00007fff77ae5e38 (__TEXT,__text) external _phLibNfc_SM_SE_eModeSetOffToOffTrans
00007fff77ae5f09 (__TEXT,__text) external _phLibNfc_SM_SE_eModeSetOffToPwrOffTrans
00007fff77ae5f9d (__TEXT,__text) external _phLibNfc_SM_SE_eModeSetOffToVirtualTrans
00007fff77ae6ed3 (__TEXT,__text) external _phLibNfc_SM_SE_eModeSetPwrOffToApduTrans
00007fff77ae6dac (__TEXT,__text) external _phLibNfc_SM_SE_eModeSetPwrOffToPwrOffTrans
00007fff77ae6e3f (__TEXT,__text) external _phLibNfc_SM_SE_eModeSetPwrOffToVirtualTrans
00007fff77ae6614 (__TEXT,__text) external _phLibNfc_SM_SE_eModeSetVirtualToApduTrans
00007fff77ae6409 (__TEXT,__text) external _phLibNfc_SM_SE_eModeSetVirtualToOffTrans
00007fff77ae6580 (__TEXT,__text) external _phLibNfc_SM_SE_eModeSetVirtualToPwrOffTrans
00007fff77ae6365 (__TEXT,__text) external _phLibNfc_SM_SE_eModeSetVirtualToVirtualTrans
00007fff77ae5a41 (__TEXT,__text) external _phLibNfc_SM_SE_eSE2InitTrans
00007fff77ae6cc8 (__TEXT,__text) external _phLibNfc_SM_SE_eSEGetAtrTrans
00007fff77ae5918 (__TEXT,__text) external _phLibNfc_SM_SE_eSEInitTrans
00007fff77ae6bf0 (__TEXT,__text) external _phLibNfc_SM_SE_eSERawTransceiveTrans
00007fff77ae6b2b (__TEXT,__text) external _phLibNfc_SM_SE_eSETransceiveTrans
00007fff77ae59de (__TEXT,__text) external _phLibNfc_SM_SE_eUiccInitTrans
00007fff77adf222 (__TEXT,__text) external _phLibNfc_SM_SeGetRfParamsTrans
00007fff77adf148 (__TEXT,__text) external _phLibNfc_SM_SeSelectTrans
00007fff77adfe1c (__TEXT,__text) external _phLibNfc_SM_SeSvddControlTrans
00007fff77ae4b98 (__TEXT,__text) external _phLibNfc_SM_SearchNdefContentTrans
00007fff77ae10cc (__TEXT,__text) external _phLibNfc_SM_SetChipScopeCfgTrans
00007fff77ae0c91 (__TEXT,__text) external _phLibNfc_SM_SetHLMParamsTrans
00007fff77adfc12 (__TEXT,__text) external _phLibNfc_SM_SetHceParamsTrans
00007fff77ae1296 (__TEXT,__text) external _phLibNfc_SM_SetMultiTagCfgTrans
00007fff77adfa3f (__TEXT,__text) external _phLibNfc_SM_SetP2pParamsTrans
00007fff77adfccf (__TEXT,__text) external _phLibNfc_SM_SetRfSettingTrans
00007fff77ae0e18 (__TEXT,__text) external _phLibNfc_SM_SetRfTransRegParamsTrans
00007fff77ae0bbb (__TEXT,__text) external _phLibNfc_SM_SetSmbNfccParamsTrans
00007fff77ae2860 (__TEXT,__text) external _phLibNfc_SM_SetSpmiCfgRegsTrans
00007fff77ae0fcb (__TEXT,__text) external _phLibNfc_SM_SetSuicaEntrySysCodeTrans
00007fff77ae0ed9 (__TEXT,__text) external _phLibNfc_SM_SetVasCodeTrans
00007fff77ae4bc0 (__TEXT,__text) external _phLibNfc_SM_SnepClientDeInitTrans
00007fff77ae4bb8 (__TEXT,__text) external _phLibNfc_SM_SnepClientInitTrans
00007fff77ae4bd0 (__TEXT,__text) external _phLibNfc_SM_SnepClientRequestGetTrans
00007fff77ae4bc8 (__TEXT,__text) external _phLibNfc_SM_SnepClientRequestPutTrans
00007fff77ae4ba8 (__TEXT,__text) external _phLibNfc_SM_SnepServerAcceptTrans
00007fff77ae4bb0 (__TEXT,__text) external _phLibNfc_SM_SnepServerDeInitTrans
00007fff77ae4ba0 (__TEXT,__text) external _phLibNfc_SM_SnepServerInitTrans
00007fff77ae4bd8 (__TEXT,__text) external _phLibNfc_SM_SnepServerSendRspTrans
00007fff77b0b14d (__TEXT,__text) external _phLibNfc_SM_StateHandler
00007fff77adff74 (__TEXT,__text) external _phLibNfc_SM_TrigNfccAssertionTrans
00007fff77ae0d7c (__TEXT,__text) external _phLibNfc_SM_TrigRfOnNtfTrans
00007fff77ade10c (__TEXT,__text) external _phLibNfc_SM_UnConfigDriverTrans
00007fff77ae0419 (__TEXT,__text) external _phLibNfc_SM_ValidateEepromTrans
00007fff77ae44ec (__TEXT,__text) external _phLibNfc_SM_WriteNdefTrans
00007fff77b16892 (__TEXT,__text) external _phLibNfc_SeGetRfCfg
00007fff77b168fd (__TEXT,__text) external _phLibNfc_SeGetRfCfgProc
00007fff77b1695a (__TEXT,__text) external _phLibNfc_SeGetRfCfgSeqComplete
00007fff77b1a032 (__TEXT,__text) external _phLibNfc_SeRawSendCb
00007fff77b13cdf (__TEXT,__text) external _phLibNfc_SeReInitSeqComplete
00007fff77b19f84 (__TEXT,__text) external _phLibNfc_SeSendCb
00007fff77b16490 (__TEXT,__text) external _phLibNfc_SeSvddCtrlCmd
00007fff77b16561 (__TEXT,__text) external _phLibNfc_SeSvddCtrlResp
00007fff77b165d2 (__TEXT,__text) external _phLibNfc_SeSvddCtrlSeqComplete
00007fff77b0a6d8 (__TEXT,__text) external _phLibNfc_SearchDnldTable
00007fff77b0a675 (__TEXT,__text) external _phLibNfc_SearchSETable
00007fff77b0a612 (__TEXT,__text) external _phLibNfc_SearchTable
00007fff77b0ed05 (__TEXT,__text) external _phLibNfc_SelectCmdResp
00007fff77b09492 (__TEXT,__text) external _phLibNfc_SendAuthCmd
00007fff77b0959f (__TEXT,__text) external _phLibNfc_SendAuthCmdResp
00007fff77ad1910 (__TEXT,__text) external _phLibNfc_SendDeactDiscCmd
00007fff77b0cdfc (__TEXT,__text) external _phLibNfc_SendDeactIdleCmd
00007fff77b0d72e (__TEXT,__text) external _phLibNfc_SendDeactSleepCmd
00007fff77b08295 (__TEXT,__text) external _phLibNfc_SendRallCmd
00007fff77b08120 (__TEXT,__text) external _phLibNfc_SendRidCmd
00007fff77b0ebdc (__TEXT,__text) external _phLibNfc_SendSelectCmd
00007fff77b0ec78 (__TEXT,__text) external _phLibNfc_SendSelectCmd1
00007fff77af1789 (__TEXT,__text) external _phLibNfc_SendT3tPollCmd
00007fff77afa6e4 (__TEXT,__text) external _phLibNfc_SendTranscvCmd
00007fff77b089ac (__TEXT,__text) external _phLibNfc_SendWrt16Cmd
00007fff77b08b3a (__TEXT,__text) external _phLibNfc_SendWrt16CmdPayload
00007fff77b08ac9 (__TEXT,__text) external _phLibNfc_SendWrt16CmdResp
00007fff77af6bf1 (__TEXT,__text) external _phLibNfc_Send_ISO_14443_3B_AttribCmd
00007fff77ab9526 (__TEXT,__text) external _phLibNfc_SeqHandler
00007fff77b1c5ea (__TEXT,__text) external _phLibNfc_SetCfgSignedCmd
00007fff77b1fe5c (__TEXT,__text) external _phLibNfc_SetChipScopeLogCfgCmd
00007fff77b1ff74 (__TEXT,__text) external _phLibNfc_SetChipScopeLogCfgComplete
00007fff77b1fed8 (__TEXT,__text) external _phLibNfc_SetChipScopeLogCfgProc
00007fff77b257f6 (__TEXT,__text) external _phLibNfc_SetChipScopeLogCfgStartReInit
00007fff77b25735 (__TEXT,__text) external _phLibNfc_SetChipScopeLogCfgValReInit
00007fff77b1efe4 (__TEXT,__text) external _phLibNfc_SetClearMultiTagCfgComp
00007fff77b0cfd7 (__TEXT,__text) external _phLibNfc_SetConfigSeq
00007fff77b0d09a (__TEXT,__text) external _phLibNfc_SetConfigSeqEnd
00007fff77b0e1aa (__TEXT,__text) external _phLibNfc_SetDiscPayload
00007fff77ad7c81 (__TEXT,__text) external _phLibNfc_SetEepromParams
00007fff77ad7d98 (__TEXT,__text) external _phLibNfc_SetEepromParamsProc
00007fff77b1bb20 (__TEXT,__text) external _phLibNfc_SetEepromStngs
00007fff77b1bbaa (__TEXT,__text) external _phLibNfc_SetEepromStngsProc
00007fff77b1ebab (__TEXT,__text) external _phLibNfc_SetHLMCfgCmd
00007fff77b1ec87 (__TEXT,__text) external _phLibNfc_SetHLMCfgProc
00007fff77ad5459 (__TEXT,__text) external _phLibNfc_SetHostCECfgs
00007fff77ad55de (__TEXT,__text) external _phLibNfc_SetHostCEConfigComplete
00007fff77ad5560 (__TEXT,__text) external _phLibNfc_SetHostCEConfigProc
00007fff77b0d135 (__TEXT,__text) external _phLibNfc_SetISODepToFrameRfMapping
00007fff77ad7da0 (__TEXT,__text) external _phLibNfc_SetLsntModeRtng
00007fff77ad7f12 (__TEXT,__text) external _phLibNfc_SetLstnModeRtngProcess
00007fff77b15586 (__TEXT,__text) external _phLibNfc_SetModeSeq
00007fff77b15693 (__TEXT,__text) external _phLibNfc_SetModeSeqEnd
00007fff77b1edbf (__TEXT,__text) external _phLibNfc_SetMultiTagCfgCmd
00007fff77b1ef48 (__TEXT,__text) external _phLibNfc_SetMultiTagCfgProc
00007fff77b15c6a (__TEXT,__text) external _phLibNfc_SetNfceeModeSeq
00007fff77b15d22 (__TEXT,__text) external _phLibNfc_SetNfceeModeSeqEnd
00007fff77ad9d4c (__TEXT,__text) external _phLibNfc_SetPowerMode
00007fff77ad9dd9 (__TEXT,__text) external _phLibNfc_SetPowerModeComplete
00007fff77b153a4 (__TEXT,__text) external _phLibNfc_SetPowerModeSeq
00007fff77b154dc (__TEXT,__text) external _phLibNfc_SetPowerModeSeqEnd
00007fff77b1c045 (__TEXT,__text) external _phLibNfc_SetRfSettingsCmd
00007fff77b225e2 (__TEXT,__text) external _phLibNfc_SetRfSettingsInitCb
00007fff77b1c20a (__TEXT,__text) external _phLibNfc_SetRfSettingsProc
00007fff77b1c2d3 (__TEXT,__text) external _phLibNfc_SetRfSettingsSeqComplete
00007fff77b1c740 (__TEXT,__text) external _phLibNfc_SetRfSignedSeqComplete
00007fff77b1f733 (__TEXT,__text) external _phLibNfc_SetRfTransRegCfgCmd
00007fff77b1f84e (__TEXT,__text) external _phLibNfc_SetRfTransRegCfgProc
00007fff77ad9b9b (__TEXT,__text) external _phLibNfc_SetRtngTableCfgs
00007fff77b157f8 (__TEXT,__text) external _phLibNfc_SetSeModeSeqComplete
00007fff77b1f8ea (__TEXT,__text) external _phLibNfc_SetSetRfTransRegCfgComplete
00007fff77b1e968 (__TEXT,__text) external _phLibNfc_SetSmbCfgCmd
