000000028bc326a8 (__TEXT,__text) non-external -[AVURLAsset(MediaCoreUI_SwiftWorkaround) mcui_safeURL]
000000029a860bd0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUIP33_269E8A2553F691DD0D96A2E732A5863B11RouteButton11Coordinator
000000029a85f660 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUIP33_616BCB0E7B20D844FFEBF0D3ED4FB1B815DisableDragView17DisableDragUIView
000000029a85f0f0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUIP33_F9332246B6179A9B3C5B9D04F10106EF22TouchDownDetectionView15PassthroughView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000028beaec48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028beaec6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
                 (undefined) external _PPSCreateTelemetryIdentifier (from PowerLog)
                 (undefined) external _PPSSendTelemetry (from PowerLog)
                 (undefined) external _UIAccessibilityIsReduceMotionEnabled (from UIKit)
                 (undefined) external _UIAccessibilityIsVoiceOverRunning (from UIKit)
                 (undefined) external _UIAccessibilityReduceMotionStatusDidChangeNotification (from UIKit)
                 (undefined) external _UIAccessibilityTraitAdjustable (from UIKit)
                 (undefined) external _UIAnimationDragCoefficient (from UIKit)
                 (undefined) external _UIApplicationDidBecomeActiveNotification (from UIKit)
                 (undefined) external _UIApplicationDidEnterBackgroundNotification (from UIKit)
                 (undefined) external _UIApplicationWillEnterForegroundNotification (from UIKit)
                 (undefined) external _UIContentSizeCategoryExtraExtraExtraLarge (from UIKit)
                 (undefined) external _UIContentSizeCategoryLarge (from UIKit)
                 (undefined) external _UIContentSizeCategoryUnspecified (from UIKit)
                 (undefined) external _UIDeviceOrientationDidChangeNotification (from UIKit)
000000028be78558 (__TEXT,__text) non-external _UIDeviceOrientationIsLandscape
000000028bc3e0c8 (__TEXT,__text) non-external _UIEdgeInsetsInsetRect
                 (undefined) external _UIEdgeInsetsZero (from UIKit)
                 (undefined) external _UIFontDescriptorTraitsAttribute (from AppKit)
                 (undefined) external _UIFontTextStyleBody (from UIKit)
                 (undefined) external _UIFontTextStyleSubheadline (from UIKit)
                 (undefined) external _UIFontTextStyleTitle3 (from UIKit)
                 (undefined) external _UIFontWeightMedium (from AppKit)
                 (undefined) external _UIFontWeightSemibold (from AppKit)
                 (undefined) external _UIFontWeightTrait (from AppKit)
                 (undefined) external _UIKeyInputEscape (from UIKit)
                 (undefined) external _UISceneDidActivateNotification (from UIKit)
                 (undefined) external _UISceneDidDisconnectNotification (from UIKit)
                 (undefined) external _UISceneDidEnterBackgroundNotification (from UIKit)
                 (undefined) external _UISceneWillConnectNotification (from UIKit)
                 (undefined) external _UISceneWillDeactivateNotification (from UIKit)
                 (undefined) external _UISceneWillEnterForegroundNotification (from UIKit)
                 (undefined) external _UITransitionContextToViewControllerKey (from UIKit)
                 (undefined) external _UIViewIgnoresTouchEvents (from UIKit)
                 (undefined) external _UIViewNoIntrinsicMetric (from UIKit)
                 (undefined) external _UIWindowSceneSessionRoleApplication (from UIKit)
                 (undefined) external __AXSInvertColorsEnabled (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000028beb45e8 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_NSUserDefaults_$_MediaCoreUI
000000029fd026e8 (__AUTH_CONST,__objc_const) non-external __CATEGORY_NSUserDefaults_$_MediaCoreUI
000000029fd026d0 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_NSUserDefaults_$_MediaCoreUI
000000028beb4600 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC11MediaCoreUI21BackdropLayerHostView
000000028beb4618 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC10PlayerView
000000028beb4630 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtCC11MediaCoreUI24NowPlayingViewControllerP33_165DBF1C4D6C6656BFF68B996B46BAED12GradientView
000000028beb4648 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtCVV11MediaCoreUI7MarqueeP33_7D7F54989E0BD2C2C05089BF2F1B885F20MarqueeAnimationView13MarqueeUIView
000000029fcfef50 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC11MediaCoreUI21BackdropLayerHostView
000000029fcfddf0 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC10PlayerView
000000029fd03e68 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtCC11MediaCoreUI24NowPlayingViewControllerP33_165DBF1C4D6C6656BFF68B996B46BAED12GradientView
000000029fd03098 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtCVV11MediaCoreUI7MarqueeP33_7D7F54989E0BD2C2C05089BF2F1B885F20MarqueeAnimationView13MarqueeUIView
000000029fd05ad8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI11MotionCache
000000029fcfec80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI12FFTProcessor
000000029a85ba10 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI15MotionSignposts
000000029a85cb08 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI16BackdropHostView
000000029a85c7c0 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI16MaterialRenderer
000000029fd059e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI16MotionCacheActor
000000029fd02598 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI16PowerLogReporter
000000029fcfed78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI16ProcessIDManager
000000029fd05928 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI16SpectrumAnalysis
0000000299cd2d78 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI16WindowProperties
0000000299cd3c38 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI18EnvironmentMonitor
000000029a85c478 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI18LooperConfigurator
000000029fd02360 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI18MetalRenderContext
0000000299cd3928 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI18MotionEnabledState
000000029fd02770 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI18MotionViewDeferral
000000029a85da30 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI19LockScreenBlurLayer
000000029fd042e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI19NowPlayingViewModel
000000029a85d398 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI20MinimumLayoutMargins
000000029fcfeba8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI20WaveformAudioSampler
000000029a85c178 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI21BackdropLayerHostView
000000029a85d6e0 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI21NowPlayingRouteButton
0000000299cd3be8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI21TapExcludedGeometries
000000029a85b9c8 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI21WaveformPlayIndicator
000000029fcff9f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI22AudioTapQueueProcessor
000000029a85ccf0 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI22MotionCacheDiskStorage
000000029a85be78 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI22MotionViewDisplayState
000000029fd00e00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI23AudioTapCallbackWrapper
000000029a85c1c0 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI23MiniPlayerContainerView
0000000299cd2ae0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI23MotionViewStateObserver
0000000299cd38d8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI23NowPlayingRouteObserver
000000029fd00680 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI25AudioTapSampleTransformer
000000029a85cb50 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI25MetalImageTextureProvider
000000029a85bec8 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI25MetalVideoTextureProvider
000000029fcffd48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI28NowPlayingMacTitlebarManager
0000000299cd2c70 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI29MaterialMotionContentObserver
000000029a85d618 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI29NowPlayingVideoPlayerDelegate
000000029a85daf8 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI30LockScreenBlurOpacityAxialMask
000000029fd010b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI30NowPlayingHostedContentSession
000000029a85dbb0 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI31LockScreenBlurOpacityRadialMask
000000029a85cc30 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI31LockScreenColorAdjustmentsLayer
000000029a85c900 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI31LockScreenMotionReplicatorLayer
0000000299cd3ac8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI36NowPlayingArtworkRestrictionsMonitor
000000029a85d9e8 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI38NowPlayingArtworkMirrorReplicatorLayer
000000029a85ca78 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI38NowPlayingArtworkMotionReplicatorLayer
000000029a85cd40 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI41NowPlayingMiniPlayerContentBackgroundView
0000000299cd3888 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI8Geometry
000000029a85d838 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC15PassthroughView
000000029a85d9a0 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC21ContentViewController
000000029a85d958 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC22ExpandedViewController
000000029a85d880 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC23CollapsedViewController
000000029a85d8c8 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC35CollapsedTabAccessoryViewController
000000029a85d730 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_269E8A2553F691DD0D96A2E732A5863B13ContainerView
000000029a85d348 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_28B805B7ABBD8163ADF264F064CDAB2817ScrubberExpansion
000000029fcfd2c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_510D1FABCEF9C91D9B2FF1A33B9A8E3414AnimationGroup
000000029fcfd378 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_510D1FABCEF9C91D9B2FF1A33B9A8E3415BouncyBarsAsset
000000029a85bd00 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC10PlayerView
000000029a85bbc0 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC20GeometryTrackingView
000000029a85b420 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_6CBD87A2320B99A868A4969384204E9624FittedTextHeightResolver
000000029a85c4c8 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_7E157EA4C6EF7AA60D360FCDCEB8EEC230WindowSizeReaderViewController
000000029a85d4b8 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_8A49DC2FB69555F909B7715363263FF719AspectRatioObserver
000000029a85d508 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_8A49DC2FB69555F909B7715363263FF722VideoPlayerCoordinator
0000000299cd2ff8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_8B5FAED8DE080D34DF68BF28A36B87C521HostedScenePhaseModel
000000029fcfee50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_98519F523B8515A67EEFBCB0824D82807Counter
000000029fd05d60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_C115977D147F687007A7A078C341437619ResourceBundleClass
000000029fd05cd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_E7BB3E41A3A3BDE888B2FF9B48F3AC4F19ResourceBundleClass
000000029fd02178 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC17AnimatedViewState
000000029a85cac0 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC18CAPackageViewLayer
000000029fd020a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC9ViewState
0000000299cd2d28 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel11ContextMenu
0000000299cd3dd0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel11CurrentItem
000000029fd02d60 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel11TimeControl
0000000299cd2a40 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel12Presentation
0000000299cd2e68 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel13HostedContent
0000000299cd2f58 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel13TrackSections
0000000299cd3a28 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel13VolumeControl
000000029fcfd580 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel15PrimaryMetadata
000000029fd02c08 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel16PlaybackPosition
000000029fd00340 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel17TransportControls
000000029fcfd6d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel18MiniPlayerMetadata
0000000299cd3330 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel27TransportInteractionMonitor
0000000299cd3380 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel5Debug
000000029fd00778 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel5Queue
000000029fd02828 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel6Banner
000000029fcff5d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel7Artwork
0000000299cd2c20 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel7Metrics
0000000299cd3d80 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel8Backdrop
000000029fd043a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel9Lifecycle
000000029fd03898 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI21TapExcludedGeometries8Geometry
000000029a85bff0 (__AUTH,__objc_data) non-external __DATA__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E14OutputObserver
