00007fff572aa3b0 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
                 (undefined) external _REMListBadgeEmblemPeople3 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemPet1 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemPet2 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemPet3 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemShopping1 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemShopping2 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemShopping3 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemShopping4 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemSport1 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemSport2 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemSport3 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemSport4 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemSport5 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemSport6 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemSymbol1 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemSymbol2 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemSymbol3 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemSymbol4 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemSymbol5 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemSymbol6 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemSymbol7 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemTransport1 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemTransport2 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemTransport3 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemTransport4 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemVacation (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemWeather1 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemWeather2 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemWeather3 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemWeather4 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemWeather5 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemWine (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemWork1 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemWork2 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemWork3 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemWork4 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemWork5 (from ReminderKit)
                 (undefined) external _REMReminderDefaultPriorityForPriorityLevel (from ReminderKit)
                 (undefined) external _REMReminderPriorityLevelForPriority (from ReminderKit)
                 (undefined) external _REMSmartListTypeAll (from ReminderKit)
                 (undefined) external _REMSmartListTypeAssigned (from ReminderKit)
                 (undefined) external _REMSmartListTypeFlagged (from ReminderKit)
                 (undefined) external _REMSmartListTypeScheduled (from ReminderKit)
                 (undefined) external _REMSmartListTypeSiriFoundInApps (from ReminderKit)
                 (undefined) external _REMSmartListTypeToday (from ReminderKit)
                 (undefined) external _REMSortingStyleDefault (from ReminderKit)
                 (undefined) external _REMSortingStyleManual (from ReminderKit)
                 (undefined) external _REMSymbolicColorIsSupportedByCK (from ReminderKit)
                 (undefined) external _REMSymbolicColorIsSupportedByDA (from ReminderKit)
                 (undefined) external _REMSymbolicColorNameBlue (from ReminderKit)
                 (undefined) external _REMSymbolicColorNameBrown (from ReminderKit)
                 (undefined) external _REMSymbolicColorNameGray (from ReminderKit)
                 (undefined) external _REMSymbolicColorNameGreen (from ReminderKit)
                 (undefined) external _REMSymbolicColorNameIndigo (from ReminderKit)
                 (undefined) external _REMSymbolicColorNameLightBlue (from ReminderKit)
                 (undefined) external _REMSymbolicColorNameOrange (from ReminderKit)
                 (undefined) external _REMSymbolicColorNamePink (from ReminderKit)
                 (undefined) external _REMSymbolicColorNamePurple (from ReminderKit)
                 (undefined) external _REMSymbolicColorNameRed (from ReminderKit)
                 (undefined) external _REMSymbolicColorNameRose (from ReminderKit)
                 (undefined) external _REMSymbolicColorNameYellow (from ReminderKit)
00007fff572aab78 (__TEXT,__text) external _RemindersUICoreBundleGet
00007fff83bd0d30 (__DATA,__bss) non-external _RemindersUICoreBundleGet.bundle
00007fff83bd0d38 (__DATA,__bss) non-external _RemindersUICoreBundleGet.onceToken
                 (undefined) external _UTTypeConformsTo (from CoreServices)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007fff83bc1b88 (__DATA_CONST,__objc_const) non-external __CATEGORY_CNLabeledValue_$_RemindersUICore
00007fff83bc48d8 (__DATA_CONST,__objc_const) non-external __CATEGORY_NSUndoManager_$_RemindersUICore
00007fff83bbea30 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC15RemindersUICore21TTRGeoLocationService_$_RemindersUICore
00007fff83bbce30 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC15RemindersUICore24TTRLocationChangeMonitor_$_RemindersUICore
00007fff83bc0ba8 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC15RemindersUICore24TTRReminderCopyPasteItem_$_RemindersUICore
00007fff83bbc888 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor_$_RemindersUICore
00007fff83bbe338 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider_$_RemindersUICore
00007fff83bc1668 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore13TTRListColors
00007fff83bbd198 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore13TTRListEditor
00007fff83bc38a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore14TTRModuleState
00007fff83bc33e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore15TTRUserDefaults
00007fff83bbda60 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore16TTRAccountEditor
00007fff83bc3c88 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore16TTRListBadgeView
00007fff83bc1100 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore17TTRDeferredAction
00007fff83bc2600 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore17TTRReminderEditor
00007fff83bc45f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore18TTRDebouncedAction
00007fff83bbf670 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore18TTRListBadgeEmblem
00007fff83bbf5e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore18TTRSmartListEditor
00007fff83bc0600 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore20TTRAccessibilityUtil
00007fff83bbdcb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore20TTRDateIconGenerator
00007fff83bbe980 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore21TTRGeoLocationService
00007fff83bc2748 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore21TTRMDateIconGenerator
00007fff83bbf140 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore21TTRThumbnailGenerator
00007fff83bbfbd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore22TTRCurrentTimeProvider
00007fff83bbe798 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore23TTRRemindersInteraction
00007fff83bbe648 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore23TTRSearchQueryPerformer
00007fff83bc3310 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore23TTRUserDefaultsObserver
00007fff83bbcd88 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore24TTRLocationChangeMonitor
00007fff83bc0b00 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore24TTRReminderCopyPasteItem
00007fff83bc1a48 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore24TTRSearchResultCollector
00007fff83bbde30 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore24TTRURLMetadataInteractor
00007fff83bc29d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore25TTRAccountsListsViewModel
00007fff83bc3938 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore25TTRRemindersListViewModel
00007fff83bc04b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore26TTRAccountsListsInteractor
00007fff83bbd650 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore26TTRRemindersListInteractor
00007fff83bbf4e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore26TTRSingleColorGradientView
00007fff83bbf370 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore27TTRCloudKitMigrationManager
00007fff83bc2508 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore27TTRReminderDetailInteractor
00007fff83bc0870 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore27TTRShowTodayDataModelSource
00007fff83bbf218 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore28TTRExtensionContextExtractor
00007fff83bc3678 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore28TTRParticipantAvatarProvider
00007fff83bbee48 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore29TTRRecurrenceFrequencyStrings
00007fff83bc1950 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore29TTRReminderPrintingInteractor
00007fff83bbff10 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore29TTRShowFlaggedDataModelSource
00007fff83bc3178 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore29TTRUserDefaultsObservingBlock
00007fff83bc2880 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore30TTRAttachmentThumbnailsManager
00007fff83bc4130 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore30TTRShowAssignedDataModelSource
00007fff83bbdf28 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore31TTRNoDefaultImplicitActionLayer
00007fff83bbe168 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore31TTRNoDefaultImplicitScrollLayer
00007fff83bc2120 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore31TTRRemindersListAttributeEditor
00007fff83bbd960 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore31TTRRemindersListImportedContent
00007fff83bc1350 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore31TTRShowScheduledDataModelSource
00007fff83bc09c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore31TTRShowTodayMonitorableDataView
00007fff83bc06d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore32TTRReminderPrintingHTMLGenerator
00007fff83bbd518 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore33RemindersUICoreBundleLookupObject
00007fff83bbc7e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor
00007fff83bc0048 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore33TTRShowFlaggedMonitorableDataView
00007fff83bc0570 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRAccountListsMonitorableDataView
00007fff83bbefd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRAttachmentThumbnailSizeProvider
00007fff83bbe0d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRNoDefaultImplicitTransformLayer
00007fff83bbfb40 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRReminderLocationOptionsProvider
00007fff83bc4750 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRShowAllRemindersDataModelSource
00007fff83bc4268 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRShowAssignedMonitorableDataView
00007fff83bbf808 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRShowSearchResultDataModelSource
00007fff83bc2fe8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore35TTRReminderLocationPickerInteractor
00007fff83bc0148 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore35TTRRemindersListDataModelSourceBase
00007fff83bc1488 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore35TTRShowScheduledMonitorableDataView
00007fff83bbedb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore36TTRListDetailAndAppearanceInteractor
00007fff83bbdfb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore36TTRNoDefaultImplicitActionShapeLayer
00007fff83bc2b58 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore37TTRShowRemindersInListDataModelSource
00007fff83bc1760 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore37TTRShowSiriFoundInAppsDataModelSource
00007fff83bbdc18 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore38TTRGeneralReminderListEditingPresenter
00007fff83bbd250 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore38TTRReminderPrintingPresenterCapability
00007fff83bc4888 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore38TTRShowAllRemindersMonitorableDataView
00007fff83bbf940 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore38TTRShowSearchResultMonitorableDataView
00007fff83bbe048 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore39TTRNoDefaultImplicitActionGradientLayer
00007fff83bc2d90 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore41TTRShowRemindersInListMonitorableDataView
