000000024d0d7dc4 (__TEXT,__text) non-external -[HMAccessory(DCLDeviceType) hdm_deviceTypeFromDCL]
00000002995e0dd0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCE13HomeDataModelCSo13HMHomeManager15DelegateAdapter
00000002995e0e90 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCE13HomeDataModelCSo14HMMediaSession15DelegateAdapter
00000002995e0c50 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCE13HomeDataModelCSo29HMAccessorySettingsDataSource15DelegateAdapter
00000002995e0f50 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCE13HomeDataModelCSo32HMUserActionPredictionController15DelegateAdapter
00000002995e0d10 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCE13HomeDataModelCSo6HMHome15DelegateAdapter
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_AVURLAsset (from AVFoundation)
00000002995e8b50 (__AUTH,__data) external _OBJC_METACLASS_$_HDMHomeManagerDataSyncProxy
                 (undefined) external _OBJC_METACLASS_$_HMRequestBase (from HomeKit)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterBasicInformation (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterColorControl (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterDescriptor (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterDiagnosticLogs (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterDoorLock (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterIdentify (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterLevelControl (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterOnOff (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterOperationalCredentials (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterPowerSource (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterRVCCleanMode (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterRVCOperationalState (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterRVCRunMode (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterServiceArea (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterThermostat (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRGenericCluster (from Matter)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_SwiftNativeNSObject (from libswiftCore)
00000002995e3e10 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel12MockObserver
00000002995e28e8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel15CameraClipAsset
00000002995e80d8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel16AutoClimateModel
00000002995e87b0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel16HomeManagerActor
00000002995e5160 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel16MockMatterDevice
00000002995e4b48 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel16MockOnOffCluster
00000002995e1fd0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel18MockTriggerBuilder
00000002995e3810 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel18PowerSpectrumMeter
00000002995e4c10 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel19MockDoorLockCluster
00000002995e4af8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel19MockIdentifyCluster
00000002995e8b78 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel20MatterExecuteRequest
00000002995e4b70 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel20MockBasicInfoCluster
000000029885da78 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel21CoordinationDataModel
00000002995e4ad0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel21MockDescriptorCluster
00000002995e48d8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel21MockRVCRunModeCluster
00000002995e4788 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel21MockThermostatCluster
00000002995e4be8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel22MockPowerSourceCluster
00000002995e5208 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel22MockServiceAreaCluster
00000002995e4bc0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel23MockColorControlCluster
00000002995e4b98 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel23MockLevelControlCluster
00000002995e4900 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel23MockRVCCleanModeCluster
00000002995e52b0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel24DiscardingMatterDelegate
00000002995e4c38 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel24MockAppleDoorLockCluster
00000002995e4b20 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel25MockDiagnosticLogsCluster
00000002995e4928 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel30MockRVCOperationalStateCluster
00000002995e8c30 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel31AccessoryControlTransitionModel
00000002995e47b0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel33MockOperationalCredentialsCluster
00000002988621f8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel9DataModel
00000002995e6170 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCCV13HomeDataModel9HomeState6Stream14MatterDelegate
00000002995e6148 (__AUTH,__data) external _OBJC_METACLASS_$__TtCCV13HomeDataModel9HomeState6Stream15DelegatePackage
00000002995e5c88 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCCV13HomeDataModel9HomeState6Stream24UngenericHomeKitDelegate
00000002995e53f0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo11HMAccessory15DelegateAdapter
00000002995e5480 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo13HMHomeManager15DelegateAdapter
00000002995e54b0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo14HMMediaSession15DelegateAdapter
00000002995e5420 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo29HMAccessorySettingsDataSource15DelegateAdapter
00000002995e5520 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo32HMUserActionPredictionController15DelegateAdapter
00000002995e5450 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo6HMHome15DelegateAdapter
00000002995e36a0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV13HomeDataModel35CameraStreamDelegateAdapterSequenceP33_72C782A2C3BD4E22C957914F2E9161C67Adapter
00000002995e3520 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV13HomeDataModel37CameraSettingsDelegateAdapterSequenceP33_53FF3178D93395DFA1844984076A5D2E7Adapter
00000002995e35e0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV13HomeDataModel37CameraSnapshotDelegateAdapterSequenceP33_3BD2BE05E1805C249AC13C2CD7DBB5207Adapter
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000024d0d8864 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024d0d887c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024d0d8890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000024d0d88a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000029c06c9d0 (__AUTH_CONST,__objc_const) non-external __CATEGORY_HMCalendarEvent_$_HomeDataModel
000000029c06ea88 (__AUTH_CONST,__objc_const) non-external __CATEGORY_HMCharacteristic_$_HomeDataModel
000000024d939440 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_HMCalendarEvent_$_HomeDataModel
000000024d939460 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_HMCharacteristic_$_HomeDataModel
000000029c06fd40 (__AUTH_CONST,__objc_const) non-external __CATEGORY_MTRAttributeValueWaiter_$_HomeDataModel
000000029c06c9a8 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_HMCalendarEvent_$_HomeDataModel
000000029c06ea70 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_HMCharacteristic_$_HomeDataModel
000000029c06fd30 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROTOCOLS_MTRAttributeValueWaiter_$_HomeDataModel
00000002995e1748 (__AUTH,__objc_data) non-external __DATA_HDMHomeManagerDataSyncProxy
000000029c0721d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel11WidgetActor
00000002995deef0 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel12MockObserver
000000029c0711d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel13HomeDataActor
00000002995de860 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel14TriggerBuilder
00000002995de900 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel15CameraClipAsset
000000029c0724b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel15HomeAppSettings
000000029c072570 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel15WidgetDataModel
00000002995e1400 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel16AutoClimateModel
000000029c071b68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel16HomeManagerActor
000000029c06e320 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel16MockAlarmManager
00000002995e07e8 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel16MockMatterDevice
00000002995dfe38 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel16MockOnOffCluster
000000029c06e618 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel16MockTimerManager
000000029885cb18 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel17OSActivityInSwift
000000029c071ce0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel17PlatformUtilities
000000029885ced8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel17SnapshotModerator
00000002995de5f0 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel18MockTriggerBuilder
00000002995ded70 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel18PowerSpectrumMeter
000000029c072718 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel18WidgetHomeDataSync
000000029c071a30 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel19DateFormatUtilities
00000002995e0528 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel19MockDoorLockCluster
00000002995dfb90 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel19MockIdentifyCluster
000000029c06e9e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel20AccessoryLogsManager
00000002995e17b8 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel20MatterExecuteRequest
00000002995dff90 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel20MockBasicInfoCluster
000000029c072600 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel20SerialWidgetExecutor
000000029c06d6e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel21CameraEventPrefetcher
000000029885c950 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel21CoordinationDataModel
00000002995e1970 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel21IntentLaunchDataModel
00000002995df9c0 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel21MockDescriptorCluster
000000029c071df8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel21MockPreferenceStorage
00000002995df530 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel21MockRVCRunModeCluster
00000002995df080 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel21MockThermostatCluster
00000002995e03c8 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel22MockPowerSourceCluster
00000002995e08f8 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel22MockServiceAreaCluster
000000029885cac8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel23MatterSnapshotModerator
00000002995e0278 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel23MockColorControlCluster
00000002995e0128 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel23MockLevelControlCluster
00000002995df6a0 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel23MockRVCCleanModeCluster
000000029885cb68 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel23WidgetSnapshotModerator
00000002995e0a80 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel24DiscardingMatterDelegate
00000002995e0690 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel24MockAppleDoorLockCluster
00000002995e13b0 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel24PhoenixMetricsAggregator
000000029c073150 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel24RecommendationsModerator
