00007fff20e67b5b (__TEXT,__text) non-external _ApplyInterfaceAdvisory
00007fff20e67a9e (__TEXT,__text) non-external _ApplyInterfaceRank
00007fff20eb6bd6 (__TEXT,__text) non-external _SCNetworkReachabilityCopyResolvedAddress.cold.1
00007fff20eb6bf9 (__TEXT,__text) non-external _SCNetworkReachabilityCopyResolvedAddress.cold.2
00007fff20e517d0 (__TEXT,__text) external _SCNetworkReachabilityCreateWithAddress
00007fff20e7c394 (__TEXT,__text) external _SCNetworkReachabilityCreateWithAddressPair
00007fff808f9d30 (__DATA,__bss) non-external _SCNetworkReachabilityCreateWithAddressPair.warned
00007fff20e4fd1b (__TEXT,__text) external _SCNetworkReachabilityCreateWithName
00007fff20e4f524 (__TEXT,__text) external _SCNetworkReachabilityCreateWithOptions
00007fff20e52421 (__TEXT,__text) external _SCNetworkReachabilityGetFlags
00007fff20eb6c62 (__TEXT,__text) non-external _SCNetworkReachabilityGetFlags.cold.1
00007fff20eb6c85 (__TEXT,__text) non-external _SCNetworkReachabilityGetFlags.cold.2
00007fff20e7cfe6 (__TEXT,__text) external _SCNetworkReachabilityGetInterfaceIndex
00007fff20eb6c1c (__TEXT,__text) non-external _SCNetworkReachabilityGetInterfaceIndex.cold.1
00007fff20eb6c3f (__TEXT,__text) non-external _SCNetworkReachabilityGetInterfaceIndex.cold.2
00007fff20e7ca94 (__TEXT,__text) external _SCNetworkReachabilityGetTypeID
00007fff20e51c2e (__TEXT,__text) external _SCNetworkReachabilityScheduleWithRunLoop
00007fff20eb6cee (__TEXT,__text) non-external _SCNetworkReachabilityScheduleWithRunLoop.cold.1
00007fff20eb6d11 (__TEXT,__text) non-external _SCNetworkReachabilityScheduleWithRunLoop.cold.2
00007fff20eb6d34 (__TEXT,__text) non-external _SCNetworkReachabilityScheduleWithRunLoop.cold.3
00007fff20eb6d57 (__TEXT,__text) non-external _SCNetworkReachabilityScheduleWithRunLoop.cold.4
00007fff20e501b2 (__TEXT,__text) external _SCNetworkReachabilitySetCallback
00007fff20eb6ca8 (__TEXT,__text) non-external _SCNetworkReachabilitySetCallback.cold.1
00007fff20eb6ccb (__TEXT,__text) non-external _SCNetworkReachabilitySetCallback.cold.2
00007fff20e502bb (__TEXT,__text) external _SCNetworkReachabilitySetDispatchQueue
00007fff20eb6e06 (__TEXT,__text) non-external _SCNetworkReachabilitySetDispatchQueue.cold.1
00007fff20eb6e29 (__TEXT,__text) non-external _SCNetworkReachabilitySetDispatchQueue.cold.2
00007fff20e59d2e (__TEXT,__text) external _SCNetworkReachabilityUnscheduleFromRunLoop
00007fff20eb6d9d (__TEXT,__text) non-external _SCNetworkReachabilityUnscheduleFromRunLoop.cold.1
00007fff20eb6dc0 (__TEXT,__text) non-external _SCNetworkReachabilityUnscheduleFromRunLoop.cold.2
00007fff20eb6de3 (__TEXT,__text) non-external _SCNetworkReachabilityUnscheduleFromRunLoop.cold.3
00007fff20e92dc9 (__TEXT,__text) external _SCNetworkServiceAddProtocolType
00007fff20eb71f8 (__TEXT,__text) non-external _SCNetworkServiceAddProtocolType.cold.1
00007fff20eb721b (__TEXT,__text) non-external _SCNetworkServiceAddProtocolType.cold.2
00007fff20e93937 (__TEXT,__text) external _SCNetworkServiceCopy
00007fff20e9340f (__TEXT,__text) external _SCNetworkServiceCopyAll
00007fff20eb723e (__TEXT,__text) non-external _SCNetworkServiceCopyAll.cold.1
00007fff20e96856 (__TEXT,__text) external _SCNetworkServiceCopyExternalID
00007fff20e932c1 (__TEXT,__text) external _SCNetworkServiceCopyProtocol
00007fff20e93be8 (__TEXT,__text) external _SCNetworkServiceCopyProtocols
00007fff20e93e1b (__TEXT,__text) external _SCNetworkServiceCreate
00007fff20e954d5 (__TEXT,__text) external _SCNetworkServiceEstablishDefaultConfiguration
00007fff20e92c50 (__TEXT,__text) external _SCNetworkServiceGetEnabled
00007fff20e4bea6 (__TEXT,__text) external _SCNetworkServiceGetInterface
00007fff20e94404 (__TEXT,__text) external _SCNetworkServiceGetName
00007fff20e9639b (__TEXT,__text) external _SCNetworkServiceGetPrimaryRank
00007fff20e4bfe0 (__TEXT,__text) external _SCNetworkServiceGetServiceID
00007fff20e4b75f (__TEXT,__text) external _SCNetworkServiceGetTypeID
00007fff20e957e1 (__TEXT,__text) external _SCNetworkServiceRemove
00007fff20e95e3a (__TEXT,__text) external _SCNetworkServiceRemoveProtocolType
00007fff20e960ed (__TEXT,__text) external _SCNetworkServiceSetEnabled
00007fff20e96530 (__TEXT,__text) external _SCNetworkServiceSetExternalID
00007fff20e946ee (__TEXT,__text) external _SCNetworkServiceSetName
00007fff20e95aa8 (__TEXT,__text) external _SCNetworkServiceSetPrimaryRank
00007fff20e98c30 (__TEXT,__text) external _SCNetworkSetAddService
00007fff20e99779 (__TEXT,__text) external _SCNetworkSetContainsInterface
00007fff20e996a6 (__TEXT,__text) external _SCNetworkSetCopy
00007fff20eb72eb (__TEXT,__text) non-external _SCNetworkSetCopy.cold.1
00007fff20e61c49 (__TEXT,__text) external _SCNetworkSetCopyAll
00007fff20eb730e (__TEXT,__text) non-external _SCNetworkSetCopyAll.cold.1
00007fff20e99d41 (__TEXT,__text) external _SCNetworkSetCopyAvailableInterfaces
00007fff20e99e89 (__TEXT,__text) external _SCNetworkSetCopyCurrent
00007fff20eb7331 (__TEXT,__text) non-external _SCNetworkSetCopyCurrent.cold.1
00007fff20e9ca73 (__TEXT,__text) external _SCNetworkSetCopySelectedVPNService
00007fff20e997ee (__TEXT,__text) external _SCNetworkSetCopyServices
00007fff20e9a02b (__TEXT,__text) external _SCNetworkSetCreate
00007fff20eb7354 (__TEXT,__text) non-external _SCNetworkSetCreate.cold.1
00007fff20e9bdc6 (__TEXT,__text) external _SCNetworkSetEstablishDefaultConfiguration
00007fff20e9c99c (__TEXT,__text) external _SCNetworkSetEstablishDefaultInterfaceConfiguration
00007fff20eb7377 (__TEXT,__text) non-external _SCNetworkSetEstablishDefaultInterfaceConfiguration.cold.1
00007fff20e9b11d (__TEXT,__text) external _SCNetworkSetGetName
00007fff20e9b27c (__TEXT,__text) external _SCNetworkSetGetServiceOrder
00007fff20e9b0a5 (__TEXT,__text) external _SCNetworkSetGetSetID
00007fff20e9b382 (__TEXT,__text) external _SCNetworkSetGetTypeID
00007fff20e9ad60 (__TEXT,__text) external _SCNetworkSetRemove
00007fff20e9b3d1 (__TEXT,__text) external _SCNetworkSetRemoveService
00007fff20e9ab0b (__TEXT,__text) external _SCNetworkSetSetCurrent
00007fff20e9a662 (__TEXT,__text) external _SCNetworkSetSetName
00007fff20e9cc07 (__TEXT,__text) external _SCNetworkSetSetSelectedVPNService
00007fff20e9b926 (__TEXT,__text) external _SCNetworkSetSetServiceOrder
00007fff20eb1858 (__TEXT,__text) external _SCNetworkSignatureCopyActiveIdentifierForAddress
00007fff20eb1aea (__TEXT,__text) external _SCNetworkSignatureCopyActiveIdentifiers
00007fff20eb204e (__TEXT,__text) external _SCNetworkSignatureCopyIdentifierForConnectedSocket
00007fff20e6e73d (__TEXT,__text) external _SCPreferencesAddValue
00007fff20e57090 (__TEXT,__text) external _SCPreferencesApplyChanges
00007fff20e54fe0 (__TEXT,__text) external _SCPreferencesCommitChanges
00007fff20e6e110 (__TEXT,__text) external _SCPreferencesCopyKeyList
00007fff20e58860 (__TEXT,__text) external _SCPreferencesCreate
00007fff20e6c478 (__TEXT,__text) external _SCPreferencesCreateCompanion
00007fff20eb6a8d (__TEXT,__text) non-external _SCPreferencesCreateCompanion.cold.1
00007fff20e6c42f (__TEXT,__text) external _SCPreferencesCreateWithAuthorization
00007fff20e539e8 (__TEXT,__text) external _SCPreferencesCreateWithOptions
00007fff20e6fc25 (__TEXT,__text) external _SCPreferencesGetHostName
00007fff20e5637a (__TEXT,__text) external _SCPreferencesGetSignature
00007fff20e6c84d (__TEXT,__text) external _SCPreferencesGetTypeID
00007fff20e5896c (__TEXT,__text) external _SCPreferencesGetValue
00007fff20e54530 (__TEXT,__text) external _SCPreferencesLock
00007fff20e6ebc0 (__TEXT,__text) external _SCPreferencesPathCreateUniqueChild
00007fff20eb6ae0 (__TEXT,__text) non-external _SCPreferencesPathCreateUniqueChild.cold.1
00007fff20e6f130 (__TEXT,__text) external _SCPreferencesPathGetLink
00007fff20e5e5ba (__TEXT,__text) external _SCPreferencesPathGetValue
00007fff20e856e1 (__TEXT,__text) external _SCPreferencesPathKeyCreate
00007fff20e857cd (__TEXT,__text) external _SCPreferencesPathKeyCreateNetworkServiceEntity
00007fff20e85783 (__TEXT,__text) external _SCPreferencesPathKeyCreateNetworkServices
00007fff20e8583d (__TEXT,__text) external _SCPreferencesPathKeyCreateSet
00007fff20e8588a (__TEXT,__text) external _SCPreferencesPathKeyCreateSetNetworkGlobalEntity
00007fff20e858f5 (__TEXT,__text) external _SCPreferencesPathKeyCreateSetNetworkInterfaceEntity
00007fff20e85987 (__TEXT,__text) external _SCPreferencesPathKeyCreateSetNetworkService
00007fff20e85a0a (__TEXT,__text) external _SCPreferencesPathKeyCreateSetNetworkServiceEntity
00007fff20e61ef1 (__TEXT,__text) external _SCPreferencesPathKeyCreateSets
00007fff20e6f40d (__TEXT,__text) external _SCPreferencesPathRemoveValue
00007fff20e6f330 (__TEXT,__text) external _SCPreferencesPathSetLink
00007fff20e6f1c3 (__TEXT,__text) external _SCPreferencesPathSetValue
00007fff808f9cf8 (__DATA,__bss) non-external _SCPreferencesPathSetValue.warned
00007fff20e6e845 (__TEXT,__text) external _SCPreferencesRemoveAllValues
00007fff20e6e8a8 (__TEXT,__text) external _SCPreferencesRemoveValue
00007fff20e62094 (__TEXT,__text) external _SCPreferencesScheduleWithRunLoop
00007fff20e58d7c (__TEXT,__text) external _SCPreferencesSetCallback
00007fff20e6f8d5 (__TEXT,__text) external _SCPreferencesSetComputerName
00007fff20e58eaa (__TEXT,__text) external _SCPreferencesSetDispatchQueue
00007fff20e6fd2a (__TEXT,__text) external _SCPreferencesSetHostName
00007fff20e70227 (__TEXT,__text) external _SCPreferencesSetLocalHostName
00007fff20e6e7ce (__TEXT,__text) external _SCPreferencesSetValue
00007fff20e5739a (__TEXT,__text) external _SCPreferencesSynchronize
00007fff20e57590 (__TEXT,__text) external _SCPreferencesUnlock
00007fff20e6cfde (__TEXT,__text) external _SCPreferencesUnscheduleFromRunLoop
00007fff20e62fc5 (__TEXT,__text) external _SCPrint
00007fff20e7a9d7 (__TEXT,__text) external _SCUserPreferencesCheckInterfacePassword
00007fff20e79d30 (__TEXT,__text) external _SCUserPreferencesCopyExtendedInterfaceConfiguration
00007fff20e798f9 (__TEXT,__text) external _SCUserPreferencesCopyInterfaceConfiguration
00007fff20e7af85 (__TEXT,__text) external _SCUserPreferencesCopyInterfacePassword
00007fff20e794c6 (__TEXT,__text) external _SCUserPreferencesCopyName
00007fff20e78e40 (__TEXT,__text) external _SCUserPreferencesGetTypeID
00007fff20e78ecf (__TEXT,__text) external _SCUserPreferencesGetUniqueID
00007fff20e78f47 (__TEXT,__text) external _SCUserPreferencesIsForced
00007fff20e78fe1 (__TEXT,__text) external _SCUserPreferencesRemove
00007fff20e7b154 (__TEXT,__text) external _SCUserPreferencesRemoveInterfacePassword
00007fff20e7935f (__TEXT,__text) external _SCUserPreferencesSetCurrent
00007fff20e79e25 (__TEXT,__text) external _SCUserPreferencesSetExtendedInterfaceConfiguration
00007fff20e79b00 (__TEXT,__text) external _SCUserPreferencesSetInterfaceConfiguration
00007fff20e7b3f4 (__TEXT,__text) external _SCUserPreferencesSetInterfacePassword
00007fff20eb6b7f (__TEXT,__text) non-external _SCUserPreferencesSetInterfacePassword.cold.1
00007fff20e796f0 (__TEXT,__text) external _SCUserPreferencesSetName
00007fff20e611d0 (__TEXT,__text) external _SCVLANInterfaceCopyAll
00007fff20e83ce5 (__TEXT,__text) external _SCVLANInterfaceCopyAvailablePhysicalInterfaces
00007fff20e84571 (__TEXT,__text) external _SCVLANInterfaceCreate
00007fff20e84a90 (__TEXT,__text) external _SCVLANInterfaceGetOptions
00007fff20e84982 (__TEXT,__text) external _SCVLANInterfaceGetPhysicalInterface
00007fff20e84a09 (__TEXT,__text) external _SCVLANInterfaceGetTag
00007fff20e84897 (__TEXT,__text) external _SCVLANInterfaceRemove
00007fff20e84b17 (__TEXT,__text) external _SCVLANInterfaceSetLocalizedDisplayName
00007fff20e84ce4 (__TEXT,__text) external _SCVLANInterfaceSetOptions
00007fff20e842a6 (__TEXT,__text) external _SCVLANInterfaceSetPhysicalInterfaceAndTag
00007fff800f5670 (__DATA_DIRTY,__thread_vars) non-external _S_interface_cache
00007fff808f9c60 (__DATA,__thread_bss) non-external _S_interface_cache$tlv$init
00007fff20ea8ea9 (__TEXT,__text) non-external _ServiceMigrationAddOrReplace
00007fff20e98559 (__TEXT,__text) non-external _StoreHandleChanges
00007fff20e9826b (__TEXT,__text) non-external _StoreObjectWrapperAllocate
00007fff20eb9270 (__TEXT,__const) non-external (was a private external) _SystemConfigurationVersionNumber
00007fff20eb9230 (__TEXT,__const) non-external (was a private external) _SystemConfigurationVersionString
00007fff20e5a8df (__TEXT,__text) non-external (was a private external) _VPNAppLayerCopyMatchingService
00007fff20e52c30 (__TEXT,__text) non-external (was a private external) _VPNAppLayerGetMatchingServiceIdentifier
00007fff20eb2c8b (__TEXT,__text) external _VPNConfigurationConnectionStart
00007fff20eb2cc0 (__TEXT,__text) external _VPNConfigurationConnectionStop
00007fff20eb293b (__TEXT,__text) external _VPNConfigurationCopy
00007fff20eb2906 (__TEXT,__text) external _VPNConfigurationCopyAll
00007fff20eb2ed2 (__TEXT,__text) external _VPNConfigurationCopyAppRule
00007fff20eb2e9d (__TEXT,__text) external _VPNConfigurationCopyAppRuleIDs
00007fff20eb2d94 (__TEXT,__text) external _VPNConfigurationCopyCertificate
00007fff20eb2d5f (__TEXT,__text) external _VPNConfigurationCopyIdentities
00007fff20eb2dc9 (__TEXT,__text) external _VPNConfigurationCopyLastConnectionError
00007fff20eb2e33 (__TEXT,__text) external _VPNConfigurationCopyPersistentData
00007fff20eb2b18 (__TEXT,__text) external _VPNConfigurationCopyVendorData
00007fff20eb2865 (__TEXT,__text) external _VPNConfigurationCreate
00007fff20eb289c (__TEXT,__text) external _VPNConfigurationCreateWithOptions
00007fff20eb2aae (__TEXT,__text) external _VPNConfigurationEnableVPNType
00007fff20eb2a79 (__TEXT,__text) external _VPNConfigurationGetEnabled
00007fff20eb2a0f (__TEXT,__text) external _VPNConfigurationGetName
00007fff20eb2cf5 (__TEXT,__text) external _VPNConfigurationGetStatus
00007fff20eb28d1 (__TEXT,__text) external _VPNConfigurationGetTunnelType
00007fff20eb2ae3 (__TEXT,__text) external _VPNConfigurationIsVPNTypeEnabled
00007fff20eb29a5 (__TEXT,__text) external _VPNConfigurationRemove
00007fff20eb2f07 (__TEXT,__text) external _VPNConfigurationRemoveAppRule
00007fff20eb2c21 (__TEXT,__text) external _VPNConfigurationScheduleWithRunLoop
00007fff20eb2d2a (__TEXT,__text) external _VPNConfigurationSendMessage
00007fff20eb2970 (__TEXT,__text) external _VPNConfigurationSet
00007fff20eb2f3c (__TEXT,__text) external _VPNConfigurationSetAppRule
00007fff20eb2830 (__TEXT,__text) external _VPNConfigurationSetAuthorization
00007fff20eb2bb7 (__TEXT,__text) external _VPNConfigurationSetCallback
00007fff20eb2a44 (__TEXT,__text) external _VPNConfigurationSetEnabled
00007fff20eb2bec (__TEXT,__text) external _VPNConfigurationSetMessageCallback
00007fff20eb29da (__TEXT,__text) external _VPNConfigurationSetName
00007fff20eb2dfe (__TEXT,__text) external _VPNConfigurationSetPersistentData
00007fff20eb2b4d (__TEXT,__text) external _VPNConfigurationSetVendorData
00007fff20eb2c56 (__TEXT,__text) external _VPNConfigurationUnscheduleFromRunLoop
00007fff20eb2e68 (__TEXT,__text) external _VPNConfigurationValidateCertificate
00007fff20eb2b82 (__TEXT,__text) external _VPNCopyLastError
