00007ffd018c8670 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00007ffd40299d20 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport27MultiUserConnectionProvider
00007ffd40299230 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
00007ffd402979a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport28CompanionProductPrefixParser
00007ffd40298290 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport28LocalPlaylistPlaybackHandler
00007ffd4029c6d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport29PodcastLibraryPlaybackHandler
00007ffd4029f0c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport29PodcastStationPlaybackHandler
00007ffd40297a38 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport29RemotePlaylistPlaybackHandler
00007ffd40299550 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport30SiriAudioDomainExecutionLogger
00007ffd402978d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport32PodcastCollectionPlaybackHandler
00007ffd402999f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport32SiriEnvironmentBackedDeviceState
00007ffd4029ce18 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport34MediaPlayerPlaybackContextProvider
00007ffd4029a740 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport35FavoriteEntityChangeRequestProvider
00007ffd40299f08 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport35LocalGenreCollectionPlaybackHandler
00007ffd40298b18 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport36LocalArtistCollectionPlaybackHandler
00007ffd40298990 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupportP33_46C017CB087BE46A8FC25637CB091EF012Reachability
00007ffd43483b20 (__DATA,__objc_data) non-external __DATA__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler
00007ffd4029ec60 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19ErrorFilingProvider16SRTBreachManager
00007ffd4029ecf0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19ErrorFilingProviderP33_35DCE3D6F0D64029689780897F5B807018TrialClientManager
00007ffd4029bfb8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19ForegroundAppSignal17KnowledgeProvider
00007ffd4029bf28 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19ForegroundAppSignal9FakeStore
00007ffd40299960 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19NowPlayingAppSignal16NowPlayingClient
00007ffd402971d0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport22PodcastPlaybackHandler18ControllerProvider
00007ffd4029d1d8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV16SiriAudioSupport17UserContextSignal15ContextProvider
00007ffd402993d8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV16SiriAudioSupport21NowPlayingStateSignal21NowPlayingStateClient
00007ffd01a1b7d0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SAAudioAppPredictor
00007ffd01a1b820 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SAAudioAppPredictorOptions
00007ffd01a1b850 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SAAudioAppPredictorResult
00007ffd01a1b8a0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SASelfLogger
00007ffd01a1b908 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SASelfLoggerMWTMusicMetadata
00007ffd01a1be68 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SASelfLoggerVMCPUStats
00007ffd01a1bea0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport15AccountProvider
00007ffd01a1beb8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport16RecordableResult
00007ffd01a1bef0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport25AdditionalPlaybackContext
00007ffd01a1bf08 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
00007ffd01a1bf28 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
00007ffd01a1bf48 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler
00007ffd402974e8 (__DATA_CONST,__objc_const) non-external __IVARS_SAAudioAppPredictor
00007ffd40297460 (__DATA_CONST,__objc_const) non-external __IVARS_SAAudioAppPredictorOptions
00007ffd40297378 (__DATA_CONST,__objc_const) non-external __IVARS_SAAudioAppPredictorResult
00007ffd4029d570 (__DATA_CONST,__objc_const) non-external __IVARS_SASelfLoggerMWTMusicMetadata
00007ffd4029d3e0 (__DATA_CONST,__objc_const) non-external __IVARS_SASelfLoggerVMCPUStats
00007ffd4029d268 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport10AtomicOnce
00007ffd4029e460 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport11AtomicArray
00007ffd40297a80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport11AtomicValue
00007ffd4029bcf8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport11SelfEmitter
00007ffd40299fe0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport12PThreadMutex
00007ffd40298ba8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport12PlaybackItem
00007ffd40297728 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport14CircularBuffer
00007ffd40298a20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport15AccountProvider
00007ffd402977f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport15MorphunProvider
00007ffd4029a648 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport15PlaybackService
00007ffd402976c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16AtomicDictionary
00007ffd40299db0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16MultiUserContext
00007ffd4029af08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16RecordableResult
00007ffd40297bd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16SEDeviceProvider
00007ffd4029a500 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16STCAuditProvider
00007ffd40296fe0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport17SelectedAppSignal
00007ffd4029c0d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport18DarwinNotification
00007ffd4029bae0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport18NearDeviceProvider
00007ffd40297260 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport18PSESignalsStitcher
00007ffd4029a2b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19AppSelectionContext
00007ffd4029a7d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19ClientContextSignal
00007ffd4029be10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19ForegroundAppSignal
00007ffd402996b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19LocalPlaybackHelper
00007ffd4029e728 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19MediaRemoteProvider
00007ffd40299888 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19NowPlayingAppSignal
00007ffd4029e0e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20AirPlayRouteProvider
00007ffd4029e828 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20LastNowPlayingSignal
00007ffd4029c598 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20LocalPlaybackHandler
00007ffd40297578 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20NowPlayingUsageCache
00007ffd4029a118 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20PlayMediaAppSelector
00007ffd40299a80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20ShazamSessionManager
00007ffd4029cb40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21FlowClientEventSender
00007ffd4029e510 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21MediaPlaybackProvider
00007ffd402992c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21PlayMediaAppSelection
00007ffd4029ea00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21PlaybackItemContainer
00007ffd402997b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21PlaybackLocalSearcher
00007ffd4029a3c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21RemotePlaybackHandler
00007ffd4029cc88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21SiriAudioLinkServices
00007ffd40297650 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport22InternalSignalsManager
00007ffd4029c190 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport22MediaRemoteAPIProvider
00007ffd402970d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport22PodcastPlaybackHandler
00007ffd4029ad88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport23CompanionDeviceProvider
00007ffd4029eaf8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport23NowPlayingUsageProvider
00007ffd4029cfc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport23PrivateIntentDataSignal
00007ffd4029e1a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport24AirPlayRouteSetupContext
00007ffd4029b9c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport24MPCAssistantQueueHandler
00007ffd4029cec8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport25AdditionalPlaybackContext
00007ffd40298418 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26AppleMediaServicesProvider
00007ffd40298cc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
00007ffd40299b90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26ResolvedAppHistoryProvider
00007ffd40298320 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26SiriKitTaskLoggingProvider
00007ffd40299cf8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport27MultiUserConnectionProvider
00007ffd402991b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
00007ffd40297960 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport28CompanionProductPrefixParser
00007ffd40299468 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport30SiriAudioDomainExecutionLogger
00007ffd4029cdd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport34MediaPlayerPlaybackContextProvider
00007ffd40298968 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupportP33_46C017CB087BE46A8FC25637CB091EF012Reachability
00007ffd402974a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_SAAudioAppPredictor
00007ffd40297418 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_SAAudioAppPredictorOptions
00007ffd40297330 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_SAAudioAppPredictorResult
00007ffd4029d318 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_SASelfLogger
00007ffd4029d528 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_SASelfLoggerMWTMusicMetadata
00007ffd4029d388 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_SASelfLoggerVMCPUStats
00007ffd4029d220 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport10AtomicOnce
00007ffd4029e5c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport11PFSQHandler
00007ffd4029bcb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport11SelfEmitter
00007ffd4029b090 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport12BiomeDonator
00007ffd40299f98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport12PThreadMutex
00007ffd40298b60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport12PlaybackItem
00007ffd402989d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport15AccountProvider
00007ffd402977b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport15MorphunProvider
00007ffd4029a600 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport15PlaybackService
00007ffd4029c718 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16AppIntentInvoker
00007ffd40297c68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16ModelObjectUtils
00007ffd40299d68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16MultiUserContext
00007ffd4029aeb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16RecordableResult
00007ffd40297b90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16SEDeviceProvider
00007ffd4029a4b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16STCAuditProvider
00007ffd4029c000 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16SpotlightHandler
00007ffd4029e650 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport17MediaPlaybackLite
00007ffd4029e798 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport17PodcastShowEntity
00007ffd40296f98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport17SelectedAppSignal
00007ffd4029c090 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport18DarwinNotification
00007ffd4029ba98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport18NearDeviceProvider
00007ffd40297218 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport18PSESignalsStitcher
00007ffd4029a268 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19AppSelectionContext
00007ffd4029a788 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19ClientContextSignal
00007ffd4029eb88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19ErrorFilingProvider
00007ffd4029bdc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19ForegroundAppSignal
00007ffd40299670 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19LocalPlaybackHelper
00007ffd4029ccf8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19MPMediaQueryHandler
00007ffd4029e6e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19MediaRemoteProvider
00007ffd40299840 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19NowPlayingAppSignal
00007ffd4029adf8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19WholeLibraryHandler
00007ffd4029e0a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20AirPlayRouteProvider
00007ffd4029e7e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20LastNowPlayingSignal
00007ffd4029c550 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20LocalPlaybackHandler
00007ffd40297530 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20NowPlayingUsageCache
00007ffd4029a0d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20PlayMediaAppSelector
00007ffd40297b48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20PodcastChannelEntity
