000000025e1f9bb0 (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
0000000271bfa170 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground19CameraAuthViewModel
0000000271bf9198 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground19MagicViewController
0000000271bfbdd0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground20EditorViewController
0000000271bf8610 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground20PickerViewController
0000000271bf6680 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground23CameraPickerCoordinator
0000000271bf51c8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground29ImagePlaygroundViewController
0000000271bf9a38 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground29PhotoAssetItemProviderWriting
0000000271bfabf0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground32GenerativePlaygroundPhotoLibrary
0000000271bf5578 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground33GPAppleConnectTokenProvider_Swift
0000000271bf3c88 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground9GPVFXView
0000000271bfaf38 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlaygroundP33_D269C10191F2B449B931B82A2B76F81C29FakeAppleConnectAuthenticator
0000000271bf6088 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV15ImagePlayground21_AppExtensionHostView15HostCoordinator
0000000271bf85e8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV15ImagePlayground26FrameworkViewRepresentableP33_DCF4C31057CB9F9727EE901E55C8E38810NativeView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PHImageCancelledKey (from Photos)
                 (undefined) external _PHImageErrorKey (from Photos)
                 (undefined) external _PHImageResultIsDegradedKey (from Photos)
                 (undefined) external _UIImagePickerControllerOriginalImage (from UIKitCore)
                 (undefined) external _UISceneDidActivateNotification (from UIKitCore)
                 (undefined) external _UISceneWillDeactivateNotification (from UIKitCore)
                 (undefined) external _VFXWorldLoaderOptionMetalLibraryURL (from VFX)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000025e5ed648 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_UIViewController_$_ImagePlayground
00000002757ece60 (__AUTH_CONST,__objc_const) non-external __CATEGORY_UIViewController_$_ImagePlayground
000000025e5ed660 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPImageAndFormat
000000025e5ed678 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPImageFormat
000000025e5ed690 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPImagePickerViewController
000000025e5ed6b0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessGenerationProgressViewController
000000025e5ed6c8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessImageEditionViewController
000000025e5ed6e0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessImagePickerViewController
000000025e5ed700 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessMagicPaperViewController
000000025e5ed718 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC15ImagePlayground29PhotoAssetItemProviderWriting
00000002757e8bc8 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPImageAndFormat
00000002757e8a60 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPImageFormat
00000002757f0190 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPImagePickerViewController
00000002757efc20 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessGenerationProgressViewController
00000002757e9720 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessImageEditionViewController
00000002757e7088 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessImagePickerViewController
00000002757e8d78 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessMagicPaperViewController
00000002757ee360 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC15ImagePlayground29PhotoAssetItemProviderWriting
0000000271bf1598 (__AUTH,__objc_data) non-external __DATA_GPDrawOnImageRecipe
0000000271bf2c38 (__AUTH,__objc_data) non-external __DATA_GPExportablePhotoAsset
0000000271bf35a0 (__AUTH,__objc_data) non-external __DATA_GPGenerationRecipeData
0000000271bf1b50 (__AUTH,__objc_data) non-external __DATA_GPImageAndFormat
0000000271bf1a58 (__AUTH,__objc_data) non-external __DATA_GPImageFormat
0000000271bf3320 (__AUTH,__objc_data) non-external __DATA_GPImagePickerViewController
0000000271bf3110 (__AUTH,__objc_data) non-external __DATA_GPInProcessGenerationProgressViewController
0000000271bf2000 (__AUTH,__objc_data) non-external __DATA_GPInProcessImageEditionViewController
0000000271bf1608 (__AUTH,__objc_data) non-external __DATA_GPInProcessImagePickerViewController
0000000271bf1c28 (__AUTH,__objc_data) non-external __DATA_GPInProcessMagicPaperViewController
00000002757e83f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground10HTTPClient
00000002757ec948 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground11FaceFetcher
0000000271bf2230 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground12GPAlertStack
0000000271bf2b50 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground13DebugSettings
00000002757eeda0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground13DeviceSupport
0000000271bf2788 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground13FeedbackInput
00000002757ed300 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground13LanguageCheck
00000002757ea8d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground13PersonFetcher
0000000271bf3610 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground14ErrorViewModel
0000000271bf2508 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground14MagicViewModel
00000002757ed088 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15AppStateMonitor
0000000271bf33e0 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground15CreationContext
0000000271bf25f8 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground15DetailViewModel
0000000271bf1860 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground15EffectViewModel
00000002757eb0b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15FeedbackManager
0000000271bf3430 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground15PeopleRetrieval
0000000271bf30c0 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground15PromptViewModel
00000002757edec0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15ServicesFetcher
00000002757f04d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15ServicesStartup
0000000271bf1900 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground15VFXSceneManager
0000000271bf2ca8 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground17NavigationManager
0000000271bf2f68 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground17PreviewsViewModel
00000002757eda10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground17TapToRadarManager
00000002757e9030 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground18CarouselEffectPool
0000000271bf2db8 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground18ComposingViewModel
00000002757ea2f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground18EmojiImageRenderer
00000002757e75f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground18GPVFXViewObservers
0000000271bf21e0 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground18PhotoGridViewModel
00000002757eebe8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground18SessionUndoManager
00000002757ed270 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground18SystemPhotoLibrary
0000000271bf2e08 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground19CameraAuthViewModel
0000000271bf2ab0 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground19ComposingFocusState
0000000271bf2738 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground19FacePickerViewModel
0000000271bf2bf0 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground19MagicViewController
00000002757eb7b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground19TrashAssetOperation
00000002757ef280 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground20AppProtectionManager
00000002757ebd78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground20DeleteAssetOperation
0000000271bf34b8 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground20EditorViewController
00000002757e8d30 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground20ImagePredictableSeed
0000000271bf2a60 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground20MagicEffectViewModel
0000000271bf2978 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground20PickerViewController
0000000271bf2558 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground20StylePickerViewModel
00000002757eae08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground21CuratedPromptCategory
00000002757f1020 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground21CuratedPromptsManager
0000000271bf26e8 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground21PeoplePickerViewModel
00000002757e6ee8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground21PhotosFaceCropFetcher
00000002757eeca0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground21PromptConceptAnalyzer
00000002757eef70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground21UntrashAssetOperation
00000002757e8068 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground22CreationContextFactory
00000002757eee98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground22FavoriteAssetOperation
0000000271bf32d0 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground22GeneratedPreviewsStore
00000002757ebe70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground22ImagePredictableOutput
0000000271bf2f18 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground23AbstractEffectViewModel
0000000271bf23e8 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground23CameraPickerCoordinator
00000002757ec3d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground23CharacterImageGenerator
00000002757e96c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground23CharacterStorageManager
00000002757ecf30 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground23DuplicateAssetOperation
0000000271bf2ec8 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground23FacePickerGridViewModel
00000002757ef110 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground23GenerationRecipeFactory
0000000271bf2b00 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground23ObservableDebugSettings
0000000271bf2190 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground23PlaygroundHomeViewModel
00000002757e9fd8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground23VFXAnimationCoordinator
0000000271bf1770 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground24ComposingFooterViewModel
00000002757e85e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground24ConditioningImageFactory
0000000271bf2398 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground24FloatingBubblesViewModel
0000000271bf27d8 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground24HomeAnimationCoordinator
0000000271bf1810 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground24MagicButtonsBarViewModel
0000000271bf2698 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground25CharacterEditingViewModel
0000000271bf3280 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground25PhotoGridElementViewModel
00000002757e90e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground25VisualSummarizationClient
0000000271bf2280 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground27FacePickerCarouselViewModel
00000002757f0c50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground27FacePickerPersistentStorage
00000002757ea470 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground27GPHostSideConnectionManager
0000000271bf2828 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground27GPServiceSideExportedObject
00000002757ec8b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground28ImageGenerationPersonFetcher
00000002757f1408 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground28PhotoLibraryPopulationSource
00000002757ecc20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground28ServiceSideConnectionManager
0000000271bf1c98 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground29ComposingAnimationCoordinator
0000000271bf1ce8 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground29ImagePlaygroundViewController
00000002757f12f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground29PerformanceMitigationNotifier
00000002757ef1c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground29PersonLookDescriptionProvider
0000000271bf2cf8 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground29PhotoAssetItemProviderWriting
00000002757f10d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground29PromptElementConceptExtractor
00000002757e8a08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground30RandomWebImagePopulationSource
00000002757ed5a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground32CuratedPromptsEmbeddingGenerator
0000000271bf2fb8 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground32GenerativePlaygroundPhotoLibrary
0000000271bf3550 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground32ImageConditioningPickerViewModel
00000002757ee628 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground32WeakPhotoLibraryUpdatingDelegate
0000000271bf2070 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground33GPAppleConnectTokenProvider_Swift
00000002757eba40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground35ImageConditioningSuggestionsFetcher
00000002757e8290 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground37CuratedPromptsEmbeddingStorageManager
0000000271bf18b0 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground38ImageConditioningRepresentationsSource
