00007ffc081095de (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffc426bb198 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
00007ffc426bb580 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32AppConfigurationSettingsProvider
00007ffc426ba198 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32NotificationAuthorizationManager
00007ffc426bd7e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32NotificationConfigurationManager
00007ffc410d8ce8 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore33PrecipitationNotificationsManager
00007ffc426bd490 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore33StubPPTSavedSingleLocationManager
00007ffc426bd170 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore34SavedLocationsManagerObserverProxy
00007ffc426bd548 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore35StubAutomationSavedLocationsManager
00007ffc426bc370 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore35StubUbiquitousKeyValueStoreProvider
00007ffc426b8970 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore36AppConfigurationManagerObserverProxy
00007ffc426bbb90 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore38PrecipitationNotificationPolicyHandler
00007ffc426bdfa0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore39PrecipitationNotificationContentFactory
00007ffc426b8c88 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore39PrecipitationNotificationFetchScheduler
00007ffc426bcd60 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore40AppConfigurationDataServiceObserverProxy
00007ffc426b88b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore42PrecipitationNotificationDeliveryScheduler
00007ffc426bd870 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore43StubSavedLocationsCRDTKeyValueStoreMigrator
00007ffc426b97c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxy
00007ffc426ba250 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45NotificationAuthorizationManagerObserverProxy
00007ffc426bbb00 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45PreciptationNotificationConfigurationProvider
00007ffc426b9ee0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore8Assembly
00007ffc426b95e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore9Debouncer
00007ffc410d8c50 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore9Throttler
00007ffc410d8b50 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCoreP33_30B0A2E57627C8F615A189740ACD299621BeaufortUnitConverter
00007ffc426bb610 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_612803BD6BDEF7B71566B91B8545CF3212BundleLookup
00007ffc426bb3a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_9BA1D3CF074BB403547FC957E276AA4531CountryCodeManagerObserverProxy
00007ffc410d8eb0 (__DATA,__objc_data) non-external __DATA__TtCC11WeatherCore17ActiveUserService5Actor
00007ffc410d89c0 (__DATA,__objc_data) non-external __DATA__TtCC11WeatherCore24DarwinNotificationCenterP33_7CC787F1DE34289502DABCDA2E91954414ObserverHandle
00007ffc410d8ca0 (__DATA,__objc_data) non-external __DATA__TtCVVE11WeatherCoreC11TeaSettings8Settings13Notifications13Precipitation9Overrides
00007ffc426b9ca8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore11UnitManager
00007ffc426b8a00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore12GeocodeStore
00007ffc426bdc78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14AccountMonitor
00007ffc426bd2d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14GeocodeManager
00007ffc426baca0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14GeocodeService
00007ffc426bb948 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14PrivacySampler
00007ffc426bae10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15IdentityService
00007ffc426b8e00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15LocationManager
00007ffc426b9480 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15MapsExperiments
00007ffc426bb658 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15NanoSyncManager
00007ffc426bc720 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15UnitSyncManager
00007ffc426b92f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore16StubGeocodeStore
00007ffc426bb870 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore16UnitSetupManager
00007ffc426bcdf0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17ActiveUserService
00007ffc426bde08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17NotificationStore
00007ffc426bd200 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17SyncedDataManager
00007ffc426b9e00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore18StubGeocodeService
00007ffc426bda48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore18SyncedUnitProvider
00007ffc426ba4f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19MemoryKeyValueStore
00007ffc426bc8e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19PrivacySaltProvider
00007ffc426bab88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20CurrentLocationStore
00007ffc426bc5e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20SavedLocationsReader
00007ffc426ba9f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AppConfigurationStore
00007ffc426bdd50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AppLaunchCountManager
00007ffc426ba5b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AutomationDataService
00007ffc426bbf30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21CachedIdentityService
00007ffc426bc490 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21LocationMetadataStore
00007ffc426b9978 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21SavedLocationsManager
00007ffc426ba890 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21StubSyncedDataManager
00007ffc426bcb28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore22StubWeatherDataBuilder
00007ffc426bd668 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23AppConfigurationManager
00007ffc426b5ca8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23AppConfigurationService
00007ffc426bd070 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23IdentityRotationManager
00007ffc426bb228 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23LocationMetadataManager
00007ffc426bc7f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore24CoherenceContextProvider
00007ffc426b93c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore24SavedLocationsReconciler
00007ffc426bdb80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25NotificationsManagerProxy
00007ffc426baad0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25NotificationsOptInManager
00007ffc426bbc20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25StubPPTWeatherDataManager
00007ffc426b9f70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25SyncedDataContextProvider
00007ffc426ba788 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore27CurrentLocationCacheManager
00007ffc426b9850 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore27NanoPreferencesSynchronizer
00007ffc426ba040 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore27WeatherConfigurationManager
00007ffc426ba900 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28AutomationWeatherDataManager
00007ffc426bca30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28DaemonDecommissioningManager
00007ffc426b9688 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28DaemonDecommissioningService
00007ffc426bd990 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28IdentityServiceObserverProxy
00007ffc426be030 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28LocationManagerObserverProxy
00007ffc426bcfb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28StubPPTSavedLocationsManager
00007ffc426ba400 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore29NotificationEnablementTracker
00007ffc426b8ad8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore30SevereNotificationsPowerLogger
00007ffc426bba00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31AppUpgradeKeyValueStoreMigrator
00007ffc426b8d18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31NotificationSubscriptionManager
00007ffc426bbdd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31SavedLocationsCoherenceMigrator
00007ffc426bb438 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31StubAppConfigurationDataService
00007ffc426bb070 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
00007ffc426bb558 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore32AppConfigurationSettingsProvider
00007ffc426ba0d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore32NotificationAuthorizationManager
00007ffc426bd798 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore32NotificationConfigurationManager
00007ffc426bc0f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore33PrecipitationNotificationsManager
00007ffc426bd468 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore33StubPPTSavedSingleLocationManager
00007ffc426bd148 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore34SavedLocationsManagerObserverProxy
00007ffc426bd520 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore35StubAutomationSavedLocationsManager
00007ffc426bc308 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore35StubUbiquitousKeyValueStoreProvider
00007ffc426b8948 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore36AppConfigurationManagerObserverProxy
00007ffc426b8c40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore39PrecipitationNotificationFetchScheduler
00007ffc426bcd38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore40AppConfigurationDataServiceObserverProxy
00007ffc426b8870 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore42PrecipitationNotificationDeliveryScheduler
00007ffc426b9798 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxy
00007ffc426ba228 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore45NotificationAuthorizationManagerObserverProxy
00007ffc426bbab8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore45PreciptationNotificationConfigurationProvider
00007ffc426b9eb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore8Assembly
00007ffc426b9558 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore9Debouncer
00007ffc426bbfc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore9Throttler
00007ffc426bb380 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCoreP33_9BA1D3CF074BB403547FC957E276AA4531CountryCodeManagerObserverProxy
00007ffc426bb780 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11WeatherCore15NanoSyncManagerP33_4D923B55C5B99D370A46114F56A53D2C5Store
00007ffc426bcea8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11WeatherCore17ActiveUserService5Actor
00007ffc426ba718 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11WeatherCore24DarwinNotificationCenterP33_7CC787F1DE34289502DABCDA2E91954414ObserverHandle
00007ffc426b9c60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore11UnitManager
00007ffc426b89b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore12GeocodeStore
00007ffc426bdc30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore14AccountMonitor
00007ffc426bd288 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore14GeocodeManager
00007ffc426bac58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore14GeocodeService
00007ffc426bb900 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore14PrivacySampler
00007ffc426badc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15IdentityService
00007ffc426b8db8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15LocationManager
00007ffc426bd8b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15ManagerAssembly
00007ffc426b9438 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15MapsExperiments
00007ffc426bc3b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15MonitorAssembly
00007ffc426b8b68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15ServiceAssembly
00007ffc426bc6d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15UnitSyncManager
00007ffc426b92a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore16StubGeocodeStore
00007ffc426bb828 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore16UnitSetupManager
00007ffc426bcda8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore17ActiveUserService
00007ffc426bddc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore17NotificationStore
00007ffc426bd1b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore17SyncedDataManager
00007ffc426bd590 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore18AutomationAssembly
00007ffc426ba328 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore18StubGeocodeManager
00007ffc426b9db8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore18StubGeocodeService
00007ffc426bda00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore18SyncedUnitProvider
00007ffc426ba4b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore19MemoryKeyValueStore
00007ffc426baf98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore19PermanentURLFactory
00007ffc426bc8a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore19PrivacySaltProvider
00007ffc426bab40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore20CurrentLocationStore
00007ffc426bc5a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore20SavedLocationsReader
00007ffc426bc958 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore20iCloudStatusProvider
00007ffc426ba9b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21AppConfigurationStore
00007ffc426bdd08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21AppLaunchCountManager
00007ffc426ba568 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21AutomationDataService
00007ffc426bbee8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21CachedIdentityService
00007ffc426bc448 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21LocationMetadataStore
00007ffc426b9930 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21SavedLocationsManager
00007ffc426ba848 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21StubSyncedDataManager
00007ffc426bcae0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore22StubWeatherDataBuilder
00007ffc426bd620 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore23AppConfigurationManager
00007ffc426b5c60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore23AppConfigurationService
00007ffc426bd028 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore23IdentityRotationManager
