00007ffa04a6ab70 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007ffa41f3fd08 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore24TTRMMenuItemTargetAction
00007ffa41f3e4b8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore24TTRReminderCopyPasteItem
00007ffa41f3e668 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore25TTRListAppearanceGridView
00007ffa41f3eec8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore25TTRMRemindersListTextView
00007ffa41a764a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRAccountsListsInteractor
00007ffa41f40dc8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRMReminderPasteboardItem
00007ffa41f3ece0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRMRemindersListTextField
00007ffa41f3e130 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRMSuggestionTableRowView
00007ffa41a76160 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRRemindersListInteractor
00007ffa41a76338 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRSingleColorGradientView
00007ffa41f3ec38 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore27TTRMSuggestionTableCellView
00007ffa41f3e070 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore28TTRMInlinePermissionCellView
00007ffa41f3dfc8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore29TTRMSuggestionTableHeaderView
00007ffa41a76618 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore29TTRUserDefaultsObservingBlock
00007ffa41f3ee00 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore30TTRMRemindersListTextFieldCell
00007ffa41f3d710 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore30TTRMSuggestionWindowController
00007ffa41f3ea70 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore31TTRMEventIgnoringBackgroundView
00007ffa41f3fe10 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore31TTRMPermissionsWarmingSheetView
00007ffa41f3d1a0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore31TTRNoDefaultImplicitActionLayer
00007ffa41f3d440 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore31TTRNoDefaultImplicitScrollLayer
00007ffa41f3cd50 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore31TTRRemindersListImportedContent
00007ffa41f3da18 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore32TTRMSuggestionTableSeparatorView
00007ffa41a76100 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore33RemindersUICoreBundleLookupObject
00007ffa41a76080 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor
00007ffa41f3db10 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore33TTRListToCustomSmartListConverter
00007ffa41f3f598 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore33TTRMSuggestionTableViewController
00007ffa41f3d398 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore34TTRNoDefaultImplicitTransformLayer
00007ffa41f3ce38 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore35TTRMQuickBarSuggestionTableCellView
00007ffa41f40700 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore35TTRMReminderCellNotesViewController
00007ffa41f3cef0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore35TTRMReminderCellTitleViewController
00007ffa41f3ff98 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore35TTRMRemindersListCellTitleTextField
00007ffa41f3d248 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore36TTRNoDefaultImplicitActionShapeLayer
00007ffa41f3d2f0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore39TTRNoDefaultImplicitActionGradientLayer
00007ffa41f3d4e8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore41TTRMPermissionsWarmingSheetViewController
00007ffa41f3f4d0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore42TTRMQuickBarContactSuggestionTableCellView
00007ffa41f40ca8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore42TTRMRemindersListCustomTextStorageTextView
00007ffa41f40a08 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore43TTRMRemindersListCustomTextStorageTextField
00007ffa41f40bf8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore47TTRMRemindersListCustomTextStorageTextFieldCell
00007ffa41a76200 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider
00007ffa41a76588 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore56TTRReminderLocationPickerAutocompleteContactItemProvider
00007ffa41f40620 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore9TTRRouter
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffa41f3c0f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTRReminderBaseTextStorage._backingStore
00007ffa41f3c0d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTRUndoManager._debugIdentifier
00007ffa41f3c0e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTRUndoManager._disableRemoveAllActions
00007ffa41f3c0e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTRUndoManager._pendingActionName
                 (undefined) external _OBJC_METACLASS_$_CAGradientLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CAScrollLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CAShapeLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CATransformLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSPanel (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableCellView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextStorage (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSUndoManager (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NUIContainerView (from AppSupportUI)
00007ffa41f3c120 (__DATA,__objc_data) external _OBJC_METACLASS_$_RemindersUICoreBundle
00007ffa41f3c170 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTRReminderBaseTextStorage
00007ffa41a76048 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TTRUndoManager
00007ffa41a789c8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore15TTRUserDefaults
00007ffa41a78f90 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore16TTRListBadgeView
00007ffa41f4d2a0 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore16TTRMCNAvatarView
00007ffa41f4bce8 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore18TTRMBackgroundView
00007ffa41f47520 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore20TTRMSuggestionWindow
00007ffa41a77178 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore21TTRGeoLocationService
00007ffa41f4e910 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore22TTRReminderTextStorage
00007ffa41f4d108 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore23TTRMSuggestionTableView
00007ffa41f47120 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore23TTRSearchQueryPerformer
00007ffa41a789a0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore23TTRUserDefaultsObserver
00007ffa41f49a78 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore24TTRContainerWrappingView
00007ffa41f446b8 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore24TTRLocationChangeMonitor
00007ffa41f50f38 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore24TTRMInlinePermissionView
00007ffa41f4ce50 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore24TTRMMenuItemTargetAction
00007ffa41f4b578 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore24TTRReminderCopyPasteItem
00007ffa41f4b7e0 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore25TTRListAppearanceGridView
00007ffa41f4c988 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore25TTRMRemindersListTextView
00007ffa41a77bd8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore26TTRAccountsListsInteractor
00007ffa41f4f038 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore26TTRMReminderPasteboardItem
00007ffa41f4c928 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore26TTRMRemindersListTextField
00007ffa41f49d90 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore26TTRMSuggestionTableRowView
00007ffa41a76d10 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore26TTRRemindersListInteractor
00007ffa41a77648 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore26TTRSingleColorGradientView
00007ffa41f4bdd0 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore27TTRMSuggestionTableCellView
00007ffa41f49d68 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore28TTRMInlinePermissionCellView
00007ffa41f49cf0 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore29TTRMSuggestionTableHeaderView
00007ffa41a78978 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore29TTRUserDefaultsObservingBlock
00007ffa41f4c960 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore30TTRMRemindersListTextFieldCell
00007ffa41f474f8 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore30TTRMSuggestionWindowController
00007ffa41f4bd10 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore31TTRMEventIgnoringBackgroundView
00007ffa41f4d088 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore31TTRMPermissionsWarmingSheetView
00007ffa41f46d58 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore31TTRNoDefaultImplicitActionLayer
00007ffa41f46df8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore31TTRNoDefaultImplicitScrollLayer
00007ffa41f46528 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore31TTRRemindersListImportedContent
00007ffa41f47b90 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore32TTRMSuggestionTableSeparatorView
00007ffa41a76ce8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore33RemindersUICoreBundleLookupObject
00007ffa41a76c00 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor
00007ffa41f47fb0 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore33TTRListToCustomSmartListConverter
00007ffa41f4ca88 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore33TTRMSuggestionTableViewController
00007ffa41f46dd0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore34TTRNoDefaultImplicitTransformLayer
00007ffa41f466a0 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore35TTRMQuickBarSuggestionTableCellView
00007ffa41f4e760 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore35TTRMReminderCellNotesViewController
00007ffa41f46708 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore35TTRMReminderCellTitleViewController
00007ffa41f4d258 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore35TTRMRemindersListCellTitleTextField
00007ffa41f46d80 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore36TTRNoDefaultImplicitActionShapeLayer
00007ffa41f46da8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore39TTRNoDefaultImplicitActionGradientLayer
00007ffa41f46ef8 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore41TTRMPermissionsWarmingSheetViewController
00007ffa41f4c9d8 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore42TTRMQuickBarContactSuggestionTableCellView
00007ffa41f4eb78 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore42TTRMRemindersListCustomTextStorageTextView
