00007ff80dd620a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80dd6205c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80dd62090 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80dd6207c (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80dd62048 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80dd620cc (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff80dcfeb86 (__TEXT,__text) external _CVPixelBufferGetExtendedPixels
00007ff80dd2719d (__TEXT,__text) external _CVPixelBufferGetFixedPointFractionalBits
00007ff80dd271df (__TEXT,__text) external _CVPixelBufferGetFixedPointIntegerBits
00007ff80dd27256 (__TEXT,__text) external _CVPixelBufferGetFixedPointPaddingBits
00007ff80dd27228 (__TEXT,__text) external _CVPixelBufferGetFixedPointSignBits
00007ff80dcfeb1a (__TEXT,__text) external _CVPixelBufferGetHeight
00007ff80dcfed56 (__TEXT,__text) external _CVPixelBufferGetHeightOfPlane
00007ff80dcff230 (__TEXT,__text) external _CVPixelBufferGetIOSurface
00007ff80dcfeb48 (__TEXT,__text) external _CVPixelBufferGetPixelFormatType
00007ff80dcfeabe (__TEXT,__text) external _CVPixelBufferGetPlaneCount
00007ff80dcf4851 (__TEXT,__text) external _CVPixelBufferGetTypeID
00007ff80dd4779f (__TEXT,__text) non-external _CVPixelBufferGetTypeID.cold.1
00007ff80dcfeaec (__TEXT,__text) external _CVPixelBufferGetWidth
00007ff80dd0052c (__TEXT,__text) external _CVPixelBufferGetWidthOfPlane
00007ff80dd490a9 (__TEXT,__text) external _CVPixelBufferIncrementUseCountForCategory
00007ff80dd25eb7 (__TEXT,__text) external _CVPixelBufferIsCompatibleWithAttributes
00007ff80dd09060 (__TEXT,__text) external _CVPixelBufferIsPlanar
00007ff80dcfe634 (__TEXT,__text) external _CVPixelBufferLockBaseAddress
00007ff80dd46f83 (__TEXT,__text) external _CVPixelBufferPoolCopyArrayOfCVPixelBuffers
00007ff80dd108b2 (__TEXT,__text) external _CVPixelBufferPoolCopyIOSurfaceCreationProperties
00007ff80dd05dd5 (__TEXT,__text) external _CVPixelBufferPoolCreate
00007ff80dd072e5 (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBuffer
00007ff80dd105b3 (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBufferWithAuxAttributes
00007ff80dd107d2 (__TEXT,__text) external _CVPixelBufferPoolFlush
00007ff80dd09478 (__TEXT,__text) external _CVPixelBufferPoolGetAttributes
00007ff80dd07294 (__TEXT,__text) external _CVPixelBufferPoolGetMaxBufferAge
00007ff80dd1087e (__TEXT,__text) external _CVPixelBufferPoolGetMinBufferCount
00007ff80dd0949e (__TEXT,__text) external _CVPixelBufferPoolGetPixelBufferAttributes
00007ff80dd07345 (__TEXT,__text) external _CVPixelBufferPoolGetTypeID
00007ff80dd46a8d (__TEXT,__text) non-external _CVPixelBufferPoolGetTypeID.cold.1
00007ff80dd10659 (__TEXT,__text) external _CVPixelBufferPoolPreAllocate
00007ff80dd107b0 (__TEXT,__text) external _CVPixelBufferPoolPrefetchPages
00007ff80dd06d90 (__TEXT,__text) external _CVPixelBufferPoolRelease
00007ff80dd09458 (__TEXT,__text) external _CVPixelBufferPoolRetain
00007ff80dd1069b (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfaces
00007ff80dd10788 (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfacesUsingBlock
00007ff80dd106db (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfacesWithOptions
00007ff80dd1061e (__TEXT,__text) external _CVPixelBufferPoolSetMaxBufferAge
00007ff80dd1082a (__TEXT,__text) external _CVPixelBufferPoolSetMinBufferCount
00007ff80dd46c62 (__TEXT,__text) external _CVPixelBufferPoolTakeOwnershipOfIOSurface
00007ff80dd01fde (__TEXT,__text) external _CVPixelBufferRelease
00007ff80dd08570 (__TEXT,__text) external _CVPixelBufferRetain
00007ff80dcfedbc (__TEXT,__text) external _CVPixelBufferUnlockBaseAddress
00007ff80dd27161 (__TEXT,__text) external _CVPixelBufferWasAllocatedFromPool
00007ff80dd1fdca (__TEXT,__text) external _CVPixelFormatDescriptionArrayCreateWithAllPixelFormatTypes
00007ff80dcff9b6 (__TEXT,__text) external _CVPixelFormatDescriptionCreateWithPixelFormatType
00007ff80dcf6e8d (__TEXT,__text) external _CVPixelFormatDescriptionGetDescriptionWithPixelFormatType
00007ff80dd05da8 (__TEXT,__text) external _CVPixelFormatDescriptionGetPixelFormatTypes
00007ff80dd1fbac (__TEXT,__text) external _CVPixelFormatDescriptionRegisterDescriptionWithPixelFormatType
00007ff80dd200b4 (__TEXT,__text) external _CVPixelFormatTypeCopyFourCharCodeString
00007ff80dd1feac (__TEXT,__text) external _CVPixelFormatTypeIsSubsampled
00007ff80dd474ef (__TEXT,__text) non-external (was a private external) _CVRoundToMultipleDidOverflow
00007ff80dd1fe15 (__TEXT,__text) external _CVSetRestrictions
00007ff80dcfbd9e (__TEXT,__text) non-external (was a private external) _CVSetValueFromDictToDict
00007ff80dd001d8 (__TEXT,__text) external _CVTransferFunctionGetIntegerCodePointForString
00007ff80dcfd102 (__TEXT,__text) external _CVTransferFunctionGetStringForIntegerCodePoint
00007ff80dd4752c (__TEXT,__text) non-external _CVTransferFunctionGetStringForIntegerCodePoint.cold.1
00007ff80dd175ae (__TEXT,__text) non-external (was a private external) _CVWeakReferenceDestroy
00007ff80dd175a4 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceInit
00007ff80dd175b8 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceLoadAndRetain
00007ff80dd003a1 (__TEXT,__text) external _CVYCbCrMatrixGetIntegerCodePointForString
00007ff80dcfcefc (__TEXT,__text) external _CVYCbCrMatrixGetStringForIntegerCodePoint
00007ff80dd4752c (__TEXT,__text) non-external _CVYCbCrMatrixGetStringForIntegerCodePoint.cold.1
00007ff80dd1697c (__TEXT,__text) non-external (was a private external) _CalculateRGBToYCbCrMatrix
00007ff80dd16a53 (__TEXT,__text) non-external (was a private external) _CalculateYCbCrToRGBMatrix
                 (undefined) external _ColorSyncMakeProfile (from ColorSync)
                 (undefined) external _ColorSyncProfileCopyHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileCreateMutableCopy (from ColorSync)
                 (undefined) external _ColorSyncProfileSetHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileSetTag (from ColorSync)
00007ff80dd167a5 (__TEXT,__text) non-external (was a private external) _ConvertFromEncodingRange
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
00007ff80dd0ca55 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceCreate
00007ff80dd0caab (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceDecrementUseCount
00007ff80dd0cae2 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetAllocSize
00007ff80dd0cb67 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBaseAddress
00007ff80dd0cbb3 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBaseAddressOfPlane
00007ff80dd0caf5 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerElement
00007ff80dd0cbc6 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerElementOfPlane
00007ff80dd0cb2e (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerRow
00007ff80dd0cba0 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerRowOfPlane
00007ff80dd0cb54 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementHeight
00007ff80dd0cbec (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementHeightOfPlane
00007ff80dd0cb41 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementWidth
00007ff80dd0cbd9 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementWidthOfPlane
00007ff80dd0cabc (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetHeight
00007ff80dd0cb7a (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetHeightOfPlane
00007ff80dd0ca5f (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetID
00007ff80dd0cb08 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetPixelFormat
00007ff80dd0cb1b (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetPlaneCount
00007ff80dd0ca87 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetUseCount
00007ff80dd0cacf (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetWidth
00007ff80dd0cb8d (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetWidthOfPlane
00007ff80dd0ca9a (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceIncrementUseCount
00007ff80dd0ca74 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceIsInUse
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceClearDataProperties (from IOSurface)
                 (undefined) external _IOSurfaceCopyAllValues (from IOSurface)
                 (undefined) external _IOSurfaceCopyValue (from IOSurface)
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateChildSurface (from IOSurface)
                 (undefined) external _IOSurfaceCreateWiringAssertion (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceGetAddressFormatOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileDataRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBulkAttachments (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerCompressedTileHeaderOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElement (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElementOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCacheMode (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressionTypeOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetExtendedPixelsOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceGetOffsetOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetParentID (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetPlaneCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProhibitUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProtectionOptions (from IOSurface)
                 (undefined) external _IOSurfaceGetSliceCount (from IOSurface)
                 (undefined) external _IOSurfaceGetUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetYCbCrMatrix (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceIsInUse (from IOSurface)
                 (undefined) external _IOSurfaceLock (from IOSurface)
                 (undefined) external _IOSurfaceNotifierCreate (from IOSurface)
                 (undefined) external _IOSurfaceNotifierSetDispatchQueue (from IOSurface)
                 (undefined) external _IOSurfaceRemoveCoreVideoBridgedValues (from IOSurface)
                 (undefined) external _IOSurfaceRemoveValue (from IOSurface)
                 (undefined) external _IOSurfaceSetBulkAttachments2 (from IOSurface)
                 (undefined) external _IOSurfaceSetCoreVideoBridgedKeys (from IOSurface)
                 (undefined) external _IOSurfaceSetValue (from IOSurface)
                 (undefined) external _IOSurfaceSetValues (from IOSurface)
                 (undefined) external _IOSurfaceUnlock (from IOSurface)
00007ff80dd168ef (__TEXT,__text) non-external (was a private external) _LookupYCbCrMatrixType
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLPixelFormatGetInfoForDevice (from Metal)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
00007ff80dd11068 (__TEXT,__text) non-external (was a private external) __CVXFillExtended128
00007ff80dd11cb5 (__TEXT,__text) non-external (was a private external) __CVXFillExtended16
00007ff80dd11ada (__TEXT,__text) non-external (was a private external) __CVXFillExtended24
00007ff80dd12175 (__TEXT,__text) non-external (was a private external) __CVXFillExtended2vuy
00007ff80dd117f0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended32
00007ff80dd1205b (__TEXT,__text) non-external (was a private external) __CVXFillExtended3216
00007ff80dd12a4b (__TEXT,__text) non-external (was a private external) __CVXFillExtended420A_8
00007ff80dd1357d (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed
00007ff80dd1358f (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed_Alpha16
00007ff80dd13bbf (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed
00007ff80dd13bd1 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed_Alpha16
00007ff80dd12f59 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16
00007ff80dd12f6b (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16_Alpha16
00007ff80dd128ab (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_8
00007ff80dd12896 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422A_8
00007ff80dd1336f (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed
