00000001ecb907e0 (__DATA,__data) non-external _.compoundliteral
00000001e5c095f8 (__TEXT,__text) external _ShGetNumActiveUniformBlocks
00000001e5c0a094 (__TEXT,__text) external _ShGetNumActiveUniforms
00000001e5c092e8 (__TEXT,__text) external _ShGetNumActiveVaryingsComponents
00000001e5c086d4 (__TEXT,__text) external _ShGetNumBindableUniformBuffers
00000001e5c08f4c (__TEXT,__text) external _ShGetPPStreamManager
00000001e5c08f5c (__TEXT,__text) external _ShGetShaderByteCode
00000001e5c0a714 (__TEXT,__text) external _ShGetSubroutineIndex
00000001e5c0a5e4 (__TEXT,__text) external _ShGetSubroutineUniformLocation
00000001e5c09250 (__TEXT,__text) external _ShGetTransformFeedbackVarying
00000001e5c09734 (__TEXT,__text) external _ShGetUniformBlockIndex
00000001e5c09bb8 (__TEXT,__text) external _ShGetUniformIndex
00000001e5c08cbc (__TEXT,__text) external _ShGetUniformLocation
00000001e5c089ec (__TEXT,__text) external _ShGetUniformPartitionInfo
00000001e5c077bc (__TEXT,__text) external _ShInitialize
00000001e5c0ae1c (__TEXT,__text) external _ShInitializeLibrary
00000001e5c07d10 (__TEXT,__text) external _ShLink
00000001e5c08e88 (__TEXT,__text) external _ShSetInitialUniformValue
00000001e5c0ae20 (__TEXT,__text) external _ShTerminateLibrary
00000001e5c0908c (__TEXT,__text) external _ShTransformFeedbackVaryings
00000001e5bfbb04 (__TEXT,__text) non-external (was a private external) _SrcSwizzle
00000001e5c67db8 (__TEXT,__text) non-external (was a private external) _SwitchTexOps
00000001e5c17df8 (__TEXT,__text) non-external (was a private external) _UngetToken
00000001e5c662a4 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopSimple
00000001e5c63fbc (__TEXT,__text) non-external _UnrollConstantLoopsInner
00000001e5c63e60 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopsSimple
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001e5c10f64 (__TEXT,__text) non-external ____checkAndSanitizeArrayConstructorCall_block_invoke
00000001e5c105f4 (__TEXT,__text) non-external ____checkAndSanitizeComponentwiseConstructorCall_block_invoke
00000001e5c112d8 (__TEXT,__text) non-external ____checkAndSanitizeStructConstructorCall_block_invoke
00000001e5c10ca0 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke
00000001e5c10e40 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke_2
00000001e5c111e4 (__TEXT,__text) non-external ____elementwiseConstructor_block_invoke
                 (undefined) external ____tolower_l (from libSystem)
00000001e5bec8d4 (__TEXT,__text) non-external ___abort_calloc
00000001e5b4f7f8 (__TEXT,__text) non-external ___abort_malloc
00000001e5bec4a0 (__TEXT,__text) non-external ___abort_malloc
00000001e5bc2a6c (__TEXT,__text) non-external ___addConstantsForGLPValue_block_invoke
00000001e5bbc534 (__TEXT,__text) non-external ___analytics_send_event_lazy_func_block_invoke
00000001e8d6dc28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e8d6dc60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e8d6dd80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e8d6dda0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e8d6e020 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e8d6e0a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e8d6e8c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e8d6e9c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e8d6ea00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e8d6ea80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e8d6ece0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e8d70ef8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e8d70f78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001f5e24e60 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001f5e24e90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001f5e251f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001e8d6dcc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001e8d6ede0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001e8d6ee00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001f5e253d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.114
00000001f5e25400 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.119
00000001e8d6ee20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001f5e25430 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.128
00000001e8d70f18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.139
00000001e8d6dce0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00000001e8d6e040 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00000001f5e25480 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.146
00000001f5e254b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.156
00000001e8d6ddc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001e8d6ee40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001f5e25250 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
00000001f5e25580 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
00000001f5e254e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.161
00000001e8d70f38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.167
00000001e8d6ee60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00000001e8d70f58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.171
00000001f5e255b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000001e8d6e060 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00000001e8d6dc80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001e8d6ed00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001f5e24ec0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.2
00000001e8d6e080 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00000001e8d6dd00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000001e8d70f98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000001f5e25280 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.23
00000001e8d6dd20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00000001e8d6ed20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001e8d6dd40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001f5e252b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.33
00000001e8d6dd60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00000001e8d6ed40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001f5e24ef0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.44
00000001e8d6ed60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00000001f5e24fa0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
00000001f5e24f20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.54
00000001e8d6dca0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001e8d6ed80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001f5e25220 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6
00000001e8d6eda0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001f5e252e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
00000001f5e25310 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.76
00000001f5e24fd0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
00000001f5e25340 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.80
00000001f5e25370 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.82
00000001f5e25000 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
00000001e8d6eaa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00000001f5e25030 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.89
00000001e8d6edc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001f5e25550 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9
00000001e8d6eac0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00000001f5e24f50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
00000001f5e25060 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
00000001e8d6e9e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00000001f5e253a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.99
00000001f5e24cc0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f5e24ce0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f5e24e00 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f5e24e40 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f5e24f80 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f5e25460 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f5e255e0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f5e24d40 (__AUTH_CONST,__const) non-external ___block_literal_global.12
00000001f5e24d60 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001f5e24e20 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001f5e25510 (__AUTH_CONST,__const) non-external ___block_literal_global.169
00000001f5e25530 (__AUTH_CONST,__const) non-external ___block_literal_global.173
00000001f5e24d80 (__AUTH_CONST,__const) non-external ___block_literal_global.32
00000001f5e24d00 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001f5e24d20 (__AUTH_CONST,__const) non-external ___block_literal_global.8
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001e5be76e8 (__TEXT,__text) non-external ___compilerRemapFixup_block_invoke
00000001e5bfa600 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000001e5c55de0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b
00000001e5bfce4c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001e5bfcda0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000001e5c106c8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00000001e5c2131c (__TEXT,__text) non-external ___deserialize_GLPASTNode_block_invoke
00000001e5c2093c (__TEXT,__text) non-external ___deserialize_GLPBufferObject_block_invoke
00000001e5c1f940 (__TEXT,__text) non-external ___deserialize_GLPFunctionObject_block_invoke
00000001e5c20ce0 (__TEXT,__text) non-external ___deserialize_GLPInterfaceBlockObject_block_invoke
00000001e5c1f32c (__TEXT,__text) non-external ___deserialize_GLPLayoutObject_block_invoke
00000001e5c1f428 (__TEXT,__text) non-external ___deserialize_GLPLayoutPair_block_invoke
00000001e5c251ec (__TEXT,__text) non-external ___deserialize_GLPOffsetObject_block_invoke
00000001e5c210e4 (__TEXT,__text) non-external ___deserialize_GLPOverload_block_invoke
00000001e5c07734 (__TEXT,__text) non-external ___deserialize_GLPString_block_invoke
00000001e5c211f4 (__TEXT,__text) non-external ___deserialize_GLPSubroutineUniformObject_block_invoke
00000001e5c212c0 (__TEXT,__text) non-external ___deserialize_GLPTwoThings_block_invoke
00000001e5c1c424 (__TEXT,__text) non-external ___deserialize_GLPType_block_invoke
00000001e5c1d8f4 (__TEXT,__text) non-external ___deserialize_GLPValue_block_invoke
00000001e5c20238 (__TEXT,__text) non-external ___deserialize_GLPVariableObject_block_invoke
00000001e5bfa610 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00000001e5c55e30 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b
00000001e5bfce5c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001e5bfcdf0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00000001e5c10728 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libSystem)
00000001e5bc50b4 (__TEXT,__text) non-external ___getOrAddComponentStride_block_invoke
00000001e5c02b40 (__TEXT,__text) non-external ___glpAnalyzeCallToOverload_block_invoke
00000001e5be71d8 (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke
00000001e5be71ec (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke_2
00000001e5be76f0 (__TEXT,__text) non-external ___glpCompilerRemapBufferObject_block_invoke
00000001e5bbc0fc (__TEXT,__text) non-external ___glpCreateDoublesTelemetry_block_invoke
00000001e5bbc260 (__TEXT,__text) non-external ___glpCreateNVFragment2Telemetry_block_invoke
00000001e5bbc228 (__TEXT,__text) non-external ___glpCreateNVFragmentProgramTelemetry_block_invoke
00000001e5bbc1b8 (__TEXT,__text) non-external ___glpCreateNVVertex2Telemetry_block_invoke
00000001e5bbc1f0 (__TEXT,__text) non-external ___glpCreateNVVertex3Telemetry_block_invoke
00000001e5bbc26c (__TEXT,__text) non-external ___glpCreateTelemetry_block_invoke
00000001e5c03d90 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke
00000001e5c03e30 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke.51
00000001e5bfcd28 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke
00000001e5bfce34 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke.1
00000001e5c0ecbc (__TEXT,__text) non-external ___glpLowerNonatomicTypeConversion_block_invoke
00000001e5c0f1d0 (__TEXT,__text) non-external ___glpMakeTemporary_block_invoke
00000001e5bfa548 (__TEXT,__text) non-external ___glpNameTableGet_block_invoke
00000001e5be7b74 (__TEXT,__text) non-external ___glpPackConstants_block_invoke
00000001e5c48b1c (__TEXT,__text) non-external ___glpSAFunctionDefinition_block_invoke
00000001e5c48938 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke
00000001e5c4895c (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.75
00000001e5c489e0 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.77
00000001e5c48a0c (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.81
00000001e5c48c4c (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke
00000001e5c48c70 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.158
00000001e5c48c88 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.166
00000001e5c48c94 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke_2
00000001e5c48548 (__TEXT,__text) non-external ___glpSAMethodCall_block_invoke
00000001e5c48af8 (__TEXT,__text) non-external ___glpSAQualifiedDeclaration_block_invoke
00000001e5c05264 (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke
00000001e5c052a8 (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke.94
00000001e5c48bdc (__TEXT,__text) non-external ___glpSAStructType_block_invoke
00000001e5c48524 (__TEXT,__text) non-external ___glpSASubroutineArrayCall_block_invoke
