00007ff8438d2c68 (__DATA,__data) non-external _C
00007ff802a87a29 (__TEXT,__text) non-external _mswap
00007ff802a7ca0a (__TEXT,__text) non-external _multiplyByFiveToTheN
                 (undefined) external _munmap (from libsystem_kernel)
00007ff8438d4610 (__DATA,__bss) non-external _namebuf
00007ff802a501ca (__TEXT,__text) external _nanosleep
00007ff802a6cc13 (__TEXT,__text) external _nanosleep$NOCANCEL
00007ff843699af0 (__DATA_DIRTY,__bss) non-external _new_categories
00007ff802a858d9 (__TEXT,__text) external _new_printf_comp
00007ff802a7503c (__TEXT,__text) external _new_printf_domain
00007ff802a56390 (__TEXT,__text) external _newlocale
00007ff843698c30 (__DATA_DIRTY,__data) non-external _next
00007ff802a933a1 (__TEXT,__text) non-external _nextcomp
00007ff8438d4660 (__DATA,__bss) non-external _nextcomp.lmsgverb
00007ff8438d4680 (__DATA,__bss) non-external _nextcomp.state
00007ff802a9ba8c (__TEXT,__text) external _nextwctype
00007ff802a9b951 (__TEXT,__text) external _nextwctype_l
00007ff802ac03f4 (__TEXT,__text) external _nftw
00007ff802a7f98c (__TEXT,__text) external _nftw$INODE64
00007ff802a957cc (__TEXT,__text) external _nice
00007ff802a781f4 (__TEXT,__text) external _nl_langinfo
00007ff802a7821c (__TEXT,__text) external _nl_langinfo_l
00007ff8438d4798 (__DATA,__bss) non-external _nl_langinfo_l.csym
00007ff802ac5680 (__TEXT,__const) non-external _noarg
00007ff802ac50d8 (__TEXT,__const) non-external _nogrouping
00007ff8438d2e4c (__DATA,__data) non-external _nonopt_end
00007ff8438d2e50 (__DATA,__data) non-external _nonopt_start
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
00007ff802a4949b (__TEXT,__text) non-external _notify_check_tz
                 (undefined) external _notify_monitor_file (from libsystem_notify)
                 (undefined) external _notify_post (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
00007ff802a4a9b5 (__TEXT,__text) non-external _notify_register_tz
00007ff802ac5470 (__TEXT,__const) non-external _notify_tz_name
00007ff802a9584c (__TEXT,__text) external _nrand48
00007ff802a8907d (__TEXT,__text) non-external _nroot
00007ff8438d2cb8 (__DATA,__data) non-external _numempty
00007ff8438d2d20 (__DATA,__data) non-external _numempty
00007ff802ac4c90 (__TEXT,__const) non-external _nv
00007ff802a97f97 (__TEXT,__text) external _nvis
00007ff802aacd79 (__TEXT,__text) external _offtime
00007ff840089de0 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
00007ff802a9e26a (__TEXT,__text) external _open_memstream
00007ff802a84cce (__TEXT,__text) external _open_with_subsystem
00007ff802aac8d7 (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
00007ff802a8626f (__TEXT,__text) external _opendev
00007ff802a86441 (__TEXT,__text) non-external _opendev_namebuf_init
00007ff8438d2c80 (__DATA,__data) non-external _opendev_namebuf_once
00007ff802abeda0 (__TEXT,__text) external _opendir
00007ff802a46f37 (__TEXT,__text) external _opendir$INODE64
00007ff802a95af4 (__TEXT,__text) non-external _opendir_compar
00007ff802abf0f0 (__TEXT,__text) non-external _opendir_compar
00007ff802a68793 (__TEXT,__text) external _openpty
00007ff802a791d0 (__TEXT,__text) external _openx_np
00007ff8438d4958 (__DATA,__common) external _optarg
00007ff8438d28c0 (__DATA,__data) external _opterr
00007ff8438d2b44 (__DATA,__data) external _optind
00007ff8438d496c (__DATA,__common) external _optopt
00007ff8438d49b0 (__DATA,__common) external _optreset
                 (undefined) external _os_log_pack_send_and_compose (from libsystem_trace)
                 (undefined) external _os_log_simple_type_from_asl (from libsystem_platform)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
00007ff802a7c768 (__TEXT,__text) non-external _overflow
00007ff843699c08 (__DATA_DIRTY,__bss) non-external _p5s
00007ff802ac51e0 (__TEXT,__const) non-external _padchar
00007ff8438d3f61 (__DATA,__bss) non-external _parse_error
00007ff802a726fa (__TEXT,__text) non-external _parse_long_options
00007ff84369b4b8 (__DATA_DIRTY,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
00007ff802abe081 (__TEXT,__text) external _pause
00007ff802a95b0c (__TEXT,__text) external _pause$NOCANCEL
00007ff802a95e6f (__TEXT,__text) external _pclose
00007ff802a7d91c (__TEXT,__text) non-external _permute
00007ff802aafb82 (__TEXT,__text) non-external _permute_args
00007ff802ac1fdf (__TEXT,__text) external _perror
00007ff8438d46a0 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
00007ff8438d2e58 (__DATA,__data) non-external _place
00007ff802a95b31 (__TEXT,__text) external _popen
00007ff802abe308 (__TEXT,__text) external _popen$DARWIN_EXTSN
00007ff802aace24 (__TEXT,__text) external _posix2time
00007ff802a688d5 (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
00007ff802a77770 (__TEXT,__text) external _posix_spawnp
00007ff802ac3ca0 (__TEXT,__const) non-external _powersOf10_Binary128
00007ff802ac39f0 (__TEXT,__const) non-external _powersOf10_CoarseBinary64
00007ff802ac35c0 (__TEXT,__const) non-external _powersOf10_Float
00007ff802ac3380 (__TEXT,__const) non-external _powersOfFive
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
00007ff802a72d9a (__TEXT,__text) external _printf
00007ff8438d4910 (__DATA,__bss) non-external _printf_info_queue
00007ff802aa48d0 (__TEXT,__text) external _printf_l
00007ff802a93140 (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
00007ff802a95f59 (__TEXT,__text) external _psignal
00007ff802ab4165 (__TEXT,__text) external _psort
00007ff802ab4c7d (__TEXT,__text) external _psort_b
00007ff802a72f1d (__TEXT,__text) external _psort_r
                 (undefined) external _pthread_fchdir_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
00007ff802ab3a26 (__TEXT,__text) external _ptsname
00007ff802ac2566 (__TEXT,__text) non-external _ptsname.cold.1
00007ff802ac2581 (__TEXT,__text) non-external _ptsname.cold.2
00007ff802ac0c7b (__TEXT,__text) non-external _ptsname.cold.3
00007ff8438d48d0 (__DATA,__bss) non-external _ptsname_buffer_specific_key
00007ff8438d48c8 (__DATA,__bss) non-external _ptsname_once
00007ff802ab3aa9 (__TEXT,__text) non-external _ptsname_once_init
00007ff802ac2581 (__TEXT,__text) non-external _ptsname_once_init.cold.1
00007ff802a68917 (__TEXT,__text) external _ptsname_r
00007ff802a77a90 (__TEXT,__text) external _putc
00007ff802aa497d (__TEXT,__text) external _putc_unlocked
00007ff802a72e66 (__TEXT,__text) external _putchar
00007ff802aa49b1 (__TEXT,__text) external _putchar_unlocked
00007ff802ab015e (__TEXT,__text) external _putenv
00007ff802a8e045 (__TEXT,__text) non-external _putpair
00007ff802a72462 (__TEXT,__text) external _puts
00007ff802ab90c8 (__TEXT,__text) external _pututxline
00007ff802aa49ef (__TEXT,__text) external _putw
00007ff802aa4a51 (__TEXT,__text) external _putwc
00007ff802aa4a79 (__TEXT,__text) external _putwc_l
00007ff802aa4a83 (__TEXT,__text) external _putwchar
00007ff802aa4ab5 (__TEXT,__text) external _putwchar_l
00007ff8438d4098 (__DATA,__bss) non-external _pw_size
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
00007ff802a4ef38 (__TEXT,__text) external _qsort
00007ff802a4fcc3 (__TEXT,__text) external _qsort_b
00007ff802a4fcd1 (__TEXT,__text) external _qsort_r
00007ff802a835fe (__TEXT,__text) external _querylocale
00007ff802ac4660 (__TEXT,__const) non-external _querylocale_mapping
00007ff802ab85f2 (__TEXT,__text) external _quick_exit
00007ff802ab0ec1 (__TEXT,__text) non-external _r_sort_a
00007ff8438d48a4 (__DATA,__bss) non-external _r_sort_a.bmin
00007ff8438d4898 (__DATA,__bss) non-external _r_sort_a.count
00007ff8438d48a0 (__DATA,__bss) non-external _r_sort_a.nc
00007ff8438d48a8 (__DATA,__bss) non-external _r_sort_a_count
00007ff802ab20d4 (__TEXT,__text) non-external _r_sort_b
00007ff8438d48c4 (__DATA,__bss) non-external _r_sort_b.bmin
00007ff8438d48b8 (__DATA,__bss) non-external _r_sort_b.count
00007ff8438d48c0 (__DATA,__bss) non-external _r_sort_b.nc
00007ff8438d48b0 (__DATA,__bss) non-external _r_sort_b_count
00007ff802ab24b1 (__TEXT,__text) non-external _r_sort_count_allocate
00007ff8438d2e60 (__DATA,__data) non-external _r_sort_count_control
00007ff802ab0200 (__TEXT,__text) external _radixsort
00007ff802a86222 (__TEXT,__text) external _raise
00007ff802a5277d (__TEXT,__text) external _rand
00007ff8438d2e7c (__DATA,__data) non-external _rand_deg
00007ff802a59989 (__TEXT,__text) external _rand_r
00007ff8438d2e80 (__DATA,__data) non-external _rand_sep
00007ff8438d2e78 (__DATA,__data) non-external _rand_type
00007ff802a50fd1 (__TEXT,__text) external _random
00007ff8438d2ab0 (__DATA,__data) non-external _randtbl
00007ff802a93402 (__TEXT,__text) non-external (was a private external) _rangematch
00007ff802a84b9a (__TEXT,__text) non-external _raosnprintf
00007ff802aba3ff (__TEXT,__text) external _rb_tree_count
00007ff802a6ea3e (__TEXT,__text) external _rb_tree_find_node
00007ff802aba2a9 (__TEXT,__text) external _rb_tree_find_node_geq
00007ff802aba31a (__TEXT,__text) external _rb_tree_find_node_leq
00007ff802a6ea24 (__TEXT,__text) external _rb_tree_init
00007ff802a6ea9b (__TEXT,__text) external _rb_tree_insert_node
00007ff802aba38b (__TEXT,__text) external _rb_tree_iterate
00007ff802aba412 (__TEXT,__text) non-external _rb_tree_removal_rebalance
00007ff802a78f65 (__TEXT,__text) external _rb_tree_remove_node
00007ff802a6ec62 (__TEXT,__text) non-external _rb_tree_reparent_nodes
00007ff802ac46b0 (__TEXT,__const) non-external _rcsid
00007ff802ac4720 (__TEXT,__const) non-external _rcsid
00007ff802ac4770 (__TEXT,__const) non-external _rcsid
00007ff802ac4880 (__TEXT,__const) non-external _rcsid
00007ff802ac57c0 (__TEXT,__const) non-external _rcsid
00007ff802ac58ac (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
00007ff802abf243 (__TEXT,__text) external _readdir
00007ff802a488d9 (__TEXT,__text) external _readdir$INODE64
00007ff802abf279 (__TEXT,__text) external _readdir_r
00007ff802a65a40 (__TEXT,__text) external _readdir_r$INODE64
                 (undefined) external _readlink (from libsystem_kernel)
00007ff802a95fe9 (__TEXT,__text) external _readpassphrase
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
                 (undefined) external _reallocf (from libsystem_malloc)
00007ff802ab2780 (__TEXT,__text) external _realpath
00007ff802a554c0 (__TEXT,__text) external _realpath$DARWIN_EXTSN
00007ff843699c50 (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
00007ff843699c54 (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
00007ff843699c18 (__DATA_DIRTY,__bss) non-external _realpath.rootdev
00007ff843699c14 (__DATA_DIRTY,__bss) non-external _realpath.rootdev_inited
00007ff802a8f84a (__TEXT,__text) non-external _rec_rdelete
00007ff802ac5630 (__TEXT,__const) non-external _recargchar
00007ff802ac56b0 (__TEXT,__const) non-external _recargstring
00007ff802a5526a (__TEXT,__text) external _recv
00007ff802a5524a (__TEXT,__text) external _recv$NOCANCEL
00007ff802a5b78d (__TEXT,__text) external _regcomp
00007ff802a5b7b5 (__TEXT,__text) external _regcomp_l
00007ff802ac21d9 (__TEXT,__text) external _regerror
00007ff802a6126d (__TEXT,__text) external _regexec
00007ff802a658f3 (__TEXT,__text) external _regfree
00007ff802a751f5 (__TEXT,__text) external _register_printf_domain_function
00007ff802a85adf (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
00007ff802a85bc0 (__TEXT,__text) external _register_printf_domain_render_std
00007ff802aba53d (__TEXT,__text) external _regncomp
00007ff802a5b810 (__TEXT,__text) external _regncomp_l
00007ff802a61287 (__TEXT,__text) external _regnexec
00007ff802aba610 (__TEXT,__text) external _regwcomp
00007ff802aba5bc (__TEXT,__text) external _regwcomp_l
00007ff802aba696 (__TEXT,__text) external _regwexec
00007ff802aba594 (__TEXT,__text) external _regwncomp
00007ff802aba565 (__TEXT,__text) external _regwncomp_l
00007ff802aba662 (__TEXT,__text) external _regwnexec
00007ff802a6d8a6 (__TEXT,__text) external _remove
00007ff802ab2ee0 (__TEXT,__text) external _remque
00007ff84008aa70 (__DATA_CONST,__const) non-external _rerrs
00007ff802a57792 (__TEXT,__text) external _rewind
00007ff802abf31d (__TEXT,__text) external _rewinddir
00007ff802a6e89f (__TEXT,__text) external _rewinddir$INODE64
00007ff802a57d8b (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
00007ff84369b488 (__DATA_DIRTY,__bss) non-external _rng
00007ff802aa26a6 (__TEXT,__text) external _rpmatch
00007ff8438d2a90 (__DATA,__data) non-external _rptr
00007ff802a7218c (__TEXT,__text) non-external _sappend
00007ff843699a00 (__DATA_DIRTY,__bss) non-external _saved_categories
00007ff802a7a040 (__TEXT,__text) external _sbrk
00007ff8438d3e78 (__DATA,__bss) non-external _sbrk_curbrk
00007ff8438d3e70 (__DATA,__bss) non-external _sbrk_needs_init
00007ff8438d2b50 (__DATA,__data) non-external _sbrk_region_size
00007ff802abf380 (__TEXT,__text) external _scandir
00007ff802a599db (__TEXT,__text) external _scandir$INODE64
00007ff802ac04b5 (__TEXT,__text) external _scandir_b
00007ff802ab61c2 (__TEXT,__text) external _scandir_b$INODE64
00007ff802aa4b02 (__TEXT,__text) external _scanf
00007ff802aa4bf5 (__TEXT,__text) external _scanf_l
00007ff802ac4c30 (__TEXT,__const) non-external _sccsid
00007ff802ac4c60 (__TEXT,__const) non-external _sccsid
00007ff802a96648 (__TEXT,__text) external _seed48
00007ff8438d4758 (__DATA,__bss) non-external _seed48.sseed
00007ff802abf581 (__TEXT,__text) external _seekdir
00007ff802a966af (__TEXT,__text) external _seekdir$INODE64
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
00007ff802a5525a (__TEXT,__text) external _send
00007ff802a5523a (__TEXT,__text) external _send$NOCANCEL
00007ff802ac5780 (__TEXT,__const) non-external _seps
00007ff8438d3fc0 (__DATA,__bss) non-external _seq
00007ff802a80e40 (__TEXT,__text) non-external _set_asl
00007ff802a81159 (__TEXT,__text) non-external _set_file
                 (undefined) external _setattrlist (from libsystem_kernel)
00007ff802aa4cfa (__TEXT,__text) external _setbuf
00007ff802aa4d13 (__TEXT,__text) external _setbuffer
00007ff802a472bc (__TEXT,__text) external _setenv
00007ff802a87689 (__TEXT,__text) external _sethostid
00007ff802a966e8 (__TEXT,__text) external _sethostname
00007ff802a870b0 (__TEXT,__text) external _setinvalidrune
00007ff8438d465c (__DATA,__bss) non-external _setinvalidrune.warn_depreciated
00007ff802a9f9fb (__TEXT,__text) external _setipv4sourcefilter
00007ff802ac1ef2 (__TEXT,__text) non-external _setipv4sourcefilter.cold.1
                 (undefined) external _setitimer (from libsystem_kernel)
00007ff802a7dd49 (__TEXT,__text) external _setkey
00007ff802a72d41 (__TEXT,__text) external _setlinebuf
00007ff802a4b3de (__TEXT,__text) external _setlocale
00007ff802a788ac (__TEXT,__text) external _setlogin
00007ff802a96851 (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
00007ff802a876e6 (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
00007ff802a72532 (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
00007ff802a87711 (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
00007ff802a87720 (__TEXT,__text) external _setruid
00007ff802a9bdfa (__TEXT,__text) external _setrunelocale
                 (undefined) external _setsid (from libsystem_kernel)
                 (undefined) external _setsockopt (from libsystem_kernel)
00007ff802a9fc5f (__TEXT,__text) external _setsourcefilter
00007ff802ab26cd (__TEXT,__text) external _setstate
00007ff802a86895 (__TEXT,__text) external _settimeofday
00007ff802a7ea0c (__TEXT,__text) external _setttyent
00007ff802a4aaf0 (__TEXT,__text) non-external _settzname
00007ff802a7f493 (__TEXT,__text) external _setusershell
00007ff802ab8739 (__TEXT,__text) external _setutxent
00007ff802a80ab2 (__TEXT,__text) external _setutxent_wtmp
00007ff802a6ef94 (__TEXT,__text) external _setvbuf
00007ff802aa0d61 (__TEXT,__text) non-external _sflush_locked
00007ff802a86fe8 (__TEXT,__text) non-external (was a private external) _sgetrune
00007ff8438d4654 (__DATA,__bss) non-external _sgetrune.warn_depreciated
00007ff8438d4038 (__DATA,__bss) non-external _shells
00007ff802a7cd7e (__TEXT,__text) non-external _shiftLeftMP
00007ff802a7cb60 (__TEXT,__text) non-external _shiftRightMPWithRounding
00007ff8438d28e0 (__DATA,__data) non-external _sig_init_once
00007ff8438d3d70 (__DATA,__bss) non-external _sig_key
00007ff802aad388 (__TEXT,__text) non-external _sig_keycreate
00007ff8438d3d68 (__DATA,__bss) non-external _sig_keycreated
00007ff802a65d60 (__TEXT,__text) external _sigaction
00007ff802a7f9bc (__TEXT,__text) external _sigaddset
00007ff802a79d6e (__TEXT,__text) external _sigaltstack
00007ff802a79e1e (__TEXT,__text) external _sigblock
00007ff802a7f9ec (__TEXT,__text) external _sigdelset
00007ff802a7f9a0 (__TEXT,__text) external _sigemptyset
00007ff802a7f9ae (__TEXT,__text) external _sigfillset
00007ff802a6fc6c (__TEXT,__text) external _sighold
00007ff802a79eae (__TEXT,__text) external _sigignore
00007ff802a96f75 (__TEXT,__text) external _siginterrupt
00007ff802a7fa1c (__TEXT,__text) external _sigismember
00007ff802a65ced (__TEXT,__text) external _signal
00007ff802a65cfc (__TEXT,__text) non-external _signal__
00007ff8438d46d0 (__DATA,__bss) non-external _signo
00007ff802abe015 (__TEXT,__text) external _sigpause
00007ff802a79e47 (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
00007ff802a6fcb2 (__TEXT,__text) external _sigrelse
00007ff802a6fb90 (__TEXT,__text) external _sigset
00007ff802a79df5 (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
00007ff802a79d9b (__TEXT,__text) external _sigvec
00007ff802a79daa (__TEXT,__text) non-external _sigvec__
00007ff802a7f15c (__TEXT,__text) non-external _skip
00007ff802a97058 (__TEXT,__text) external _sl_add
00007ff802a97106 (__TEXT,__text) external _sl_find
00007ff802a970b7 (__TEXT,__text) external _sl_free
00007ff802a96ff6 (__TEXT,__text) external _sl_init
00007ff802ac1be8 (__TEXT,__text) non-external _sl_init.cold.1
00007ff802ac1bfd (__TEXT,__text) non-external _sl_init.cold.2
00007ff8438d46b0 (__DATA,__bss) non-external _slash
00007ff802a5a6a0 (__TEXT,__text) external _sleep
00007ff802a6cbb0 (__TEXT,__text) external _sleep$NOCANCEL
00007ff8438d3fb8 (__DATA,__bss) non-external _slot
00007ff802a4eaf5 (__TEXT,__text) external _snprintf
00007ff802a4ea1c (__TEXT,__text) external _snprintf_l
00007ff802a97e4f (__TEXT,__text) external _snvis
00007ff802a9f9d5 (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
00007ff802a553fe (__TEXT,__text) external _sprintf
00007ff802a65647 (__TEXT,__text) external _sprintf_l
00007ff802a87042 (__TEXT,__text) non-external (was a private external) _sputrune
00007ff8438d4658 (__DATA,__bss) non-external _sputrune.warn_depreciated
00007ff802ab1368 (__TEXT,__text) external _sradixsort
00007ff802a6d12b (__TEXT,__text) external _srand
00007ff802a6d8f8 (__TEXT,__text) external _srand48
00007ff802ab2500 (__TEXT,__text) external _sranddev
00007ff802a50f0f (__TEXT,__text) external _srandom
00007ff802a6ad23 (__TEXT,__text) external _srandomdev
00007ff802a527df (__TEXT,__text) external _sscanf
00007ff802a4b84e (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
                 (undefined) external _stat$INODE64 (from libsystem_kernel)
00007ff802a84e3a (__TEXT,__text) external _stat_with_subsystem
00007ff8438d2e70 (__DATA,__data) non-external _state
                 (undefined) external _statfs$INODE64 (from libsystem_kernel)
00007ff802a6f2df (__TEXT,__text) external _statvfs
00007ff802a5a73d (__TEXT,__text) non-external _statx1
00007ff802a5a921 (__TEXT,__text) non-external _statx1
00007ff802a86933 (__TEXT,__text) external _statx64_np
00007ff802ac0408 (__TEXT,__text) external _statx_np
00007ff802a5a703 (__TEXT,__text) external _statx_np$INODE64
00007ff802a5ab05 (__TEXT,__text) non-external _statx_syscall
00007ff802a5ab12 (__TEXT,__text) non-external _statx_syscall
00007ff802a503b6 (__TEXT,__text) external _stpcpy
00007ff802a4f20b (__TEXT,__text) external _stpncpy
00007ff802a98001 (__TEXT,__text) external _stravis
00007ff802a48c9d (__TEXT,__text) external _strcasecmp
00007ff802a48cc5 (__TEXT,__text) external _strcasecmp_l
00007ff802a4ffb9 (__TEXT,__text) external _strcasestr
00007ff802a4ffe1 (__TEXT,__text) external _strcasestr_l
00007ff802a4a4d3 (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
00007ff802aacf98 (__TEXT,__text) external _strchrnul
                 (indirect) external _strcmp (for __platform_strcmp)
00007ff802a6e921 (__TEXT,__text) external _strcoll
00007ff802a6e949 (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
00007ff802a54f55 (__TEXT,__text) external _strcspn
00007ff802a422a4 (__TEXT,__text) external _strdup
00007ff802a9808d (__TEXT,__text) external _strenvisx
00007ff802a55096 (__TEXT,__text) external _strerror
00007ff802a56330 (__TEXT,__text) external _strerror_r
00007ff802ab9312 (__TEXT,__text) external _strfmon
00007ff802aba0b4 (__TEXT,__text) external _strfmon_l
00007ff802a6e010 (__TEXT,__text) external _strftime
00007ff802a642f4 (__TEXT,__text) external _strftime_l
00007ff8438d4040 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
00007ff802aad07b (__TEXT,__text) external _strmode
00007ff802a5527a (__TEXT,__text) external _strncasecmp
00007ff802a48b5c (__TEXT,__text) external _strncasecmp_l
00007ff802a5771e (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
00007ff802a4fc65 (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
00007ff802a422e2 (__TEXT,__text) external _strnstr
00007ff802a97d54 (__TEXT,__text) external _strnunvis
00007ff802a97bec (__TEXT,__text) external _strnunvisx
00007ff802ac1c5a (__TEXT,__text) non-external _strnunvisx.cold.1
00007ff802ac1c7d (__TEXT,__text) non-external _strnunvisx.cold.2
00007ff802a68a83 (__TEXT,__text) external _strnvis
00007ff802a98057 (__TEXT,__text) external _strnvisx
00007ff802a72c3e (__TEXT,__text) external _strpbrk
00007ff802aacf28 (__TEXT,__text) external _strptime
00007ff802a6b26c (__TEXT,__text) external _strptime_l
00007ff802a4235c (__TEXT,__text) external _strrchr
00007ff802a97f65 (__TEXT,__text) external _strsenvisx
00007ff802a55189 (__TEXT,__text) external _strsep
00007ff802aad2d4 (__TEXT,__text) external _strsignal
00007ff802aad195 (__TEXT,__text) external _strsignal_r
00007ff802a97edc (__TEXT,__text) external _strsnvis
00007ff802a97f36 (__TEXT,__text) external _strsnvisx
00007ff802a54fef (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
00007ff802a97ea9 (__TEXT,__text) external _strsvis
00007ff802a97f03 (__TEXT,__text) external _strsvisx
00007ff802a6a196 (__TEXT,__text) external _strtod
00007ff802a48c77 (__TEXT,__text) external _strtod_l
00007ff802a7a134 (__TEXT,__text) external _strtoencf16
00007ff802a7a204 (__TEXT,__text) external _strtoencf32
00007ff802a7a4b2 (__TEXT,__text) external _strtoencf64
00007ff802a7b013 (__TEXT,__text) external _strtoencf64x
00007ff802a7a98d (__TEXT,__text) external _strtoencf80_l
00007ff802a56e37 (__TEXT,__text) external _strtof
00007ff802a55f24 (__TEXT,__text) external _strtof_l
00007ff802a7fae6 (__TEXT,__text) external _strtofflags
00007ff802ab36e8 (__TEXT,__text) external _strtoimax
00007ff802a4dc60 (__TEXT,__text) external _strtoimax_l
00007ff802a74eac (__TEXT,__text) external _strtok
00007ff8438d3da8 (__DATA,__bss) non-external _strtok.last
00007ff802a59cca (__TEXT,__text) external _strtok_r
00007ff802a4b3b6 (__TEXT,__text) external _strtol
00007ff802a482cc (__TEXT,__text) external _strtol_l
00007ff802a77723 (__TEXT,__text) external _strtold
00007ff802a78ce2 (__TEXT,__text) external _strtold_l
00007ff802a4207c (__TEXT,__text) external _strtoll
00007ff802a420a4 (__TEXT,__text) external _strtoll_l
00007ff802aa182a (__TEXT,__text) external _strtonum
00007ff802ab3710 (__TEXT,__text) external _strtoq
00007ff802ab3738 (__TEXT,__text) external _strtoq_l
00007ff802a4fa15 (__TEXT,__text) external _strtoul
00007ff802a4fa3d (__TEXT,__text) external _strtoul_l
00007ff802a63f53 (__TEXT,__text) external _strtoull
