00007ffe0016e766 (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
                 (undefined) external _OBJC_CLASS_$_WFMKMapItemContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFMenuItem (from WorkflowUIServices)
                 (undefined) external _OBJC_CLASS_$_WFMissingAction (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFNumberContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFObjectType (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFOutputAction (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFParameter (from WorkflowKit)
00007ffe4319b850 (__DATA,__objc_data) external _OBJC_CLASS_$_WFPassthroughView
                 (undefined) external _OBJC_CLASS_$_WFPhotoMediaContentItem (from ContentKit)
00007ffe4319b918 (__DATA,__objc_data) external _OBJC_CLASS_$_WFPlatterConfiguration
00007ffe4319b8c8 (__DATA,__objc_data) external _OBJC_CLASS_$_WFQuickActionStatusProvider
00007ffe4319b8a0 (__DATA,__objc_data) external _OBJC_CLASS_$_WFQuickActionSurfaceStatus
                 (undefined) external _OBJC_CLASS_$_WFRecordProperty (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFReminderContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFRichTextContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFSageWorkflowRunnerClient (from VoiceShortcutClient)
00007ffe4319b9e0 (__DATA,__objc_data) external _OBJC_CLASS_$_WFServicesStatusProvider
                 (undefined) external _OBJC_CLASS_$_WFShortcutBookmarksDescriptor (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFShortcutSuggestionsDescriptor (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFSingleConnectionXPCListener (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFStreetAddress (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFStringContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFSymbolIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFTemporaryFileManager (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFToolKitTypedValueContent (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFTriggerEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFTriggerManager (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFURLContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFVariable (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowCollection (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowGlyphIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowIconDrawer (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowPrepareForSharingOptions (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowQuery (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowReference (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowRunEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$__NSQuickActionProvider (from AppKit)
00007ffe4319acc8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore15AppKitTextField
00007ffe4319afe8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore16ActionResultView
00007ffe4319b4e0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC14WorkflowUICore17ResizableLinkView
00007ffe42e18068 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore21DebugStatusBarManager
00007ffe4319b590 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore22WFKeyboardShortcutView
00007ffe4319b108 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore23CommonResponderCommands
00007ffe4319a398 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore25WFAskLLMFeedbackPresenter
00007ffe4319b2f8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC14WorkflowUICore26AppKitAutocompleteScrubber
00007ffe4319a750 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore29AppKitAutocompleteCoordinator
00007ffe4319b1c0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore35ContentCollectionPreviewViewOptions
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffe4319a2a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterface._attribution
00007ffe4319a2a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterface._delegate
00007ffe4319a2b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterface._runningContext
00007ffe4319a298 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterface._userInterfaceType
00007ffe4319a2b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterface._window
00007ffe4319a290 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterfaceListener._actionInterface
00007ffe4319a268 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFConcreteAppKitUserInterface._actionUserInterfaceListener
00007ffe4319a270 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFConcreteAppKitUserInterface._presentedWindow
00007ffe4319a260 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFConcreteAppKitUserInterface._window
00007ffe4319a2d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFContentItemProxy._file
00007ffe4319a2c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFContentItemProxy._item
00007ffe4319a2c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFContentItemProxy._originalItem
00007ffe4319a2d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFContentItemProxy._preferredFileType
00007ffe4319a2e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFContentItemProxy._refreshBlock
00007ffe4319a318 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFEmbeddableActionUserInterface._contentViewController
00007ffe4319a2f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFPlatterConfiguration._backgroundColor
00007ffe4319a2e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFPlatterConfiguration._blursBackground
00007ffe4319a278 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionStatusProvider._observer
00007ffe4319a288 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionStatusProvider._presentationMode
00007ffe4319a280 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionStatusProvider._provider
00007ffe4319a310 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionSurfaceStatus._maintenanceQueue
00007ffe4319a308 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionSurfaceStatus._observers
00007ffe4319a2f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionSurfaceStatus._providersBySurface
00007ffe4319a300 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionSurfaceStatus._servicesProvider
00007ffe4319a320 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFServicesStatusProvider._observer
00007ffe4319a328 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFServicesStatusProvider._servicesMonitor
                 (undefined) external _OBJC_METACLASS_$_LPLinkView (from LinkPresentation)
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSScrubber (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSScrubberItemView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
00007ffe4319b940 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFActionUserInterface
00007ffe4319b788 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFActionUserInterfaceListener
00007ffe4319b710 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFAppKitAlertPresenter
00007ffe4319b6c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFBackdropView
00007ffe4319b670 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFConcreteAppKitUserInterface
00007ffe4319b7d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFContentItemProxy
00007ffe4319b968 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFEmbeddableActionUserInterface
00007ffe4319f700 (__DATA,__data) external _OBJC_METACLASS_$_WFIconHostingView
00007ffe4319b828 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFPassthroughView
00007ffe4319b800 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFPlatterConfiguration
00007ffe4319b698 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFQuickActionStatusProvider
00007ffe4319b8f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFQuickActionSurfaceStatus
00007ffe4319ba08 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFServicesStatusProvider
                 (undefined) external _OBJC_METACLASS_$_WFSingleConnectionXPCListener (from VoiceShortcutClient)
00007ffe431a0750 (__DATA,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore15AppKitTextField
00007ffe431a1f68 (__DATA,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore16ActionResultView
00007ffe431a3ba8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICore17ResizableLinkView
00007ffe42e18350 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore21DebugStatusBarManager
00007ffe431a46e8 (__DATA,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore22WFKeyboardShortcutView
00007ffe431a23e8 (__DATA,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore23CommonResponderCommands
00007ffe4319bad8 (__DATA,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore25WFAskLLMFeedbackPresenter
00007ffe431a3a10 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICore26AppKitAutocompleteScrubber
00007ffe4319e110 (__DATA,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore29AppKitAutocompleteCoordinator
00007ffe431a3018 (__DATA,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore35ContentCollectionPreviewViewOptions
00007ffe4319e5d8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICoreP33_05C30733584E7BCE9234AF268964879815CustomImageView
00007ffe431a0780 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICoreP33_81392C760150E199B2515CE45631A56D19AppKitTextFieldCell
00007ffe431a3b60 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICoreP33_9B4D6122F5B2694896D8BDAF54123C3815ItemHostingView
00007ffe4319dc98 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICoreP33_ADA1693FF2F04294CDA6C6AEEFEF892F20AppKitTextEditorView
00007ffe4319f358 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICoreP33_D6521D150D80B7008B3CC8BBAF4C7F1316VariableDelegate
00007ffe4319ce00 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV14WorkflowUICoreP33_9C7841C0CE2619BA2C1B2933B773DBC820SharingServicePicker11Coordinator
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _UTTypeFlatRTFD (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeFolder (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeHTML (from UniformTypeIdentifiers)
                 (undefined) external _UTTypePlainText (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeRTFD (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeWebArchive (from UniformTypeIdentifiers)
                 (undefined) external _VCBundleIdentifierAppStore (from VoiceShortcutClient)
                 (undefined) external _VCBundleIdentifierFinder (from VoiceShortcutClient)
                 (undefined) external _VCIsInternalBuild (from VoiceShortcutClient)
                 (undefined) external _WFAppIconCornerRadiusRatio (from VoiceShortcutClient)
                 (undefined) external _WFCloudKitSyncEnabledKey (from WorkflowKit)
                 (undefined) external _WFCloudKitSyncEventsDidChange (from WorkflowKit)
                 (undefined) external _WFCoercionOptionPreferredTypes (from ContentKit)
                 (undefined) external _WFCoercionOptionStringSecureFilename (from ContentKit)
00007ffe001706e6 (__TEXT,__text) non-external _WFCurrentBundle
00007ffe431b1498 (__DATA,__bss) non-external _WFCurrentBundle.bundle
00007ffe431b14a0 (__DATA,__bss) non-external _WFCurrentBundle.onceToken
                 (undefined) external _WFDestroyDB (from WorkflowKit)
                 (undefined) external _WFGlyphCharactersInSection (from VoiceShortcutClient)
                 (undefined) external _WFHumanReadableNameForWorkflowType (from VoiceShortcutClient)
                 (undefined) external _WFImageSizeFromFile (from ContentKit)
                 (undefined) external _WFLeakDetectionEnabledKey (from WorkflowKit)
                 (undefined) external _WFLivePhotoFileType (from ContentKit)
                 (undefined) external _WFLocalizedDisplayNameForContentCategory (from ContentKit)
00007ffe0017067b (__TEXT,__text) non-external _WFLocalizedString
                 (undefined) external _WFLogCategoryActions (from VoiceShortcutClient)
                 (undefined) external _WFLogCategoryDatabase (from VoiceShortcutClient)
                 (undefined) external _WFLogCategoryDialog (from VoiceShortcutClient)
                 (undefined) external _WFLogCategoryEditor (from VoiceShortcutClient)
                 (undefined) external _WFLogCategoryGeneral (from VoiceShortcutClient)
00007ffe400b4958 (__DATA_CONST,__const) external _WFLogCategoryQuickActionSurface
                 (undefined) external _WFLogCategoryRuntimeUI (from VoiceShortcutClient)
                 (undefined) external _WFLogCategorySecurity (from VoiceShortcutClient)
                 (undefined) external _WFLogSubsystem (from VoiceShortcutClient)
00007ffe001704e0 (__TEXT,__text) external _WFNSTextContentTypeFromString
                 (undefined) external _WFParameterSummaryDebugOverlayKey (from WorkflowKit)
00007ffe00170bb9 (__TEXT,__text) external _WFParseNamedShortcutsServicesPreferencesKeyIfApplicable
00007ffe00170aa0 (__TEXT,__text) external _WFPostAccessibilityAnnouncement
                 (undefined) external _WFQuickActionSurfaceFinder (from WorkflowKit)
                 (undefined) external _WFQuickActionSurfaceServicesMenu (from WorkflowKit)
                 (undefined) external _WFQuickActionSurfaceTouchBar (from WorkflowKit)
                 (undefined) external _WFReplacementGlyphCharacterForCharacter (from VoiceShortcutClient)
00007ffe0016e35a (__TEXT,__text) external _WFServiceActionMatchesReference
                 (undefined) external _WFShortcutsForceSpotlightImplicitResultKey (from WorkflowKit)
