00007ffb198eec15 (__TEXT,__text) non-external DKeyHas4Words
00007ffb198e311a (__TEXT,__text) external _cczp_mod
00007ffb198e30f8 (__TEXT,__text) non-external (was a private external) _cczp_mod_default_ws
00007ffb198e310b (__TEXT,__text) non-external (was a private external) _cczp_mod_ws
00007ffb198e305c (__TEXT,__text) non-external (was a private external) _cczp_modn
00007ffb198e2ee0 (__TEXT,__text) non-external (was a private external) _cczp_modn_ws
00007ffb40a21840 (__DATA_CONST,__const) non-external (was a private external) _cczp_montgomery_funcs
00007ffb198e386e (__TEXT,__text) external _cczp_mul
00007ffb198e37ed (__TEXT,__text) non-external (was a private external) _cczp_mul_default_ws
00007ffb198e3860 (__TEXT,__text) non-external (was a private external) _cczp_mul_ws
00007ffb198ae23f (__TEXT,__text) non-external (was a private external) _cczp_negate
00007ffb198ae228 (__TEXT,__text) non-external (was a private external) _cczp_negate_ws
00007ffb40a20af0 (__DATA_CONST,__const) non-external _cczp_p192_funcs
00007ffb40a20c48 (__DATA_CONST,__const) non-external _cczp_p224_funcs
00007ffb40a20da0 (__DATA_CONST,__const) non-external _cczp_p256_funcs_c
00007ffb40a20f68 (__DATA_CONST,__const) non-external _cczp_p384_funcs_c
00007ffb40a211d8 (__DATA_CONST,__const) non-external _cczp_p521_funcs
00007ffb198c0338 (__TEXT,__text) non-external (was a private external) _cczp_power_blinded_ws
00007ffb198c32c5 (__TEXT,__text) non-external (was a private external) _cczp_power_fast_ws
00007ffb198c0938 (__TEXT,__text) non-external (was a private external) _cczp_power_ws
00007ffb198e3b4d (__TEXT,__text) non-external (was a private external) _cczp_sqr_default_ws
00007ffb198e3bbc (__TEXT,__text) non-external (was a private external) _cczp_sqr_ws
00007ffb198bf451 (__TEXT,__text) non-external (was a private external) _cczp_sqrt
00007ffb198bf238 (__TEXT,__text) non-external (was a private external) _cczp_sqrt_default_ws
00007ffb198bef83 (__TEXT,__text) non-external (was a private external) _cczp_sqrt_tonelli_shanks_precomp_ws
00007ffb198bf442 (__TEXT,__text) non-external (was a private external) _cczp_sqrt_ws
00007ffb198e3c19 (__TEXT,__text) external _cczp_sub
00007ffb198e3bcb (__TEXT,__text) non-external (was a private external) _cczp_sub_ws
00007ffb198adc39 (__TEXT,__text) non-external (was a private external) _cczp_to_default_ws
00007ffb198adc4c (__TEXT,__text) non-external (was a private external) _cczp_to_ws
00007ffb43267d90 (__DATA,__bss) non-external _cfb8_aes_decrypt
00007ffb43267db8 (__DATA,__bss) non-external _cfb8_aes_encrypt
00007ffb43268140 (__DATA,__bss) non-external _cfb8_blowfish_decrypt
00007ffb43268118 (__DATA,__bss) non-external _cfb8_blowfish_encrypt
00007ffb432682d8 (__DATA,__bss) non-external _cfb8_cast_decrypt
00007ffb432682b0 (__DATA,__bss) non-external _cfb8_cast_encrypt
00007ffb43268578 (__DATA,__bss) non-external _cfb8_des3_decrypt
00007ffb43268550 (__DATA,__bss) non-external _cfb8_des3_encrypt
00007ffb43268428 (__DATA,__bss) non-external _cfb8_des_decrypt
00007ffb43268400 (__DATA,__bss) non-external _cfb8_des_encrypt
00007ffb43268768 (__DATA,__bss) non-external _cfb8_rc2_decrypt
00007ffb43268740 (__DATA,__bss) non-external _cfb8_rc2_encrypt
00007ffb432680f0 (__DATA,__bss) non-external _cfb_blowfish_decrypt
00007ffb432680c8 (__DATA,__bss) non-external _cfb_blowfish_encrypt
00007ffb43268288 (__DATA,__bss) non-external _cfb_cast_decrypt
00007ffb43268260 (__DATA,__bss) non-external _cfb_cast_encrypt
00007ffb43267de0 (__DATA,__bss) non-external _cfb_decrypt
00007ffb43268528 (__DATA,__bss) non-external _cfb_des3_decrypt
00007ffb43268500 (__DATA,__bss) non-external _cfb_des3_encrypt
00007ffb432683d8 (__DATA,__bss) non-external _cfb_des_decrypt
00007ffb432683b0 (__DATA,__bss) non-external _cfb_des_encrypt
00007ffb43267e08 (__DATA,__bss) non-external _cfb_encrypt
00007ffb43268718 (__DATA,__bss) non-external _cfb_rc2_decrypt
00007ffb432686f0 (__DATA,__bss) non-external _cfb_rc2_encrypt
00007ffb198f4430 (__TEXT,__const) non-external _ciphertext_data
00007ffb198f4d42 (__TEXT,__const) non-external _ciphertext_data
00007ffb198dc4af (__TEXT,__text) non-external _clear_cofactor_nop
00007ffb198c659c (__TEXT,__text) non-external (was a private external) _crypto_verify_32
00007ffb198a97b9 (__TEXT,__text) external _csss_shamir_share_bag_can_recover_secret
00007ffb43268168 (__DATA,__bss) non-external _ctr_blowfish
00007ffb43268300 (__DATA,__bss) non-external _ctr_cast
00007ffb43267e30 (__DATA,__bss) non-external _ctr_crypt
00007ffb43268450 (__DATA,__bss) non-external _ctr_des
00007ffb432685a0 (__DATA,__bss) non-external _ctr_des3
00007ffb43268790 (__DATA,__bss) non-external _ctr_rc2
00007ffb198f4250 (__TEXT,__const) non-external _curve25519_A
00007ffb19902120 (__TEXT,__const) non-external (was a private external) _d
00007ffb19902560 (__TEXT,__const) non-external _d2
00007ffb198e3f1f (__TEXT,__text) non-external (was a private external) _desfunc
00007ffb198e4140 (__TEXT,__text) non-external (was a private external) _desfunc3
00007ffb198e3ccd (__TEXT,__text) non-external (was a private external) _deskey
00007ffb198b1f3b (__TEXT,__text) non-external _df
00007ffb198fdbe0 (__TEXT,__const) non-external _df_bcc_final.endmark
00007ffb198b2488 (__TEXT,__text) non-external _df_bcc_update
00007ffb198b1e29 (__TEXT,__text) non-external _df_initialize
00007ffb198b1ad7 (__TEXT,__text) non-external _done
00007ffb198cec98 (__TEXT,__text) non-external _done
00007ffb198b22b8 (__TEXT,__text) non-external _drbg_update
00007ffb198d205e (__TEXT,__text) non-external _eay_RC4
00007ffb198d1f4a (__TEXT,__text) non-external _eay_RC4_set_key
00007ffb198ccf26 (__TEXT,__text) non-external _ecb_from_cbc
00007ffb198cd3d6 (__TEXT,__text) non-external _ecb_from_cbc
00007ffb198cdc87 (__TEXT,__text) non-external _ecb_from_cbc
00007ffb198ec25c (__TEXT,__text) non-external _ecb_wrapper_aesni
00007ffb198ee5df (__TEXT,__text) non-external _ecb_wrapper_aesni
00007ffb198ec1ab (__TEXT,__text) non-external _ecb_wrapper_opt
00007ffb198ee52e (__TEXT,__text) non-external _ecb_wrapper_opt
00007ffb198e6ffd (__TEXT,__text) non-external _ecfips_test_generate
00007ffb198dc4b7 (__TEXT,__text) non-external _encode_to_curve_ro
00007ffb198fdcd0 (__TEXT,__const) non-external _f_2_2_11_t
00007ffb198b514e (__TEXT,__text) non-external (was a private external) _fcontract
00007ffb198b48cd (__TEXT,__text) non-external (was a private external) _fdiff
00007ffb198c538a (__TEXT,__text) non-external (was a private external) _fe_0
00007ffb198c53a2 (__TEXT,__text) non-external (was a private external) _fe_1
00007ffb198c53c0 (__TEXT,__text) non-external (was a private external) _fe_add
00007ffb198c53fb (__TEXT,__text) non-external (was a private external) _fe_cmov
00007ffb198c5415 (__TEXT,__text) non-external (was a private external) _fe_copy
00007ffb198c65fc (__TEXT,__text) non-external (was a private external) _fe_frombytes
00007ffb198c5431 (__TEXT,__text) non-external (was a private external) _fe_invert
00007ffb198c62dd (__TEXT,__text) non-external (was a private external) _fe_isnegative
00007ffb198c654b (__TEXT,__text) non-external (was a private external) _fe_isnonzero
00007ffb198c5b11 (__TEXT,__text) non-external (was a private external) _fe_mul
00007ffb198c685f (__TEXT,__text) non-external (was a private external) _fe_neg
00007ffb198c6897 (__TEXT,__text) non-external (was a private external) _fe_pow22523
00007ffb198c56b3 (__TEXT,__text) non-external (was a private external) _fe_sq
00007ffb198c6af5 (__TEXT,__text) non-external (was a private external) _fe_sq2
00007ffb198c6fb5 (__TEXT,__text) non-external (was a private external) _fe_sub
00007ffb198c6325 (__TEXT,__text) non-external (was a private external) _fe_tobytes
00007ffb198b4fea (__TEXT,__text) non-external (was a private external) _fexpand
00007ffb19897baa (__TEXT,__text) non-external (was a private external) _fips_allowed
00007ffb19897954 (__TEXT,__text) non-external (was a private external) _fips_allowed_mode_
00007ffb19896c70 (__TEXT,__text) non-external (was a private external) _fipspost_get_hmac
00007ffb19894440 (__TEXT,__text) external _fipspost_post
00007ffb198957ce (__TEXT,__text) non-external (was a private external) _fipspost_post_aes_cbc
00007ffb19898a7f (__TEXT,__text) non-external (was a private external) _fipspost_post_aes_ccm
00007ffb19893b40 (__TEXT,__text) non-external (was a private external) _fipspost_post_aes_cmac
00007ffb198977d4 (__TEXT,__text) non-external (was a private external) _fipspost_post_aes_ecb
00007ffb198959de (__TEXT,__text) non-external (was a private external) _fipspost_post_aes_gcm
00007ffb198988d0 (__TEXT,__text) non-external (was a private external) _fipspost_post_aes_xts
00007ffb198996d0 (__TEXT,__text) non-external (was a private external) _fipspost_post_drbg_ctr
00007ffb43267b90 (__DATA,__bss) non-external _fipspost_post_drbg_ctr.info
00007ffb19893820 (__TEXT,__text) non-external (was a private external) _fipspost_post_drbg_hmac
00007ffb43267b60 (__DATA,__bss) non-external _fipspost_post_drbg_hmac.info
00007ffb19897040 (__TEXT,__text) non-external (was a private external) _fipspost_post_ecdh
00007ffb19893ee0 (__TEXT,__text) non-external (was a private external) _fipspost_post_ecdsa
00007ffb1989403f (__TEXT,__text) non-external _fipspost_post_ecdsa_sign
00007ffb198942ac (__TEXT,__text) non-external _fipspost_post_ecdsa_verify
00007ffb19899920 (__TEXT,__text) non-external (was a private external) _fipspost_post_ffdh
00007ffb19898f3b (__TEXT,__text) non-external (was a private external) _fipspost_post_hkdf
00007ffb1989752b (__TEXT,__text) non-external (was a private external) _fipspost_post_hmac
00007ffb19892700 (__TEXT,__text) non-external (was a private external) _fipspost_post_indicator
00007ffb198973e1 (__TEXT,__text) non-external (was a private external) _fipspost_post_integrity
00007ffb19895572 (__TEXT,__text) non-external (was a private external) _fipspost_post_kdf_ctr
00007ffb198969a0 (__TEXT,__text) non-external (was a private external) _fipspost_post_pbkdf
00007ffb19899b80 (__TEXT,__text) non-external (was a private external) _fipspost_post_rsa_enc_dec
00007ffb19899c61 (__TEXT,__text) non-external _fipspost_post_rsa_oaep_consistency
00007ffb19899dd7 (__TEXT,__text) non-external _fipspost_post_rsa_oaep_decrypt
00007ffb198980e0 (__TEXT,__text) non-external (was a private external) _fipspost_post_rsa_sig
00007ffb19898100 (__TEXT,__text) non-external _fipspost_post_rsa_sign
00007ffb198f4560 (__TEXT,__const) non-external _fipspost_post_rsa_test_key
00007ffb19898286 (__TEXT,__text) non-external _fipspost_post_rsa_verify
00007ffb19899393 (__TEXT,__text) non-external (was a private external) _fipspost_post_tdes_ecb
00007ffb19911370 (__TEXT,__fips_hmacs) non-external (was a private external) _fipspost_precalc_hmac
00007ffb432688c0 (__DATA,__common) external _fipspost_trace_vtable
00007ffb198b49dd (__TEXT,__text) non-external (was a private external) _fmul
00007ffb198b4929 (__TEXT,__text) non-external (was a private external) _fmul_121666
                 (undefined) external _fprintf (from libsystem_c)
                 (undefined) external _fputc (from libsystem_c)
00007ffb198e114d (__TEXT,__text) non-external (was a private external) _frandom
                 (undefined) external _free (from libsystem_malloc)
00007ffb198b4db4 (__TEXT,__text) non-external (was a private external) _fsquare_times
00007ffb198b488e (__TEXT,__text) non-external (was a private external) _fsum
                 (undefined) external _fwrite (from libsystem_c)
00007ffb43265468 (__DATA,__data) non-external _g_ccrng_cryptographic_state
00007ffb43268820 (__DATA,__bss) non-external _g_ccrng_drbg_custom
00007ffb43268838 (__DATA,__bss) non-external _g_ccrng_drbg_info
00007ffb43268868 (__DATA,__bss) non-external _g_ccrng_generator
00007ffb43267f20 (__DATA,__bss) non-external _gcm_decrypt
00007ffb43267f70 (__DATA,__bss) non-external _gcm_encrypt
00007ffb198c6ff0 (__TEXT,__text) non-external (was a private external) _ge_add
00007ffb198cad59 (__TEXT,__text) non-external _ge_cmov
00007ffb19896854 (__TEXT,__text) non-external _ge_cmov_cached
00007ffb198c70f9 (__TEXT,__text) non-external (was a private external) _ge_double_scalarmult_vartime
00007ffb19895d92 (__TEXT,__text) non-external (was a private external) _ge_from_uniform
00007ffb198c7c22 (__TEXT,__text) non-external (was a private external) _ge_frombytes_negate_vartime
00007ffb19895bbf (__TEXT,__text) non-external (was a private external) _ge_frombytes_vartime
00007ffb198967c8 (__TEXT,__text) non-external (was a private external) _ge_has_small_order
00007ffb198f4170 (__TEXT,__const) non-external _ge_has_small_order.small_order_blocklist
00007ffb198c7add (__TEXT,__text) non-external _ge_madd
00007ffb198c7bd6 (__TEXT,__text) non-external (was a private external) _ge_p1p1_to_p2
00007ffb198c78a1 (__TEXT,__text) non-external (was a private external) _ge_p1p1_to_p3
00007ffb198c7907 (__TEXT,__text) non-external (was a private external) _ge_p2_dbl
00007ffb198c8000 (__TEXT,__text) non-external (was a private external) _ge_p3_0
00007ffb198c786a (__TEXT,__text) non-external (was a private external) _ge_p3_dbl
00007ffb198c77fe (__TEXT,__text) non-external (was a private external) _ge_p3_to_cached
00007ffb198c7f04 (__TEXT,__text) non-external (was a private external) _ge_p3_to_p2
00007ffb198c7f50 (__TEXT,__text) non-external (was a private external) _ge_p3_tobytes
00007ffb19896235 (__TEXT,__text) non-external (was a private external) _ge_scalarmult
00007ffb198c804f (__TEXT,__text) non-external (was a private external) _ge_scalarmult_base
00007ffb198c80a2 (__TEXT,__text) non-external _ge_scalarmult_base_internal
00007ffb198c8283 (__TEXT,__text) non-external (was a private external) _ge_scalarmult_base_masked
00007ffb19896757 (__TEXT,__text) non-external (was a private external) _ge_scalarmult_cofactor
00007ffb198cab72 (__TEXT,__text) non-external _ge_select
00007ffb198965c9 (__TEXT,__text) non-external _ge_select_cached
00007ffb198c772c (__TEXT,__text) non-external _ge_slide
00007ffb198c79d4 (__TEXT,__text) non-external (was a private external) _ge_sub
00007ffb198c8353 (__TEXT,__text) non-external (was a private external) _ge_tobytes
00007ffb198aff45 (__TEXT,__text) non-external _generate
00007ffb198b173b (__TEXT,__text) non-external _generate
00007ffb198cea90 (__TEXT,__text) non-external _generate
00007ffb1989b331 (__TEXT,__text) non-external _generate_keyseed
00007ffb198e6117 (__TEXT,__text) non-external _get_two_blocks_entropy
                 (undefined) external _getentropy (from libsystem_kernel)
00007ffb198dc23b (__TEXT,__text) non-external _hash_to_base
00007ffb198dc69b (__TEXT,__text) non-external _hash_to_base_sae
00007ffb198ba899 (__TEXT,__text) non-external (was a private external) _inc_uint
00007ffb198b1713 (__TEXT,__text) non-external _init
00007ffb198ce9bf (__TEXT,__text) non-external _init
00007ffb198eb85d (__TEXT,__text) non-external _init_wrapper_aesni
00007ffb198eb9b0 (__TEXT,__text) non-external _init_wrapper_aesni
00007ffb198ec207 (__TEXT,__text) non-external _init_wrapper_aesni
00007ffb198ee58a (__TEXT,__text) non-external _init_wrapper_aesni
00007ffb198eb7a0 (__TEXT,__text) non-external _init_wrapper_opt
00007ffb198eb91a (__TEXT,__text) non-external _init_wrapper_opt
00007ffb198ec156 (__TEXT,__text) non-external _init_wrapper_opt
00007ffb198ee4d9 (__TEXT,__text) non-external _init_wrapper_opt
00007ffb198f43f0 (__TEXT,__const) non-external _invalid_key
00007ffb198f4d20 (__TEXT,__const) non-external _invalid_key
00007ffb198fdb40 (__TEXT,__const) non-external _kCurve25519BasePoint
00007ffb1990a560 (__TEXT,__const) non-external (was a private external) _kCurve25519Order
00007ffb1990f320 (__TEXT,__const) non-external _kZero64
00007ffb198ebacc (__TEXT,__text) non-external _key_sched_wrapper_aesni
00007ffb198ec903 (__TEXT,__text) non-external _key_sched_wrapper_aesni
00007ffb198eba47 (__TEXT,__text) non-external _key_sched_wrapper_opt
00007ffb198ec87e (__TEXT,__text) non-external _key_sched_wrapper_opt
00007ffb198ad92f (__TEXT,__text) non-external _ltc_des3_ecb_decrypt
00007ffb198adba3 (__TEXT,__text) non-external _ltc_des3_ecb_encrypt
00007ffb198ae378 (__TEXT,__text) non-external _ltc_des_ecb_decrypt
00007ffb198ae4c9 (__TEXT,__text) non-external _ltc_des_ecb_encrypt
00007ffb198d034b (__TEXT,__text) non-external _ltc_rc2_ecb_decrypt
00007ffb198d125d (__TEXT,__text) non-external _ltc_rc2_ecb_encrypt
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc (from libsystem_malloc)
00007ffb198dbd06 (__TEXT,__text) external _map_to_curve_sswu
00007ffb198ba095 (__TEXT,__text) non-external _md2_compress
00007ffb198b9f4d (__TEXT,__text) non-external _md2_final
00007ffb198b9eef (__TEXT,__text) non-external _md2_processblock
00007ffb198ba1d8 (__TEXT,__text) non-external _md4_compress
00007ffb198bab9a (__TEXT,__text) non-external _md5_compress
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memmove (from libsystem_c)
                 (undefined) external _memset (from libsystem_c)
                 (undefined) external _memset_s (from libsystem_c)
00007ffb198a84b3 (__TEXT,__text) non-external _mfi_aead_next_iv
00007ffb198a83c7 (__TEXT,__text) non-external _mfi_aead_open
00007ffb198a8348 (__TEXT,__text) non-external _mfi_aead_seal
00007ffb198a84c6 (__TEXT,__text) non-external _mfi_clear
00007ffb43267e68 (__DATA,__bss) non-external _mfi_info
00007ffb198a7fa2 (__TEXT,__text) non-external _mfi_kex_ctx
00007ffb198a8180 (__TEXT,__text) non-external _mfi_mac_compute
00007ffb198a7fac (__TEXT,__text) non-external _mfi_peer_kex_ctx
00007ffb198a7fc6 (__TEXT,__text) non-external _mfi_peer_sign_ctx
00007ffb198a7fd3 (__TEXT,__text) non-external _mfi_session_keys_buffer
00007ffb198a7fe0 (__TEXT,__text) non-external _mfi_session_keys_derive
00007ffb198fc770 (__TEXT,__const) non-external _mfi_session_keys_info
00007ffb198a81d8 (__TEXT,__text) non-external _mfi_sigma_compute_mac_and_digest
00007ffb198a7fb9 (__TEXT,__text) non-external _mfi_sign_ctx
00007ffb198b1b58 (__TEXT,__text) non-external _nistctr_init
00007ffb198bebe2 (__TEXT,__text) non-external _non_repeat_sequence_generate
00007ffb198fda20 (__TEXT,__const) non-external _odd_parity
00007ffb432681a0 (__DATA,__bss) non-external _ofb_blowfish
00007ffb43268338 (__DATA,__bss) non-external _ofb_cast
00007ffb43267fc0 (__DATA,__bss) non-external _ofb_crypt
00007ffb43268488 (__DATA,__bss) non-external _ofb_des
00007ffb432685d8 (__DATA,__bss) non-external _ofb_des3
00007ffb432687c8 (__DATA,__bss) non-external _ofb_rc2
                 (undefined) external _os_log_create (from libsystem_trace)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_unfair_lock_assert_owner (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
00007ffb1990a590 (__TEXT,__const) non-external _pc1
00007ffb1990a600 (__TEXT,__const) non-external _pc2
00007ffb19909ee0 (__TEXT,__const) non-external _permute
00007ffb198e25b4 (__TEXT,__text) non-external (was a private external) _pgp_key_checksum
00007ffb198f4410 (__TEXT,__const) non-external _plaintext_data
00007ffb198f4d39 (__TEXT,__const) non-external _plaintext_data
                 (undefined) external _printf (from libsystem_c)
                 (undefined) external _putchar (from libsystem_c)
00007ffb1990f290 (__TEXT,__const) non-external (was a private external) _rcon
00007ffb198b197e (__TEXT,__text) non-external _reseed
00007ffb198cec34 (__TEXT,__text) non-external _reseed
00007ffb198d26cb (__TEXT,__text) non-external _rmd160_compress
00007ffb1989c25b (__TEXT,__text) non-external _sae_construct_fixed_data
00007ffb198c8403 (__TEXT,__text) non-external (was a private external) _sc_muladd
00007ffb198c9ef2 (__TEXT,__text) non-external (was a private external) _sc_reduce
00007ffb198beb72 (__TEXT,__text) non-external _sequence_repeat_generate
00007ffb198ebb09 (__TEXT,__text) non-external _set_tweak_wrapper_aesni
00007ffb198ec940 (__TEXT,__text) non-external _set_tweak_wrapper_aesni
00007ffb198eba84 (__TEXT,__text) non-external _set_tweak_wrapper_opt
00007ffb198ec8bb (__TEXT,__text) non-external _set_tweak_wrapper_opt
00007ffb198d8201 (__TEXT,__text) non-external _sha1_compress
00007ffb198d98d8 (__TEXT,__text) non-external _sha1_compress
00007ffb19909de0 (__TEXT,__const) non-external (was a private external) _sha256_K
00007ffb40a20510 (__DATA_CONST,__const) non-external (was a private external) _sign_kat_tvs
00007ffb432681c8 (__DATA,__bss) non-external _siv_decrypt
00007ffb43268600 (__DATA,__bss) non-external _siv_encrypt
00007ffb43268658 (__DATA,__bss) non-external _siv_hmac_decrypt
00007ffb43268878 (__DATA,__bss) non-external _siv_hmac_encrypt
00007ffb198d3c83 (__TEXT,__text) non-external (was a private external) _sizeof_cc_unit
00007ffb198ae17e (__TEXT,__text) non-external (was a private external) _sizeof_struct_ccec_full_ctx
00007ffb198ae189 (__TEXT,__text) non-external (was a private external) _sizeof_struct_ccec_pub_ctx
00007ffb198c0085 (__TEXT,__text) non-external (was a private external) _sizeof_struct_cczp
                 (undefined) external _snprintf (from libsystem_c)
00007ffb198fc6e0 (__TEXT,__const) non-external _sqrt_2
00007ffb19902150 (__TEXT,__const) non-external (was a private external) _sqrtm1
00007ffb43264d50 (__DATA,__data) non-external _state
                 (undefined) external _strcmp (from libsystem_c)
                 (undefined) external _strlen (from libsystem_c)
                 (undefined) external _strncmp (from libsystem_c)
00007ffb198f66b0 (__TEXT,__const) non-external (was a private external) _t_fl
00007ffb198f56b0 (__TEXT,__const) non-external (was a private external) _t_fn
00007ffb198f86b0 (__TEXT,__const) non-external (was a private external) _t_il
00007ffb198f96b0 (__TEXT,__const) non-external (was a private external) _t_im
00007ffb198f76b0 (__TEXT,__const) non-external (was a private external) _t_in
00007ffb198f5680 (__TEXT,__const) non-external (was a private external) _t_rc
00007ffb1990a5f0 (__TEXT,__const) non-external _totrot
00007ffb198cecaa (__TEXT,__text) non-external _update
00007ffb198f43d0 (__TEXT,__const) non-external _valid_key
00007ffb198f4d00 (__TEXT,__const) non-external _valid_key
00007ffb198b1dcc (__TEXT,__text) non-external _validate_inputs
00007ffb40a20690 (__DATA_CONST,__const) non-external (was a private external) _verify_kat_tvs
00007ffb198ebe60 (__TEXT,__text) non-external (was a private external) _vng_aes_decrypt_aesni
00007ffb198edca0 (__TEXT,__text) non-external (was a private external) _vng_aes_decrypt_aesni_cbc
00007ffb198eb750 (__TEXT,__text) non-external (was a private external) _vng_aes_decrypt_aesni_key
00007ffb198edca0 (__TEXT,__text) non-external (was a private external) _vng_aes_decrypt_cbc_hw
00007ffb198eebe6 (__TEXT,__text) non-external (was a private external) _vng_aes_decrypt_key128
00007ffb198eee72 (__TEXT,__text) non-external (was a private external) _vng_aes_decrypt_key192
00007ffb198ef180 (__TEXT,__text) non-external (was a private external) _vng_aes_decrypt_key256
00007ffb198ec800 (__TEXT,__text) non-external (was a private external) _vng_aes_decrypt_opt_cbc
00007ffb198eeb71 (__TEXT,__text) non-external (was a private external) _vng_aes_decrypt_opt_key
00007ffb198ebb60 (__TEXT,__text) non-external (was a private external) _vng_aes_encrypt_aesni
00007ffb198eda10 (__TEXT,__text) non-external (was a private external) _vng_aes_encrypt_aesni_cbc
00007ffb198eb480 (__TEXT,__text) non-external (was a private external) _vng_aes_encrypt_aesni_key
00007ffb198eda10 (__TEXT,__text) non-external (was a private external) _vng_aes_encrypt_cbc_hw
00007ffb198ee6b0 (__TEXT,__text) non-external (was a private external) _vng_aes_encrypt_key128
00007ffb198ee7bc (__TEXT,__text) non-external (was a private external) _vng_aes_encrypt_key192
00007ffb198ee926 (__TEXT,__text) non-external (was a private external) _vng_aes_encrypt_key256
00007ffb198ec790 (__TEXT,__text) non-external (was a private external) _vng_aes_encrypt_opt_cbc
00007ffb198ee63b (__TEXT,__text) non-external (was a private external) _vng_aes_encrypt_opt_key
00007ffb198ec63f (__TEXT,__text) non-external (was a private external) _vng_aes_xts_decrypt_aesni
00007ffb198ec4fc (__TEXT,__text) non-external (was a private external) _vng_aes_xts_decrypt_opt
00007ffb198ec3da (__TEXT,__text) non-external (was a private external) _vng_aes_xts_encrypt_aesni
00007ffb198ec2b8 (__TEXT,__text) non-external (was a private external) _vng_aes_xts_encrypt_opt
00007ffb198fd9a0 (__TEXT,__const) non-external _weak_keys
00007ffb43267fe8 (__DATA,__bss) non-external _xts_decrypt
00007ffb43268030 (__DATA,__bss) non-external _xts_encrypt
00007ffb198ebb23 (__TEXT,__text) non-external _xts_wrapper_aesni
00007ffb198ec95a (__TEXT,__text) non-external _xts_wrapper_aesni
00007ffb198eba9e (__TEXT,__text) non-external _xts_wrapper_opt
00007ffb198ec8d5 (__TEXT,__text) non-external _xts_wrapper_opt
00007ffb19902180 (__TEXT,__const) non-external _zero
00007ffb198fdb60 (__TEXT,__const) non-external _zeros
