00007ff8438a4c68 (__DATA,__data) non-external _C
00007ff802acfa29 (__TEXT,__text) non-external _mswap
00007ff802ac4a0a (__TEXT,__text) non-external _multiplyByFiveToTheN
                 (undefined) external _munmap (from libsystem_kernel)
00007ff8438a6610 (__DATA,__bss) non-external _namebuf
00007ff802a981ca (__TEXT,__text) external _nanosleep
00007ff802ab4c13 (__TEXT,__text) external _nanosleep$NOCANCEL
00007ff84366eb30 (__DATA_DIRTY,__bss) non-external _new_categories
00007ff802acd8d9 (__TEXT,__text) external _new_printf_comp
00007ff802abd03c (__TEXT,__text) external _new_printf_domain
00007ff802a9e390 (__TEXT,__text) external _newlocale
00007ff84366dc70 (__DATA_DIRTY,__data) non-external _next
00007ff802adb3a1 (__TEXT,__text) non-external _nextcomp
00007ff8438a6660 (__DATA,__bss) non-external _nextcomp.lmsgverb
00007ff8438a6680 (__DATA,__bss) non-external _nextcomp.state
00007ff802ae3a8c (__TEXT,__text) external _nextwctype
00007ff802ae3951 (__TEXT,__text) external _nextwctype_l
00007ff802b083f4 (__TEXT,__text) external _nftw
00007ff802ac798c (__TEXT,__text) external _nftw$INODE64
00007ff802add7cc (__TEXT,__text) external _nice
00007ff802ac01f4 (__TEXT,__text) external _nl_langinfo
00007ff802ac021c (__TEXT,__text) external _nl_langinfo_l
00007ff8438a6798 (__DATA,__bss) non-external _nl_langinfo_l.csym
00007ff802b0d680 (__TEXT,__const) non-external _noarg
00007ff802b0d0d8 (__TEXT,__const) non-external _nogrouping
00007ff8438a4e4c (__DATA,__data) non-external _nonopt_end
00007ff8438a4e50 (__DATA,__data) non-external _nonopt_start
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
00007ff802a9149b (__TEXT,__text) non-external _notify_check_tz
                 (undefined) external _notify_monitor_file (from libsystem_notify)
                 (undefined) external _notify_post (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
00007ff802a929b5 (__TEXT,__text) non-external _notify_register_tz
00007ff802b0d470 (__TEXT,__const) non-external _notify_tz_name
00007ff802add84c (__TEXT,__text) external _nrand48
00007ff802ad107d (__TEXT,__text) non-external _nroot
00007ff8438a4cb8 (__DATA,__data) non-external _numempty
00007ff8438a4d20 (__DATA,__data) non-external _numempty
00007ff802b0cc90 (__TEXT,__const) non-external _nv
00007ff802adff97 (__TEXT,__text) external _nvis
00007ff802af4d79 (__TEXT,__text) external _offtime
00007ff840085b20 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
00007ff802ae626a (__TEXT,__text) external _open_memstream
00007ff802acccce (__TEXT,__text) external _open_with_subsystem
00007ff802af48d7 (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
00007ff802ace26f (__TEXT,__text) external _opendev
00007ff802ace441 (__TEXT,__text) non-external _opendev_namebuf_init
00007ff8438a4c80 (__DATA,__data) non-external _opendev_namebuf_once
00007ff802b06da0 (__TEXT,__text) external _opendir
00007ff802a8ef37 (__TEXT,__text) external _opendir$INODE64
00007ff802addaf4 (__TEXT,__text) non-external _opendir_compar
00007ff802b070f0 (__TEXT,__text) non-external _opendir_compar
00007ff802ab0793 (__TEXT,__text) external _openpty
00007ff802ac11d0 (__TEXT,__text) external _openx_np
00007ff8438a6958 (__DATA,__common) external _optarg
00007ff8438a48c0 (__DATA,__data) external _opterr
00007ff8438a4b44 (__DATA,__data) external _optind
00007ff8438a696c (__DATA,__common) external _optopt
00007ff8438a69b0 (__DATA,__common) external _optreset
                 (undefined) external _os_log_pack_send_and_compose (from libsystem_trace)
                 (undefined) external _os_log_simple_type_from_asl (from libsystem_platform)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
00007ff802ac4768 (__TEXT,__text) non-external _overflow
00007ff84366ec48 (__DATA_DIRTY,__bss) non-external _p5s
00007ff802b0d1e0 (__TEXT,__const) non-external _padchar
00007ff8438a5f61 (__DATA,__bss) non-external _parse_error
00007ff802aba6fa (__TEXT,__text) non-external _parse_long_options
00007ff8436704f8 (__DATA_DIRTY,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
00007ff802b06081 (__TEXT,__text) external _pause
00007ff802addb0c (__TEXT,__text) external _pause$NOCANCEL
00007ff802adde6f (__TEXT,__text) external _pclose
00007ff802ac591c (__TEXT,__text) non-external _permute
00007ff802af7b82 (__TEXT,__text) non-external _permute_args
00007ff802b09fdf (__TEXT,__text) external _perror
00007ff8438a66a0 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
00007ff8438a4e58 (__DATA,__data) non-external _place
00007ff802addb31 (__TEXT,__text) external _popen
00007ff802b06308 (__TEXT,__text) external _popen$DARWIN_EXTSN
00007ff802af4e24 (__TEXT,__text) external _posix2time
00007ff802ab08d5 (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
00007ff802abf770 (__TEXT,__text) external _posix_spawnp
00007ff802b0bca0 (__TEXT,__const) non-external _powersOf10_Binary128
00007ff802b0b9f0 (__TEXT,__const) non-external _powersOf10_CoarseBinary64
00007ff802b0b5c0 (__TEXT,__const) non-external _powersOf10_Float
00007ff802b0b380 (__TEXT,__const) non-external _powersOfFive
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
00007ff802abad9a (__TEXT,__text) external _printf
00007ff8438a6910 (__DATA,__bss) non-external _printf_info_queue
00007ff802aec8d0 (__TEXT,__text) external _printf_l
00007ff802adb140 (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
00007ff802addf59 (__TEXT,__text) external _psignal
00007ff802afc165 (__TEXT,__text) external _psort
00007ff802afcc7d (__TEXT,__text) external _psort_b
00007ff802abaf1d (__TEXT,__text) external _psort_r
                 (undefined) external _pthread_fchdir_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
00007ff802afba26 (__TEXT,__text) external _ptsname
00007ff802b0a566 (__TEXT,__text) non-external _ptsname.cold.1
00007ff802b0a581 (__TEXT,__text) non-external _ptsname.cold.2
00007ff802b08c7b (__TEXT,__text) non-external _ptsname.cold.3
00007ff8438a68d0 (__DATA,__bss) non-external _ptsname_buffer_specific_key
00007ff8438a68c8 (__DATA,__bss) non-external _ptsname_once
00007ff802afbaa9 (__TEXT,__text) non-external _ptsname_once_init
00007ff802b0a581 (__TEXT,__text) non-external _ptsname_once_init.cold.1
00007ff802ab0917 (__TEXT,__text) external _ptsname_r
00007ff802abfa90 (__TEXT,__text) external _putc
00007ff802aec97d (__TEXT,__text) external _putc_unlocked
00007ff802abae66 (__TEXT,__text) external _putchar
00007ff802aec9b1 (__TEXT,__text) external _putchar_unlocked
00007ff802af815e (__TEXT,__text) external _putenv
00007ff802ad6045 (__TEXT,__text) non-external _putpair
00007ff802aba462 (__TEXT,__text) external _puts
00007ff802b010c8 (__TEXT,__text) external _pututxline
00007ff802aec9ef (__TEXT,__text) external _putw
00007ff802aeca51 (__TEXT,__text) external _putwc
00007ff802aeca79 (__TEXT,__text) external _putwc_l
00007ff802aeca83 (__TEXT,__text) external _putwchar
00007ff802aecab5 (__TEXT,__text) external _putwchar_l
00007ff8438a6098 (__DATA,__bss) non-external _pw_size
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
00007ff802a96f38 (__TEXT,__text) external _qsort
00007ff802a97cc3 (__TEXT,__text) external _qsort_b
00007ff802a97cd1 (__TEXT,__text) external _qsort_r
00007ff802acb5fe (__TEXT,__text) external _querylocale
00007ff802b0c660 (__TEXT,__const) non-external _querylocale_mapping
00007ff802b005f2 (__TEXT,__text) external _quick_exit
00007ff802af8ec1 (__TEXT,__text) non-external _r_sort_a
00007ff8438a68a4 (__DATA,__bss) non-external _r_sort_a.bmin
00007ff8438a6898 (__DATA,__bss) non-external _r_sort_a.count
00007ff8438a68a0 (__DATA,__bss) non-external _r_sort_a.nc
00007ff8438a68a8 (__DATA,__bss) non-external _r_sort_a_count
00007ff802afa0d4 (__TEXT,__text) non-external _r_sort_b
00007ff8438a68c4 (__DATA,__bss) non-external _r_sort_b.bmin
00007ff8438a68b8 (__DATA,__bss) non-external _r_sort_b.count
00007ff8438a68c0 (__DATA,__bss) non-external _r_sort_b.nc
00007ff8438a68b0 (__DATA,__bss) non-external _r_sort_b_count
00007ff802afa4b1 (__TEXT,__text) non-external _r_sort_count_allocate
00007ff8438a4e60 (__DATA,__data) non-external _r_sort_count_control
00007ff802af8200 (__TEXT,__text) external _radixsort
00007ff802ace222 (__TEXT,__text) external _raise
00007ff802a9a77d (__TEXT,__text) external _rand
00007ff8438a4e7c (__DATA,__data) non-external _rand_deg
00007ff802aa1989 (__TEXT,__text) external _rand_r
00007ff8438a4e80 (__DATA,__data) non-external _rand_sep
00007ff8438a4e78 (__DATA,__data) non-external _rand_type
00007ff802a98fd1 (__TEXT,__text) external _random
00007ff8438a4ab0 (__DATA,__data) non-external _randtbl
00007ff802adb402 (__TEXT,__text) non-external (was a private external) _rangematch
00007ff802accb9a (__TEXT,__text) non-external _raosnprintf
00007ff802b023ff (__TEXT,__text) external _rb_tree_count
00007ff802ab6a3e (__TEXT,__text) external _rb_tree_find_node
00007ff802b022a9 (__TEXT,__text) external _rb_tree_find_node_geq
00007ff802b0231a (__TEXT,__text) external _rb_tree_find_node_leq
00007ff802ab6a24 (__TEXT,__text) external _rb_tree_init
00007ff802ab6a9b (__TEXT,__text) external _rb_tree_insert_node
00007ff802b0238b (__TEXT,__text) external _rb_tree_iterate
00007ff802b02412 (__TEXT,__text) non-external _rb_tree_removal_rebalance
00007ff802ac0f65 (__TEXT,__text) external _rb_tree_remove_node
00007ff802ab6c62 (__TEXT,__text) non-external _rb_tree_reparent_nodes
00007ff802b0c6b0 (__TEXT,__const) non-external _rcsid
00007ff802b0c720 (__TEXT,__const) non-external _rcsid
00007ff802b0c770 (__TEXT,__const) non-external _rcsid
00007ff802b0c880 (__TEXT,__const) non-external _rcsid
00007ff802b0d7c0 (__TEXT,__const) non-external _rcsid
00007ff802b0d8ac (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
00007ff802b07243 (__TEXT,__text) external _readdir
00007ff802a908d9 (__TEXT,__text) external _readdir$INODE64
00007ff802b07279 (__TEXT,__text) external _readdir_r
00007ff802aada40 (__TEXT,__text) external _readdir_r$INODE64
                 (undefined) external _readlink (from libsystem_kernel)
00007ff802addfe9 (__TEXT,__text) external _readpassphrase
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
                 (undefined) external _reallocf (from libsystem_malloc)
00007ff802afa780 (__TEXT,__text) external _realpath
00007ff802a9d4c0 (__TEXT,__text) external _realpath$DARWIN_EXTSN
00007ff84366ec90 (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
00007ff84366ec94 (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
00007ff84366ec58 (__DATA_DIRTY,__bss) non-external _realpath.rootdev
00007ff84366ec54 (__DATA_DIRTY,__bss) non-external _realpath.rootdev_inited
00007ff802ad784a (__TEXT,__text) non-external _rec_rdelete
00007ff802b0d630 (__TEXT,__const) non-external _recargchar
00007ff802b0d6b0 (__TEXT,__const) non-external _recargstring
00007ff802a9d26a (__TEXT,__text) external _recv
00007ff802a9d24a (__TEXT,__text) external _recv$NOCANCEL
00007ff802aa378d (__TEXT,__text) external _regcomp
00007ff802aa37b5 (__TEXT,__text) external _regcomp_l
00007ff802b0a1d9 (__TEXT,__text) external _regerror
00007ff802aa926d (__TEXT,__text) external _regexec
00007ff802aad8f3 (__TEXT,__text) external _regfree
00007ff802abd1f5 (__TEXT,__text) external _register_printf_domain_function
00007ff802acdadf (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
00007ff802acdbc0 (__TEXT,__text) external _register_printf_domain_render_std
00007ff802b0253d (__TEXT,__text) external _regncomp
00007ff802aa3810 (__TEXT,__text) external _regncomp_l
00007ff802aa9287 (__TEXT,__text) external _regnexec
00007ff802b02610 (__TEXT,__text) external _regwcomp
00007ff802b025bc (__TEXT,__text) external _regwcomp_l
00007ff802b02696 (__TEXT,__text) external _regwexec
00007ff802b02594 (__TEXT,__text) external _regwncomp
00007ff802b02565 (__TEXT,__text) external _regwncomp_l
00007ff802b02662 (__TEXT,__text) external _regwnexec
00007ff802ab58a6 (__TEXT,__text) external _remove
00007ff802afaee0 (__TEXT,__text) external _remque
00007ff8400867b0 (__DATA_CONST,__const) non-external _rerrs
00007ff802a9f792 (__TEXT,__text) external _rewind
00007ff802b0731d (__TEXT,__text) external _rewinddir
00007ff802ab689f (__TEXT,__text) external _rewinddir$INODE64
00007ff802a9fd8b (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
00007ff8436704c8 (__DATA_DIRTY,__bss) non-external _rng
00007ff802aea6a6 (__TEXT,__text) external _rpmatch
00007ff8438a4a90 (__DATA,__data) non-external _rptr
00007ff802aba18c (__TEXT,__text) non-external _sappend
00007ff84366ea40 (__DATA_DIRTY,__bss) non-external _saved_categories
00007ff802ac2040 (__TEXT,__text) external _sbrk
00007ff8438a5e78 (__DATA,__bss) non-external _sbrk_curbrk
00007ff8438a5e70 (__DATA,__bss) non-external _sbrk_needs_init
00007ff8438a4b50 (__DATA,__data) non-external _sbrk_region_size
00007ff802b07380 (__TEXT,__text) external _scandir
00007ff802aa19db (__TEXT,__text) external _scandir$INODE64
00007ff802b084b5 (__TEXT,__text) external _scandir_b
00007ff802afe1c2 (__TEXT,__text) external _scandir_b$INODE64
00007ff802aecb02 (__TEXT,__text) external _scanf
00007ff802aecbf5 (__TEXT,__text) external _scanf_l
00007ff802b0cc30 (__TEXT,__const) non-external _sccsid
00007ff802b0cc60 (__TEXT,__const) non-external _sccsid
00007ff802ade648 (__TEXT,__text) external _seed48
00007ff8438a6758 (__DATA,__bss) non-external _seed48.sseed
00007ff802b07581 (__TEXT,__text) external _seekdir
00007ff802ade6af (__TEXT,__text) external _seekdir$INODE64
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
00007ff802a9d25a (__TEXT,__text) external _send
00007ff802a9d23a (__TEXT,__text) external _send$NOCANCEL
00007ff802b0d780 (__TEXT,__const) non-external _seps
00007ff8438a5fc0 (__DATA,__bss) non-external _seq
00007ff802ac8e40 (__TEXT,__text) non-external _set_asl
00007ff802ac9159 (__TEXT,__text) non-external _set_file
                 (undefined) external _setattrlist (from libsystem_kernel)
00007ff802aeccfa (__TEXT,__text) external _setbuf
00007ff802aecd13 (__TEXT,__text) external _setbuffer
00007ff802a8f2bc (__TEXT,__text) external _setenv
00007ff802acf689 (__TEXT,__text) external _sethostid
00007ff802ade6e8 (__TEXT,__text) external _sethostname
00007ff802acf0b0 (__TEXT,__text) external _setinvalidrune
00007ff8438a665c (__DATA,__bss) non-external _setinvalidrune.warn_depreciated
00007ff802ae79fb (__TEXT,__text) external _setipv4sourcefilter
00007ff802b09ef2 (__TEXT,__text) non-external _setipv4sourcefilter.cold.1
                 (undefined) external _setitimer (from libsystem_kernel)
00007ff802ac5d49 (__TEXT,__text) external _setkey
00007ff802abad41 (__TEXT,__text) external _setlinebuf
00007ff802a933de (__TEXT,__text) external _setlocale
00007ff802ac08ac (__TEXT,__text) external _setlogin
00007ff802ade851 (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
00007ff802acf6e6 (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
00007ff802aba532 (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
00007ff802acf711 (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
00007ff802acf720 (__TEXT,__text) external _setruid
00007ff802ae3dfa (__TEXT,__text) external _setrunelocale
                 (undefined) external _setsid (from libsystem_kernel)
                 (undefined) external _setsockopt (from libsystem_kernel)
00007ff802ae7c5f (__TEXT,__text) external _setsourcefilter
00007ff802afa6cd (__TEXT,__text) external _setstate
00007ff802ace895 (__TEXT,__text) external _settimeofday
00007ff802ac6a0c (__TEXT,__text) external _setttyent
00007ff802a92af0 (__TEXT,__text) non-external _settzname
00007ff802ac7493 (__TEXT,__text) external _setusershell
00007ff802b00739 (__TEXT,__text) external _setutxent
00007ff802ac8ab2 (__TEXT,__text) external _setutxent_wtmp
00007ff802ab6f94 (__TEXT,__text) external _setvbuf
00007ff802ae8d61 (__TEXT,__text) non-external _sflush_locked
00007ff802acefe8 (__TEXT,__text) non-external (was a private external) _sgetrune
00007ff8438a6654 (__DATA,__bss) non-external _sgetrune.warn_depreciated
00007ff8438a6038 (__DATA,__bss) non-external _shells
00007ff802ac4d7e (__TEXT,__text) non-external _shiftLeftMP
00007ff802ac4b60 (__TEXT,__text) non-external _shiftRightMPWithRounding
00007ff8438a48e0 (__DATA,__data) non-external _sig_init_once
00007ff8438a5d70 (__DATA,__bss) non-external _sig_key
00007ff802af5388 (__TEXT,__text) non-external _sig_keycreate
00007ff8438a5d68 (__DATA,__bss) non-external _sig_keycreated
00007ff802aadd60 (__TEXT,__text) external _sigaction
00007ff802ac79bc (__TEXT,__text) external _sigaddset
00007ff802ac1d6e (__TEXT,__text) external _sigaltstack
00007ff802ac1e1e (__TEXT,__text) external _sigblock
00007ff802ac79ec (__TEXT,__text) external _sigdelset
00007ff802ac79a0 (__TEXT,__text) external _sigemptyset
00007ff802ac79ae (__TEXT,__text) external _sigfillset
00007ff802ab7c6c (__TEXT,__text) external _sighold
00007ff802ac1eae (__TEXT,__text) external _sigignore
00007ff802adef75 (__TEXT,__text) external _siginterrupt
00007ff802ac7a1c (__TEXT,__text) external _sigismember
00007ff802aadced (__TEXT,__text) external _signal
00007ff802aadcfc (__TEXT,__text) non-external _signal__
00007ff8438a66d0 (__DATA,__bss) non-external _signo
00007ff802b06015 (__TEXT,__text) external _sigpause
00007ff802ac1e47 (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
00007ff802ab7cb2 (__TEXT,__text) external _sigrelse
00007ff802ab7b90 (__TEXT,__text) external _sigset
00007ff802ac1df5 (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
00007ff802ac1d9b (__TEXT,__text) external _sigvec
00007ff802ac1daa (__TEXT,__text) non-external _sigvec__
00007ff802ac715c (__TEXT,__text) non-external _skip
00007ff802adf058 (__TEXT,__text) external _sl_add
00007ff802adf106 (__TEXT,__text) external _sl_find
00007ff802adf0b7 (__TEXT,__text) external _sl_free
00007ff802adeff6 (__TEXT,__text) external _sl_init
00007ff802b09be8 (__TEXT,__text) non-external _sl_init.cold.1
00007ff802b09bfd (__TEXT,__text) non-external _sl_init.cold.2
00007ff8438a66b0 (__DATA,__bss) non-external _slash
00007ff802aa26a0 (__TEXT,__text) external _sleep
00007ff802ab4bb0 (__TEXT,__text) external _sleep$NOCANCEL
00007ff8438a5fb8 (__DATA,__bss) non-external _slot
00007ff802a96af5 (__TEXT,__text) external _snprintf
00007ff802a96a1c (__TEXT,__text) external _snprintf_l
00007ff802adfe4f (__TEXT,__text) external _snvis
00007ff802ae79d5 (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
00007ff802a9d3fe (__TEXT,__text) external _sprintf
00007ff802aad647 (__TEXT,__text) external _sprintf_l
00007ff802acf042 (__TEXT,__text) non-external (was a private external) _sputrune
00007ff8438a6658 (__DATA,__bss) non-external _sputrune.warn_depreciated
00007ff802af9368 (__TEXT,__text) external _sradixsort
00007ff802ab512b (__TEXT,__text) external _srand
00007ff802ab58f8 (__TEXT,__text) external _srand48
00007ff802afa500 (__TEXT,__text) external _sranddev
00007ff802a98f0f (__TEXT,__text) external _srandom
00007ff802ab2d23 (__TEXT,__text) external _srandomdev
00007ff802a9a7df (__TEXT,__text) external _sscanf
00007ff802a9384e (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
                 (undefined) external _stat$INODE64 (from libsystem_kernel)
00007ff802acce3a (__TEXT,__text) external _stat_with_subsystem
00007ff8438a4e70 (__DATA,__data) non-external _state
                 (undefined) external _statfs$INODE64 (from libsystem_kernel)
00007ff802ab72df (__TEXT,__text) external _statvfs
00007ff802aa273d (__TEXT,__text) non-external _statx1
00007ff802aa2921 (__TEXT,__text) non-external _statx1
00007ff802ace933 (__TEXT,__text) external _statx64_np
00007ff802b08408 (__TEXT,__text) external _statx_np
00007ff802aa2703 (__TEXT,__text) external _statx_np$INODE64
00007ff802aa2b05 (__TEXT,__text) non-external _statx_syscall
00007ff802aa2b12 (__TEXT,__text) non-external _statx_syscall
00007ff802a983b6 (__TEXT,__text) external _stpcpy
00007ff802a9720b (__TEXT,__text) external _stpncpy
00007ff802ae0001 (__TEXT,__text) external _stravis
00007ff802a90c9d (__TEXT,__text) external _strcasecmp
00007ff802a90cc5 (__TEXT,__text) external _strcasecmp_l
00007ff802a97fb9 (__TEXT,__text) external _strcasestr
00007ff802a97fe1 (__TEXT,__text) external _strcasestr_l
00007ff802a924d3 (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
00007ff802af4f98 (__TEXT,__text) external _strchrnul
                 (indirect) external _strcmp (for __platform_strcmp)
00007ff802ab6921 (__TEXT,__text) external _strcoll
00007ff802ab6949 (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
00007ff802a9cf55 (__TEXT,__text) external _strcspn
00007ff802a8a2a4 (__TEXT,__text) external _strdup
00007ff802ae008d (__TEXT,__text) external _strenvisx
00007ff802a9d096 (__TEXT,__text) external _strerror
00007ff802a9e330 (__TEXT,__text) external _strerror_r
00007ff802b01312 (__TEXT,__text) external _strfmon
00007ff802b020b4 (__TEXT,__text) external _strfmon_l
00007ff802ab6010 (__TEXT,__text) external _strftime
00007ff802aac2f4 (__TEXT,__text) external _strftime_l
00007ff8438a6040 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
00007ff802af507b (__TEXT,__text) external _strmode
00007ff802a9d27a (__TEXT,__text) external _strncasecmp
00007ff802a90b5c (__TEXT,__text) external _strncasecmp_l
00007ff802a9f71e (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
00007ff802a97c65 (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
00007ff802a8a2e2 (__TEXT,__text) external _strnstr
00007ff802adfd54 (__TEXT,__text) external _strnunvis
00007ff802adfbec (__TEXT,__text) external _strnunvisx
00007ff802b09c5a (__TEXT,__text) non-external _strnunvisx.cold.1
00007ff802b09c7d (__TEXT,__text) non-external _strnunvisx.cold.2
00007ff802ab0a83 (__TEXT,__text) external _strnvis
00007ff802ae0057 (__TEXT,__text) external _strnvisx
00007ff802abac3e (__TEXT,__text) external _strpbrk
00007ff802af4f28 (__TEXT,__text) external _strptime
00007ff802ab326c (__TEXT,__text) external _strptime_l
00007ff802a8a35c (__TEXT,__text) external _strrchr
00007ff802adff65 (__TEXT,__text) external _strsenvisx
00007ff802a9d189 (__TEXT,__text) external _strsep
00007ff802af52d4 (__TEXT,__text) external _strsignal
00007ff802af5195 (__TEXT,__text) external _strsignal_r
00007ff802adfedc (__TEXT,__text) external _strsnvis
00007ff802adff36 (__TEXT,__text) external _strsnvisx
00007ff802a9cfef (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
00007ff802adfea9 (__TEXT,__text) external _strsvis
00007ff802adff03 (__TEXT,__text) external _strsvisx
00007ff802ab2196 (__TEXT,__text) external _strtod
00007ff802a90c77 (__TEXT,__text) external _strtod_l
00007ff802ac2134 (__TEXT,__text) external _strtoencf16
00007ff802ac2204 (__TEXT,__text) external _strtoencf32
00007ff802ac24b2 (__TEXT,__text) external _strtoencf64
00007ff802ac3013 (__TEXT,__text) external _strtoencf64x
00007ff802ac298d (__TEXT,__text) external _strtoencf80_l
00007ff802a9ee37 (__TEXT,__text) external _strtof
00007ff802a9df24 (__TEXT,__text) external _strtof_l
00007ff802ac7ae6 (__TEXT,__text) external _strtofflags
00007ff802afb6e8 (__TEXT,__text) external _strtoimax
00007ff802a95c60 (__TEXT,__text) external _strtoimax_l
00007ff802abceac (__TEXT,__text) external _strtok
00007ff8438a5da8 (__DATA,__bss) non-external _strtok.last
00007ff802aa1cca (__TEXT,__text) external _strtok_r
00007ff802a933b6 (__TEXT,__text) external _strtol
00007ff802a902cc (__TEXT,__text) external _strtol_l
00007ff802abf723 (__TEXT,__text) external _strtold
00007ff802ac0ce2 (__TEXT,__text) external _strtold_l
00007ff802a8a07c (__TEXT,__text) external _strtoll
00007ff802a8a0a4 (__TEXT,__text) external _strtoll_l
00007ff802ae982a (__TEXT,__text) external _strtonum
00007ff802afb710 (__TEXT,__text) external _strtoq
00007ff802afb738 (__TEXT,__text) external _strtoq_l
00007ff802a97a15 (__TEXT,__text) external _strtoul
00007ff802a97a3d (__TEXT,__text) external _strtoul_l
00007ff802aabf53 (__TEXT,__text) external _strtoull
00007ff802aabf7b (__TEXT,__text) external _strtoull_l
