00007ffb1f139f9f (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffb444cca10 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore34IdentificationServiceObserverProxy
00007ffb444ca320 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore34SavedLocationsManagerObserverProxy
00007ffb444ca4d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore35StubAutomationSavedLocationsManager
00007ffb444cb5c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore35StubUbiquitousKeyValueStoreProvider
00007ffb444c88c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore36AppConfigurationManagerObserverProxy
00007ffb444cc768 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore40WeatherMapOverlaySingleFrameDataProvider
00007ffb444cae90 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore42WeatherMapOverlayContainerizedDataProvider
00007ffb444c95a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxy
00007ffb444cb2d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45NotificationAuthorizationManagerObserverProxy
00007ffb444cba50 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore57WeatherMapOverlayContainerizedCompletionBasedDataProvider
00007ffb43883ed8 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore8Assembly
00007ffb444c8cb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore9Debouncer
00007ffb444caf20 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_612803BD6BDEF7B71566B91B8545CF3212BundleLookup
00007ffb444cc020 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_9BA1D3CF074BB403547FC957E276AA4531CountryCodeManagerObserverProxy
00007ffb438847c0 (__DATA,__objc_data) non-external __DATA__TtCVE11WeatherCoreC11TeaSettings8Settings11MapOverlays9Overrides
00007ffb43883bc8 (__DATA,__objc_data) non-external __DATA__TtCVE11WeatherCoreC11TeaSettings8Settings13Notifications9Overrides
00007ffb444c8a50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore12GeocodeStore
00007ffb444ccaa0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14AccountMonitor
00007ffb444cc7f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14GeocodeManager
00007ffb444c9630 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14GeocodeService
00007ffb444c9900 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15LocationManager
00007ffb444cbae0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore16StubGeocodeStore
00007ffb444c9228 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17NotificationStore
00007ffb444cc1a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore18StubGeocodeService
00007ffb444c9ef8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19MemoryKeyValueStore
00007ffb444cb480 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19NotificationManager
00007ffb444c8f80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20SavedLocationsReader
00007ffb444ca560 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AppConfigurationStore
00007ffb444c9fb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AutomationDataService
00007ffb444cbbb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21IdentificationManager
00007ffb444ca6d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21IdentificationService
00007ffb444cc5c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21LocationMetadataStore
00007ffb444c8d58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21SavedLocationsManager
00007ffb444cb778 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore22StubWeatherDataBuilder
00007ffb444cc318 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23AppConfigurationManager
00007ffb444c6e80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23AppConfigurationService
00007ffb444cbee0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23LocationMetadataManager
00007ffb444c9330 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23LocationSearchCompleter
00007ffb444ca880 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore24NotificationManagerProxy
00007ffb444c8950 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore24SavedLocationsReconciler
00007ffb444c9038 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore24WeatherMapOverlayService
00007ffb444ca618 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25NotificationsOptInManager
00007ffb444cb150 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25StubPPTWeatherDataManager
00007ffb444cbcb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25WeatherMapOverlayProgress
00007ffb444ca220 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore26NotificationFetchScheduler
00007ffb444cb3f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore27CachedIdentificationService
00007ffb444ca3b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28AutomationWeatherDataManager
00007ffb444cc0b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28DaemonDecommissioningManager
00007ffb444cafc8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28DaemonDecommissioningService
00007ffb444c94c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28LocationManagerObserverProxy
00007ffb444c9170 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28StubPPTSavedLocationsManager
00007ffb444c9da0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28WeatherMapOverlayDataManager
00007ffb444c9cc8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore29NotificationDeliveryScheduler
00007ffb444cb098 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31AppUpgradeKeyValueStoreMigrator
00007ffb444c87c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31NotificationSubscriptionManager
00007ffb444cad30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31StubAppConfigurationDataService
00007ffb444cab98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
00007ffb444cc468 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore32NotificationAuthorizationManager
00007ffb444ca088 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore32WeatherMapOverlayMetadataManager
00007ffb444cbda8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore33WeatherMapOverlayProgressReporter
00007ffb444cc9e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore34IdentificationServiceObserverProxy
00007ffb444ca2f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore34SavedLocationsManagerObserverProxy
00007ffb444ca4a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore35StubAutomationSavedLocationsManager
00007ffb444cb598 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore35StubUbiquitousKeyValueStoreProvider
00007ffb444c8898 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore36AppConfigurationManagerObserverProxy
00007ffb444cc720 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore40WeatherMapOverlaySingleFrameDataProvider
00007ffb444cae08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore42WeatherMapOverlayContainerizedDataProvider
00007ffb444c9578 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxy
00007ffb444cb2a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore45NotificationAuthorizationManagerObserverProxy
00007ffb444cb988 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore57WeatherMapOverlayContainerizedCompletionBasedDataProvider
00007ffb444c97c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore8Assembly
00007ffb444c8c30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore9Debouncer
00007ffb444cbff8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCoreP33_9BA1D3CF074BB403547FC957E276AA4531CountryCodeManagerObserverProxy
00007ffb444c8a08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore12GeocodeStore
00007ffb444cca58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore14AccountMonitor
00007ffb444cc7b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore14GeocodeManager
00007ffb444c95e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore14GeocodeService
00007ffb444c98b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15LocationManager
00007ffb444cc918 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15ManagerAssembly
00007ffb444cb618 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15MonitorAssembly
00007ffb444c8ad0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15ServiceAssembly
00007ffb444cba98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore16StubGeocodeStore
00007ffb444c91e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore17NotificationStore
00007ffb444cc248 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore18AutomationAssembly
00007ffb444c86e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore18StubGeocodeManager
00007ffb444cc160 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore18StubGeocodeService
00007ffb444c9eb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore19MemoryKeyValueStore
00007ffb444cb438 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore19NotificationManager
00007ffb444caac0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore19PermanentURLFactory
00007ffb444cb318 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore20LocationModelFactory
00007ffb444c8f38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore20SavedLocationsReader
00007ffb444ca518 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21AppConfigurationStore
00007ffb444c9f68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21AutomationDataService
00007ffb444cbb70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21IdentificationManager
00007ffb444ca688 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21IdentificationService
00007ffb444cc578 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21LocationMetadataStore
00007ffb444c8d10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21SavedLocationsManager
00007ffb444cb730 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore22StubWeatherDataBuilder
00007ffb444cc2d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore23AppConfigurationManager
00007ffb444c6e38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore23AppConfigurationService
00007ffb444cbe98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore23LocationMetadataManager
00007ffb444c92e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore23LocationSearchCompleter
00007ffb444ca838 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore24NotificationManagerProxy
00007ffb444c8908 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore24SavedLocationsReconciler
00007ffb444c8ff0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore24WeatherMapOverlayService
00007ffb444cb6a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore25NotificationPolicyHandler
00007ffb444ca5d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore25NotificationsOptInManager
00007ffb444cb108 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore25StubPPTWeatherDataManager
00007ffb444cbc68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore25WeatherMapOverlayProgress
00007ffb444c8b58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore26NotificationContentFactory
00007ffb444ca1d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore26NotificationFetchScheduler
00007ffb444cb3a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore27CachedIdentificationService
00007ffb444ca368 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28AutomationWeatherDataManager
00007ffb444cc068 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28DaemonDecommissioningManager
00007ffb444caf80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28DaemonDecommissioningService
00007ffb444c9478 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28LocationManagerObserverProxy
00007ffb444c9128 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28StubPPTSavedLocationsManager
00007ffb444c9d58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28WeatherMapOverlayDataManager
00007ffb444c9c80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore29NotificationDeliveryScheduler
00007ffb444cb050 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore31AppUpgradeKeyValueStoreMigrator
00007ffb444c8778 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore31NotificationSubscriptionManager
00007ffb444cace8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore31StubAppConfigurationDataService
00007ffb444cab50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
00007ffb444cc420 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore32NotificationAuthorizationManager
00007ffb444ca040 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore32WeatherMapOverlayMetadataManager
00007ffb444cbd60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore33WeatherMapOverlayProgressReporter
00007ffb444cc9a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore34IdentificationServiceObserverProxy
00007ffb444ca2b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore34SavedLocationsManagerObserverProxy
00007ffb444ca460 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore35StubAutomationSavedLocationsManager
00007ffb444cb550 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore35StubUbiquitousKeyValueStoreProvider
00007ffb444c8850 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore36AppConfigurationManagerObserverProxy
00007ffb444cc6d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore40WeatherMapOverlaySingleFrameDataProvider
00007ffb444cadc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore42WeatherMapOverlayContainerizedDataProvider
00007ffb444c9530 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxy
00007ffb444cb260 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore45NotificationAuthorizationManagerObserverProxy
00007ffb444cb940 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore57WeatherMapOverlayContainerizedCompletionBasedDataProvider
00007ffb444c9770 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore8Assembly
00007ffb444c8be8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore9Debouncer
00007ffb444caed8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCoreP33_612803BD6BDEF7B71566B91B8545CF3212BundleLookup
00007ffb444cbfb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCoreP33_9BA1D3CF074BB403547FC957E276AA4531CountryCodeManagerObserverProxy
00007ffb444cc690 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVE11WeatherCoreC11TeaSettings8Settings11MapOverlays9Overrides
00007ffb444c89c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVE11WeatherCoreC11TeaSettings8Settings13Notifications9Overrides
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb444c65d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CLLocationManager_$_WeatherCore
00007ffb444c6938 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CLLocation_$_WeatherCore
00007ffb444c6310 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_MKLocalSearchCompleter_$_WeatherCore
00007ffb444c6c08 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_MKLocalSearchCompletion_$_WeatherCore
