00007ffa10306ed4 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00007ffa424c7cf8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription29DisplayOfferTransitionContext
00007ffa43f3c4d0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription29DynamicViewControllerDelegate
00007ffa424ca348 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription30AMSUIWebViewControllerDelegate
00007ffa424ccb30 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription30AllPurchaseTransactionObserver
00007ffa424cc318 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription30HideMyEmailSignupAlternateView
00007ffa424cfa30 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription31HideMyEmailSignupViewController
00007ffa424cb198 (__DATA,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription31PurchasingSpinnerViewController
00007ffa424c7d90 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription31RefreshReceiptTransitionContext
00007ffa424cf980 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription31UnselectableLinkEnabledTextView
00007ffa424ce410 (__DATA,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription32DismissibleDynamicViewController
00007ffa424c82c0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription32SubscriptionOffersViewController
00007ffa424cf4a8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription34BundleSubscriptionDetectionManager
00007ffa424cc720 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription35FlexiblePaywallCollectionViewLayout
00007ffa424cf1b8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription36HideMyEmailSignupBlueprintFooterView
00007ffa424c84f0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription36HideMyEmailSignupBlueprintHeaderView
00007ffa424cf5e8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate
00007ffa424cd2d8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource
00007ffa424cb238 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00007ffa424cc358 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription45PostPurchaseOnboardingContainerViewController
00007ffa424cead8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProvider
00007ffa424c9078 (__DATA,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription6Images
00007ffa424ca900 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SKErrorDomain (from StoreKit)
                 (undefined) external _SXActionTypeLink (from Silex)
                 (undefined) external _TSAccessibilitySpeakAndDoNotBeInterrupted (from TeaUI)
                 (undefined) external _UIContentSizeCategoryLarge (from UIKitCore)
                 (undefined) external _UIEdgeInsetsZero (from UIKitCore)
                 (undefined) external _UIFontTextStyleFootnote (from UIKitCore)
                 (undefined) external _UIFontTextStyleHeadline (from UIKitCore)
                 (undefined) external _UIFontTextStyleLargeTitle (from UIKitCore)
                 (undefined) external _UIFontTextStyleSubheadline (from UIKitCore)
                 (undefined) external _UIFontTextStyleTitle3 (from UIKitCore)
                 (undefined) external _UIFontWeightBlack (from AppKit)
                 (undefined) external _UIFontWeightBold (from AppKit)
                 (undefined) external _UIFontWeightLight (from AppKit)
                 (undefined) external _UIFontWeightRegular (from AppKit)
                 (undefined) external _UIFontWeightSemibold (from AppKit)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffa43932710 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription12OfferManager_$_NewsSubscription
00007ffa439301d0 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription15PurchaseManager_$_NewsSubscription
00007ffa43933600 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription17PaywallInteractor_$_NewsSubscription
00007ffa4392f138 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription17PurchasePresenter_$_NewsSubscription
00007ffa43930c88 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription19WebOptinFlowManager_$_NewsSubscription
00007ffa43935e48 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription23BundlePurchasePrewarmer_$_NewsSubscription
00007ffa43934a28 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription27AlacartePaywallViewProvider_$_NewsSubscription
00007ffa43932b88 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription27PaywallFormatContentService_$_NewsSubscription
00007ffa4392f320 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription29BundleHardPaywallViewProvider_$_NewsSubscription
00007ffa4392e550 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription29BundleSoftPaywallViewProvider_$_NewsSubscription
00007ffa43936f00 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription30AllPurchaseTransactionObserver_$_NewsSubscription
00007ffa4393a190 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription31HideMyEmailSignupViewController_$_NewsSubscription
00007ffa43939f80 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription31UnselectableLinkEnabledTextView_$_NewsSubscription
00007ffa4392f5d0 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription32SubscriptionOffersViewController_$_NewsSubscription
00007ffa439394c8 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription34BundleSubscriptionDetectionManager_$_NewsSubscription
00007ffa43938c20 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProvider_$_NewsSubscription
00007ffa439329f8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC16NewsSubscription23BundlePaywallPlayerView
00007ffa424c5550 (__DATA,__objc_data) non-external __DATA_NPAssembly
00007ffa4392fcd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription10BaseStyler
00007ffa43937ff8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription12ColorPalette
00007ffa424c4048 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription12OfferManager
00007ffa43935330 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription13PaywallModule
00007ffa43936680 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription14PaywallFactory
00007ffa43931760 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription14StylerAssembly
00007ffa43933e40 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15FactoryAssembly
00007ffa439392b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15ManagerAssembly
00007ffa4392fe60 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15MetricsProvider
00007ffa43934148 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15PaywallAssembly
00007ffa424c3ee8 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription15PremiumSealView
00007ffa424c3a60 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription15PurchaseManager
00007ffa424c3cb0 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription15PurchaseStarter
00007ffa43930d10 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15UtilityAssembly
00007ffa43939d50 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription16DatabaseAssembly
00007ffa43932ed0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription16ReceiptRefresher
00007ffa43936488 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription16RendererAssembly
00007ffa43936340 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription17FinanceURLHandler
00007ffa424c4310 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription17PaywallInteractor
00007ffa424c33e8 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription17PurchasePresenter
00007ffa43937728 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription18HideMyEmailService
00007ffa43939070 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription18LandingPageDecider
00007ffa43935cd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription18PaywallDataManager
00007ffa424c3688 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription19AlacartePaywallView
00007ffa43934cf8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription19EntitlementsManager
00007ffa439367f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription19PaywallEventHandler
00007ffa43935bc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription19PaywallTypeProvider
00007ffa424c3b78 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription19WebOptinFlowManager
00007ffa43934860 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21AlacartePaywallStyler
00007ffa424c45d0 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription21BundleHardPaywallView
00007ffa424c4a28 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription21BundleSoftPaywallView
00007ffa43939148 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21CampaignClickRecorder
00007ffa439370a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21OfferOverrideProvider
00007ffa43933cf8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21PaywallImageProcessor
00007ffa424c3db0 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription21PaywallViewController
00007ffa424c3aa8 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription21PurchasingSpinnerView
00007ffa43938f78 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription22AppLaunchMethodChecker
00007ffa439309e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription22AppLaunchUpsellManager
00007ffa424c3320 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription22ErrorTransitionContext
00007ffa43939220 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription22SIWACredentialUploader
00007ffa424c3838 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription22SubscriptionOffersView
00007ffa424c5228 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription22WebAccessAuthenticator
00007ffa43934ff0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription22WebAccessOptInProvider
00007ffa43939e08 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23AlacartePaywallRenderer
00007ffa43936978 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23AppActivationURLHandler
00007ffa43932f60 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23BundleHardPaywallStyler
00007ffa43937da8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23BundlePaywallBaseStyler
00007ffa424c4098 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription23BundlePaywallPlayerView
00007ffa424c4b90 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription23BundlePurchasePrewarmer
00007ffa43934ab0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23BundleSoftPaywallStyler
00007ffa43934f38 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23DisposableOfferObserver
00007ffa43937ac8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23HideMyEmailSignupModule
00007ffa43937bc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23HideMyEmailSignupRouter
00007ffa43931030 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23HideMyEmailSignupStyler
00007ffa43933980 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23InAppMessageCoordinator
00007ffa43936268 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23SubscriptionAccessMeter
00007ffa439350c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription24SubscriptionOffersModule
00007ffa43938aa8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription24SubscriptionOffersStyler
00007ffa424c4b40 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription24SubscriptionsStartupTask
00007ffa439360d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25BundleHardPaywallRenderer
00007ffa424c3038 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription25BundlePaywallDataProvider
00007ffa43931c58 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25BundleSoftPaywallRenderer
00007ffa43937130 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25HideMyEmailSignupAssembly
00007ffa424c3988 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription25PaidBundleViaOfferHandler
00007ffa43933740 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25PurchasingSpinnerAssembly
00007ffa43930698 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25SubscriptionExpiryManager
00007ffa43937f40 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25SubscriptionStatusChecker
00007ffa424c4580 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription26AppLaunchOnboardingManager
00007ffa424c5278 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription26BridgedFamilyStatusManager
00007ffa4392f9d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26FamilySharingStatusManager
00007ffa424c5668 (__DATA,__objc_data) non-external __DATA__TtC16NewsSubscription26PaidBundleViaOfferSettings
00007ffa43935428 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26PaywallShownEntriesManager
00007ffa43935a48 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26SIWAPurchaseConfigProvider
00007ffa439333c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26SubscriptionOffersAssembly
00007ffa439316d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26SubscriptionOffersRenderer
00007ffa43933018 (__DATA_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription27AlacartePaywallDataProvider
