00007ffc126efb19 (__TEXT,__text) non-external +[CSSearchableIndex(PSUAdditions) psu_criticalIndexWithName:protectionClass:bundleIdentifier:]
00007ffc412998e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization19SmartRepliesManager
00007ffc41299ca0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization20SummarizationManager
00007ffc4129a0a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization21SummarizationPipeline
00007ffc41299180 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization22QuotedRegionHtmlParser
00007ffc4129a6a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization22SummarizationAnalytics
00007ffc41299048 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization22SummarizationXPCServer
00007ffc41299bb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization24AsyncConcurrentWorkQueue
00007ffc41299420 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization24ModelInputContentBuilder
00007ffc412986f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization25EmailFrameworkMailFetcher
00007ffc41298f48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization25GenerativeModelSummarizer
00007ffc412992d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization26MailUrgencyContextProducer
00007ffc4129a3c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization28CodableOSAllocatedUnfairLock
00007ffc41299758 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization28SummarizationFeedbackManager
00007ffc41299f58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization29ATXSenderImportanceDeterminer
00007ffc41299608 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization29SummarizationPipelineDatabase
00007ffc4129a438 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization32GenerativeModelUrgencyClassifier
00007ffc41299a88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarizationP33_C546C37C5D5B7EEA8498BC1C2DED9ADB13TaskReference
00007ffc41298a20 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC22ProactiveSummarization15SpotlightWriter23InMemoryMailResultCache
00007ffc4129ab10 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC22ProactiveSummarization22SummarizationAnalyticsP33_D79230A5D231979DEC02012E11A9965A11GuardedData
00007ffc4129a610 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PSUSummarizationAnalytics
00007ffc41299fc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PSUSummarizationPipeline
00007ffc41298fb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PSUSummarizationXPCServer
00007ffc4129ad78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization11PowerBudget
00007ffc41299510 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization12AssetManager
00007ffc41298c58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization12PowerTracker
00007ffc41299af8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization14FocusModeState
00007ffc41298dc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization14UrgencyManager
00007ffc4129acc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization15SpotlightReader
00007ffc41298af0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization15SpotlightWriter
00007ffc4129a4a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization16BundleIdRedactor
00007ffc4129abc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization18DeviceContactStore
00007ffc41298bc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization18RealFeedbackClient
00007ffc412997c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization19AvailabilityManager
00007ffc412998a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization19SmartRepliesManager
00007ffc4129a580 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization20AppIntentMailFetcher
00007ffc41299c58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization20SummarizationManager
00007ffc4129a058 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization21SummarizationPipeline
00007ffc41299138 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization22QuotedRegionHtmlParser
00007ffc4129a658 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization22SummarizationAnalytics
00007ffc41299000 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization22SummarizationXPCServer
00007ffc412993d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization24ModelInputContentBuilder
00007ffc41299690 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization24UserNotificationSettings
00007ffc412986b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization25EmailFrameworkMailFetcher
00007ffc41298f00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization25GenerativeModelSummarizer
00007ffc41299348 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization25RecentInteractionDetector
00007ffc41299290 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization26MailUrgencyContextProducer
00007ffc41299710 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization28SummarizationFeedbackManager
00007ffc41299f10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization29ATXSenderImportanceDeterminer
00007ffc412995b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization29SummarizationPipelineDatabase
00007ffc4129a3f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization32GenerativeModelUrgencyClassifier
00007ffc4129a338 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization32UserActivityConversationDetector
00007ffc41299a40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarizationP33_C546C37C5D5B7EEA8498BC1C2DED9ADB13TaskReference
00007ffc412989d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22ProactiveSummarization15SpotlightWriter23InMemoryMailResultCache
00007ffc4129aac8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22ProactiveSummarization22SummarizationAnalyticsP33_D79230A5D231979DEC02012E11A9965A11GuardedData
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc126f1700 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_CSSearchableIndex_$_PSUAdditions
00007ffc4129b0c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CSSearchableIndex_$_PSUAdditions
00007ffc126f1718 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PSUCurrentActivityManager
00007ffc4129a310 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ffc4129b020 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_PSUCurrentActivityManager
00007ffc126f1730 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PSUCurrentActivityManager
00007ffc126f1790 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PSUIntentMessageHistorySearcher
00007ffc126f17a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PSUModeConfigurationService
00007ffc126f17f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PSUVIPManager
00007ffc4129b190 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PSUModeConfigurationService
00007ffc412987a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ECEmailAddressConvertible
00007ffc41299228 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ECMessageBodyStringAccumulator
00007ffc412987e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_EMContentRequestOptionsBuilder
00007ffc4129aec8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_EMVIPReader_Private
00007ffc412988e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc4129b1f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PSUModeConfigurationService
00007ffc126f1808 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ffc126f1820 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ECEmailAddressConvertible
00007ffc126f1840 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ECMessageBodyStringAccumulator
00007ffc126f18a8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_EMContentRequestOptionsBuilder
00007ffc126f1970 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_EMVIPReader_Private
00007ffc126f1988 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ffc126f19a8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ffc126f19c0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc126f1ab0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_DNDModeConfigurationServiceListener
00007ffc126f1ad0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc126f1ae8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UNNotificationSettingsCenterObserver
00007ffc126f1b08 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_PSUMessageHistorySearcher
00007ffc126f1b20 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS__PASDatabaseMigrationProtocol
00007ffc4129b120 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_DNDModeConfigurationServiceListener
00007ffc412987d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ECEmailAddressConvertible
00007ffc41299250 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ECMessageBodyStringAccumulator
00007ffc41298868 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_EMContentRequestOptionsBuilder
00007ffc4129aee0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_EMVIPReader_Private
00007ffc4129a328 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ffc412989d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ffc41298930 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc4129a308 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffc41299a38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_PSUMessageHistorySearcher
00007ffc41299700 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UNNotificationSettingsCenterObserver
00007ffc41299668 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES__PASDatabaseMigrationProtocol
00007ffc4129ac98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNKeyDescriptor
00007ffc4129b108 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_DNDModeConfigurationServiceListener
00007ffc41298788 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_ECEmailAddressConvertible
00007ffc41299210 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_ECMessageBodyStringAccumulator
00007ffc4129aeb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_EMVIPReader_Private
00007ffc4129a2f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffc412996e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UNNotificationSettingsCenterObserver
00007ffc41299650 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS__PASDatabaseMigrationProtocol
00007ffc4129af78 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_PSUIntentMessageHistorySearcher
00007ffc4129b130 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_PSUModeConfigurationService
00007ffc4129b080 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PSUCurrentActivityManager
00007ffc4129afd8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PSUIntentMessageHistorySearcher
00007ffc4129b240 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PSUModeConfigurationService
00007ffc4129af30 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PSUVIPManager
00007ffc41298690 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNKeyDescriptor
00007ffc412986a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_DNDModeConfigurationServiceListener
00007ffc412985f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ECEmailAddressConvertible
00007ffc41298630 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ECMessageBodyStringAccumulator
00007ffc41298610 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_EMContentRequestOptionsBuilder
00007ffc41298698 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_EMVIPReader_Private
00007ffc41298680 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ffc41298620 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007ffc41298618 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
