0000000287fe56a8 (__TEXT,__text) non-external -[AVURLAsset(MediaCoreUI_SwiftWorkaround) mcui_safeURL]
000000029a4c65d8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUI34LockScreenSquareAssetOverlayEffectP33_6BA38F362B28F7680B5FF2DD700C670A32SquareAssetColorAdjustmentsLayer
000000029a4c91b0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUIP33_269E8A2553F691DD0D96A2E732A5863B11RouteButton11Coordinator
000000029a4c7c40 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUIP33_616BCB0E7B20D844FFEBF0D3ED4FB1B815DisableDragView17DisableDragUIView
000000029a4c76d0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUIP33_F9332246B6179A9B3C5B9D04F10106EF22TouchDownDetectionView15PassthroughView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002882618b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002882618d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
                 (undefined) external _PPSCreateTelemetryIdentifier (from PowerLog)
                 (undefined) external _PPSSendTelemetry (from PowerLog)
                 (undefined) external _UIAccessibilityIsReduceMotionEnabled (from UIKit)
                 (undefined) external _UIAccessibilityIsVoiceOverRunning (from UIKit)
                 (undefined) external _UIAccessibilityReduceMotionStatusDidChangeNotification (from UIKit)
                 (undefined) external _UIAccessibilityTraitAdjustable (from UIKit)
                 (undefined) external _UIAnimationDragCoefficient (from UIKit)
                 (undefined) external _UIApplicationDidBecomeActiveNotification (from UIKit)
                 (undefined) external _UIApplicationDidEnterBackgroundNotification (from UIKit)
                 (undefined) external _UIApplicationWillEnterForegroundNotification (from UIKit)
                 (undefined) external _UIContentSizeCategoryExtraExtraExtraLarge (from UIKit)
                 (undefined) external _UIContentSizeCategoryLarge (from UIKit)
                 (undefined) external _UIContentSizeCategoryUnspecified (from UIKit)
                 (undefined) external _UIDeviceOrientationDidChangeNotification (from UIKit)
000000028822c4bc (__TEXT,__text) non-external _UIDeviceOrientationIsLandscape
0000000287ff10a8 (__TEXT,__text) non-external _UIEdgeInsetsInsetRect
                 (undefined) external _UIEdgeInsetsZero (from UIKit)
                 (undefined) external _UIFontDescriptorTraitsAttribute (from AppKit)
                 (undefined) external _UIFontTextStyleBody (from UIKit)
                 (undefined) external _UIFontTextStyleSubheadline (from UIKit)
                 (undefined) external _UIFontTextStyleTitle3 (from UIKit)
                 (undefined) external _UIFontWeightMedium (from AppKit)
                 (undefined) external _UIFontWeightSemibold (from AppKit)
                 (undefined) external _UIFontWeightTrait (from AppKit)
                 (undefined) external _UIKeyInputEscape (from UIKit)
                 (undefined) external _UISceneDidActivateNotification (from UIKit)
                 (undefined) external _UISceneDidDisconnectNotification (from UIKit)
                 (undefined) external _UISceneDidEnterBackgroundNotification (from UIKit)
                 (undefined) external _UISceneWillConnectNotification (from UIKit)
                 (undefined) external _UISceneWillDeactivateNotification (from UIKit)
                 (undefined) external _UISceneWillEnterForegroundNotification (from UIKit)
                 (undefined) external _UITransitionContextToViewControllerKey (from UIKit)
                 (undefined) external _UIViewIgnoresTouchEvents (from UIKit)
                 (undefined) external _UIViewNoIntrinsicMetric (from UIKit)
                 (undefined) external _UIWindowSceneSessionRoleApplication (from UIKit)
                 (undefined) external __AXSInvertColorsEnabled (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000288267258 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_NSUserDefaults_$_MediaCoreUI
000000029f8dccf0 (__AUTH_CONST,__objc_const) non-external __CATEGORY_NSUserDefaults_$_MediaCoreUI
000000029f8dccd8 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_NSUserDefaults_$_MediaCoreUI
0000000288267270 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC11MediaCoreUI21BackdropLayerHostView
0000000288267288 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC10PlayerView
00000002882672a0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtCC11MediaCoreUI24NowPlayingViewControllerP33_165DBF1C4D6C6656BFF68B996B46BAED12GradientView
00000002882672b8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtCVV11MediaCoreUI7MarqueeP33_7D7F54989E0BD2C2C05089BF2F1B885F20MarqueeAnimationView13MarqueeUIView
000000029f8d9558 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC11MediaCoreUI21BackdropLayerHostView
000000029f8d83f8 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC10PlayerView
000000029f8de470 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtCC11MediaCoreUI24NowPlayingViewControllerP33_165DBF1C4D6C6656BFF68B996B46BAED12GradientView
000000029f8dd6a0 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtCVV11MediaCoreUI7MarqueeP33_7D7F54989E0BD2C2C05089BF2F1B885F20MarqueeAnimationView13MarqueeUIView
000000029f8e00e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI11MotionCache
000000029f8d9288 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI12FFTProcessor
000000029a4c3ff0 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI15MotionSignposts
000000029a4c50e8 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI16BackdropHostView
000000029a4c4da0 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI16MaterialRenderer
000000029f8dffe8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI16MotionCacheActor
000000029f8dcba0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI16PowerLogReporter
000000029f8d9380 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI16ProcessIDManager
000000029f8dff30 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI16SpectrumAnalysis
00000002998ce058 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI16WindowProperties
00000002998cef18 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI18EnvironmentMonitor
000000029a4c4a58 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI18LooperConfigurator
000000029f8dc968 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI18MetalRenderContext
00000002998cec08 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI18MotionEnabledState
000000029f8dcd78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI18MotionViewDeferral
000000029a4c6010 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI19LockScreenBlurLayer
000000029f8de8f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI19NowPlayingViewModel
000000029a4c5978 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI20MinimumLayoutMargins
000000029f8d91b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI20WaveformAudioSampler
000000029a4c4758 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI21BackdropLayerHostView
000000029a4c5cc0 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI21NowPlayingRouteButton
00000002998ceec8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI21TapExcludedGeometries
000000029a4c3fa8 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI21WaveformPlayIndicator
000000029f8da000 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI22AudioTapQueueProcessor
000000029a4c52d0 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI22MotionCacheDiskStorage
000000029a4c4458 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI22MotionViewDisplayState
000000029f8db408 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI23AudioTapCallbackWrapper
000000029a4c47a0 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI23MiniPlayerContainerView
00000002998cddc0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI23MotionViewStateObserver
00000002998cebb8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI23NowPlayingRouteObserver
000000029f8dac88 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI25AudioTapSampleTransformer
000000029a4c5130 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI25MetalImageTextureProvider
000000029a4c44a8 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI25MetalVideoTextureProvider
000000029f8da350 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI28NowPlayingMacTitlebarManager
00000002998cdf50 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI29MaterialMotionContentObserver
000000029a4c5bf8 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI29NowPlayingVideoPlayerDelegate
000000029a4c60d8 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI30LockScreenBlurOpacityAxialMask
000000029f8db6c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI30NowPlayingHostedContentSession
000000029a4c6190 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI31LockScreenBlurOpacityRadialMask
000000029a4c5210 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI31LockScreenColorAdjustmentsLayer
000000029a4c4ee0 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI31LockScreenMotionReplicatorLayer
00000002998ceda8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI36NowPlayingArtworkRestrictionsMonitor
000000029a4c5fc8 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI38NowPlayingArtworkMirrorReplicatorLayer
000000029a4c5058 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI38NowPlayingArtworkMotionReplicatorLayer
000000029a4c5320 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI41NowPlayingMiniPlayerContentBackgroundView
00000002998ceb68 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI8Geometry
000000029a4c5e18 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC15PassthroughView
000000029a4c5f80 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC21ContentViewController
000000029a4c5f38 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC22ExpandedViewController
000000029a4c5e60 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC23CollapsedViewController
000000029a4c5ea8 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC35CollapsedTabAccessoryViewController
000000029a4c5d10 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_269E8A2553F691DD0D96A2E732A5863B13ContainerView
000000029a4c5928 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_28B805B7ABBD8163ADF264F064CDAB2817ScrubberExpansion
000000029f8d78c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_510D1FABCEF9C91D9B2FF1A33B9A8E3414AnimationGroup
000000029f8d7980 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_510D1FABCEF9C91D9B2FF1A33B9A8E3415BouncyBarsAsset
000000029a4c42e0 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC10PlayerView
000000029a4c41a0 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC20GeometryTrackingView
000000029a4c3a00 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_6CBD87A2320B99A868A4969384204E9624FittedTextHeightResolver
000000029a4c4aa8 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_7E157EA4C6EF7AA60D360FCDCEB8EEC230WindowSizeReaderViewController
000000029a4c5a98 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_8A49DC2FB69555F909B7715363263FF719AspectRatioObserver
000000029a4c5ae8 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_8A49DC2FB69555F909B7715363263FF722VideoPlayerCoordinator
00000002998ce2d8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_8B5FAED8DE080D34DF68BF28A36B87C521HostedScenePhaseModel
000000029f8d9458 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_98519F523B8515A67EEFBCB0824D82807Counter
000000029f8e0368 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_C115977D147F687007A7A078C341437619ResourceBundleClass
000000029f8e02d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_E7BB3E41A3A3BDE888B2FF9B48F3AC4F19ResourceBundleClass
000000029f8dc780 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC17AnimatedViewState
000000029a4c50a0 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC18CAPackageViewLayer
000000029f8dc6a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC9ViewState
00000002998ce008 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel11ContextMenu
00000002998cf0b0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel11CurrentItem
000000029f8dd368 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel11TimeControl
00000002998cdd20 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel12Presentation
00000002998ce148 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel13HostedContent
00000002998ce238 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel13TrackSections
00000002998ced08 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel13VolumeControl
000000029f8d7b88 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel15PrimaryMetadata
000000029f8dd210 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel16PlaybackPosition
000000029f8da948 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel17TransportControls
000000029f8d7ce0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel18MiniPlayerMetadata
00000002998ce610 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel27TransportInteractionMonitor
00000002998ce660 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel5Debug
000000029f8dad80 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel5Queue
000000029f8dce30 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel6Banner
000000029f8d9bd8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel7Artwork
00000002998cdf00 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel7Metrics
00000002998cf060 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel8Backdrop
000000029f8de9a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel9Lifecycle
000000029f8ddea0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI21TapExcludedGeometries8Geometry
000000029a4c45d0 (__AUTH,__objc_data) non-external __DATA__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E14OutputObserver
