00007ffa0a2302fc (__TEXT,__text) non-external +[Cube initialize]
00007ffa09ff78a4 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00007ffa09ff77d9 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00007ffa09ff765d (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00007ffa09ff88fd (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00007ffa09ff57ed (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00007ffa09ff8bab (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00007ffa09ff73fc (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00007ffa09ff68f5 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00007ffa09ff6ec4 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00007ffa09ff5685 (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00007ffa09ff69c9 (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00007ffa09ff6b35 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00007ffa09ff6afd (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00007ffa09ff70df (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00007ffa09ff8fcd (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00007ffa09ff83d6 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00007ffa09ff6a04 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00007ffa09ff6ac2 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00007ffa09ff87ee (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00007ffa09ff8005 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00007ffa09ff8f92 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00007ffa09ffa341 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00007ffa09ffa2e2 (__TEXT,__text) non-external +[MPClusterController sharedController]
00007ffa09fa640c (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00007ffa09fa6401 (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00007ffa0a0036d7 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00007ffa0a003678 (__TEXT,__text) non-external +[MPCropController sharedController]
00007ffa0a00b1b8 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00007ffa0a00b05e (__TEXT,__text) non-external +[MPDocument initialize]
00007ffa0a00b21e (__TEXT,__text) non-external +[MPDocument isNativeType:]
00007ffa0a00af7b (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00007ffa0a0147bb (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00007ffa0a00b1fe (__TEXT,__text) non-external +[MPDocument readableTypes]
00007ffa0a00b1ad (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00007ffa0a00ae0f (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00007ffa0a00ae30 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00007ffa0a014755 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00007ffa0a00b1de (__TEXT,__text) non-external +[MPDocument writableTypes]
00007ffa0a01482c (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00007ffa0a014878 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00007ffa0a0148a7 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00007ffa0a0148db (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00007ffa0a01490f (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00007ffa0a014821 (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00007ffa0a020310 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00007ffa0a020336 (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00007ffa0a0206b5 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00007ffa0a025966 (__TEXT,__text) non-external +[MPEffectManager initialize]
00007ffa0a025a06 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00007ffa0a025995 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00007ffa0a029550 (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00007ffa0a02aa1a (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00007ffa0a02ae4e (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00007ffa0a02b06e (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00007ffa0a02a751 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00007ffa0a02a6cd (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00007ffa0a02a6f9 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00007ffa0a02a725 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00007ffa0a02b1e6 (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00007ffa0a02b1db (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00007ffa0a02d398 (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00007ffa0a02d327 (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00007ffa0a02e864 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00007ffa0a02f6ce (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00007ffa0a02f6c3 (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00007ffa0a03017a (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00007ffa0a030109 (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00007ffa0a030a47 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00007ffa09fa78ea (__TEXT,__text) non-external +[MPGenericAction genericAction]
00007ffa09fa78df (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00007ffa0a031dc9 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00007ffa0a031e21 (__TEXT,__text) non-external +[MPLayer effectLayer]
00007ffa0a031def (__TEXT,__text) non-external +[MPLayer layer]
00007ffa0a031e08 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00007ffa0a031e3a (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00007ffa0a038575 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00007ffa0a0385a4 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00007ffa0a0385d8 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00007ffa0a03860c (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00007ffa0a03f19b (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00007ffa0a03f215 (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00007ffa0a04c98e (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00007ffa0a05147a (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00007ffa0a051468 (__TEXT,__text) non-external +[MPSlide slide]
00007ffa0a05145d (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00007ffa0a058c8a (__TEXT,__text) non-external +[MPSong songWithPath:]
00007ffa0a058c5b (__TEXT,__text) non-external +[MPSong songWithURL:]
00007ffa0a058c49 (__TEXT,__text) non-external +[MPSong song]
00007ffa0a058c3e (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00007ffa0a05a1ae (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00007ffa0a05a13d (__TEXT,__text) non-external +[MPSongManager sharedManager]
00007ffa09fa74ce (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00007ffa09fa74c3 (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00007ffa0a05b2fd (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00007ffa09f923c8 (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00007ffa0a05d16f (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00007ffa0a05f23f (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00007ffa0a05f24a (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00007ffa0a061724 (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00007ffa0a0616f5 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00007ffa09fa7ca1 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00007ffa09fa7cac (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00007ffa0a063174 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00007ffa0a063103 (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00007ffa0a063faa (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00007ffa0a0695a6 (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00007ffa0a06c4ab (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00007ffa0a068f14 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00007ffa0a068fd3 (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00007ffa0a0685a4 (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00007ffa0a067824 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00007ffa0a066fcf (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00007ffa0a067bb9 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00007ffa0a068d44 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00007ffa0a068e2c (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00007ffa0a06c6b7 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00007ffa0a06a769 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00007ffa0a06ac03 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00007ffa0a06ab80 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00007ffa0a06be39 (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00007ffa0a06bcbf (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00007ffa0a06befd (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00007ffa0a06bea0 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00007ffa0a0680ca (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00007ffa0a067fda (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00007ffa0a0683cb (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00007ffa0a06bb45 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00007ffa0a06b36b (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00007ffa0a06b29c (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00007ffa0a069e35 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00007ffa0a06ba4f (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00007ffa0a06aaad (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00007ffa0a06b618 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00007ffa0a066d24 (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00007ffa0a066e34 (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00007ffa0a06d188 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00007ffa0a06d281 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00007ffa0a06d496 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00007ffa0a06d534 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00007ffa0a06dc2c (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00007ffa0a06d14b (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00007ffa0a06d0cc (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00007ffa0a06d987 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00007ffa0a06de64 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00007ffa0a06e06a (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00007ffa0a06d5c4 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00007ffa0a06d734 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00007ffa0a06cb89 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00007ffa0a06d520 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00007ffa0a06e11a (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00007ffa0a06d964 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00007ffa0a06d5be (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00007ffa0a06d44e (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00007ffa0a06d112 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00007ffa0a06d073 (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00007ffa09fae727 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00007ffa09fadfb4 (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00007ffa09fae1cc (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00007ffa09fae01c (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00007ffa09fae108 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00007ffa09fadfbf (__TEXT,__text) non-external +[MPVector vectorFromString:]
00007ffa09fae0d3 (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00007ffa09fae836 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00007ffa0a071b95 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00007ffa0a071c00 (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00007ffa0a071bf3 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00007ffa0a23bc39 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00007ffa0a07a0b3 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00007ffa0a07a0cb (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00007ffa0a07a375 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00007ffa0a07a9ca (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00007ffa0a07a38d (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00007ffa0a07a639 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00007ffa0a07d27f (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0a07d287 (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00007ffa0a07d277 (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00007ffa0a07ccec (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00007ffa0a07df26 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa0a07df2e (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa0a1cfc8f (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0a1cfc84 (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00007ffa0a1d3ae6 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa0a1d3af1 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa0a207bed (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00007ffa0a2073cb (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0a2073c0 (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00007ffa0a206138 (__TEXT,__text) non-external +[MREffectDateline initialize]
00007ffa0a2074b3 (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00007ffa0a2078a9 (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00007ffa0a1ca13d (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0a1ca132 (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00007ffa0a1c9cff (__TEXT,__text) non-external +[MREffectFlipup initialize]
00007ffa0a21dad4 (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0a21c652 (__TEXT,__text) non-external +[MREffectFloating hasCustomTiming]
00007ffa0a21c65d (__TEXT,__text) non-external +[MREffectFloating supportsDynamicExpansionForEffectID:]
00007ffa0a21c668 (__TEXT,__text) non-external +[MREffectFloating typicalSlideBatchSizeForEffectID:]
00007ffa0a202036 (__TEXT,__text) non-external +[MREffectFramedSlide initialize]
