00007ffc18dc8bba (__TEXT,__text) non-external +[UIFont(WeatherUI) wu_systemUsesExuberatedLineHeight]
00007ffc432848b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI8Assembly
00007ffc43283a68 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC9WeatherUI27ForegroundEffectCoordinatorP33_C1FD05E154CC962DCA2FA9C01BF415067WeakBox
00007ffc43284928 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV9WeatherUI12CalendarViewP33_EBBAF622D104E65EF003122550CC607712StateStorage
00007ffc43283c10 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV9WeatherUI14WeatherVFXViewP33_101D7DA744F6F695065549099A4FF6838_VFXView
00007ffc43284b10 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV9WeatherUI22RectangularContentView13TimeFormatter
00007ffc43284bc8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV9WeatherUI22RectangularContentView16WeekdayFormatter
00007ffc43284c80 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV9WeatherUI22RectangularContentView18AXWeekdayFormatter
00007ffc43285858 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVE9WeatherUIC11TeaSettings8Settings3VFX19AnimatedBackgrounds
00007ffc43285a20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_WUWeatherPlatterViewController
00007ffc43284650 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI10MicaLoader
00007ffc43286898 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI12MoonAssembly
00007ffc43283b68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI13WindFormatter
00007ffc432864d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI15MicaContentView
00007ffc43284390 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI16MoonDataProvider
00007ffc432860b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI16ProviderAssembly
00007ffc43284cf0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI16VFXOverrideCache
00007ffc43284fa8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI16WeatherVFXEffect
00007ffc43284dc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI17MoonStringBuilder
00007ffc43284e58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI17PressureFormatter
00007ffc43283698 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI18CelestialEphemeris
00007ffc432841e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI18MicaConditionMedia
00007ffc432835a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI18WeatherFormatCache
00007ffc43286358 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI19VisibilityFormatter
00007ffc432849d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI19WidgetDateFormatter
00007ffc43285180 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI21WindGustStringBuilder
00007ffc43286448 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI22ChangingForecastParser
00007ffc43284598 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI22FeelsLikeStringBuilder
00007ffc43285cf8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI23MicaBackgroundAnimation
00007ffc43285738 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI23VFXSceneTemplateManager
00007ffc43285948 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI23WeatherFormattedMonitor
00007ffc43286568 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI24ForegroundEffectRenderer
00007ffc43285410 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI24GoodMorningStringBuilder
00007ffc43285568 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI24SevereStormStringBuilder
00007ffc43286808 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI26AirQualityViewModelFactory
00007ffc432834e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI26SevereWeatherStringBuilder
00007ffc432858b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI26WeatherChangeStringBuilder
00007ffc43286140 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI26WeatherPlatterViewAssembly
00007ffc43283770 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI27ForegroundEffectCoordinator
00007ffc43284950 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI27PrecipitationTotalFormatter
00007ffc432842d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI29ChangingForecastStringBuilder
00007ffc43283cc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI29WeatherVFXConditionBackground
00007ffc432844c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI30HourlyForecastViewModelFactory
00007ffc43284ef8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI30HourlyForecastViewStyleFactory
00007ffc432847e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI30NextMoonEventEvaluationManager
00007ffc43284030 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI30WeatherPlatterViewModelFactory
00007ffc432861d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI30WeatherPlatterViewModelUpdater
00007ffc43283e60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI31ConstantConditionsStringBuilder
00007ffc43284128 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI31WeatherConditionGradientManager
00007ffc43285a90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI33WeatherConditionBackgroundManager
00007ffc43285210 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI34NextHourPrecipitationStringBuilder
00007ffc43285ff8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI35WeatherServiceConfigurationProvider
00007ffc43284708 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI36WeatherConditionConfigurationManager
00007ffc43283f38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI36WeatherEventDescriptionStringBuilder
00007ffc43285640 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI38WeatherConditionBackgroundModelFactory
00007ffc432852a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI39WeatherForecastDescriptionStringBuilder
00007ffc432863b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI41CurrentObservationsHeaderViewModelFactory
00007ffc43283dd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI41CurrentObservationsHeaderViewStyleFactory
00007ffc432862a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI42NextHourPrecipitationChartViewModelFactory
00007ffc43283ad8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI5Style
00007ffc43284870 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUI8Assembly
00007ffc43286928 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUIP33_5B256AAD826C33F715896B0380F21CC219ResourceBundleClass
00007ffc43286778 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC9WeatherUIP33_68D51C0C7C69A35C0658162534943AD512BundleLookup
00007ffc43283a20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC9WeatherUI27ForegroundEffectCoordinatorP33_C1FD05E154CC962DCA2FA9C01BF415067WeakBox
00007ffc43283bc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV9WeatherUI14WeatherVFXViewP33_101D7DA744F6F695065549099A4FF6838_VFXView
00007ffc43284ac8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV9WeatherUI22RectangularContentView13TimeFormatter
00007ffc43284b80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV9WeatherUI22RectangularContentView16WeekdayFormatter
00007ffc43284c38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV9WeatherUI22RectangularContentView18AXWeekdayFormatter
00007ffc43285810 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVE9WeatherUIC11TeaSettings8Settings3VFX19AnimatedBackgrounds
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc43280f90 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_UIFont_$_WeatherUI
00007ffc194684f8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSURL(WeatherUI)
00007ffc19468470 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UIFont(WeatherUI)
00007ffc194683f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CAMLLoader
00007ffc194685a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UIApplication(WeatherUI)
00007ffc19468488 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UIFont(WeatherUI)
00007ffc19468590 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UIWindow(WeatherUI)
00007ffc194685c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WUWeatherPlatterViewController
00007ffc194684c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC9WeatherUI13WindFormatter
00007ffc19468690 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC9WeatherUI15MicaContentView
00007ffc19468548 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC9WeatherUI17PressureFormatter
00007ffc19468658 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC9WeatherUI19VisibilityFormatter
00007ffc19468620 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC9WeatherUI23MicaBackgroundAnimation
00007ffc19468510 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC9WeatherUI27PrecipitationTotalFormatter
00007ffc194684a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC9WeatherUI27ForegroundEffectCoordinatorP33_C1FD05E154CC962DCA2FA9C01BF415067WeakBox
00007ffc43280ec8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CAMLLoader
00007ffc43280ef0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CAMLLoader
00007ffc43282b80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLBuffer
00007ffc432810c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLCommandQueue
00007ffc43281c40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLDevice
00007ffc432826c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLLibrary
00007ffc43282938 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLRenderPipelineState
00007ffc432833e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLResource
00007ffc43282fa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLTexture
00007ffc43282480 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc43280fd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_CAAction
00007ffc43282aa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLBuffer
00007ffc43281010 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLCommandQueue
00007ffc43281138 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLDevice
00007ffc43282580 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLLibrary
00007ffc43282798 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLRenderPipelineState
00007ffc432832a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLResource
00007ffc43282c18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLTexture
00007ffc43282290 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc43285f50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CALayerDelegate
00007ffc43280d60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CAMLParserDelegate
00007ffc43281c08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLDevice
00007ffc43282f50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLTexture
00007ffc43282460 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc43280ff0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CAAction
00007ffc43285fd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CALayerDelegate
00007ffc43280e28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CAMLParserDelegate
00007ffc43282bb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLBuffer
00007ffc432810e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLCommandQueue
00007ffc43281ee8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDevice
00007ffc43282718 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLLibrary
00007ffc43282a00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLRenderPipelineState
00007ffc43283480 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
00007ffc43283168 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
00007ffc432824c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc43285f38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CALayerDelegate
00007ffc43280d48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CAMLParserDelegate
00007ffc43282a88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLBuffer
00007ffc43280ff8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLCommandQueue
00007ffc43281120 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
00007ffc43282568 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLLibrary
00007ffc43282780 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLRenderPipelineState
00007ffc43283290 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
00007ffc43282c00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
00007ffc43280e68 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CAMLLoader
00007ffc43280f48 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CAMLLoader
00007ffc43280d00 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WUBundleLookupClass
00007ffc43280c58 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CAAction
00007ffc43280ca8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CALayerDelegate
00007ffc43280c10 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CAMLParserDelegate
00007ffc43280c80 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLBuffer
00007ffc43280c60 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLCommandQueue
00007ffc43280c68 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLDevice
00007ffc43280c70 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLLibrary
00007ffc43280c78 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLRenderPipelineState
00007ffc43280c98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLResource
00007ffc43280c90 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLTexture
00007ffc43280c08 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffc43280e80 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CAMLLoader
00007ffc43280cb8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WUBundleLookupClass
00007ffc41f4cff8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CAAction
00007ffc41f56190 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CALayerDelegate
00007ffc41f3d540 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CAMLParserDelegate
00007ffc41f4d240 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLBuffer
00007ffc41f4d058 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLCommandQueue
00007ffc41f4d0b8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLDevice
00007ffc41f4d180 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLLibrary
